; part of compressed graphics section 1
; see $2EBC00 for details
DATA_398000:         db $41, $83, $44, $01, $85, $00, $84, $4A
DATA_3996A8:         db $65, $46, $25, $46, $65, $5A, $25, $48
DATA_3996B0:         db $25, $3E, $69, $3C, $69, $3A, $69, $88
DATA_3996B8:         db $06, $44, $09, $65, $5A, $25, $4E, $69
DATA_3996C0:         db $4C, $69, $4A, $69, $3A, $84, $06, $3F
DATA_3996C8:         db $00, $48, $43, $65, $5A, $88, $06, $65
DATA_3996D0:         db $00, $6C, $44, $25, $6A, $02, $6C, $25
DATA_3996D8:         db $6E, $48, $25, $66, $00, $68, $83, $06
DATA_3996E0:         db $83, $44, $25, $6A, $02, $6C, $25, $6E
DATA_3996E8:         db $46, $25, $66, $02, $68, $25, $6C, $44
DATA_3996F0:         db $25, $6A, $83, $06, $80, $00, $6E, $44
DATA_3996F8:         db $25, $66, $02, $68, $25, $6C, $44, $25
DATA_399700:         db $6A, $E8, $3F, $44, $2D, $08, $04, $25
DATA_399708:         db $24, $25, $64, $25, $08, $A5, $18, $44
DATA_399710:         db $25, $64, $83, $07, $00, $88, $07, $00
DATA_399718:         db $44, $25, $64, $83, $07, $00, $01, $08
DATA_399720:         db $E5, $43, $64, $25, $02, $08, $A5, $18
DATA_399728:         db $44, $25, $64, $87, $07, $20, $85, $07
DATA_399730:         db $00, $0C, $20, $25, $22, $25, $06, $25
DATA_399738:         db $00, $25, $02, $25, $38, $A5, $26, $84
DATA_399740:         db $07, $3F, $91, $07, $40, $85, $07, $48
DATA_399748:         db $8D, $07, $58, $85, $07, $4C, $00, $06
DATA_399750:         db $44, $25, $11, $00, $01, $46, $25, $11
DATA_399758:         db $00, $21, $46, $25, $11, $00, $01, $46
DATA_399760:         db $25, $11, $00, $21, $46, $25, $11, $00
DATA_399768:         db $01, $46, $25, $11, $00, $21, $46, $25
DATA_399770:         db $11, $00, $01, $46, $25, $11, $83, $07
DATA_399778:         db $8C, $00, $21, $44, $25, $01, $43, $11
DATA_399780:         db $25, $83, $07, $8C, $02, $01, $25, $21
DATA_399788:         db $44, $25, $01, $43, $11, $25, $86, $07
DATA_399790:         db $CA, $44, $25, $01, $43, $11, $25, $86
DATA_399798:         db $07, $CA, $44, $25, $01, $43, $11, $25
DATA_3997A0:         db $85, $07, $CA, $FF, $5F, $CE, $01, $5F
DATA_3997A8:         db $C8, $41, $5F, $CE, $01, $5F, $C8, $41
DATA_3997B0:         db $5F, $CE, $01, $5F, $C8, $41, $5F, $CE
DATA_3997B8:         db $01, $5F, $C8, $41, $5F, $CE, $01, $5F
DATA_3997C0:         db $C8, $41, $5F, $CE, $01, $5F, $C8, $41
DATA_3997C8:         db $5F, $CE, $01, $5F, $C8, $41, $5F, $CE
DATA_3997D0:         db $01, $5F, $C8, $41, $5F, $CE, $01, $5F
DATA_3997D8:         db $C8, $41, $5F, $CE, $01, $5F, $C8, $41
DATA_3997E0:         db $5F, $CE, $01, $5F, $C8, $41, $5F, $CE
DATA_3997E8:         db $01, $5F, $C8, $41, $5F, $CE, $01, $57
DATA_3997F0:         db $C8, $41, $07, $EE, $41, $EC, $41, $EA
DATA_3997F8:         db $41, $E8, $41, $5F, $CE, $01, $4F, $C8
DATA_399800:         db $41, $86, $03, $38, $49, $41, $CE, $5E
DATA_399808:         db $01, $CE, $47, $C8, $41, $86, $03, $38
DATA_399810:         db $51, $41, $CE, $5E, $01, $CE, $86, $03
DATA_399818:         db $38, $58, $41, $CE, $FF, $4D, $5E, $01
DATA_399820:         db $03, $E0, $81, $E2, $C5, $4D, $5E, $01
DATA_399828:         db $5F, $DE, $01, $4D, $5E, $01, $03, $00
DATA_399830:         db $01, $E0, $C5, $4D, $5E, $01, $5F, $DE
DATA_399838:         db $01, $4D, $5E, $01, $03, $E0, $01, $00
DATA_399840:         db $C5, $45, $5E, $01, $03, $E4, $05, $E4
DATA_399848:         db $45, $43, $5E, $01, $5F, $DE, $01, $4D
DATA_399850:         db $5E, $01, $03, $E2, $01, $E0, $45, $45
DATA_399858:         db $5E, $01, $03, $E4, $85, $E4, $C5, $43
DATA_399860:         db $5E, $01, $5F, $DE, $01, $5F, $5E, $01
DATA_399868:         db $5F, $DE, $01, $5F, $5E, $01, $5F, $DE
DATA_399870:         db $01, $5F, $5E, $01, $5F, $DE, $01, $5F
DATA_399878:         db $5E, $01, $5F, $DE, $01, $5F, $5E, $01
DATA_399880:         db $5F, $DE, $01, $5F, $5E, $01, $5F, $DE
DATA_399888:         db $01, $4D, $5E, $01, $03, $BE, $01, $CD
DATA_399890:         db $81, $4D, $5E, $01, $5F, $DE, $01, $4D
DATA_399898:         db $5E, $01, $03, $CA, $41, $CB, $41, $4D
DATA_3998A0:         db $5E, $01, $5F, $DE, $01, $4D, $5E, $01
DATA_3998A8:         db $03, $CB, $81, $CA, $81, $4D, $5E, $01
DATA_3998B0:         db $5F, $DE, $01, $4D, $5E, $01, $03, $CD
DATA_3998B8:         db $41, $BE, $C1, $4D, $5E, $01, $5F, $DE
DATA_3998C0:         db $01, $5F, $5E, $01, $5F, $DE, $01, $5F
DATA_3998C8:         db $5E, $01, $EB, $FE, $DE, $01, $E8, $20
DATA_3998D0:         db $01, $DE, $FF, $4F, $C8, $01, $02, $60
DATA_3998D8:         db $01, $62, $58, $01, $C8, $03, $60, $05
DATA_3998E0:         db $62, $05, $E8, $53, $C8, $01, $02, $60
DATA_3998E8:         db $01, $62, $E8, $2C, $01, $C8, $02, $60
DATA_3998F0:         db $01, $62, $E8, $20, $01, $C8, $02, $60
DATA_3998F8:         db $01, $62, $E8, $32, $01, $C8, $83, $00
DATA_399900:         db $2C, $55, $C8, $01, $83, $00, $2C, $5B
DATA_399908:         db $C8, $01, $02, $60, $01, $62, $E8, $36
DATA_399910:         db $01, $C8, $83, $00, $2C, $53, $C8, $01
DATA_399918:         db $02, $60, $01, $62, $44, $01, $C8, $83
DATA_399920:         db $00, $2C, $49, $C8, $01, $02, $60, $01
DATA_399928:         db $62, $E8, $5A, $01, $C8, $02, $60, $01
DATA_399930:         db $62, $5A, $01, $C8, $83, $00, $2C, $49
DATA_399938:         db $C8, $01, $83, $00, $2C, $E8, $43, $C8
DATA_399940:         db $01, $83, $00, $2C, $5B, $C8, $01, $02
DATA_399948:         db $60, $01, $62, $E8, $28, $01, $C8, $83
DATA_399950:         db $00, $2C, $45, $C8, $01, $83, $00, $2C
DATA_399958:         db $57, $C8, $01, $02, $60, $01, $62, $E8
DATA_399960:         db $50, $01, $C8, $83, $00, $2C, $E8, $2D
DATA_399968:         db $C8, $01, $02, $60, $01, $62, $5C, $01
DATA_399970:         db $C8, $02, $60, $01, $62, $4A, $01, $C8
DATA_399978:         db $02, $60, $01, $62, $48, $01, $C8, $83
DATA_399980:         db $00, $2C, $53, $C8, $01, $02, $60, $01
DATA_399988:         db $62, $E8, $56, $01, $C8, $83, $00, $2C
DATA_399990:         db $5B, $C8, $01, $04, $0E, $01, $0A, $01
DATA_399998:         db $2E, $E8, $24, $01, $C8, $02, $60, $01
DATA_3999A0:         db $62, $4E, $01, $C8, $04, $48, $01, $4A
DATA_3999A8:         db $01, $4C, $44, $01, $6A, $02, $08, $01
DATA_3999B0:         db $0C, $48, $01, $C8, $02, $0E, $01, $2E
DATA_3999B8:         db $5C, $01, $C8, $02, $0E, $01, $2E, $44
DATA_3999C0:         db $01, $C8, $85, $04, $82, $00, $4E, $46
DATA_3999C8:         db $01, $CC, $00, $2C, $84, $04, $8D, $87
DATA_3999D0:         db $04, $82, $02, $08, $01, $0C, $46, $01
DATA_3999D8:         db $C8, $84, $04, $46, $48, $01, $C8, $8B
DATA_3999E0:         db $04, $D4, $04, $68, $01, $4E, $01, $6A
DATA_3999E8:         db $4A, $01, $CC, $02, $2C, $01, $0A, $83
DATA_3999F0:         db $04, $FF, $46, $01, $CC, $83, $04, $CE
DATA_3999F8:         db $87, $04, $82, $00, $CC, $86, $04, $8B
DATA_399A00:         db $84, $04, $82, $46, $01, $CC, $02, $2C
DATA_399A08:         db $01, $4E, $44, $01, $CC, $00, $6A, $50
DATA_399A10:         db $01, $CC, $00, $6A, $46, $01, $CC, $00
DATA_399A18:         db $2C, $83, $04, $FF, $48, $01, $CC, $86
DATA_399A20:         db $05, $10, $4C, $01, $CC, $00, $6A, $E8
DATA_399A28:         db $22, $01, $CC, $00, $6A, $4E, $01, $CC
DATA_399A30:         db $00, $6A, $E8, $48, $01, $CC, $45, $CE
DATA_399A38:         db $01, $45, $6C, $01, $4F, $CE, $01, $43
DATA_399A40:         db $6C, $01, $4D, $CE, $01, $45, $6C, $01
DATA_399A48:         db $4B, $CE, $01, $43, $6C, $41, $00, $6E
DATA_399A50:         db $46, $01, $28, $02, $6E, $41, $6C, $46
DATA_399A58:         db $01, $CE, $43, $6C, $41, $00, $6E, $44
DATA_399A60:         db $01, $28, $02, $6E, $41, $6C, $44, $01
DATA_399A68:         db $CE, $43, $6C, $01, $00, $6E, $46, $01
DATA_399A70:         db $28, $02, $6E, $41, $6C, $46, $01, $CE
DATA_399A78:         db $00, $6C, $44, $41, $28, $00, $2A, $46
DATA_399A80:         db $01, $CC, $01, $2A, $41, $84, $06, $4A
DATA_399A88:         db $02, $41, $6E, $01, $43, $28, $41, $00
DATA_399A90:         db $2A, $44, $01, $CC, $85, $06, $8C, $00
DATA_399A98:         db $6E, $44, $01, $28, $00, $2A, $46, $01
DATA_399AA0:         db $CC, $8B, $06, $8C, $4F, $CC, $01, $83
DATA_399AA8:         db $06, $8C, $00, $2A, $4D, $01, $CC, $43
DATA_399AB0:         db $41, $2A, $50, $01, $CC, $00, $2A, $85
DATA_399AB8:         db $06, $81, $00, $41, $E8, $FF, $CC, $01
DATA_399AC0:         db $FF, $4F, $2B, $05, $05, $EA, $CD, $E8
DATA_399AC8:         db $CD, $E6, $CD, $5B, $2B, $05, $85, $00
DATA_399AD0:         db $10, $4D, $2B, $05, $85, $00, $10, $43
DATA_399AD8:         db $2B, $05, $05, $E4, $CD, $E2, $CD, $E0
DATA_399AE0:         db $CD, $4B, $2B, $05, $85, $00, $10, $49
DATA_399AE8:         db $2B, $05, $85, $00, $50, $4D, $2B, $05
DATA_399AF0:         db $85, $00, $50, $55, $2B, $05, $85, $00
DATA_399AF8:         db $50, $57, $2B, $05, $03, $EE, $CD, $EC
DATA_399B00:         db $CD, $51, $2B, $05, $83, $00, $C0, $57
DATA_399B08:         db $2B, $05, $83, $00, $C0, $51, $2B, $05
DATA_399B10:         db $83, $00, $C0, $55, $2B, $05, $83, $00
DATA_399B18:         db $C0, $43, $2B, $05, $83, $00, $C0, $E8
DATA_399B20:         db $6B, $2B, $05, $85, $00, $10, $59, $2B
DATA_399B28:         db $05, $85, $00, $10, $43, $2B, $05, $85
DATA_399B30:         db $00, $10, $43, $2B, $05, $85, $00, $10
DATA_399B38:         db $45, $2B, $05, $87, $00, $50, $85, $00
DATA_399B40:         db $10, $47, $2B, $05, $85, $00, $10, $43
DATA_399B48:         db $2B, $05, $85, $00, $50, $43, $2B, $05
DATA_399B50:         db $85, $00, $50, $43, $2B, $05, $85, $00
DATA_399B58:         db $50, $4D, $2B, $05, $85, $00, $50, $47
DATA_399B60:         db $2B, $05, $85, $00, $50, $4D, $2B, $05
DATA_399B68:         db $83, $00, $C0, $51, $2B, $05, $83, $00
DATA_399B70:         db $C0, $5B, $2B, $05, $83, $00, $C0, $51
DATA_399B78:         db $2B, $05, $83, $00, $C0, $4B, $2B, $05
DATA_399B80:         db $83, $00, $C0, $49, $2B, $05, $83, $00
DATA_399B88:         db $C0, $E8, $55, $2B, $05, $85, $00, $10
DATA_399B90:         db $57, $2B, $05, $85, $00, $10, $53, $2B
DATA_399B98:         db $05, $87, $00, $10, $85, $00, $50, $45
DATA_399BA0:         db $2B, $05, $85, $00, $10, $43, $2B, $05
DATA_399BA8:         db $8D, $03, $40, $45, $2B, $05, $85, $00
DATA_399BB0:         db $10, $47, $2B, $05, $85, $00, $50, $4D
DATA_399BB8:         db $2B, $05, $85, $00, $50, $43, $2B, $05
DATA_399BC0:         db $85, $00, $50, $4D, $2B, $05, $85, $00
DATA_399BC8:         db $50, $4B, $2B, $05, $83, $00, $C0, $59
DATA_399BD0:         db $2B, $05, $83, $00, $C0, $53, $2B, $05
DATA_399BD8:         db $83, $00, $C0, $51, $2B, $05, $83, $00
DATA_399BE0:         db $C0, $5B, $2B, $05, $83, $00, $C0, $4B
DATA_399BE8:         db $2B, $05, $05, $65, $05, $A6, $85, $A6
DATA_399BF0:         db $C5, $45, $65, $05, $83, $04, $42, $49
DATA_399BF8:         db $65, $05, $0D, $A6, $85, $82, $85, $A2
DATA_399C00:         db $85, $84, $C5, $A2, $C5, $82, $C5, $A6
DATA_399C08:         db $C5, $47, $65, $05, $85, $04, $42, $84
DATA_399C10:         db $04, $5A, $84, $04, $63, $04, $84, $C5
DATA_399C18:         db $86, $85, $86, $46, $C5, $A2, $02, $86
DATA_399C20:         db $85, $86, $44, $C5, $A2, $43, $84, $C5
DATA_399C28:         db $83, $04, $8A, $49, $2B, $05, $00, $86
DATA_399C30:         db $44, $C5, $A2, $85, $04, $96, $00, $86
DATA_399C38:         db $84, $04, $7F, $45, $2B, $05, $01, $86
DATA_399C40:         db $C5, $59, $2B, $05, $00, $88, $44, $01
DATA_399C48:         db $8A, $43, $8C, $01, $01, $8E, $01, $E8
DATA_399C50:         db $31, $2B, $05, $02, $A4, $C1, $A8, $44
DATA_399C58:         db $01, $AA, $43, $AC, $01, $03, $AE, $01
DATA_399C60:         db $A4, $81, $E8, $2F, $2B, $05, $02, $A4
DATA_399C68:         db $41, $C8, $44, $01, $CA, $43, $CC, $01
DATA_399C70:         db $03, $CE, $01, $A4, $01, $E8, $31, $2B
DATA_399C78:         db $05, $00, $C0, $44, $01, $C2, $43, $C4
DATA_399C80:         db $01, $01, $C6, $01, $59, $2B, $05, $02
DATA_399C88:         db $82, $05, $84, $43, $05, $86, $00, $45
DATA_399C90:         db $43, $A2, $05, $43, $84, $05, $00, $A2
DATA_399C98:         db $43, $05, $86, $01, $45, $84, $43, $05
DATA_399CA0:         db $86, $00, $45, $83, $05, $CA, $00, $A2
DATA_399CA8:         db $43, $05, $86, $00, $45, $85, $05, $D2
DATA_399CB0:         db $02, $82, $45, $82, $44, $05, $84, $00
DATA_399CB8:         db $A2, $43, $05, $86, $84, $05, $DB, $01
DATA_399CC0:         db $82, $45, $43, $65, $05, $03, $A6, $05
DATA_399CC8:         db $A6, $45, $49, $65, $05, $84, $06, $04
DATA_399CD0:         db $43, $05, $A6, $00, $45, $45, $65, $05
DATA_399CD8:         db $83, $06, $04, $83, $06, $04, $4B, $65
DATA_399CE0:         db $05, $83, $06, $04, $45, $65, $05, $02
DATA_399CE8:         db $42, $09, $40, $43, $09, $42, $01, $49
DATA_399CF0:         db $20, $43, $09, $22, $04, $49, $20, $49
DATA_399CF8:         db $42, $09, $83, $06, $48, $00, $40, $84
DATA_399D00:         db $06, $47, $84, $06, $40, $85, $06, $57
DATA_399D08:         db $01, $49, $40, $43, $09, $42, $84, $06
DATA_399D10:         db $47, $01, $40, $49, $83, $06, $44, $00
DATA_399D18:         db $40, $84, $06, $51, $04, $42, $49, $80
DATA_399D20:         db $49, $02, $43, $49, $00, $01, $09, $02
DATA_399D28:         db $43, $09, $80, $01, $49, $02, $43, $49
DATA_399D30:         db $00, $84, $06, $87, $0A, $14, $C9, $04
DATA_399D38:         db $49, $04, $09, $14, $89, $80, $49, $02
DATA_399D40:         db $43, $49, $00, $8F, $06, $93, $43, $49
DATA_399D48:         db $00, $83, $06, $87, $E9, $40, $09, $65
DATA_399D50:         db $FF, $49, $5D, $05, $62, $04, $02, $01
DATA_399D58:         db $04, $C5, $43, $5D, $05, $0C, $0E, $05
DATA_399D60:         db $00, $01, $0E, $C5, $5D, $05, $6E, $05
DATA_399D68:         db $02, $05, $6C, $44, $05, $5D, $05, $2E
DATA_399D70:         db $05, $0C, $C5, $1B, $45, $45, $5D, $05
DATA_399D78:         db $05, $1B, $85, $0C, $05, $2E, $C5, $51
DATA_399D80:         db $5D, $05, $05, $6C, $C5, $02, $C5, $6E
DATA_399D88:         db $C5, $43, $5D, $05, $87, $00, $32, $62
DATA_399D90:         db $04, $02, $01, $04, $C5, $43, $5D, $05
DATA_399D98:         db $85, $00, $14, $57, $5D, $05, $85, $00
DATA_399DA0:         db $26, $51, $5D, $05, $85, $00, $4A, $43
DATA_399DA8:         db $5D, $05, $85, $00, $32, $4B, $5D, $05
DATA_399DB0:         db $85, $00, $26, $45, $5D, $05, $85, $00
DATA_399DB8:         db $14, $43, $5D, $05, $85, $00, $26, $55
DATA_399DC0:         db $5D, $05, $85, $00, $26, $47, $5D, $05
DATA_399DC8:         db $85, $00, $14, $45, $5D, $05, $85, $00
DATA_399DD0:         db $32, $43, $5D, $05, $85, $00, $14, $4D
DATA_399DD8:         db $5D, $05, $87, $00, $26, $85, $00, $14
DATA_399DE0:         db $47, $5D, $05, $85, $00, $32, $4F, $5D
DATA_399DE8:         db $05, $85, $00, $32, $45, $5D, $05, $8F
DATA_399DF0:         db $01, $22, $85, $00, $32, $84, $00, $1C
DATA_399DF8:         db $50, $05, $5D, $84, $00, $1C, $4E, $05
DATA_399E00:         db $5D, $8D, $01, $62, $47, $5D, $05, $62
DATA_399E08:         db $04, $02, $01, $04, $C5, $4F, $5D, $05
DATA_399E10:         db $62, $04, $02, $01, $04, $C5, $4D, $5D
DATA_399E18:         db $05, $85, $00, $32, $4F, $5D, $05, $87
DATA_399E20:         db $00, $4A, $85, $00, $26, $47, $5D, $05
DATA_399E28:         db $87, $00, $4A, $84, $00, $1C, $E8, $24
DATA_399E30:         db $05, $5D, $87, $00, $14, $85, $00, $26
DATA_399E38:         db $47, $5D, $05, $62, $04, $02, $01, $04
DATA_399E40:         db $C5, $43, $5D, $05, $85, $00, $26, $45
DATA_399E48:         db $5D, $05, $84, $00, $1C, $48, $05, $5D
DATA_399E50:         db $85, $00, $26, $87, $00, $32, $85, $00
DATA_399E58:         db $14, $87, $00, $26, $85, $00, $4A, $43
DATA_399E60:         db $5D, $05, $85, $00, $14, $45, $5D, $05
DATA_399E68:         db $62, $04, $02, $01, $04, $C5, $47, $5D
DATA_399E70:         db $05, $85, $00, $14, $47, $5D, $05, $85
DATA_399E78:         db $00, $32, $85, $00, $14, $4B, $5D, $05
DATA_399E80:         db $85, $00, $32, $45, $5D, $05, $85, $00
DATA_399E88:         db $4A, $47, $5D, $05, $87, $00, $32, $84
DATA_399E90:         db $00, $1C, $46, $05, $5D, $85, $00, $32
DATA_399E98:         db $85, $00, $26, $47, $5D, $05, $85, $00
DATA_399EA0:         db $26, $4D, $5D, $05, $85, $00, $26, $45
DATA_399EA8:         db $5D, $05, $62, $04, $84, $00, $0D, $84
DATA_399EB0:         db $00, $1C, $44, $05, $5D, $8D, $00, $14
DATA_399EB8:         db $85, $00, $14, $84, $00, $1C, $48, $05
DATA_399EC0:         db $5D, $85, $00, $14, $45, $5D, $05, $87
DATA_399EC8:         db $00, $4A, $62, $04, $02, $01, $04, $C5
DATA_399ED0:         db $43, $5D, $05, $87, $00, $32, $62, $04
DATA_399ED8:         db $02, $01, $04, $C5, $85, $00, $32, $62
DATA_399EE0:         db $04, $84, $00, $0D, $8D, $02, $72, $85
DATA_399EE8:         db $00, $26, $43, $5D, $05, $01, $1B, $45
DATA_399EF0:         db $85, $00, $4A, $85, $00, $26, $45, $5D
DATA_399EF8:         db $05, $85, $00, $4A, $45, $5D, $05, $87
DATA_399F00:         db $00, $4A, $93, $03, $4C, $83, $00, $26
DATA_399F08:         db $01, $0E, $C5, $45, $5D, $05, $8B, $02
DATA_399F10:         db $80, $08, $2E, $05, $4C, $C5, $60, $45
DATA_399F18:         db $4E, $C5, $1D, $86, $00, $25, $43, $5D
DATA_399F20:         db $05, $87, $00, $32, $62, $04, $88, $03
DATA_399F28:         db $97, $83, $00, $14, $87, $03, $0A, $8B
DATA_399F30:         db $02, $C0, $09, $20, $05, $22, $01, $24
DATA_399F38:         db $01, $26, $01, $0A, $85, $8B, $03, $5A
DATA_399F40:         db $85, $00, $26, $85, $00, $4A, $45, $5D
DATA_399F48:         db $05, $83, $00, $32, $87, $00, $12, $45
DATA_399F50:         db $5D, $05, $85, $00, $32, $08, $40, $05
DATA_399F58:         db $42, $01, $44, $01, $46, $01, $40, $86
DATA_399F60:         db $03, $99, $62, $04, $01, $01, $04, $86
DATA_399F68:         db $02, $C5, $85, $00, $26, $84, $00, $1C
DATA_399F70:         db $44, $05, $5D, $87, $02, $76, $43, $5D
DATA_399F78:         db $05, $87, $00, $1C, $09, $0A, $45, $62
DATA_399F80:         db $01, $64, $01, $66, $01, $20, $C5, $45
DATA_399F88:         db $5D, $05, $85, $00, $4A, $8B, $02, $C0
DATA_399F90:         db $62, $04, $01, $01, $04, $86, $03, $FB
DATA_399F98:         db $43, $5D, $05, $85, $00, $26, $62, $04
DATA_399FA0:         db $84, $00, $0D, $06, $1D, $C5, $4E, $05
DATA_399FA8:         db $60, $85, $4C, $8A, $01, $6D, $85, $00
DATA_399FB0:         db $26, $43, $5D, $05, $85, $00, $32, $85
DATA_399FB8:         db $00, $4A, $85, $04, $3C, $43, $5D, $05
DATA_399FC0:         db $85, $00, $14, $85, $00, $4A, $45, $5D
DATA_399FC8:         db $05, $85, $00, $26, $62, $04, $84, $00
DATA_399FD0:         db $0D, $85, $00, $14, $45, $5D, $05, $85
DATA_399FD8:         db $00, $26, $43, $5D, $05, $83, $00, $32
DATA_399FE0:         db $85, $00, $28, $85, $00, $32, $45, $5D
DATA_399FE8:         db $05, $85, $00, $26, $8D, $05, $46, $8B
DATA_399FF0:         db $01, $6A, $85, $00, $14, $45, $5D, $05
DATA_399FF8:         db $00, $2E, $84, $00, $15, $45, $5D, $05
DATA_39A000:         db $8D, $01, $22, $8D, $03, $AE, $45, $5D
DATA_39A008:         db $05, $62, $04, $88, $03, $97, $87, $05
DATA_39A010:         db $92, $91, $05, $A8, $8D, $03, $AE, $85
DATA_39A018:         db $00, $14, $45, $5D, $05, $85, $00, $4A
DATA_39A020:         db $45, $5D, $05, $87, $05, $D2, $43, $5D
DATA_39A028:         db $05, $62, $04, $88, $03, $97, $49, $5D
DATA_39A030:         db $05, $8B, $05, $D2, $4B, $5D, $05, $8B
DATA_39A038:         db $02, $72, $45, $5D, $05, $87, $00, $4A
DATA_39A040:         db $09, $2A, $05, $48, $05, $18, $85, $48
DATA_39A048:         db $45, $2A, $45, $43, $5D, $05, $85, $00
DATA_39A050:         db $32, $47, $5D, $05, $05, $38, $05, $28
DATA_39A058:         db $85, $38, $45, $43, $5D, $05, $85, $00
DATA_39A060:         db $14, $51, $5D, $05, $0B, $38, $05, $4A
DATA_39A068:         db $05, $68, $05, $08, $05, $68, $85, $4A
DATA_39A070:         db $45, $83, $06, $AC, $05, $38, $05, $28
DATA_39A078:         db $C5, $38, $45, $45, $5D, $05, $07, $3A
DATA_39A080:         db $05, $58, $05, $08, $85, $58, $45, $83
DATA_39A088:         db $06, $92, $85, $00, $32, $00, $2A, $84
DATA_39A090:         db $06, $A9, $47, $5D, $05, $0B, $3A, $05
DATA_39A098:         db $18, $85, $58, $05, $6A, $05, $68, $05
DATA_39A0A0:         db $69, $85, $43, $6A, $45, $01, $58, $45
DATA_39A0A8:         db $83, $07, $08, $01, $08, $C5, $83, $06
DATA_39A0B0:         db $EC, $04, $28, $85, $48, $05, $5A, $85
DATA_39A0B8:         db $06, $CD, $01, $45, $6A, $88, $06, $D3
DATA_39A0C0:         db $06, $4A, $05, $68, $C5, $58, $45, $3A
DATA_39A0C8:         db $88, $07, $1F, $00, $69, $83, $07, $0D
DATA_39A0D0:         db $04, $05, $6A, $C5, $68, $C5, $83, $06
DATA_39A0D8:         db $D0, $04, $6A, $45, $68, $45, $08, $86
DATA_39A0E0:         db $06, $CD, $00, $08, $44, $05, $68, $83
DATA_39A0E8:         db $06, $D0, $04, $69, $85, $6A, $85, $68
DATA_39A0F0:         db $86, $07, $15, $83, $06, $CE, $03, $69
DATA_39A0F8:         db $85, $5A, $45, $85, $07, $60, $06, $69
DATA_39A100:         db $C5, $68, $C5, $69, $05, $6A, $83, $07
DATA_39A108:         db $85, $84, $07, $29, $00, $69, $84, $07
DATA_39A110:         db $7F, $02, $08, $C5, $08, $86, $07, $7F
DATA_39A118:         db $05, $08, $C5, $08, $05, $08, $45, $83
DATA_39A120:         db $07, $6C, $84, $07, $96, $43, $05, $69
DATA_39A128:         db $84, $07, $51, $84, $07, $96, $01, $C5
DATA_39A130:         db $68, $84, $07, $0B, $83, $07, $5A, $83
DATA_39A138:         db $07, $8C, $83, $07, $7A, $01, $6A, $85
DATA_39A140:         db $84, $07, $60, $86, $07, $6B, $85, $07
DATA_39A148:         db $CA, $85, $06, $CE, $03, $6A, $45, $68
DATA_39A150:         db $85, $84, $07, $C4, $83, $07, $9D, $02
DATA_39A158:         db $45, $6A, $85, $FF, $E8, $65, $9D, $01
DATA_39A160:         db $00, $AE, $4C, $01, $9D, $03, $AE, $01
DATA_39A168:         db $AC, $81, $53, $9D, $01, $03, $AE, $01
DATA_39A170:         db $EA, $41, $45, $9D, $01, $83, $00, $74
DATA_39A178:         db $49, $9D, $01, $83, $00, $8C, $83, $00
DATA_39A180:         db $8C, $45, $9D, $01, $83, $00, $74, $03
DATA_39A188:         db $EE, $01, $EA, $41, $4F, $9D, $01, $04
DATA_39A190:         db $AE, $01, $D9, $01, $8E, $84, $00, $75
DATA_39A198:         db $06, $AE, $01, $EC, $01, $EE, $01, $D9
DATA_39A1A0:         db $46, $01, $9D, $00, $EA, $84, $00, $D5
DATA_39A1A8:         db $01, $AC, $81, $49, $9D, $01, $01, $8C
DATA_39A1B0:         db $41, $83, $00, $D6, $01, $EA, $41, $4D
DATA_39A1B8:         db $9D, $01, $83, $00, $B6, $83, $00, $CA
DATA_39A1C0:         db $02, $9D, $01, $D9, $84, $00, $E5, $4B
DATA_39A1C8:         db $9D, $01, $00, $D9, $84, $00, $8B, $45
DATA_39A1D0:         db $9D, $01, $83, $00, $74, $02, $AE, $01
DATA_39A1D8:         db $D9, $46, $01, $9D, $00, $AE, $46, $01
DATA_39A1E0:         db $9D, $06, $80, $01, $82, $01, $84, $01
DATA_39A1E8:         db $D9, $8D, $01, $47, $4A, $01, $9D, $87
DATA_39A1F0:         db $01, $58, $85, $01, $48, $01, $AC, $81
DATA_39A1F8:         db $85, $01, $48, $01, $EA, $41, $85, $00
DATA_39A200:         db $D8, $08, $AE, $01, $A0, $01, $A2, $01
DATA_39A208:         db $B8, $01, $9D, $8E, $01, $87, $83, $00
DATA_39A210:         db $8C, $43, $9D, $01, $8F, $01, $86, $87
DATA_39A218:         db $01, $86, $00, $EC, $44, $01, $9D, $0B
DATA_39A220:         db $EA, $01, $8C, $41, $C7, $01, $A4, $01
DATA_39A228:         db $A6, $01, $AE, $01, $85, $01, $C8, $00
DATA_39A230:         db $EA, $86, $01, $C7, $83, $00, $76, $00
DATA_39A238:         db $D9, $92, $01, $C3, $87, $01, $C6, $89
DATA_39A240:         db $00, $D0, $07, $86, $01, $BA, $C1, $CB
DATA_39A248:         db $01, $8C, $41, $85, $02, $08, $01, $AC
DATA_39A250:         db $81, $85, $02, $08, $85, $01, $82, $91
DATA_39A258:         db $02, $04, $00, $D9, $86, $02, $07, $00
DATA_39A260:         db $D9, $44, $01, $9D, $00, $EA, $86, $01
DATA_39A268:         db $13, $00, $EE, $86, $00, $D5, $00, $8E
DATA_39A270:         db $86, $00, $E3, $83, $00, $B6, $45, $9D
DATA_39A278:         db $01, $8B, $02, $52, $01, $8C, $41, $83
DATA_39A280:         db $00, $DA, $83, $00, $B4, $00, $D9, $48
