; SNES tile graphics bank
; 4bpp, 32 bytes per 8x8 tile
; see bank24.bmp for a visual of the bank
DATA_248000:         db $00, $00, $07, $00, $0B, $06, $16, $09

DATA_24A280:         db $FF, $00, $FC, $03, $E3, $1F, $FF, $1F
DATA_24A288:         db $FF, $1F, $3F, $15, $1F, $05, $0F, $00
DATA_24A290:         db $0C, $F3, $00, $FC, $03, $63, $1F, $DF
DATA_24A298:         db $1F, $1F, $15, $15, $05, $05, $00, $00

DATA_24A2A0:         db $F4, $00, $74, $90, $F8, $80, $E0, $C0
DATA_24A2A8:         db $E0, $C0, $A0, $C0, $C0, $00, $80, $00
DATA_24A2B0:         db $00, $E8, $00, $58, $80, $80, $C0, $C0
DATA_24A2B8:         db $C0, $C0, $80, $80, $80, $00, $00, $00

DATA_24A2C0:         db $27, $18, $2F, $13, $2F, $17, $2F, $17
DATA_24A2C8:         db $37, $0B, $13, $0C, $0B, $04, $0B, $04
DATA_24A2D0:         db $03, $00, $07, $03, $07, $07, $17, $17
DATA_24A2D8:         db $1B, $1B, $08, $08, $03, $00, $03, $00

DATA_24A2E0:         db $FF, $00, $FF, $9C, $FF, $FE, $FF, $6E
DATA_24A2E8:         db $FE, $0D, $9E, $61, $FF, $18, $FF, $18
DATA_24A2F0:         db $10, $8D, $BC, $DE, $FE, $FE, $6E, $6E
DATA_24A2F8:         db $0D, $0D, $01, $03, $D8, $3E, $98, $7E

DATA_24A300:         db $C0, $00, $C0, $00, $C0, $00, $C0, $80
DATA_24A308:         db $40, $80, $80, $00, $00, $00, $00, $00
DATA_24A310:         db $00, $80, $00, $80, $00, $80, $80, $80
DATA_24A318:         db $80, $80, $00, $00, $00, $00, $00, $00

DATA_24A320:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_24A328:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A330:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A338:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24A340:         db $FF, $C3, $FF, $07, $7F, $2B, $7F, $2B
DATA_24A348:         db $7F, $1E, $3F, $00, $1B, $00, $00, $00
DATA_24A350:         db $C3, $FB, $07, $07, $2B, $2B, $2B, $2B
DATA_24A358:         db $1F, $3E, $09, $12, $00, $00, $00, $00

DATA_24A360:         db $FA, $74, $FA, $84, $FE, $80, $FC, $30
DATA_24A368:         db $F8, $30, $FE, $00, $FF, $D6, $D6, $00
DATA_24A370:         db $78, $70, $B8, $80, $A4, $98, $B0, $38
DATA_24A378:         db $B0, $30, $00, $00, $00, $D6, $00, $00

DATA_24A380:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A388:         db $00, $00, $03, $00, $07, $00, $0F, $03
DATA_24A390:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A398:         db $00, $00, $00, $00, $00, $03, $03, $07

DATA_24A3A0:         db $36, $00, $7F, $00, $FE, $3D, $FE, $57
DATA_24A3A8:         db $FF, $57, $FF, $7F, $EE, $3F, $D1, $2E
DATA_24A3B0:         db $00, $00, $12, $24, $3E, $7C, $56, $56
DATA_24A3B8:         db $57, $57, $7F, $7F, $2E, $AE, $00, $D1

DATA_24A3C0:         db $00, $00, $00, $00, $80, $00, $E0, $00
DATA_24A3C8:         db $F0, $60, $C8, $00, $FE, $00, $FA, $88
DATA_24A3D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A3D8:         db $00, $60, $10, $20, $00, $C0, $A0, $CC

DATA_24A3E0:         db $38, $00, $64, $20, $C2, $40, $C4, $00
DATA_24A3E8:         db $44, $00, $48, $00, $48, $00, $30, $00
DATA_24A3F0:         db $00, $00, $00, $38, $0C, $70, $18, $20
DATA_24A3F8:         db $38, $00, $30, $00, $30, $00, $00, $00

DATA_24A400:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A408:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A410:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A418:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24A420:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A428:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A430:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A438:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24A440:         db $6C, $00, $FE, $00, $FD, $02, $FD, $02
DATA_24A448:         db $DD, $22, $ED, $12, $FF, $00, $FF, $01
DATA_24A450:         db $00, $00, $24, $48, $24, $D8, $24, $D8
DATA_24A458:         db $44, $98, $44, $88, $00, $21, $01, $FF

DATA_24A460:         db $00, $00, $00, $00, $00, $00, $E0, $00
DATA_24A468:         db $D0, $C0, $90, $00, $F0, $00, $F8, $10
DATA_24A470:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A478:         db $00, $E0, $20, $40, $00, $80, $40, $90

DATA_24A480:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A488:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A490:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A498:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24A4A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A4A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A4B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A4B8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24A4C0:         db $09, $06, $09, $06, $04, $03, $04, $03
DATA_24A4C8:         db $02, $01, $01, $00, $00, $00, $00, $00
DATA_24A4D0:         db $01, $00, $01, $00, $00, $00, $00, $00
DATA_24A4D8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24A4E0:         db $FF, $00, $FF, $00, $FE, $00, $3A, $C4
DATA_24A4E8:         db $04, $F8, $F8, $00, $00, $00, $00, $00
DATA_24A4F0:         db $00, $6E, $C2, $3C, $E4, $18, $38, $00
DATA_24A4F8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24A500:         db $36, $00, $7F, $34, $FE, $39, $FF, $57
DATA_24A508:         db $FF, $3F, $EF, $1F, $ED, $1E, $F3, $0D
DATA_24A510:         db $00, $00, $36, $34, $38, $38, $57, $57
DATA_24A518:         db $3F, $BF, $0F, $CF, $0C, $ED, $31, $C3

DATA_24A520:         db $00, $00, $00, $00, $80, $00, $80, $00
DATA_24A528:         db $E0, $00, $D0, $40, $D0, $00, $F0, $00
DATA_24A530:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A538:         db $00, $00, $00, $60, $00, $20, $00, $80

DATA_24A540:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A548:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A550:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A558:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24A560:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A568:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A570:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A578:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24A580:         db $1F, $02, $1F, $00, $1F, $00, $1F, $00
DATA_24A588:         db $1F, $00, $0F, $00, $04, $03, $03, $00
DATA_24A590:         db $02, $0A, $00, $0F, $00, $0F, $08, $07
DATA_24A598:         db $0F, $00, $07, $00, $00, $00, $00, $00

DATA_24A5A0:         db $FF, $07, $FF, $07, $F7, $0F, $EF, $13
DATA_24A5A8:         db $CF, $30, $0E, $F5, $1F, $EB, $FF, $00
DATA_24A5B0:         db $17, $EF, $1F, $E7, $37, $C7, $E7, $07
DATA_24A5B8:         db $C3, $03, $06, $06, $0F, $0C, $00, $00

DATA_24A5C0:         db $FA, $00, $CC, $B0, $CC, $B0, $88, $70
DATA_24A5C8:         db $10, $E0, $20, $C0, $C0, $00, $00, $00
DATA_24A5D0:         db $24, $C0, $C0, $80, $C0, $80, $80, $80
DATA_24A5D8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24A5E0:         db $0F, $00, $79, $08, $E1, $60, $E1, $60
DATA_24A5E8:         db $FF, $1E, $1F, $00, $00, $00, $00, $00
DATA_24A5F0:         db $00, $00, $02, $0C, $02, $7C, $66, $78
DATA_24A5F8:         db $1E, $1E, $00, $00, $00, $00, $00, $00

DATA_24A600:         db $00, $00, $00, $00, $00, $00, $01, $00
DATA_24A608:         db $03, $00, $07, $01, $07, $01, $0F, $00
DATA_24A610:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A618:         db $00, $01, $01, $03, $01, $03, $00, $07

DATA_24A620:         db $00, $00, $00, $00, $00, $00, $F8, $00
DATA_24A628:         db $FC, $00, $FE, $80, $FE, $80, $FD, $02
DATA_24A630:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A638:         db $08, $F0, $8C, $F0, $8C, $F0, $1C, $E0

DATA_24A640:         db $FF, $0E, $FF, $0F, $EF, $1F, $DF, $26
DATA_24A648:         db $9E, $61, $1C, $EB, $3E, $D1, $FF, $00
DATA_24A650:         db $2E, $DF, $3F, $CF, $6F, $8F, $CF, $0F
DATA_24A658:         db $86, $06, $0C, $0C, $1E, $1C, $1F, $1C

DATA_24A660:         db $E4, $00, $A4, $40, $B8, $40, $30, $C0
DATA_24A668:         db $50, $80, $E0, $00, $A0, $00, $40, $80
DATA_24A670:         db $48, $90, $98, $00, $80, $00, $00, $00
DATA_24A678:         db $00, $20, $00, $00, $00, $40, $00, $00

DATA_24A680:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A688:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A690:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A698:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24A6A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A6A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A6B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A6B8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24A6C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A6C8:         db $00, $00, $00, $00, $0F, $00, $3F, $00
DATA_24A6D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A6D8:         db $00, $00, $00, $00, $00, $00, $00, $0F

DATA_24A6E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A6E8:         db $00, $00, $00, $00, $8C, $00, $FE, $08
DATA_24A6F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A6F8:         db $00, $00, $00, $00, $00, $00, $0C, $88

DATA_24A700:         db $FF, $04, $FF, $08, $CF, $37, $0F, $F7
DATA_24A708:         db $1F, $E7, $FF, $1F, $FF, $63, $7F, $03
DATA_24A710:         db $24, $DC, $F8, $0B, $C7, $07, $07, $07
DATA_24A718:         db $07, $07, $1F, $1F, $63, $63, $1B, $1B

DATA_24A720:         db $F8, $10, $E4, $00, $E4, $00, $F8, $00
DATA_24A728:         db $F0, $00, $D0, $00, $E0, $00, $C0, $00
DATA_24A730:         db $40, $90, $48, $10, $18, $80, $00, $80
DATA_24A738:         db $00, $80, $00, $A0, $00, $00, $00, $00

DATA_24A740:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A748:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A750:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A758:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24A760:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A768:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A770:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A778:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24A780:         db $1F, $00, $19, $08, $61, $00, $F1, $70
DATA_24A788:         db $C1, $40, $FF, $00, $00, $00, $00, $00
DATA_24A790:         db $00, $00, $02, $0C, $12, $0C, $46, $78
DATA_24A798:         db $0E, $70, $00, $00, $00, $00, $00, $00

DATA_24A7A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A7A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A7B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A7B8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24A7C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A7C8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A7D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A7D8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24A7E0:         db $38, $00, $78, $30, $74, $30, $72, $30
DATA_24A7E8:         db $71, $30, $39, $18, $3A, $18, $1C, $00
DATA_24A7F0:         db $00, $00, $20, $30, $30, $38, $34, $38
DATA_24A7F8:         db $3E, $30, $1E, $18, $1C, $18, $00, $00

DATA_24A800:         db $0F, $00, $0F, $00, $0F, $00, $04, $03
DATA_24A808:         db $0D, $02, $1F, $09, $1F, $0B, $3F, $1F
DATA_24A810:         db $00, $07, $04, $03, $07, $00, $00, $00
DATA_24A818:         db $00, $00, $09, $09, $0B, $0B, $1F, $1F

DATA_24A820:         db $F9, $06, $F9, $06, $E1, $1E, $02, $FC
DATA_24A828:         db $FB, $04, $FF, $F8, $FB, $FC, $F1, $FE
DATA_24A830:         db $18, $E0, $78, $80, $E0, $00, $00, $00
DATA_24A838:         db $00, $00, $F9, $F9, $FD, $FD, $FF, $FF

DATA_24A840:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A848:         db $00, $00, $80, $00, $80, $00, $C0, $80
DATA_24A850:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A858:         db $00, $00, $00, $00, $00, $00, $80, $00

DATA_24A860:         db $00, $00, $00, $00, $01, $00, $07, $00
DATA_24A868:         db $0F, $00, $1F, $00, $3F, $00, $7F, $18
DATA_24A870:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A878:         db $00, $06, $00, $02, $00, $1C, $18, $3E

DATA_24A880:         db $03, $00, $DE, $02, $FC, $00, $FA, $94
DATA_24A888:         db $FD, $02, $FD, $02, $FF, $00, $FF, $00
DATA_24A890:         db $00, $00, $00, $03, $48, $93, $91, $90
DATA_24A898:         db $00, $68, $00, $F8, $00, $FC, $F8, $06

DATA_24A8A0:         db $00, $00, $80, $00, $98, $00, $5C, $00
DATA_24A8A8:         db $7E, $00, $FE, $00, $9F, $08, $FD, $0A
DATA_24A8B0:         db $00, $00, $00, $00, $00, $00, $00, $88
DATA_24A8B8:         db $80, $1C, $00, $04, $0A, $68, $08, $08

DATA_24A8C0:         db $7F, $18, $7F, $18, $FF, $00, $FF, $00
DATA_24A8C8:         db $FF, $00, $BF, $40, $40, $3F, $30, $0F
DATA_24A8D0:         db $18, $3F, $18, $3F, $00, $7F, $00, $7F
DATA_24A8D8:         db $41, $3E, $3F, $00, $00, $00, $00, $00

DATA_24A8E0:         db $FF, $04, $FF, $0E, $FF, $06, $EF, $18
DATA_24A8E8:         db $DF, $3E, $3F, $DF, $3F, $DF, $FF, $2F
DATA_24A8F0:         db $06, $C4, $2E, $CE, $26, $C6, $68, $89
DATA_24A8F8:         db $DF, $1E, $1F, $1F, $1F, $1F, $2F, $2F

DATA_24A900:         db $00, $00, $00, $00, $00, $00, $C0, $00
DATA_24A908:         db $E0, $40, $F0, $20, $D0, $00, $60, $80
DATA_24A910:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A918:         db $00, $40, $80, $20, $80, $20, $00, $00

DATA_24A920:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A928:         db $00, $00, $00, $00, $01, $00, $01, $00
DATA_24A930:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A938:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24A940:         db $19, $00, $3F, $00, $7F, $1F, $7F, $36
DATA_24A948:         db $7F, $36, $FF, $20, $FF, $0C, $FF, $0C
DATA_24A950:         db $00, $00, $08, $11, $1F, $3F, $36, $36
DATA_24A958:         db $36, $36, $20, $20, $0C, $DF, $0C, $BF

DATA_24A960:         db $80, $00, $C0, $00, $A0, $C0, $E0, $C0
DATA_24A968:         db $E0, $C0, $F0, $40, $E8, $10, $E8, $10
DATA_24A970:         db $00, $00, $80, $00, $80, $80, $C0, $C0
DATA_24A978:         db $C0, $C0, $40, $40, $20, $80, $00, $C0

DATA_24A980:         db $00, $00, $00, $00, $01, $00, $01, $00
DATA_24A988:         db $01, $00, $07, $00, $0F, $00, $1F, $06
DATA_24A990:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A998:         db $00, $00, $00, $00, $00, $07, $06, $0F

DATA_24A9A0:         db $6C, $00, $FE, $00, $FD, $7A, $FD, $AE
DATA_24A9A8:         db $FF, $AE, $FF, $FE, $DD, $7E, $A3, $5D
DATA_24A9B0:         db $00, $00, $24, $48, $7C, $F8, $AC, $AC
DATA_24A9B8:         db $AE, $AE, $FE, $FE, $5C, $5D, $01, $A3

DATA_24A9C0:         db $00, $00, $00, $00, $00, $00, $E0, $00
DATA_24A9C8:         db $D0, $C0, $90, $00, $F0, $00, $F8, $10
DATA_24A9D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24A9D8:         db $00, $E0, $20, $40, $00, $80, $40, $90

DATA_24A9E0:         db $38, $00, $7E, $00, $7A, $00, $72, $00
DATA_24A9E8:         db $31, $10, $19, $08, $1D, $0C, $0E, $00
DATA_24A9F0:         db $00, $00, $00, $00, $00, $04, $00, $0C
DATA_24A9F8:         db $00, $1E, $00, $0E, $00, $0E, $00, $00

DATA_24AA00:         db $3F, $1F, $3F, $1F, $3F, $0F, $1F, $07
DATA_24AA08:         db $18, $07, $0F, $00, $07, $00, $01, $00
DATA_24AA10:         db $1F, $1F, $1F, $1F, $1F, $0F, $0F, $07
DATA_24AA18:         db $0F, $07, $07, $01, $01, $00, $00, $00

DATA_24AA20:         db $E1, $FE, $E3, $FC, $C3, $FD, $06, $F9
DATA_24AA28:         db $1E, $E3, $F9, $0E, $F6, $78, $F8, $30
DATA_24AA30:         db $FF, $FF, $FF, $FF, $FF, $FE, $FE, $FE
DATA_24AA38:         db $FE, $FC, $F8, $F0, $F0, $80, $F0, $C0

DATA_24AA40:         db $C0, $80, $C0, $80, $40, $80, $80, $00
DATA_24AA48:         db $80, $00, $00, $00, $00, $00, $00, $00
DATA_24AA50:         db $80, $00, $80, $00, $00, $00, $00, $00
DATA_24AA58:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24AA60:         db $FF, $10, $FF, $00, $FF, $00, $FF, $00
DATA_24AA68:         db $FF, $00, $7E, $01, $30, $0F, $0F, $00
DATA_24AA70:         db $10, $57, $00, $7F, $00, $7F, $43, $3C
DATA_24AA78:         db $7F, $00, $3E, $00, $00, $00, $00, $00

DATA_24AA80:         db $FF, $00, $FF, $30, $F3, $1C, $DF, $26
DATA_24AA88:         db $9F, $69, $3F, $C7, $C4, $03, $03, $00
DATA_24AA90:         db $0E, $01, $73, $B0, $DC, $1C, $C6, $06
DATA_24AA98:         db $89, $09, $07, $07, $03, $03, $00, $00

DATA_24AAA0:         db $F9, $06, $FB, $3C, $F3, $7C, $E6, $F8
DATA_24AAA8:         db $8E, $F0, $1C, $E0, $F8, $00, $E0, $00
DATA_24AAB0:         db $72, $02, $7A, $3A, $FE, $7E, $FC, $FC
DATA_24AAB8:         db $FC, $FC, $F8, $F8, $E0, $E0, $00, $00

DATA_24AAC0:         db $0F, $00, $0F, $00, $0F, $04, $07, $03
DATA_24AAC8:         db $03, $00, $00, $00, $00, $00, $00, $00
DATA_24AAD0:         db $00, $00, $07, $07, $07, $03, $03, $00
DATA_24AAD8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24AAE0:         db $3E, $FF, $0C, $FF, $C0, $3F, $FF, $02
DATA_24AAE8:         db $FE, $F8, $F8, $00, $00, $00, $00, $00
DATA_24AAF0:         db $FE, $FE, $FC, $FC, $FE, $FE, $FE, $FC
DATA_24AAF8:         db $F8, $00, $00, $00, $00, $00, $00, $00

DATA_24AB00:         db $70, $A0, $50, $80, $F0, $40, $A0, $00
DATA_24AB08:         db $60, $00, $00, $00, $00, $00, $00, $00
DATA_24AB10:         db $00, $20, $00, $20, $00, $40, $00, $40
DATA_24AB18:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24AB20:         db $03, $00, $03, $01, $03, $01, $03, $01
DATA_24AB28:         db $01, $00, $01, $00, $00, $00, $00, $00
DATA_24AB30:         db $00, $01, $01, $01, $01, $01, $01, $01
DATA_24AB38:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24AB40:         db $FF, $00, $FF, $00, $FF, $00, $FF, $00
DATA_24AB48:         db $FF, $00, $FF, $80, $E0, $1F, $3F, $00
DATA_24AB50:         db $00, $76, $00, $7F, $00, $7F, $40, $3F
DATA_24AB58:         db $7F, $00, $BF, $80, $00, $00, $00, $00

DATA_24AB60:         db $F4, $08, $FC, $08, $FC, $08, $FC, $00
DATA_24AB68:         db $D8, $20, $38, $C0, $70, $80, $C0, $00
DATA_24AB70:         db $00, $E0, $08, $E8, $28, $C8, $E8, $08
DATA_24AB78:         db $C0, $00, $10, $10, $00, $00, $00, $00

DATA_24AB80:         db $1F, $04, $3F, $00, $3F, $00, $3F, $00
DATA_24AB88:         db $3F, $00, $1E, $01, $0C, $03, $03, $00
DATA_24AB90:         db $04, $05, $00, $1F, $00, $1F, $11, $0E
DATA_24AB98:         db $1F, $00, $0E, $00, $00, $00, $00, $00

DATA_24ABA0:         db $FF, $0E, $FF, $0F, $EF, $1F, $DF, $26
DATA_24ABA8:         db $9E, $61, $1C, $EB, $3E, $D5, $FF, $0C
DATA_24ABB0:         db $2E, $DF, $3F, $CF, $6F, $8F, $CF, $0F
DATA_24ABB8:         db $86, $06, $0C, $0C, $1E, $18, $0F, $00

DATA_24ABC0:         db $E4, $00, $A4, $40, $B8, $40, $30, $C0
DATA_24ABC8:         db $50, $80, $E0, $00, $A0, $00, $40, $80
DATA_24ABD0:         db $48, $90, $98, $00, $80, $00, $00, $00
DATA_24ABD8:         db $00, $20, $00, $00, $00, $40, $00, $00

DATA_24ABE0:         db $1C, $00, $3E, $00, $3E, $00, $3E, $00
DATA_24ABE8:         db $3A, $18, $32, $10, $22, $00, $1C, $00
DATA_24ABF0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24ABF8:         db $00, $1C, $00, $1C, $00, $1C, $00, $00

DATA_24AC00:         db $38, $00, $78, $10, $7C, $10, $7E, $00
DATA_24AC08:         db $7F, $00, $7F, $02, $7F, $00, $3E, $00
DATA_24AC10:         db $00, $00, $10, $30, $10, $30, $00, $24
DATA_24AC18:         db $00, $34, $02, $3A, $00, $38, $00, $00

DATA_24AC20:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24AC28:         db $00, $00, $00, $00, $00, $00, $01, $00
DATA_24AC30:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24AC38:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24AC40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24AC48:         db $00, $00, $00, $00, $00, $00, $C0, $00
DATA_24AC50:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24AC58:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24AC60:         db $E0, $00, $E0, $40, $FC, $20, $7E, $00
DATA_24AC68:         db $7F, $00, $7F, $02, $7F, $00, $3E, $00
DATA_24AC70:         db $00, $00, $40, $40, $20, $60, $00, $24
DATA_24AC78:         db $00, $34, $02, $3A, $00, $38, $00, $00

DATA_24AC80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24AC88:         db $0C, $00, $DF, $C0, $FF, $FC, $3F, $37
DATA_24AC90:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24AC98:         db $00, $00, $C0, $CC, $FC, $FF, $37, $37

DATA_24ACA0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24ACA8:         db $C0, $00, $E6, $06, $FE, $EE, $F8, $38
DATA_24ACB0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24ACB8:         db $00, $00, $46, $86, $EE, $EE, $38, $38

DATA_24ACC0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24ACC8:         db $10, $10, $28, $38, $38, $38, $00, $00
DATA_24ACD0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24ACD8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24ACE0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24ACE8:         db $38, $38, $4C, $74, $7C, $7C, $00, $00
DATA_24ACF0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24ACF8:         db $00, $00, $18, $00, $00, $00, $00, $00

DATA_24AD00:         db $00, $00, $00, $00, $38, $38, $6C, $54
DATA_24AD08:         db $D6, $AA, $AE, $D2, $FE, $FE, $00, $00
DATA_24AD10:         db $00, $00, $00, $00, $00, $00, $38, $20
DATA_24AD18:         db $5C, $50, $7C, $20, $00, $00, $00, $00

DATA_24AD20:         db $00, $00, $10, $44, $00, $00, $80, $00
DATA_24AD28:         db $00, $00, $00, $00, $02, $10, $00, $00
DATA_24AD30:         db $00, $00, $54, $10, $00, $00, $80, $82
DATA_24AD38:         db $00, $00, $00, $00, $12, $82, $00, $00

DATA_24AD40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24AD48:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24AD50:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24AD58:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24AD60:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24AD68:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24AD70:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24AD78:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24AD80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24AD88:         db $00, $00, $03, $00, $07, $00, $0F, $03
DATA_24AD90:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24AD98:         db $00, $00, $00, $00, $01, $02, $03, $07

DATA_24ADA0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24ADA8:         db $00, $00, $40, $00, $E0, $00, $D0, $A0
DATA_24ADB0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24ADB8:         db $00, $00, $00, $00, $40, $00, $C0, $80

DATA_24ADC0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24ADC8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24ADD0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24ADD8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24ADE0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24ADE8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24ADF0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24ADF8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24AE00:         db $01, $00, $03, $00, $03, $00, $03, $01
DATA_24AE08:         db $03, $01, $03, $01, $07, $00, $0F, $06
DATA_24AE10:         db $00, $00, $00, $00, $00, $01, $01, $01
DATA_24AE18:         db $01, $01, $01, $01, $00, $00, $06, $07

DATA_24AE20:         db $BE, $00, $FC, $00, $FF, $F0, $FF, $F9
