DATA_168000:         db $00, $70, $00, $18, $00, $70, $71, $FB
DATA_16A170:         db $08, $25, $75, $CF, $03, $24, $76, $B0
DATA_16A178:         db $00, $04, $26, $76, $C1, $03, $2B, $76
DATA_16A180:         db $90, $02, $68, $64, $DE, $04, $00, $25
DATA_16A188:         db $76, $A5, $05, $26, $77, $AA, $05, $2F
DATA_16A190:         db $78, $61, $09, $2F, $78, $64, $09, $2F
DATA_16A198:         db $78, $67, $09, $32, $78, $9C, $02, $06
DATA_16A1A0:         db $2F, $79, $63, $09, $2F, $79, $66, $09
DATA_16A1A8:         db $2F, $79, $69, $09, $2F, $7A, $68, $09
DATA_16A1B0:         db $2F, $7A, $6B, $09, $32, $68, $FA, $06
DATA_16A1B8:         db $02, $33, $78, $2C, $02, $01, $68, $78
DATA_16A1C0:         db $4A, $01, $00, $68, $78, $5C, $02, $00
DATA_16A1C8:         db $68, $78, $4F, $01, $00, $29, $65, $D7
DATA_16A1D0:         db $F3, $F3, $2A, $65, $D8, $03, $F3, $29
DATA_16A1D8:         db $65, $DF, $FD, $F3, $2A, $66, $D0, $03
DATA_16A1E0:         db $F3, $29, $66, $D7, $FD, $F3, $2A, $66
DATA_16A1E8:         db $D8, $0D, $F3, $00, $66, $E3, $C4, $6C
DATA_16A1F0:         db $66, $C2, $03, $00, $6C, $66, $D5, $00
DATA_16A1F8:         db $03, $6C, $76, $12, $03, $00, $68, $79
DATA_16A200:         db $8C, $09, $00, $25, $79, $AC, $05, $24
DATA_16A208:         db $79, $9D, $07, $06, $26, $7A, $A5, $05
DATA_16A210:         db $2A, $79, $1A, $05, $EF, $29, $79, $19
DATA_16A218:         db $EF, $EF, $29, $6A, $F3, $FD, $F1, $2A
DATA_16A220:         db $6A, $F4, $05, $F1, $29, $6A, $DD, $FD
DATA_16A228:         db $F3, $2A, $6A, $DE, $05, $F3, $29, $6B
DATA_16A230:         db $D9, $FB, $F3, $2A, $6B, $DA, $09, $F3
DATA_16A238:         db $36, $69, $FD, $06, $36, $6A, $F2, $06
DATA_16A240:         db $2F, $7B, $61, $03, $2F, $7A, $7E, $08
DATA_16A248:         db $2F, $7B, $35, $06, $2F, $7B, $69, $03
DATA_16A250:         db $2F, $7C, $42, $05, $2F, $7B, $7C, $08
DATA_16A258:         db $32, $7B, $A0, $0A, $05, $2F, $7C, $05
DATA_16A260:         db $0A, $2F, $7C, $3C, $07, $32, $7B, $AE
DATA_16A268:         db $0E, $05, $29, $6C, $DD, $F7, $F3, $2A
DATA_16A270:         db $6C, $DE, $0D, $F3, $2F, $7D, $62, $09
DATA_16A278:         db $2F, $7C, $3F, $0C, $2F, $7D, $65, $09
DATA_16A280:         db $6C, $7D, $5B, $05, $00, $2F, $7D, $68
DATA_16A288:         db $09, $6C, $6D, $CA, $00, $09, $63, $7D
DATA_16A290:         db $2B, $05, $63, $6D, $FB, $05, $6C, $6D
DATA_16A298:         db $CB, $05, $00, $37, $7E, $52, $05, $37
DATA_16A2A0:         db $7E, $22, $05, $37, $6E, $F2, $05, $37
DATA_16A2A8:         db $6E, $C2, $05, $0C, $6E, $B1, $0C, $6C
DATA_16A2B0:         db $7E, $60, $00, $02, $6C, $7E, $81, $00
DATA_16A2B8:         db $00, $32, $6E, $58, $07, $0C, $37, $7E
DATA_16A2C0:         db $82, $05, $33, $7E, $28, $01, $03, $33
DATA_16A2C8:         db $7E, $2E, $01, $03, $2C, $7E, $90, $06
DATA_16A2D0:         db $32, $7E, $88, $07, $07, $2F, $7F, $71
DATA_16A2D8:         db $08, $2F, $7F, $74, $08, $2F, $7F, $67
DATA_16A2E0:         db $09, $29, $6E, $73, $F9, $F9, $2A, $6E
DATA_16A2E8:         db $74, $07, $F9, $37, $7F, $31, $0E, $29
DATA_16A2F0:         db $6F, $85, $F7, $F8, $2A, $6F, $86, $07
DATA_16A2F8:         db $F8, $37, $7F, $00, $08, $37, $6F, $D1
DATA_16A300:         db $08, $32, $7F, $1E, $01, $01, $32, $6F
DATA_16A308:         db $4E, $01, $05, $32, $6F, $DA, $05, $03
DATA_16A310:         db $35, $7A, $90, $5F, $06, $6C, $6E, $4B
DATA_16A318:         db $01, $00, $0C, $6E, $0C, $03, $0C, $6E
DATA_16A320:         db $0B, $03, $24, $73, $90, $0D, $06, $00
DATA_16A328:         db $63, $00, $FD, $33, $73, $10, $02, $03
DATA_16A330:         db $32, $73, $84, $0A, $01, $33, $73, $80
DATA_16A338:         db $03, $04, $33, $63, $F3, $01, $02, $33
DATA_16A340:         db $63, $C0, $02, $04, $33, $73, $23, $05
DATA_16A348:         db $02, $2C, $76, $73, $08, $2C, $77, $7B
DATA_16A350:         db $08, $24, $76, $96, $03, $06, $24, $76
DATA_16A358:         db $9E, $03, $06, $24, $77, $96, $03, $06
DATA_16A360:         db $27, $76, $99, $00, $06, $27, $77, $91
DATA_16A368:         db $00, $06, $28, $76, $9E, $00, $06, $28
DATA_16A370:         db $77, $96, $00, $06, $24, $76, $8A, $03
DATA_16A378:         db $07, $24, $77, $82, $03, $07, $35, $73
DATA_16A380:         db $90, $6F, $06, $32, $6F, $7A, $03, $02
DATA_16A388:         db $32, $6F, $5C, $01, $01, $C4, $7B, $03
DATA_16A390:         db $0C, $C4, $6D, $EC, $04, $C4, $6C, $B2
DATA_16A398:         db $05, $C4, $6C, $C3, $04, $C4, $6B, $F2
DATA_16A3A0:         db $04, $C4, $6B, $FC, $02, $6C, $73, $32
DATA_16A3A8:         db $01, $00, $6C, $73, $01, $00, $01, $6C
DATA_16A3B0:         db $6E, $5B, $01, $00, $31, $66, $E7, $07
DATA_16A3B8:         db $31, $66, $CA, $09, $30, $66, $AC, $0C
DATA_16A3C0:         db $30, $66, $7F, $0D, $31, $67, $42, $12
DATA_16A3C8:         db $30, $67, $15, $14, $30, $67, $08, $16
DATA_16A3D0:         db $30, $67, $09, $15, $32, $6F, $0E, $01
DATA_16A3D8:         db $03, $6C, $78, $1D, $00, $01, $6C, $6F
DATA_16A3E0:         db $8D, $01, $00, $C4, $75, $3D, $04, $C4
DATA_16A3E8:         db $76, $43, $00, $C4, $75, $4B, $00, $FF
DATA_16A3F0:         db $73, $18, $EF, $78, $03, $6A, $A6, $06
DATA_16A3F8:         db $76, $00, $6F, $7E, $00, $6B, $02, $FF
DATA_16A400:         db $02, $95, $45, $44, $DA, $B0, $59, $84
DATA_16A408:         db $08, $C0, $21, $60, $C0, $10, $13, $28
DATA_16A410:         db $61, $D0, $0B, $12, $26, $71, $9C, $06
DATA_16A418:         db $16, $71, $BD, $72, $04, $16, $79, $B0
DATA_16A420:         db $6F, $04, $22, $72, $96, $06, $21, $72
DATA_16A428:         db $98, $01, $06, $23, $72, $9A, $06, $68
DATA_16A430:         db $71, $6F, $00, $00, $68, $72, $63, $00
DATA_16A438:         db $00, $25, $73, $AF, $05, $24, $74, $90
DATA_16A440:         db $01, $06, $32, $75, $87, $02, $01, $32
DATA_16A448:         db $75, $7A, $03, $02, $33, $75, $7E, $02
DATA_16A450:         db $02, $2F, $76, $56, $06, $2F, $76, $59
DATA_16A458:         db $06, $22, $76, $AA, $05, $21, $76, $AC
DATA_16A460:         db $0F, $05, $23, $77, $AC, $05, $2F, $76
DATA_16A468:         db $5C, $05, $2F, $76, $5F, $05, $33, $77
DATA_16A470:         db $97, $03, $01, $32, $77, $47, $03, $04
DATA_16A478:         db $00, $76, $8E, $C4, $2C, $77, $4B, $06
DATA_16A480:         db $2F, $77, $4E, $07, $2F, $78, $41, $07
DATA_16A488:         db $2F, $78, $44, $07, $6E, $77, $9D, $02
DATA_16A490:         db $00, $00, $77, $6F, $C4, $22, $78, $8B
DATA_16A498:         db $07, $21, $78, $8D, $02, $07, $23, $79
DATA_16A4A0:         db $80, $07, $25, $7A, $A0, $05, $24, $7A
DATA_16A4A8:         db $91, $00, $06, $26, $7A, $A2, $05, $25
DATA_16A4B0:         db $7A, $AA, $05, $24, $7A, $9B, $00, $06
DATA_16A4B8:         db $26, $7A, $AC, $05, $25, $7B, $A6, $05
DATA_16A4C0:         db $24, $7B, $97, $00, $06, $26, $7B, $A8
DATA_16A4C8:         db $05, $6E, $78, $B2, $00, $00, $2C, $78
DATA_16A4D0:         db $6F, $02, $32, $79, $04, $03, $04, $32
DATA_16A4D8:         db $79, $09, $03, $04, $32, $75, $83, $03
DATA_16A4E0:         db $02, $32, $76, $51, $03, $04, $24, $74
DATA_16A4E8:         db $C5, $02, $03, $28, $74, $A2, $02, $05
DATA_16A4F0:         db $26, $74, $D8, $02, $35, $70, $B0, $5A
DATA_16A4F8:         db $04, $00, $7E, $AD, $82, $6B, $7D, $B0
DATA_16A500:         db $2F, $04, $23, $7C, $9F, $06, $28, $7C
DATA_16A508:         db $97, $00, $06, $21, $7C, $97, $07, $06
DATA_16A510:         db $25, $7C, $92, $06, $33, $60, $50, $07
DATA_16A518:         db $03, $33, $60, $10, $04, $03, $32, $60
DATA_16A520:         db $35, $01, $01, $32, $60, $68, $02, $02
DATA_16A528:         db $6C, $60, $77, $01, $00, $0C, $7B, $77
DATA_16A530:         db $02, $24, $7C, $83, $03, $07, $0C, $7A
DATA_16A538:         db $81, $01, $0C, $7A, $8B, $01, $00, $77
DATA_16A540:         db $93, $47, $32, $77, $A3, $03, $05, $32
DATA_16A548:         db $77, $41, $05, $01, $35, $75, $BB, $66
DATA_16A550:         db $04, $29, $60, $7C, $F9, $F9, $2A, $60
DATA_16A558:         db $7D, $01, $F9, $29, $61, $92, $FD, $F7
DATA_16A560:         db $2A, $61, $93, $01, $F7, $29, $61, $DA
DATA_16A568:         db $FB, $F3, $2A, $61, $DB, $01, $F3, $29
DATA_16A570:         db $61, $DE, $FF, $F3, $2A, $61, $DF, $0D
DATA_16A578:         db $F3, $30, $60, $8D, $03, $30, $61, $80
DATA_16A580:         db $02, $31, $61, $A3, $04, $30, $60, $7B
DATA_16A588:         db $03, $30, $60, $7F, $02, $2D, $60, $CC
DATA_16A590:         db $05, $30, $60, $8C, $04, $30, $61, $A6
DATA_16A598:         db $02, $30, $61, $95, $04, $00, $60, $A3
DATA_16A5A0:         db $08, $00, $60, $A6, $01, $00, $60, $A8
DATA_16A5A8:         db $07, $00, $60, $A0, $00, $C4, $75, $A9
DATA_16A5B0:         db $02, $68, $72, $51, $00, $00, $00, $7D
DATA_16A5B8:         db $91, $50, $68, $7A, $AD, $08, $00, $68
DATA_16A5C0:         db $7B, $A9, $03, $00, $68, $7B, $AE, $03
DATA_16A5C8:         db $00, $C4, $7A, $A7, $02, $68, $7A, $A3
DATA_16A5D0:         db $02, $00, $FF, $60, $50, $FF, $6B, $03
DATA_16A5D8:         db $77, $E3, $74, $78, $7E, $FF, $C2, $96
DATA_16A5E0:         db $04, $A8, $42, $A0, $00, $00, $30, $E0
DATA_16A5E8:         db $21, $70, $D0, $40, $02, $2F, $70, $71
DATA_16A5F0:         db $06, $2F, $70, $74, $06, $2F, $70, $77
DATA_16A5F8:         db $06, $2F, $70, $7A, $06, $2F, $70, $7D
DATA_16A600:         db $06, $2F, $71, $70, $06, $2F, $71, $73
DATA_16A608:         db $06, $2F, $71, $86, $05, $2F, $71, $79
DATA_16A610:         db $06, $2F, $71, $6C, $07, $2F, $71, $5F
DATA_16A618:         db $08, $2F, $72, $62, $07, $2F, $72, $75
DATA_16A620:         db $06, $2F, $72, $88, $05, $2F, $72, $8B
DATA_16A628:         db $05, $2F, $72, $8E, $05, $2F, $73, $67
DATA_16A630:         db $07, $2F, $73, $7D, $06, $2F, $73, $7A
DATA_16A638:         db $06, $21, $74, $DE, $0E, $02, $2F, $75
DATA_16A640:         db $73, $06, $2F, $75, $76, $06, $2F, $75
DATA_16A648:         db $79, $06, $68, $74, $62, $04, $02, $36
DATA_16A650:         db $70, $04, $06, $36, $70, $09, $06, $2F
DATA_16A658:         db $75, $7C, $06, $36, $71, $00, $06, $36
DATA_16A660:         db $71, $03, $06, $36, $71, $06, $06, $36
DATA_16A668:         db $72, $07, $07, $36, $72, $0A, $07, $36
DATA_16A670:         db $72, $0D, $07, $36, $73, $02, $0A, $68
DATA_16A678:         db $70, $6B, $00, $00, $68, $70, $5C, $01
DATA_16A680:         db $00, $68, $70, $6E, $00, $00, $68, $71
DATA_16A688:         db $68, $02, $00, $68, $71, $5B, $02, $00
DATA_16A690:         db $68, $72, $51, $02, $00, $68, $72, $64
DATA_16A698:         db $01, $00, $C4, $73, $56, $02, $C4, $73
DATA_16A6A0:         db $5C, $02, $00, $75, $54, $C4, $23, $74
DATA_16A6A8:         db $D1, $02, $2F, $75, $70, $06, $2F, $74
DATA_16A6B0:         db $9E, $04, $22, $74, $DC, $02, $23, $75
DATA_16A6B8:         db $DD, $02, $68, $74, $58, $00, $04, $68
DATA_16A6C0:         db $74, $69, $00, $02, $68, $74, $47, $00
DATA_16A6C8:         db $06, $C4, $71, $4E, $02, $FF, $74, $50
DATA_16A6D0:         db $A9, $66, $00, $75, $50, $A9, $66, $00
DATA_16A6D8:         db $FF, $09, $08, $41, $02, $12, $02, $10
DATA_16A6E0:         db $20, $08, $80, $19, $70, $78, $27, $08
DATA_16A6E8:         db $18, $70, $80, $07, $07, $18, $70, $0E
DATA_16A6F0:         db $05, $05, $18, $70, $40, $07, $03, $18
DATA_16A6F8:         db $60, $00, $03, $03, $18, $60, $04, $03
DATA_16A700:         db $05, $18, $60, $64, $03, $06, $18, $60
DATA_16A708:         db $40, $03, $03, $18, $60, $80, $03, $04
DATA_16A710:         db $18, $60, $D4, $03, $06, $18, $60, $D0
DATA_16A718:         db $03, $06, $18, $70, $6C, $05, $05, $18
DATA_16A720:         db $72, $EA, $05, $01, $18, $72, $6A, $05
DATA_16A728:         db $07, $18, $72, $0C, $03, $05, $18, $71
DATA_16A730:         db $24, $05, $05, $18, $71, $2E, $03, $04
DATA_16A738:         db $18, $62, $F2, $03, $04, $18, $60, $0E
DATA_16A740:         db $09, $05, $18, $61, $BE, $03, $06, $18
DATA_16A748:         db $61, $C4, $03, $05, $18, $61, $B8, $01
DATA_16A750:         db $06, $16, $70, $00, $2F, $0F, $18, $60
DATA_16A758:         db $0A, $03, $05, $18, $60, $6A, $03, $06
DATA_16A760:         db $18, $60, $6E, $05, $06, $18, $60, $DA
DATA_16A768:         db $05, $02, $18, $62, $0C, $03, $05, $18
DATA_16A770:         db $62, $6A, $05, $05, $18, $62, $C9, $06
DATA_16A778:         db $03, $18, $62, $64, $05, $05, $18, $62
DATA_16A780:         db $24, $03, $03, $18, $62, $08, $03, $05
DATA_16A788:         db $18, $62, $04, $03, $01, $18, $61, $D0
DATA_16A790:         db $03, $02, $18, $61, $64, $03, $05, $18
DATA_16A798:         db $61, $08, $05, $05, $18, $61, $0E, $03
DATA_16A7A0:         db $07, $18, $61, $8C, $05, $02, $18, $61
DATA_16A7A8:         db $BA, $03, $04, $18, $61, $6C, $01, $01
DATA_16A7B0:         db $18, $61, $68, $03, $04, $63, $62, $F6
DATA_16A7B8:         db $02, $FF, $62, $18, $E1, $79, $05, $FF
DATA_16A7C0:         db $40, $F7, $A7, $C1, $E8, $93, $A5, $F1
DATA_16A7C8:         db $DB, $8F, $E4, $B5, $55, $F4, $9D, $3F
DATA_16A7D0:         db $F7, $BC, $42, $F7, $CD, $3F, $F7, $AE
DATA_16A7D8:         db $3F, $F7, $C5, $42, $F7, $C3, $D0, $F0
DATA_16A7E0:         db $EF, $10, $EB, $B6, $F2, $F4, $7E, $F2
DATA_16A7E8:         db $F4, $5F, $F2, $F4, $62, $F2, $F4, $6B
DATA_16A7F0:         db $F2, $F4, $75, $A5, $F3, $85, $A5, $EB
DATA_16A7F8:         db $8A, $A5, $E5, $43, $3F, $F7, $E8, $40
DATA_16A800:         db $F7, $DA, $D1, $F0, $D4, $B5, $EA, $DC
DATA_16A808:         db $FF, $FF, $70, $EC, $5C, $70, $F0, $8C
DATA_16A810:         db $98, $EF, $8B, $98, $ED, $8F, $C7, $E2
DATA_16A818:         db $60, $FA, $E0, $62, $C8, $DC, $A0, $A7
DATA_16A820:         db $E7, $9E, $A7, $E7, $A3, $FB, $E4, $B5
DATA_16A828:         db $99, $E3, $B1, $99, $E9, $B8, $99, $E5
DATA_16A830:         db $C2, $FB, $E0, $C5, $FC, $F2, $C2, $FC
DATA_16A838:         db $F2, $C8, $FC, $E8, $DC, $FC, $E8, $DE
DATA_16A840:         db $FC, $E2, $DD, $FC, $E2, $DF, $FC, $DC
DATA_16A848:         db $DE, $FA, $E2, $DB, $6C, $EC, $D8, $07
DATA_16A850:         db $C4, $D7, $4F, $D4, $F1, $A8, $E7, $4C
DATA_16A858:         db $C0, $EA, $47, $C1, $E6, $71, $84, $D6
DATA_16A860:         db $A2, $F7, $EE, $EC, $F7, $E4, $F7, $C1
DATA_16A868:         db $E4, $D2, $97, $D3, $E1, $1E, $E2, $4F
DATA_16A870:         db $A7, $E9, $66, $A7, $E5, $6B, $A7, $E5
DATA_16A878:         db $70, $A7, $E9, $76, $A7, $E9, $7A, $D0
DATA_16A880:         db $D6, $FF, $65, $DE, $B8, $65, $DE, $BA
DATA_16A888:         db $65, $DA, $DD, $65, $DA, $DF, $8D, $DC
DATA_16A890:         db $57, $B5, $C8, $EE, $47, $ED, $30, $A5
DATA_16A898:         db $E5, $F3, $A5, $DF, $F7, $A5, $E5, $FC
DATA_16A8A0:         db $FF, $FF, $16, $F5, $21, $2C, $F8, $98
DATA_16A8A8:         db $41, $F7, $BF, $41, $F7, $B3, $BE, $E2
DATA_16A8B0:         db $98, $C1, $E6, $A6, $BB, $E4, $C3, $1E
DATA_16A8B8:         db $F2, $CB, $40, $F7, $A7, $0D, $F4, $E6
DATA_16A8C0:         db $FA, $F0, $6A, $1E, $F2, $28, $1E, $EE
DATA_16A8C8:         db $1B, $1E, $E6, $17, $BF, $EE, $71, $4E
DATA_16A8D0:         db $F0, $74, $16, $F5, $2E, $16, $F5, $34
DATA_16A8D8:         db $16, $F5, $3A, $16, $F5, $46, $16, $F5
DATA_16A8E0:         db $4D, $2C, $F8, $33, $2C, $F8, $4B, $16
DATA_16A8E8:         db $F5, $93, $16, $F5, $9B, $2C, $F8, $A6
DATA_16A8F0:         db $2C, $F8, $BC, $2C, $F8, $86, $65, $F4
DATA_16A8F8:         db $BD, $65, $F4, $A8, $65, $F4, $5D, $65
DATA_16A900:         db $EA, $20, $65, $EA, $22, $47, $D7, $00
DATA_16A908:         db $99, $E7, $5B, $99, $E5, $63, $99, $E5
DATA_16A910:         db $6D, $99, $E7, $84, $FF, $FF, $A8, $E1
DATA_16A918:         db $19, $07, $EC, $0C, $A8, $E1, $28, $A8
DATA_16A920:         db $E1, $2B, $A7, $F5, $11, $A7, $F5, $1A
DATA_16A928:         db $A7, $F7, $2A, $84, $FE, $42, $84, $FE
DATA_16A930:         db $44, $84, $FE, $46, $84, $FE, $48, $84
DATA_16A938:         db $FE, $4A, $84, $FE, $4C, $84, $FE, $4E
DATA_16A940:         db $84, $FE, $5E, $BE, $EA, $5A, $C1, $EA
DATA_16A948:         db $56, $FA, $E8, $3A, $07, $EC, $0D, $97
DATA_16A950:         db $F3, $5F, $65, $E8, $1F, $65, $EA, $37
DATA_16A958:         db $65, $EA, $3D, $65, $EC, $26, $65, $EE
DATA_16A960:         db $4A, $FF, $FF, $B4, $DC, $09, $98, $E0
DATA_16A968:         db $27, $6C, $DC, $22, $84, $C0, $22, $AF
DATA_16A970:         db $E9, $1C, $AF, $E9, $1A, $E0, $F2, $09
DATA_16A978:         db $E0, $EA, $0B, $DF, $FA, $1A, $E1, $E2
DATA_16A980:         db $2A, $E0, $EC, $27, $65, $EE, $13, $65
DATA_16A988:         db $EE, $12, $65, $E8, $22, $65, $E6, $1B
DATA_16A990:         db $65, $E8, $2B, $AF, $E7, $1D, $FF, $FF
DATA_16A998:         db $F8, $D1, $58, $26, $7C, $60, $00, $A4
DATA_16A9A0:         db $18, $80, $01, $60, $C0, $01, $05, $01
DATA_16A9A8:         db $60, $C2, $0E, $13, $01, $70, $60, $02
DATA_16A9B0:         db $09, $03, $61, $C1, $13, $02, $51, $E8
DATA_16A9B8:         db $14, $01, $51, $E9, $01, $14, $03, $51
DATA_16A9C0:         db $EB, $14, $58, $71, $38, $03, $00, $79
DATA_16A9C8:         db $61, $D2, $04, $79, $71, $27, $FC, $79
DATA_16A9D0:         db $71, $72, $05, $02, $71, $8A, $07, $05
DATA_16A9D8:         db $71, $8B, $01, $07, $01, $71, $7D, $04
DATA_16A9E0:         db $08, $04, $72, $72, $01, $08, $01, $72
DATA_16A9E8:         db $84, $01, $07, $04, $72, $86, $01, $07
DATA_16A9F0:         db $01, $72, $98, $02, $06, $05, $72, $9B
DATA_16A9F8:         db $01, $06, $03, $72, $8F, $07, $0D, $71
DATA_16AA00:         db $98, $02, $02, $75, $8D, $02, $01, $75
DATA_16AA08:         db $8E, $01, $02, $03, $76, $80, $02, $58
DATA_16AA10:         db $75, $AD, $03, $00, $02, $76, $78, $02
DATA_16AA18:         db $01, $76, $79, $01, $02, $03, $76, $7B
DATA_16AA20:         db $02, $58, $76, $98, $03, $00, $63, $7A
DATA_16AA28:         db $58, $02, $02, $7A, $4E, $0B, $01, $7A
DATA_16AA30:         db $4F, $03, $0B, $03, $7B, $43, $0B, $63
DATA_16AA38:         db $7B, $54, $01, $01, $6A, $E4, $03, $08
DATA_16AA40:         db $02, $6A, $E4, $06, $01, $5A, $E8, $01
DATA_16AA48:         db $11, $01, $6A, $E7, $01, $01, $02, $6A
DATA_16AA50:         db $63, $01, $01, $6A, $64, $04, $01, $02
DATA_16AA58:         db $5A, $E8, $06, $01, $5A, $EA, $0C, $10
DATA_16AA60:         db $01, $5B, $E7, $05, $15, $01, $5B, $ED
DATA_16AA68:         db $02, $18, $01, $6C, $10, $1D, $12, $01
DATA_16AA70:         db $6C, $15, $18, $1E, $58, $6A, $E9, $02
DATA_16AA78:         db $02, $58, $7A, $07, $02, $06, $0A, $7A
DATA_16AA80:         db $53, $01, $58, $7A, $73, $04, $00, $58
DATA_16AA88:         db $6A, $EB, $0C, $05, $58, $7B, $37, $06
DATA_16AA90:         db $03, $58, $7B, $3F, $02, $03, $58, $7C
DATA_16AA98:         db $31, $04, $0C, $58, $6A, $83, $05, $05
DATA_16AAA0:         db $14, $6A, $C8, $10, $01, $14, $6B, $C8
DATA_16AAA8:         db $02, $03, $14, $7B, $28, $02, $01, $63
DATA_16AAB0:         db $7B, $6B, $04, $63, $7B, $9B, $09, $4E
DATA_16AAB8:         db $7B, $56, $04, $01, $4E, $7B, $48, $02
DATA_16AAC0:         db $01, $4E, $7B, $96, $04, $00, $00, $60
DATA_16AAC8:         db $AA, $50, $79, $61, $87, $FD, $01, $6D
DATA_16AAD0:         db $16, $07, $1E, $01, $6D, $1E, $03, $16
DATA_16AAD8:         db $01, $6E, $12, $0D, $1E, $58, $7D, $8D
DATA_16AAE0:         db $05, $07, $14, $7D, $5B, $09, $02, $01
DATA_16AAE8:         db $72, $8D, $01, $07, $00, $72, $8F, $8D
DATA_16AAF0:         db $00, $75, $8D, $8D, $00, $76, $80, $8D
DATA_16AAF8:         db $00, $76, $78, $8D, $00, $76, $7B, $8D
DATA_16AB00:         db $00, $71, $8A, $8D, $F4, $73, $90, $06
DATA_16AB08:         db $F4, $73, $9A, $06, $0A, $74, $B2, $04
DATA_16AB10:         db $0B, $74, $B3, $04, $02, $74, $67, $04
DATA_16AB18:         db $05, $74, $68, $01, $03, $01, $74, $5A
DATA_16AB20:         db $0B, $04, $03, $75, $56, $04, $14, $74
DATA_16AB28:         db $6A, $08, $04, $14, $75, $51, $03, $01
DATA_16AB30:         db $58, $74, $A7, $0F, $00, $67, $74, $6F
DATA_16AB38:         db $01, $00, $14, $75, $82, $04, $00, $4E
DATA_16AB40:         db $74, $7F, $01, $02, $4E, $75, $80, $02
DATA_16AB48:         db $01, $4E, $74, $9A, $05, $00, $0A, $77
DATA_16AB50:         db $AC, $05, $0B, $77, $AD, $05, $02, $77
DATA_16AB58:         db $63, $01, $01, $77, $64, $01, $01, $03
DATA_16AB60:         db $77, $66, $01, $58, $77, $83, $03, $00
DATA_16AB68:         db $00, $77, $63, $8D, $00, $77, $66, $8D
DATA_16AB70:         db $00, $51, $E1, $FF, $0A, $78, $85, $01
DATA_16AB78:         db $88, $78, $76, $00, $02, $0B, $78, $87
DATA_16AB80:         db $01, $58, $78, $95, $02, $00, $0A, $78
DATA_16AB88:         db $6F, $01, $0B, $79, $61, $01, $88, $79
DATA_16AB90:         db $50, $00, $02, $58, $78, $7F, $02, $00
DATA_16AB98:         db $0A, $79, $39, $01, $0B, $79, $3B, $01
DATA_16ABA0:         db $88, $79, $2A, $00, $02, $58, $79, $49
DATA_16ABA8:         db $02, $00, $C4, $79, $57, $06, $0A, $79
DATA_16ABB0:         db $9E, $06, $0B, $79, $9F, $06, $14, $7A
DATA_16ABB8:         db $14, $03, $03, $7F, $7A, $24, $03, $01
DATA_16ABC0:         db $37, $7A, $70, $02, $0A, $7A, $B1, $04
DATA_16ABC8:         db $88, $7A, $A2, $04, $05, $0B, $7A, $B7
DATA_16ABD0:         db $04, $6C, $6A, $53, $04, $00, $00, $6A
DATA_16ABD8:         db $44, $47, $63, $6A, $60, $02, $00, $5A
DATA_16ABE0:         db $CE, $FF, $00, $5B, $C1, $FF, $6E, $69
DATA_16ABE8:         db $00, $17, $00, $C4, $7A, $82, $04, $C4
DATA_16ABF0:         db $72, $43, $0A, $C4, $73, $46, $02, $C4
DATA_16ABF8:         db $73, $4D, $02, $C4, $75, $39, $02, $C4
DATA_16AC00:         db $76, $33, $02, $C4, $76, $2E, $02, $C4
DATA_16AC08:         db $77, $2B, $04, $C6, $68, $F9, $FE, $C4
DATA_16AC10:         db $68, $EB, $04, $C6, $69, $A5, $FC, $C6
DATA_16AC18:         db $69, $A7, $02, $C4, $78, $11, $04, $C6
DATA_16AC20:         db $69, $AD, $FE, $C6, $69, $CF, $02, $C4
DATA_16AC28:         db $69, $2E, $04, $00, $73, $95, $13, $00
DATA_16AC30:         db $73, $9F, $13, $00, $79, $7B, $13, $14
DATA_16AC38:         db $61, $59, $02, $05, $7F, $61, $6A, $01
DATA_16AC40:         db $03, $60, $61, $59, $00, $00, $5B, $61
DATA_16AC48:         db $A9, $00, $00, $14, $61, $B8, $02, $02
DATA_16AC50:         db $61, $61, $B9, $01, $00, $14, $60, $E8
DATA_16AC58:         db $08, $07, $5F, $60, $E8, $01, $01, $60
DATA_16AC60:         db $60, $EA, $00, $00, $5C, $70, $6C, $01
DATA_16AC68:         db $00, $5D, $70, $5E, $01, $00, $5E, $71
DATA_16AC70:         db $30, $00, $02, $7F, $70, $09, $03, $04
DATA_16AC78:         db $7F, $60, $FB, $02, $03, $7F, $60, $FD
DATA_16AC80:         db $02, $02, $14, $70, $7A, $06, $08, $62
DATA_16AC88:         db $70, $7F, $01, $02, $7F, $70, $8D, $01
DATA_16AC90:         db $02, $7F, $70, $AB, $03, $02, $7F, $70
DATA_16AC98:         db $9E, $01, $06, $14, $71, $9C, $01, $06
DATA_16ACA0:         db $14, $71, $9D, $05, $06, $14, $72, $B1
DATA_16ACA8:         db $05, $04, $60, $71, $9C, $00, $00, $61
DATA_16ACB0:         db $72, $91, $01, $00, $61, $72, $B3, $01
DATA_16ACB8:         db $00, $62, $72, $B5, $01, $03, $7F, $71
DATA_16ACC0:         db $AD, $01, $05, $7F, $71, $AE, $03, $05
DATA_16ACC8:         db $7F, $72, $B0, $01, $04, $7F, $72, $C1
DATA_16ACD0:         db $02, $03, $63, $7B, $74, $03, $14, $70
DATA_16ACD8:         db $57, $03, $03, $58, $70, $10, $02, $03
DATA_16ACE0:         db $14, $70, $42, $06, $01, $5B, $70, $77
