
; continued from bank $1C
; ending music track samples
DATA_1D8000:         db $00, $00, $F0, $02, $20, $01, $F1, $43
DATA_1D9F70:         db $20, $15, $52, $F0, $22, $22, $7A, $22
DATA_1D9F78:         db $11, $36, $41, $12, $10, $12, $33, $7A
DATA_1D9F80:         db $10, $34, $1F, $EE, $0F, $FF, $FF, $00
DATA_1D9F88:         db $7A, $01, $0E, $0E, $DD, $DC, $CE, $DD
DATA_1D9F90:         db $01, $7A, $DC, $ED, $F0, $EC, $DD, $CC
DATA_1D9F98:         db $FE, $DC, $7A, $BB, $EF, $CD, $FE, $CD
DATA_1D9FA0:         db $ED, $DD, $DD, $7A, $EC, $BC, $DC, $EF
DATA_1D9FA8:         db $11, $0F, $DE, $DF, $6A, $E2, $2F, $D1
DATA_1D9FB0:         db $66, $43, $1F, $14, $56, $6A, $75, $23
DATA_1D9FB8:         db $66, $64, $21, $0E, $E0, $32, $6A, $35
DATA_1D9FC0:         db $54, $42, $F0, $3F, $DF, $FB, $CF, $6A
DATA_1D9FC8:         db $FE, $00, $DD, $EB, $9A, $DD, $AC, $FD
DATA_1D9FD0:         db $6A, $EE, $CC, $BE, $BD, $FE, $01, $FF
DATA_1D9FD8:         db $DE, $7A, $FF, $FF, $13, $11, $23, $31
DATA_1D9FE0:         db $F0, $11, $7A, $13, $22, $44, $45, $54
DATA_1D9FE8:         db $23, $33, $22, $7A, $12, $32, $13, $44
DATA_1D9FF0:         db $32, $34, $2E, $E2, $7A, $54, $1F, $36
DATA_1D9FF8:         db $30, $0F, $02, $21, $0F, $7A, $01, $34
DATA_1DA000:         db $43, $22, $22, $21, $10, $F0, $7A, $45
DATA_1DA008:         db $31, $0E, $EF, $1F, $DC, $F0, $1F, $7A
DATA_1DA010:         db $EF, $00, $F0, $DC, $BC, $CC, $DD, $CD
DATA_1DA018:         db $7A, $FD, $DD, $EF, $ED, $CC, $CC, $BC
DATA_1DA020:         db $CE, $7A, $DC, $CD, $FE, $DC, $DC, $CD
DATA_1DA028:         db $EF, $DC, $7A, $DE, $CD, $EE, $DF, $EF
DATA_1DA030:         db $00, $DD, $CE, $6A, $03, $FF, $22, $24
DATA_1DA038:         db $52, $13, $44, $45, $7A, $33, $45, $43
DATA_1DA040:         db $32, $1F, $F0, $33, $32, $6A, $65, $44
DATA_1DA048:         db $41, $1F, $CE, $0E, $F0, $EF, $7A, $F0
DATA_1DA050:         db $1F, $DC, $ED, $CE, $ED, $F0, $0F, $6A
DATA_1DA058:         db $DA, $BA, $CB, $CE, $FF, $00, $04, $2A
DATA_1DA060:         db $7A, $E1, $11, $10, $24, $42, $33, $01
DATA_1DA068:         db $22, $7A, $34, $22, $44, $44, $55, $54
DATA_1DA070:         db $22, $44, $7A, $23, $33, $34, $44, $45
DATA_1DA078:         db $22, $21, $F1, $7A, $34, $43, $13, $43
DATA_1DA080:         db $22, $23, $1F, $00, $7A, $00, $14, $54
DATA_1DA088:         db $34, $31, $22, $22, $20, $7A, $14, $41
DATA_1DA090:         db $21, $FE, $FF, $EF, $FF, $F0, $7A, $FF
DATA_1DA098:         db $FF, $FE, $ED, $DD, $DC, $DF, $EC, $7A
DATA_1DA0A0:         db $EF, $FF, $DD, $EF, $FD, $CC, $CB, $CE
DATA_1DA0A8:         db $7A, $DE, $DE, $FF, $DD, $ED, $CC, $DC
DATA_1DA0B0:         db $CD, $6A, $BB, $DC, $BC, $DD, $CB, $BD
DATA_1DA0B8:         db $CB, $AA, $6A, $D0, $F1, $24, $21, $03
DATA_1DA0C0:         db $33, $43, $45, $6A, $65, $65, $33, $54
DATA_1DA0C8:         db $11, $32, $35, $54, $6A, $44, $43, $32
DATA_1DA0D0:         db $22, $EC, $EE, $CF, $0F, $7A, $01, $FF
DATA_1DA0D8:         db $DC, $CC, $CF, $DC, $DE, $EF, $7A, $ED
DATA_1DA0E0:         db $CC, $EE, $ED, $ED, $FF, $E0, $FD, $7A
DATA_1DA0E8:         db $DF, $02, $10, $F2, $33, $11, $01, $11
DATA_1DA0F0:         db $7A, $13, $32, $34, $43, $34, $43, $34
DATA_1DA0F8:         db $45, $7A, $43, $22, $34, $33, $43, $23
DATA_1DA100:         db $22, $00, $6A, $F6, $51, $37, $55, $40
DATA_1DA108:         db $23, $0D, $FF, $7A, $FF, $24, $42, $12
DATA_1DA110:         db $32, $22, $21, $00, $6A, $26, $52, $F1
DATA_1DA118:         db $1F, $0E, $BC, $FF, $01, $7A, $0E, $DF
DATA_1DA120:         db $FF, $EE, $DD, $CC, $EF, $FD, $7A, $DE
DATA_1DA128:         db $0F, $FE, $EC, $EF, $FC, $CC, $CD, $7A
DATA_1DA130:         db $FE, $E0, $FD, $DE, $EE, $ED, $CD, $ED
DATA_1DA138:         db $6A, $BF, $EB, $AE, $DB, $CC, $CC, $CB
DATA_1DA140:         db $D0, $7A, $00, $00, $02, $21, $00, $12
DATA_1DA148:         db $44, $32, $6A, $34, $46, $76, $33, $42
DATA_1DA150:         db $14, $76, $45, $7A, $34, $31, $21, $10
DATA_1DA158:         db $0E, $FF, $F0, $11, $7A, $10, $ED, $FD
DATA_1DA160:         db $DD, $ED, $DC, $DE, $FF, $7A, $EF, $EC
DATA_1DA168:         db $DE, $DC, $EE, $EF, $FF, $00, $7A, $F1
DATA_1DA170:         db $1F, $03, $11, $22, $FF, $23, $34, $7A
DATA_1DA178:         db $41, $33, $10, $43, $23, $44, $57, $43
DATA_1DA180:         db $7A, $55, $12, $42, $24, $32, $54, $00
DATA_1DA188:         db $12, $6A, $31, $15, $64, $53, $22, $1F
DATA_1DA190:         db $00, $CC, $6A, $E1, $24, $52, $14, $62
DATA_1DA198:         db $11, $20, $13, $6A, $30, $00, $11, $32
DATA_1DA1A0:         db $EB, $D0, $01, $0B, $7A, $EF, $EE, $00
DATA_1DA1A8:         db $DC, $DF, $EE, $EE, $EE, $6A, $AE, $ED
DATA_1DA1B0:         db $BC, $BB, $CB, $AB, $BA, $AC, $6A, $CD
DATA_1DA1B8:         db $EE, $DB, $CB, $CE, $C9, $9A, $BD, $6A
DATA_1DA1C0:         db $0F, $FD, $BA, $DD, $CC, $CB, $CE, $00
DATA_1DA1C8:         db $6A, $0E, $F3, $53, $11, $FE, $12, $35
DATA_1DA1D0:         db $63, $7A, $33, $33, $31, $00, $00, $33
DATA_1DA1D8:         db $22, $43, $7A, $44, $30, $11, $0E, $01
DATA_1DA1E0:         db $0F, $FF, $F2, $7A, $2F, $EF, $ED, $E0
DATA_1DA1E8:         db $FD, $DC, $DE, $FE, $6A, $9A, $BA, $BC
DATA_1DA1F0:         db $BA, $9C, $EF, $DE, $0F, $7A, $F0, $01
DATA_1DA1F8:         db $11, $01, $20, $F2, $33, $24, $7A, $31
DATA_1DA200:         db $22, $03, $52, $35, $43, $66, $34, $7A
DATA_1DA208:         db $44, $24, $33, $13, $34, $22, $13, $20
DATA_1DA210:         db $6A, $CF, $66, $11, $33, $10, $0C, $CE
DATA_1DA218:         db $DC, $6A, $02, $0F, $01, $00, $21, $EF
DATA_1DA220:         db $20, $14, $6A, $1C, $F1, $F1, $3E, $CE
DATA_1DA228:         db $FC, $EF, $BD, $6A, $FB, $CE, $0E, $DD
DATA_1DA230:         db $CB, $DC, $AB, $CA, $7A, $E0, $FE, $EE
DATA_1DA238:         db $EE, $ED, $CC, $DD, $DE, $6A, $CD, $FE
DATA_1DA240:         db $FE, $BA, $CD, $BB, $BA, $9E, $7A, $01
DATA_1DA248:         db $0F, $DC, $EF, $FE, $EE, $F1, $01, $7A
DATA_1DA250:         db $02, $21, $F1, $21, $FF, $F1, $34, $34
DATA_1DA258:         db $7A, $32, $12, $32, $00, $02, $33, $34
DATA_1DA260:         db $44, $6A, $74, $32, $10, $FD, $D1, $10
DATA_1DA268:         db $21, $F0, $7A, $0F, $0F, $DE, $E0, $0F
DATA_1DA270:         db $EC, $BD, $DD, $7A, $FF, $EC, $EF, $EE
DATA_1DA278:         db $DE, $EF, $F0, $F0, $6A, $0F, $03, $25
DATA_1DA280:         db $41, $12, $11, $44, $36, $7A, $33, $23
DATA_1DA288:         db $32, $44, $34, $53, $35, $54, $7A, $45
DATA_1DA290:         db $43, $43, $23, $33, $32, $22, $0F, $6A
DATA_1DA298:         db $04, $32, $02, $41, $12, $FD, $DC, $C1
DATA_1DA2A0:         db $6A, $2F, $BE, $F0, $01, $ED, $DE, $04
DATA_1DA2A8:         db $20, $6A, $00, $02, $3F, $CC, $EE, $0F
DATA_1DA2B0:         db $EA, $CE, $6A, $EF, $1F, $DC, $DE, $FD
DATA_1DA2B8:         db $CD, $FD, $AB, $6A, $DD, $DD, $DE, $EC
DATA_1DA2C0:         db $BA, $9A, $BD, $CC, $6A, $CC, $EF, $0E
DATA_1DA2C8:         db $CD, $A9, $CD, $BB, $DD, $6A, $F2, $2E
DATA_1DA2D0:         db $CC, $CC, $CC, $EF, $F0, $34, $7A, $22
DATA_1DA2D8:         db $1F, $F0, $10, $21, $11, $44, $22, $7A
DATA_1DA2E0:         db $33, $21, $11, $01, $22, $24, $33, $34
DATA_1DA2E8:         db $6A, $42, $11, $DE, $10, $E0, $22, $2F
DATA_1DA2F0:         db $DE, $7A, $FF, $FE, $0F, $EF, $EE, $EC
DATA_1DA2F8:         db $DE, $EC, $6A, $CC, $AB, $EC, $BE, $FB
DATA_1DA300:         db $AE, $FE, $FF, $6A, $E0, $22, $36, $50
DATA_1DA308:         db $01, $FF, $35, $34, $7A, $33, $34, $31
DATA_1DA310:         db $35, $32, $44, $34, $53, $7A, $33, $54
DATA_1DA318:         db $45, $42, $22, $22, $10, $00, $6A, $22
DATA_1DA320:         db $F0, $21, $22, $1F, $ED, $CB, $D0, $6A
DATA_1DA328:         db $E9, $BE, $BB, $ED, $CF, $DD, $12, $FE
DATA_1DA330:         db $6A, $00, $EE, $FD, $BC, $EF, $EC, $DE
DATA_1DA338:         db $0D, $6A, $CF, $FC, $DE, $DE, $0E, $EF
DATA_1DA340:         db $EC, $BB, $6A, $CD, $ED, $DE, $CA, $CE
DATA_1DA348:         db $CA, $9C, $DC, $6A, $CB, $E0, $FE, $FD
DATA_1DA350:         db $BA, $BD, $EE, $CC, $6A, $03, $2F, $FD
DATA_1DA358:         db $DC, $EF, $00, $0F, $14, $6A, $54, $23
DATA_1DA360:         db $F1, $34, $13, $23, $57, $55, $6A, $76
DATA_1DA368:         db $33, $43, $22, $44, $24, $66, $55, $6A
DATA_1DA370:         db $32, $22, $FE, $00, $F0, $00, $02, $FD
DATA_1DA378:         db $7A, $DF, $FE, $E0, $FE, $EF, $EE, $DD
DATA_1DA380:         db $CE, $6A, $EB, $AD, $ED, $EC, $D0, $D9
DATA_1DA388:         db $C1, $1F, $7A, $11, $01, $31, $13, $1E
DATA_1DA390:         db $F2, $23, $31, $7A, $24, $31, $45, $21
DATA_1DA398:         db $54, $34, $52, $25, $7A, $53, $46, $43
DATA_1DA3A0:         db $32, $23, $31, $11, $20, $6A, $FF, $11
DATA_1DA3A8:         db $31, $E2, $3D, $D0, $FC, $DC, $7A, $DE
DATA_1DA3B0:         db $FD, $CD, $DE, $F0, $F0, $FF, $FF, $6A
DATA_1DA3B8:         db $1F, $EC, $ED, $CB, $ED, $E0, $EC, $DF
DATA_1DA3C0:         db $6A, $EF, $FF, $ED, $FF, $FF, $FD, $DD
DATA_1DA3C8:         db $CB, $6A, $D0, $FD, $E0, $ED, $DC, $B9
DATA_1DA3D0:         db $BA, $DD, $6A, $DD, $EE, $13, $0C, $AA
DATA_1DA3D8:         db $AC, $FF, $EE, $6A, $F0, $12, $2F, $CB
DATA_1DA3E0:         db $DE, $00, $FF, $34, $6A, $56, $51, $10
DATA_1DA3E8:         db $02, $56, $11, $57, $56, $6A, $66, $44
DATA_1DA3F0:         db $32, $31, $02, $33, $55, $35, $6A, $40
DATA_1DA3F8:         db $E2, $0E, $F1, $0E, $FF, $EE, $0C, $6A
DATA_1DA400:         db $AB, $ED, $BD, $ED, $AC, $DE, $AA, $BA
DATA_1DA408:         db $6A, $AD, $EB, $DE, $CA, $CE, $DA, $CF
DATA_1DA410:         db $11, $6A, $12, $00, $34, $22, $1E, $24
DATA_1DA418:         db $33, $53, $7A, $12, $31, $25, $32, $35
DATA_1DA420:         db $22, $44, $23, $7A, $42, $26, $54, $43
DATA_1DA428:         db $11, $21, $11, $10, $7A, $FF, $01, $11
DATA_1DA430:         db $F0, $00, $0F, $FE, $DB, $7A, $DF, $ED
DATA_1DA438:         db $CD, $DE, $F1, $FE, $FE, $EF, $6A, $1E
DATA_1DA440:         db $ED, $DD, $EE, $CC, $EF, $DE, $EE, $6A
DATA_1DA448:         db $F1, $3F, $CD, $EF, $FF, $DE, $EE, $DE
DATA_1DA450:         db $6A, $FF, $DE, $EE, $0F, $CC, $DB, $BC
DATA_1DA458:         db $DC, $6A, $DE, $FF, $32, $0D, $CB, $BE
DATA_1DA460:         db $1F, $F0, $6A, $00, $23, $20, $ED, $DE
DATA_1DA468:         db $01, $13, $46, $6A, $67, $43, $32, $13
DATA_1DA470:         db $46, $54, $56, $56, $7A, $44, $32, $11
DATA_1DA478:         db $11, $11, $12, $22, $24, $6A, $40, $02
DATA_1DA480:         db $30, $FF, $FC, $DE, $EE, $0E, $6A, $CA
DATA_1DA488:         db $DE, $ED, $ED, $BA, $EE, $BA, $BA, $6A
DATA_1DA490:         db $BE, $0F, $CC, $DC, $CD, $CB, $CE, $03
DATA_1DA498:         db $6A, $41, $01, $35, $42, $00, $13, $44
DATA_1DA4A0:         db $44, $7A, $11, $32, $13, $42, $35, $42
DATA_1DA4A8:         db $33, $12, $7A, $33, $34, $54, $54, $1F
DATA_1DA4B0:         db $11, $12, $1F, $7A, $FF, $F0, $11, $0E
DATA_1DA4B8:         db $00, $FF, $FE, $CD, $7A, $ED, $DC, $CB
DATA_1DA4C0:         db $EF, $EF, $0F, $EE, $FF, $6A, $EF, $EC
DATA_1DA4C8:         db $CD, $DB, $CD, $EE, $0F, $EE, $6A, $00
DATA_1DA4D0:         db $1F, $DB, $BF, $FE, $EE, $DD, $00, $6A
DATA_1DA4D8:         db $FD, $CD, $FF, $ED, $DC, $CC, $DD, $CB
DATA_1DA4E0:         db $6A, $CD, $EF, $12, $0F, $CB, $DE, $F0
DATA_1DA4E8:         db $0F, $6A, $E0, $22, $10, $FF, $EF, $F1
DATA_1DA4F0:         db $24, $34, $6A, $67, $54, $44, $45, $64
DATA_1DA4F8:         db $45, $55, $46, $7A, $43, $33, $22, $11
DATA_1DA500:         db $12, $22, $02, $32, $6A, $12, $20, $02
DATA_1DA508:         db $10, $FE, $BD, $FD, $CE, $6A, $DB, $CD
DATA_1DA510:         db $DD, $FF, $A9, $E1, $CA, $AB, $6A, $CD
DATA_1DA518:         db $FF, $FD, $BB, $CC, $EB, $CF, $23, $6A
DATA_1DA520:         db $21, $22, $23, $41, $12, $33, $55, $31
DATA_1DA528:         db $7A, $12, $13, $21, $24, $32, $44, $32
DATA_1DA530:         db $31, $7A, $14, $43, $45, $42, $21, $12
DATA_1DA538:         db $20, $00, $6A, $FC, $F0, $FE, $11, $F0
DATA_1DA540:         db $1E, $BC, $BA, $7A, $DD, $CC, $DD, $DD
DATA_1DA548:         db $F1, $FE, $FF, $EE, $6A, $EF, $0F, $CA
DATA_1DA550:         db $D0, $EC, $EE, $DD, $FF, $5A, $10, $0E
DATA_1DA558:         db $C9, $9A, $CC, $BA, $BD, $ED, $6A, $DC
DATA_1DA560:         db $DE, $0F, $FE, $CD, $ED, $CC, $BA, $6A
DATA_1DA568:         db $DD, $DF, $11, $20, $DC, $CF, $FE, $F1
DATA_1DA570:         db $6A, $0F, $01, $22, $10, $FE, $E0, $25
DATA_1DA578:         db $45, $6A, $66, $44, $66, $45, $55, $44
DATA_1DA580:         db $54, $35, $7A, $43, $33, $32, $11, $22
DATA_1DA588:         db $21, $11, $21, $6A, $33, $21, $12, $20
DATA_1DA590:         db $DD, $DC, $FF, $DD, $7A, $FE, $DF, $FE
DATA_1DA598:         db $E0, $ED, $E0, $FD, $EE, $6A, $AD, $0F
DATA_1DA5A0:         db $DE, $BA, $CD, $BC, $ED, $F5, $6A, $30
DATA_1DA5A8:         db $23, $04, $4F, $F5, $43, $54, $12, $7A
DATA_1DA5B0:         db $20, $03, $20, $24, $23, $54, $03, $31
DATA_1DA5B8:         db $7A, $03, $33, $54, $33, $41, $F1, $20
DATA_1DA5C0:         db $F0, $7A, $0E, $F0, $0F, $00, $F0, $1F
DATA_1DA5C8:         db $DF, $FD, $7A, $CD, $BC, $DD, $CF, $0F
DATA_1DA5D0:         db $F0, $FF, $FF, $6A, $DE, $FE, $CB, $EF
DATA_1DA5D8:         db $EE, $0E, $DE, $FE, $6A, $F1, $1E, $DE
DATA_1DA5E0:         db $ED, $CE, $EE, $DD, $EF, $6A, $FD, $CF
DATA_1DA5E8:         db $0F, $DE, $DC, $CD, $DC, $BD, $6A, $CC
DATA_1DA5F0:         db $E0, $23, $0D, $CE, $FE, $CF, $01, $6A
DATA_1DA5F8:         db $10, $13, $30, $10, $F0, $00, $24, $45
DATA_1DA600:         db $7A, $44, $32, $33, $22, $33, $12, $33
DATA_1DA608:         db $23, $7A, $33, $45, $31, $12, $22, $20
DATA_1DA610:         db $12, $31, $5A, $66, $54, $43, $20, $EA
DATA_1DA618:         db $AA, $AD, $C9, $6A, $DC, $DC, $EF, $BC
DATA_1DA620:         db $DA, $A1, $FA, $AD, $6A, $EC, $F0, $DA
DATA_1DA628:         db $BB, $BB, $CB, $CF, $11, $6A, $35, $00
DATA_1DA630:         db $32, $01, $21, $46, $30, $34, $7A, $00
DATA_1DA638:         db $11, $13, $11, $24, $44, $32, $11, $7A
DATA_1DA640:         db $22, $34, $43, $33, $21, $01, $10, $0F
DATA_1DA648:         db $6A, $FF, $EE, $0F, $F2, $1F, $0E, $BC
DATA_1DA650:         db $CA, $7A, $CD, $ED, $CC, $EF, $FF, $00
DATA_1DA658:         db $FF, $FF, $6A, $F0, $FF, $CC, $DF, $EE
DATA_1DA660:         db $EE, $EC, $E1, $6A, $20, $0F, $DC, $CD
DATA_1DA668:         db $CD, $ED, $CE, $0E, $6A, $DC, $EF, $FF
DATA_1DA670:         db $DB, $AC, $DE, $DC, $BC, $5A, $AC, $C0
DATA_1DA678:         db $23, $EA, $BE, $CD, $F0, $26, $6A, $1F
DATA_1DA680:         db $14, $20, $02, $00, $12, $25, $65, $7A
DATA_1DA688:         db $33, $44, $31, $34, $23, $32, $13, $43
DATA_1DA690:         db $7A, $33, $44, $32, $33, $22, $11, $23
DATA_1DA698:         db $11, $6A, $45, $35, $52, $12, $EC, $DE
DATA_1DA6A0:         db $EF, $FD, $6A, $C0, $EB, $0F, $AB, $D9
DATA_1DA6A8:         db $D2, $D9, $DE, $6A, $DD, $EF, $CB, $AA
DATA_1DA6B0:         db $BA, $9D, $ED, $14, $6A, $23, $30, $F1
DATA_1DA6B8:         db $1E, $16, $62, $33, $01, $7A, $10, $13
DATA_1DA6C0:         db $1F, $12, $23, $54, $12, $21, $7A, $13
DATA_1DA6C8:         db $32, $44, $43, $21, $01, $0F, $F0, $6A
DATA_1DA6D0:         db $0E, $EE, $E1, $31, $F0, $0D, $CC, $BA
DATA_1DA6D8:         db $7A, $DD, $DD, $DD, $EE, $F0, $1F, $FF
DATA_1DA6E0:         db $FF, $6A, $0F, $EE, $DB, $E0, $FE, $DD
DATA_1DA6E8:         db $DE, $F0, $6A, $10, $DD, $DD, $DC, $CC
DATA_1DA6F0:         db $DC, $DE, $0E, $6A, $BA, $DF, $FD, $CA
DATA_1DA6F8:         db $AC, $E0, $EC, $9B, $6A, $DD, $DF, $0F
DATA_1DA700:         db $0F, $CF, $30, $CF, $33, $6A, $FF, $02
DATA_1DA708:         db $21, $12, $21, $02, $43, $36, $7A, $33
DATA_1DA710:         db $43, $33, $32, $34, $32, $23, $33, $7A
DATA_1DA718:         db $34, $33, $34, $34, $32, $03, $31, $12
DATA_1DA720:         db $7A, $11, $44, $21, $1F, $F0, $1F, $E0
DATA_1DA728:         db $FE, $7A, $00, $EE, $0E, $CE, $0C, $E1
DATA_1DA730:         db $FD, $00, $7A, $DD, $0F, $DD, $EC, $CF
DATA_1DA738:         db $ED, $E0, $F1, $6A, $52, $F0, $ED, $03
DATA_1DA740:         db $34, $73, $02, $2F, $7A, $F0, $11, $00
DATA_1DA748:         db $12, $33, $43, $21, $21, $7A, $22, $31
DATA_1DA750:         db $44, $41, $31, $0F, $10, $0F, $7A, $FE
DATA_1DA758:         db $F0, $00, $11, $00, $0F, $EE, $DD, $7A
DATA_1DA760:         db $DD, $DD, $EE, $EE, $F1, $0F, $E0, $FF
DATA_1DA768:         db $6A, $EE, $DF, $0D, $C0, $FB, $DE, $EC
DATA_1DA770:         db $F0, $6A, $FE, $EE, $DD, $C9, $AE, $DB
DATA_1DA778:         db $DE, $EC, $6A, $BB, $EF, $DA, $9C, $AC
DATA_1DA780:         db $EE, $DC, $CA, $6A, $CC, $DD, $01, $0E
DATA_1DA788:         db $E0, $00, $00, $00, $6A, $01, $12, $21
DATA_1DA790:         db $34, $11, $12, $23, $56, $7A, $33, $34
DATA_1DA798:         db $43, $33, $42, $13, $54, $33, $7A, $32
DATA_1DA7A0:         db $44, $33, $54, $22, $33, $23, $20, $7A
DATA_1DA7A8:         db $24, $43, $31, $00, $0F, $F0, $00, $EF
DATA_1DA7B0:         db $6A, $20, $FD, $DB, $BD, $BA, $D0, $EF
DATA_1DA7B8:         db $0D, $7A, $EE, $EE, $ED, $CC, $CD, $E0
DATA_1DA7C0:         db $0F, $F1, $7A, $01, $0E, $C1, $20, $14
DATA_1DA7C8:         db $30, $00, $00, $7A, $0E, $F1, $1F, $14
DATA_1DA7D0:         db $32, $34, $10, $22, $7A, $12, $33, $34
DATA_1DA7D8:         db $32, $31, $FF, $1F, $FF, $7A, $00, $00
DATA_1DA7E0:         db $F0, $11, $00, $1F, $EE, $DC, $7A, $DD
DATA_1DA7E8:         db $DF, $FD, $DF, $FF, $0F, $F0, $FE, $6A
DATA_1DA7F0:         db $E0, $0E, $CD, $FD, $BC, $DD, $EE, $EF
DATA_1DA7F8:         db $7A, $FE, $FF, $FD, $CC, $DE, $EE, $FF
DATA_1DA800:         db $FD, $7A, $DD, $FE, $DC, $CD, $DE, $FF
DATA_1DA808:         db $FF, $DC, $6A, $CE, $BB, $00, $FE, $FF
DATA_1DA810:         db $0F, $EF, $30, $6A, $E0, $22, $12, $44
DATA_1DA818:         db $21, $11, $13, $46, $7A, $43, $35, $52
DATA_1DA820:         db $24, $43, $24, $33, $43, $7A, $23, $54
DATA_1DA828:         db $35, $52, $35, $32, $32, $02, $7A, $44
DATA_1DA830:         db $44, $20, $F1, $1F, $F0, $00, $FF, $6A
DATA_1DA838:         db $23, $FB, $BB, $CE, $D9, $A3, $2C, $F1
DATA_1DA840:         db $7A, $EC, $DD, $DD, $CD, $DD, $EF, $0F
DATA_1DA848:         db $00, $6A, $0E, $FC, $C1, $31, $36, $3F
DATA_1DA850:         db $12, $FE, $7A, $EE, $F2, $1F, $13, $23
DATA_1DA858:         db $52, $02, $30, $7A, $23, $32, $34, $32
DATA_1DA860:         db $31, $FF, $0F, $F0, $6A, $12, $0F, $F3
DATA_1DA868:         db $31, $01, $0D, $CB, $AA, $7A, $CD, $E0
DATA_1DA870:         db $FE, $DF, $EE, $F0, $00, $EE, $6A, $F1
DATA_1DA878:         db $ED, $ED, $CB, $BB, $EE, $CC, $EF, $7A
DATA_1DA880:         db $FE, $EF, $ED, $BC, $DE, $ED, $EF, $FD
DATA_1DA888:         db $7A, $DD, $DC, $CC, $CD, $EF, $FF, $FE
DATA_1DA890:         db $DD, $7A, $ED, $DE, $FF, $00, $FF, $21
DATA_1DA898:         db $FE, $00, $6A, $FF, $13, $42, $36, $62
DATA_1DA8A0:         db $00, $11, $37, $7A, $33, $45, $52, $35
DATA_1DA8A8:         db $53, $13, $54, $32, $7A, $24, $55, $44
DATA_1DA8B0:         db $44, $44, $43, $22, $23, $7A, $34, $54
DATA_1DA8B8:         db $0F, $01, $10, $FF, $11, $0F, $7A, $20
DATA_1DA8C0:         db $EE, $EE, $FF, $CB, $02, $FE, $21, $7A
DATA_1DA8C8:         db $CC, $EC, $BD, $DD, $DE, $FF, $00, $E0
DATA_1DA8D0:         db $6A, $1C, $AD, $E3, $61, $05, $51, $00
DATA_1DA8D8:         db $DB, $7A, $DF, $11, $01, $12, $23, $43
DATA_1DA8E0:         db $11, $22, $7A, $22, $22, $24, $53, $11
DATA_1DA8E8:         db $00, $0F, $F0, $7A, $10, $01, $01, $13
DATA_1DA8F0:         db $10, $FF, $DD, $EC, $7A, $CE, $00, $FF
DATA_1DA8F8:         db $EE, $EF, $FF, $0F, $EE, $6A, $FF, $FF
DATA_1DA900:         db $CA, $CB, $AB, $EF, $DB, $DE, $7A, $ED
DATA_1DA908:         db $ED, $DB, $CC, $EE, $ED, $DF, $ED, $7A
DATA_1DA910:         db $CC, $CB, $CB, $CD, $FF, $EE, $FF, $DD
DATA_1DA918:         db $7A, $DC, $DE, $FF, $FF, $01, $10, $FE
DATA_1DA920:         db $F0, $6A, $FF, $13, $35, $65, $41, $01
DATA_1DA928:         db $22, $14, $7A, $44, $45, $43, $35, $53
DATA_1DA930:         db $24, $42, $23, $7A, $45, $55, $54, $54
DATA_1DA938:         db $34, $43, $13, $23, $7A, $45, $33, $21
DATA_1DA940:         db $F1, $10, $F1, $0F, $11, $7A, $0F, $EF
DATA_1DA948:         db $FE, $DF, $DD, $12, $DE, $3F, $7A, $BE
DATA_1DA950:         db $DA, $CF, $CC, $F0, $D0, $0F, $FF, $6A
DATA_1DA958:         db $BA, $E1, $03, $30, $37, $3E, $1F, $AB
DATA_1DA960:         db $7A, $FE, $01, $10, $12, $34, $43, $13
DATA_1DA968:         db $21, $7A, $23, $11, $34, $23, $42, $F0
DATA_1DA970:         db $10, $01, $7A, $10, $11, $02, $32, $11
DATA_1DA978:         db $FC, $EE, $DD, $6A, $FE, $F1, $1D, $CC
DATA_1DA980:         db $CE, $0F, $DD, $DD, $6A, $E1, $0E, $CA
DATA_1DA988:         db $9A, $CC, $ED, $DC, $BC, $7A, $FE, $CC
DATA_1DA990:         db $CA, $CD, $DD, $FE, $DF, $FC, $7A, $AC
DATA_1DA998:         db $CB, $CC, $CD, $FE, $FF, $FF, $EC, $7A
DATA_1DA9A0:         db $BD, $EF, $00, $E0, $21, $FF, $FF, $FF
DATA_1DA9A8:         db $7A, $01, $10, $24, $32, $21, $F0, $11
DATA_1DA9B0:         db $13, $7A, $43, $44, $44, $54, $33, $43
DATA_1DA9B8:         db $22, $34, $7A, $56, $54, $45, $54, $34
DATA_1DA9C0:         db $42, $24, $32, $7A, $34, $32, $21, $11
DATA_1DA9C8:         db $0F, $00, $00, $00, $6A, $2E, $BD, $FB
DATA_1DA9D0:         db $AE, $BA, $14, $CB, $0C, $7A, $CC, $CB
DATA_1DA9D8:         db $DE, $DD, $FF, $0F, $EE, $DE, $6A, $BE
DATA_1DA9E0:         db $10, $F2, $22, $23, $0F, $EC, $AC, $7A
DATA_1DA9E8:         db $EE, $12, $00, $22, $34, $42, $21, $22
DATA_1DA9F0:         db $7A, $31, $12, $33, $33, $30, $01, $10
DATA_1DA9F8:         db $11, $6A, $33, $20, $26, $72, $00, $EA
DATA_1DAA00:         db $AC, $CD, $6A, $D0, $24, $0B, $BD, $DE
DATA_1DAA08:         db $ED, $D0, $DC, $7A, $01, $FE, $DC, $DF
DATA_1DAA10:         db $FD, $EF, $FC, $EF, $7A, $EC, $CB, $BC
DATA_1DAA18:         db $DC, $DF, $FE, $EE, $EB, $7A, $AA, $CC
