
; continued from bank $18
; object tilemap page $3E
DATA_198000:         db $7F, $50
DATA_198B34:         db $55, $10
DATA_198B36:         db $64, $10
DATA_198B38:         db $65, $10
DATA_198B3A:         db $56, $10
DATA_198B3C:         db $57, $10
DATA_198B3E:         db $66, $10
DATA_198B40:         db $67, $10
DATA_198B42:         db $75, $10
DATA_198B44:         db $76, $10
DATA_198B46:         db $6E, $10
DATA_198B48:         db $6F, $10
DATA_198B4A:         db $77, $10
DATA_198B4C:         db $78, $10
DATA_198B4E:         db $7E, $10
DATA_198B50:         db $7F, $10
DATA_198B52:         db $7F, $50
DATA_198B54:         db $08, $50
DATA_198B56:         db $6E, $50
DATA_198B58:         db $6E, $50
DATA_198B5A:         db $08, $10
DATA_198B5C:         db $7F, $10
DATA_198B5E:         db $6E, $10
DATA_198B60:         db $6E, $10
DATA_198B62:         db $0B, $50
DATA_198B64:         db $0A, $50
DATA_198B66:         db $6E, $50
DATA_198B68:         db $7F, $50
DATA_198B6A:         db $0A, $10
DATA_198B6C:         db $0B, $10
DATA_198B6E:         db $7F, $10
DATA_198B70:         db $6E, $10
DATA_198B72:         db $72, $10
DATA_198B74:         db $7F, $10
DATA_198B76:         db $6F, $10
DATA_198B78:         db $7F, $10
DATA_198B7A:         db $7F, $50
DATA_198B7C:         db $72, $50
DATA_198B7E:         db $7F, $50
DATA_198B80:         db $6F, $50
DATA_198B82:         db $50, $50
DATA_198B84:         db $60, $10
DATA_198B86:         db $64, $10
DATA_198B88:         db $67, $10
DATA_198B8A:         db $60, $50
DATA_198B8C:         db $50, $10
DATA_198B8E:         db $67, $50
DATA_198B90:         db $64, $50
DATA_198B92:         db $5B, $10
DATA_198B94:         db $5C, $10
DATA_198B96:         db $6B, $10
DATA_198B98:         db $6C, $10
DATA_198B9A:         db $54, $10
DATA_198B9C:         db $55, $10
DATA_198B9E:         db $63, $10
DATA_198BA0:         db $65, $10
DATA_198BA2:         db $55, $50
DATA_198BA4:         db $54, $50
DATA_198BA6:         db $65, $50
DATA_198BA8:         db $63, $50
DATA_198BAA:         db $43, $10
DATA_198BAC:         db $76, $10
DATA_198BAE:         db $5D, $10
DATA_198BB0:         db $7F, $10
DATA_198BB2:         db $76, $50
DATA_198BB4:         db $43, $50
DATA_198BB6:         db $7E, $10
DATA_198BB8:         db $5D, $50
DATA_198BBA:         db $6D, $10
DATA_198BBC:         db $6E, $10
DATA_198BBE:         db $6D, $10
DATA_198BC0:         db $7F, $10
DATA_198BC2:         db $6E, $50
DATA_198BC4:         db $6D, $50
DATA_198BC6:         db $7F, $50
DATA_198BC8:         db $6D, $50
DATA_198BCA:         db $5D, $10
DATA_198BCC:         db $6F, $10
DATA_198BCE:         db $6D, $10
DATA_198BD0:         db $72, $10
DATA_198BD2:         db $73, $10
DATA_198BD4:         db $5D, $50
DATA_198BD6:         db $7F, $10
DATA_198BD8:         db $6D, $50
DATA_198BDA:         db $6D, $10
DATA_198BDC:         db $72, $10
DATA_198BDE:         db $6D, $10
DATA_198BE0:         db $73, $10
DATA_198BE2:         db $72, $10
DATA_198BE4:         db $6D, $50
DATA_198BE6:         db $73, $10
DATA_198BE8:         db $6D, $50
DATA_198BEA:         db $7D, $10
DATA_198BEC:         db $7F, $10
DATA_198BEE:         db $40, $10
DATA_198BF0:         db $72, $10
DATA_198BF2:         db $7F, $50
DATA_198BF4:         db $7D, $50
DATA_198BF6:         db $73, $10
DATA_198BF8:         db $40, $50
DATA_198BFA:         db $72, $10
DATA_198BFC:         db $7F, $10
DATA_198BFE:         db $6E, $10
DATA_198C00:         db $6F, $10
DATA_198C02:         db $7F, $10
DATA_198C04:         db $6F, $10
DATA_198C06:         db $7E, $10
DATA_198C08:         db $73, $10
DATA_198C0A:         db $0E, $12
DATA_198C0C:         db $0F, $12
DATA_198C0E:         db $1E, $12
DATA_198C10:         db $1F, $12
DATA_198C12:         db $0E, $12
DATA_198C14:         db $0F, $12
DATA_198C16:         db $1E, $12
DATA_198C18:         db $1F, $12
DATA_198C1A:         db $00, $11
DATA_198C1C:         db $5A, $11
DATA_198C1E:         db $10, $11
DATA_198C20:         db $11, $11
DATA_198C22:         db $0C, $11
DATA_198C24:         db $5A, $11
DATA_198C26:         db $12, $11
DATA_198C28:         db $11, $11
DATA_198C2A:         db $5B, $11
DATA_198C2C:         db $6E, $10
DATA_198C2E:         db $13, $11
DATA_198C30:         db $7F, $10
DATA_198C32:         db $6E, $50
DATA_198C34:         db $5B, $51
DATA_198C36:         db $7F, $50
DATA_198C38:         db $13, $51
DATA_198C3A:         db $5A, $51
DATA_198C3C:         db $0C, $51
DATA_198C3E:         db $11, $51
DATA_198C40:         db $12, $51
DATA_198C42:         db $5A, $51
DATA_198C44:         db $00, $51
DATA_198C46:         db $11, $51
DATA_198C48:         db $10, $51
DATA_198C4A:         db $07, $0C
DATA_198C4C:         db $B5, $0C
DATA_198C4E:         db $17, $0C
DATA_198C50:         db $C5, $0C
DATA_198C52:         db $43, $10
DATA_198C54:         db $76, $10
DATA_198C56:         db $40, $10
DATA_198C58:         db $72, $10
DATA_198C5A:         db $76, $50
DATA_198C5C:         db $43, $50
DATA_198C5E:         db $73, $10
DATA_198C60:         db $40, $50
DATA_198C62:         db $64, $10
DATA_198C64:         db $65, $10
DATA_198C66:         db $75, $10
DATA_198C68:         db $76, $10
DATA_198C6A:         db $66, $10
DATA_198C6C:         db $67, $10
DATA_198C6E:         db $77, $10
DATA_198C70:         db $78, $10
DATA_198C72:         db $46, $10
DATA_198C74:         db $47, $10
DATA_198C76:         db $56, $10
DATA_198C78:         db $57, $10
DATA_198C7A:         db $44, $10
DATA_198C7C:         db $45, $10
DATA_198C7E:         db $54, $10
DATA_198C80:         db $55, $10
DATA_198C82:         db $63, $10
DATA_198C84:         db $67, $10
DATA_198C86:         db $43, $10
DATA_198C88:         db $76, $10
DATA_198C8A:         db $64, $10
DATA_198C8C:         db $63, $50
DATA_198C8E:         db $76, $50
DATA_198C90:         db $43, $50
DATA_198C92:         db $52, $10
DATA_198C94:         db $55, $10
DATA_198C96:         db $61, $10
DATA_198C98:         db $65, $10
DATA_198C9A:         db $55, $50
DATA_198C9C:         db $52, $50
DATA_198C9E:         db $65, $50
DATA_198CA0:         db $61, $50
DATA_198CA2:         db $E0, $04
DATA_198CA4:         db $E1, $04
DATA_198CA6:         db $F0, $04
DATA_198CA8:         db $F1, $04
DATA_198CAA:         db $E0, $04
DATA_198CAC:         db $E1, $04
DATA_198CAE:         db $F0, $04
DATA_198CB0:         db $F1, $04
DATA_198CB2:         db $E0, $04
DATA_198CB4:         db $E1, $04
DATA_198CB6:         db $F0, $04
DATA_198CB8:         db $F1, $04
DATA_198CBA:         db $E0, $04
DATA_198CBC:         db $E1, $04
DATA_198CBE:         db $F0, $04
DATA_198CC0:         db $F1, $04
DATA_198CC2:         db $81, $11
DATA_198CC4:         db $0B, $11
DATA_198CC6:         db $91, $11
DATA_198CC8:         db $1B, $11
DATA_198CCA:         db $80, $11
DATA_198CCC:         db $0D, $11
DATA_198CCE:         db $3B, $11
DATA_198CD0:         db $3C, $11
DATA_198CD2:         db $82, $11
DATA_198CD4:         db $84, $11
DATA_198CD6:         db $1C, $11
DATA_198CD8:         db $1D, $11
DATA_198CDA:         db $82, $11
DATA_198CDC:         db $84, $11
DATA_198CDE:         db $3B, $11
DATA_198CE0:         db $3C, $11
DATA_198CE2:         db $91, $11
DATA_198CE4:         db $0D, $11
DATA_198CE6:         db $5C, $11
DATA_198CE8:         db $3C, $11
DATA_198CEA:         db $82, $11
DATA_198CEC:         db $4D, $11
DATA_198CEE:         db $1C, $11
DATA_198CF0:         db $1B, $11
DATA_198CF2:         db $83, $11
DATA_198CF4:         db $82, $11
DATA_198CF6:         db $91, $11
DATA_198CF8:         db $1D, $11
DATA_198CFA:         db $80, $11
DATA_198CFC:         db $0B, $11
DATA_198CFE:         db $3B, $11
DATA_198D00:         db $5D, $11
DATA_198D02:         db $80, $11
DATA_198D04:         db $0B, $11
DATA_198D06:         db $1C, $11
DATA_198D08:         db $1B, $11
DATA_198D0A:         db $81, $11
DATA_198D0C:         db $0D, $11
DATA_198D0E:         db $91, $11
DATA_198D10:         db $1D, $11
DATA_198D12:         db $82, $11
DATA_198D14:         db $84, $11
DATA_198D16:         db $5E, $11
DATA_198D18:         db $92, $11
DATA_198D1A:         db $92, $11
DATA_198D1C:         db $5E, $11
DATA_198D1E:         db $3B, $11
DATA_198D20:         db $3C, $11
DATA_198D22:         db $81, $11
DATA_198D24:         db $03, $11
DATA_198D26:         db $91, $11
DATA_198D28:         db $03, $11
DATA_198D2A:         db $92, $11
DATA_198D2C:         db $0B, $11
DATA_198D2E:         db $5E, $11
DATA_198D30:         db $1B, $11
DATA_198D32:         db $83, $11
DATA_198D34:         db $82, $11
DATA_198D36:         db $81, $11
DATA_198D38:         db $92, $11
DATA_198D3A:         db $84, $11
DATA_198D3C:         db $4D, $11
DATA_198D3E:         db $5E, $11
DATA_198D40:         db $1B, $11
DATA_198D42:         db $91, $11
DATA_198D44:         db $03, $11
DATA_198D46:         db $5C, $11
DATA_198D48:         db $3B, $11
DATA_198D4A:         db $92, $11
DATA_198D4C:         db $0B, $11
DATA_198D4E:         db $3C, $11
DATA_198D50:         db $5D, $11
DATA_198D52:         db $92, $11
DATA_198D54:         db $92, $11
DATA_198D56:         db $5E, $11
DATA_198D58:         db $5E, $11
DATA_198D5A:         db $21, $11
DATA_198D5C:         db $67, $11
DATA_198D5E:         db $76, $11
DATA_198D60:         db $77, $11
DATA_198D62:         db $3E, $11
DATA_198D64:         db $82, $11
DATA_198D66:         db $3A, $11
DATA_198D68:         db $3B, $11
DATA_198D6A:         db $98, $11
DATA_198D6C:         db $3E, $51
DATA_198D6E:         db $3B, $11
DATA_198D70:         db $3A, $51
DATA_198D72:         db $59, $11
DATA_198D74:         db $5E, $11
DATA_198D76:         db $69, $11
DATA_198D78:         db $92, $11
DATA_198D7A:         db $5E, $11
DATA_198D7C:         db $59, $51
DATA_198D7E:         db $5E, $11
DATA_198D80:         db $69, $51
DATA_198D82:         db $3E, $11
DATA_198D84:         db $84, $11
DATA_198D86:         db $69, $11
DATA_198D88:         db $92, $11
DATA_198D8A:         db $82, $11
DATA_198D8C:         db $3E, $51
DATA_198D8E:         db $92, $11
DATA_198D90:         db $69, $51
DATA_198D92:         db $79, $11
DATA_198D94:         db $92, $11
DATA_198D96:         db $3A, $11
DATA_198D98:         db $3C, $11
DATA_198D9A:         db $5E, $11
DATA_198D9C:         db $69, $51
DATA_198D9E:         db $3B, $11
DATA_198DA0:         db $3A, $51
DATA_198DA2:         db $80, $11
DATA_198DA4:         db $5E, $11
DATA_198DA6:         db $92, $11
DATA_198DA8:         db $63, $11
DATA_198DAA:         db $80, $11
DATA_198DAC:         db $5E, $11
DATA_198DAE:         db $3B, $11
DATA_198DB0:         db $3B, $11
DATA_198DB2:         db $92, $11
DATA_198DB4:         db $6C, $11
DATA_198DB6:         db $63, $11
DATA_198DB8:         db $92, $11
DATA_198DBA:         db $6C, $51
DATA_198DBC:         db $63, $11
DATA_198DBE:         db $63, $11
DATA_198DC0:         db $5E, $11
DATA_198DC2:         db $21, $11
DATA_198DC4:         db $22, $11
DATA_198DC6:         db $76, $11
DATA_198DC8:         db $03, $11
DATA_198DCA:         db $23, $11
DATA_198DCC:         db $5F, $11
DATA_198DCE:         db $5E, $11
DATA_198DD0:         db $63, $11
DATA_198DD2:         db $23, $11
DATA_198DD4:         db $67, $11
DATA_198DD6:         db $5E, $11
DATA_198DD8:         db $77, $11
DATA_198DDA:         db $20, $11
DATA_198DDC:         db $03, $11
DATA_198DDE:         db $30, $11
DATA_198DE0:         db $31, $11
DATA_198DE2:         db $5E, $11
DATA_198DE4:         db $92, $11
DATA_198DE6:         db $32, $11
DATA_198DE8:         db $31, $11
DATA_198DEA:         db $5E, $11
DATA_198DEC:         db $1B, $11
DATA_198DEE:         db $32, $11
DATA_198DF0:         db $33, $11
DATA_198DF2:         db $20, $11
DATA_198DF4:         db $7F, $11
DATA_198DF6:         db $30, $11
DATA_198DF8:         db $33, $11
DATA_198DFA:         db $92, $11
DATA_198DFC:         db $88, $11
DATA_198DFE:         db $5E, $11
DATA_198E00:         db $1B, $11
DATA_198E02:         db $92, $11
DATA_198E04:         db $88, $11
DATA_198E06:         db $3B, $11
DATA_198E08:         db $5D, $11
DATA_198E0A:         db $80, $11
DATA_198E0C:         db $0B, $11
DATA_198E0E:         db $92, $11
DATA_198E10:         db $1B, $11
DATA_198E12:         db $83, $11
DATA_198E14:         db $82, $11
DATA_198E16:         db $5C, $11
DATA_198E18:         db $3C, $11
DATA_198E1A:         db $82, $11
DATA_198E1C:         db $4D, $11
DATA_198E1E:         db $3B, $11
DATA_198E20:         db $5D, $11
DATA_198E22:         db $83, $11
DATA_198E24:         db $4D, $11
DATA_198E26:         db $91, $11
DATA_198E28:         db $1B, $11
DATA_198E2A:         db $91, $11
DATA_198E2C:         db $0B, $11
DATA_198E2E:         db $5C, $11
DATA_198E30:         db $5D, $11
DATA_198E32:         db $3E, $11
DATA_198E34:         db $84, $11
DATA_198E36:         db $6E, $11
DATA_198E38:         db $3C, $11
DATA_198E3A:         db $84, $51
DATA_198E3C:         db $3E, $51
DATA_198E3E:         db $3C, $51
DATA_198E40:         db $6E, $51
DATA_198E42:         db $69, $11
DATA_198E44:         db $92, $11
DATA_198E46:         db $6E, $11
DATA_198E48:         db $3C, $11
DATA_198E4A:         db $92, $51
DATA_198E4C:         db $69, $51
DATA_198E4E:         db $3C, $51
DATA_198E50:         db $6E, $51
DATA_198E52:         db $69, $11
DATA_198E54:         db $5E, $11
DATA_198E56:         db $79, $11
DATA_198E58:         db $92, $11
DATA_198E5A:         db $5E, $11
DATA_198E5C:         db $92, $11
DATA_198E5E:         db $92, $11
DATA_198E60:         db $5E, $11
DATA_198E62:         db $5E, $11
DATA_198E64:         db $92, $11
DATA_198E66:         db $5E, $11
DATA_198E68:         db $92, $51
DATA_198E6A:         db $5E, $11
DATA_198E6C:         db $90, $11
DATA_198E6E:         db $5E, $11
DATA_198E70:         db $29, $11
DATA_198E72:         db $69, $11
DATA_198E74:         db $92, $11
DATA_198E76:         db $6E, $11
DATA_198E78:         db $3C, $11
DATA_198E7A:         db $5E, $11
DATA_198E7C:         db $92, $51
DATA_198E7E:         db $3C, $11
DATA_198E80:         db $3C, $11
DATA_198E82:         db $92, $11
DATA_198E84:         db $5E, $11
DATA_198E86:         db $3B, $11
DATA_198E88:         db $3C, $11
DATA_198E8A:         db $5E, $11
DATA_198E8C:         db $90, $11
DATA_198E8E:         db $3C, $51
DATA_198E90:         db $6E, $51
DATA_198E92:         db $EE, $10
DATA_198E94:         db $EE, $10
DATA_198E96:         db $43, $11
DATA_198E98:         db $44, $11
DATA_198E9A:         db $35, $11
DATA_198E9C:         db $5E, $11
DATA_198E9E:         db $45, $11
DATA_198EA0:         db $92, $11
DATA_198EA2:         db $5E, $51
DATA_198EA4:         db $35, $51
DATA_198EA6:         db $92, $11
DATA_198EA8:         db $45, $51
DATA_198EAA:         db $EE, $10
DATA_198EAC:         db $EE, $10
DATA_198EAE:         db $44, $51
DATA_198EB0:         db $43, $51
DATA_198EB2:         db $43, $91
DATA_198EB4:         db $37, $51
DATA_198EB6:         db $EE, $10
DATA_198EB8:         db $47, $51
DATA_198EBA:         db $36, $51
DATA_198EBC:         db $92, $11
DATA_198EBE:         db $46, $51
DATA_198EC0:         db $5E, $51
DATA_198EC2:         db $5E, $11
DATA_198EC4:         db $92, $11
DATA_198EC6:         db $5E, $11
DATA_198EC8:         db $46, $11
DATA_198ECA:         db $37, $11
DATA_198ECC:         db $43, $D1
DATA_198ECE:         db $47, $11
DATA_198ED0:         db $EE, $10
DATA_198ED2:         db $69, $11
DATA_198ED4:         db $5E, $11
DATA_198ED6:         db $79, $11
DATA_198ED8:         db $92, $11
DATA_198EDA:         db $5E, $11
DATA_198EDC:         db $90, $11
DATA_198EDE:         db $92, $11
DATA_198EE0:         db $29, $11
DATA_198EE2:         db $EE, $10
DATA_198EE4:         db $EE, $10
DATA_198EE6:         db $38, $11
DATA_198EE8:         db $39, $11
DATA_198EEA:         db $5E, $11
DATA_198EEC:         db $92, $11
DATA_198EEE:         db $7A, $11
DATA_198EF0:         db $7B, $11
DATA_198EF2:         db $00, $15
DATA_198EF4:         db $01, $15
DATA_198EF6:         db $10, $15
DATA_198EF8:         db $11, $15
DATA_198EFA:         db $02, $15
DATA_198EFC:         db $03, $15
DATA_198EFE:         db $12, $15
DATA_198F00:         db $13, $15
DATA_198F02:         db $04, $15
DATA_198F04:         db $05, $15
DATA_198F06:         db $14, $15
DATA_198F08:         db $15, $15
DATA_198F0A:         db $20, $15
DATA_198F0C:         db $21, $15
DATA_198F0E:         db $30, $15
DATA_198F10:         db $31, $15
DATA_198F12:         db $22, $15
DATA_198F14:         db $23, $15
DATA_198F16:         db $32, $15
DATA_198F18:         db $33, $15
DATA_198F1A:         db $24, $15
DATA_198F1C:         db $25, $15
DATA_198F1E:         db $34, $15
DATA_198F20:         db $35, $15
DATA_198F22:         db $40, $15
DATA_198F24:         db $41, $15
DATA_198F26:         db $50, $15
DATA_198F28:         db $51, $15
DATA_198F2A:         db $42, $15
DATA_198F2C:         db $43, $15
DATA_198F2E:         db $52, $15
DATA_198F30:         db $53, $15
DATA_198F32:         db $44, $15
DATA_198F34:         db $45, $15
DATA_198F36:         db $54, $15
DATA_198F38:         db $55, $15
DATA_198F3A:         db $00, $15
DATA_198F3C:         db $01, $15
DATA_198F3E:         db $16, $15
DATA_198F40:         db $26, $15
DATA_198F42:         db $02, $15
DATA_198F44:         db $03, $15
DATA_198F46:         db $27, $15
DATA_198F48:         db $36, $15
DATA_198F4A:         db $04, $15
DATA_198F4C:         db $05, $15
DATA_198F4E:         db $37, $15
DATA_198F50:         db $17, $15
DATA_198F52:         db $00, $15
DATA_198F54:         db $05, $15
DATA_198F56:         db $10, $15
DATA_198F58:         db $15, $15
DATA_198F5A:         db $06, $15
DATA_198F5C:         db $07, $15
DATA_198F5E:         db $16, $15
DATA_198F60:         db $17, $15
DATA_198F62:         db $20, $15
DATA_198F64:         db $25, $15
DATA_198F66:         db $30, $15
DATA_198F68:         db $35, $15
DATA_198F6A:         db $40, $15
DATA_198F6C:         db $45, $15
DATA_198F6E:         db $50, $15
DATA_198F70:         db $55, $15
DATA_198F72:         db $30, $95
DATA_198F74:         db $31, $95
DATA_198F76:         db $20, $95
DATA_198F78:         db $21, $95
DATA_198F7A:         db $32, $95
DATA_198F7C:         db $33, $95
DATA_198F7E:         db $22, $95
DATA_198F80:         db $23, $95
DATA_198F82:         db $34, $95
DATA_198F84:         db $35, $95
DATA_198F86:         db $24, $95
DATA_198F88:         db $25, $95
DATA_198F8A:         db $30, $95
DATA_198F8C:         db $35, $95
DATA_198F8E:         db $20, $95
DATA_198F90:         db $25, $95
DATA_198F92:         db $44, $06
DATA_198F94:         db $45, $06
DATA_198F96:         db $46, $06
DATA_198F98:         db $47, $06
DATA_198F9A:         db $48, $0A
DATA_198F9C:         db $49, $0A
DATA_198F9E:         db $4A, $0A
DATA_198FA0:         db $4B, $0A
DATA_198FA2:         db $08, $05
DATA_198FA4:         db $09, $05
DATA_198FA6:         db $18, $05
DATA_198FA8:         db $19, $05
DATA_198FAA:         db $0A, $05
DATA_198FAC:         db $0B, $05
DATA_198FAE:         db $1A, $05
DATA_198FB0:         db $1B, $05
DATA_198FB2:         db $84, $04
DATA_198FB4:         db $85, $04
DATA_198FB6:         db $94, $04
DATA_198FB8:         db $95, $04
DATA_198FBA:         db $50, $05
DATA_198FBC:         db $51, $05
DATA_198FBE:         db $60, $05
DATA_198FC0:         db $62, $05
DATA_198FC2:         db $52, $05
DATA_198FC4:         db $53, $05
DATA_198FC6:         db $63, $05
DATA_198FC8:         db $61, $05
DATA_198FCA:         db $50, $05
DATA_198FCC:         db $51, $05
DATA_198FCE:         db $60, $05
DATA_198FD0:         db $64, $05
DATA_198FD2:         db $52, $05
DATA_198FD4:         db $53, $05
DATA_198FD6:         db $65, $05
DATA_198FD8:         db $61, $05
DATA_198FDA:         db $50, $05
DATA_198FDC:         db $51, $05
DATA_198FDE:         db $60, $05
DATA_198FE0:         db $66, $05
DATA_198FE2:         db $52, $05
DATA_198FE4:         db $53, $05
DATA_198FE6:         db $67, $05
DATA_198FE8:         db $61, $05
DATA_198FEA:         db $50, $05
DATA_198FEC:         db $51, $05
DATA_198FEE:         db $60, $05
DATA_198FF0:         db $68, $05
DATA_198FF2:         db $52, $05
DATA_198FF4:         db $53, $05
DATA_198FF6:         db $69, $05
DATA_198FF8:         db $61, $05
DATA_198FFA:         db $C0, $05
DATA_198FFC:         db $C1, $05
DATA_198FFE:         db $D0, $05
DATA_199000:         db $D1, $05
DATA_199002:         db $FF, $04
DATA_199004:         db $FF, $04
DATA_199006:         db $00, $05
DATA_199008:         db $01, $05
DATA_19900A:         db $FF, $04
DATA_19900C:         db $FF, $04
DATA_19900E:         db $02, $05
DATA_199010:         db $03, $05
DATA_199012:         db $FF, $04
DATA_199014:         db $FF, $04
DATA_199016:         db $30, $05
DATA_199018:         db $31, $05
DATA_19901A:         db $C0, $09
DATA_19901C:         db $C1, $09
DATA_19901E:         db $D0, $09
DATA_199020:         db $D1, $09
DATA_199022:         db $FF, $08
DATA_199024:         db $FF, $08
DATA_199026:         db $00, $09
DATA_199028:         db $01, $09
DATA_19902A:         db $FF, $08
DATA_19902C:         db $FF, $08
DATA_19902E:         db $02, $09
DATA_199030:         db $03, $09
DATA_199032:         db $FF, $08
DATA_199034:         db $FF, $08
DATA_199036:         db $30, $09
DATA_199038:         db $31, $09
DATA_19903A:         db $C0, $0D
DATA_19903C:         db $C1, $0D
DATA_19903E:         db $D0, $0D
DATA_199040:         db $D1, $0D
DATA_199042:         db $FF, $0C
DATA_199044:         db $FF, $0C
DATA_199046:         db $00, $0D
DATA_199048:         db $01, $0D
DATA_19904A:         db $FF, $0C
DATA_19904C:         db $FF, $0C
DATA_19904E:         db $02, $0D
DATA_199050:         db $03, $0D
DATA_199052:         db $FF, $0C
DATA_199054:         db $FF, $0C
DATA_199056:         db $30, $0D
DATA_199058:         db $31, $0D
DATA_19905A:         db $C0, $11
DATA_19905C:         db $C1, $11
DATA_19905E:         db $D0, $11
DATA_199060:         db $D1, $11
DATA_199062:         db $FF, $10
DATA_199064:         db $FF, $10
DATA_199066:         db $00, $11
DATA_199068:         db $01, $11
DATA_19906A:         db $FF, $10
DATA_19906C:         db $FF, $10
DATA_19906E:         db $02, $11
DATA_199070:         db $03, $11
DATA_199072:         db $FF, $10
DATA_199074:         db $FF, $10
DATA_199076:         db $30, $11
DATA_199078:         db $31, $11
DATA_19907A:         db $FF, $04
DATA_19907C:         db $2D, $05
DATA_19907E:         db $FF, $04
DATA_199080:         db $3D, $05
DATA_199082:         db $10, $05
DATA_199084:         db $11, $05
DATA_199086:         db $20, $05
DATA_199088:         db $21, $05
DATA_19908A:         db $12, $05
DATA_19908C:         db $13, $05
DATA_19908E:         db $22, $05
DATA_199090:         db $23, $05
DATA_199092:         db $32, $05
DATA_199094:         db $33, $05
DATA_199096:         db $FF, $04
DATA_199098:         db $FF, $04
DATA_19909A:         db $FF, $08
DATA_19909C:         db $2D, $09
DATA_19909E:         db $FF, $08
DATA_1990A0:         db $3D, $09
DATA_1990A2:         db $10, $09
DATA_1990A4:         db $11, $09
DATA_1990A6:         db $20, $09
DATA_1990A8:         db $21, $09
DATA_1990AA:         db $12, $09
DATA_1990AC:         db $13, $09
DATA_1990AE:         db $22, $09
DATA_1990B0:         db $23, $09
DATA_1990B2:         db $32, $09
DATA_1990B4:         db $33, $09
DATA_1990B6:         db $FF, $08
DATA_1990B8:         db $FF, $08
DATA_1990BA:         db $FF, $0C
DATA_1990BC:         db $2D, $0D
DATA_1990BE:         db $FF, $0C
DATA_1990C0:         db $3D, $0D
DATA_1990C2:         db $10, $0D
DATA_1990C4:         db $11, $0D
DATA_1990C6:         db $20, $0D
DATA_1990C8:         db $21, $0D
DATA_1990CA:         db $12, $0D
DATA_1990CC:         db $13, $0D
DATA_1990CE:         db $22, $0D
DATA_1990D0:         db $23, $0D
DATA_1990D2:         db $32, $0D
DATA_1990D4:         db $33, $0D
DATA_1990D6:         db $FF, $0C
DATA_1990D8:         db $FF, $0C
DATA_1990DA:         db $FF, $10
DATA_1990DC:         db $2D, $11
DATA_1990DE:         db $FF, $10
DATA_1990E0:         db $3D, $11
DATA_1990E2:         db $10, $11
DATA_1990E4:         db $11, $11
DATA_1990E6:         db $20, $11
DATA_1990E8:         db $21, $11
DATA_1990EA:         db $12, $11
DATA_1990EC:         db $13, $11
DATA_1990EE:         db $22, $11
DATA_1990F0:         db $23, $11
DATA_1990F2:         db $32, $11
DATA_1990F4:         db $33, $11
DATA_1990F6:         db $FF, $10
DATA_1990F8:         db $FF, $10
DATA_1990FA:         db $1E, $05
DATA_1990FC:         db $1F, $05
DATA_1990FE:         db $2E, $05
DATA_199100:         db $2F, $05
DATA_199102:         db $3E, $05
DATA_199104:         db $3F, $05
DATA_199106:         db $4E, $05
DATA_199108:         db $4F, $05
DATA_19910A:         db $C2, $05
DATA_19910C:         db $C3, $05
DATA_19910E:         db $D2, $05
DATA_199110:         db $D3, $05
DATA_199112:         db $E2, $05
DATA_199114:         db $E3, $05
DATA_199116:         db $F2, $11
DATA_199118:         db $F3, $11
DATA_19911A:         db $C2, $09
DATA_19911C:         db $C3, $09
DATA_19911E:         db $D2, $09
DATA_199120:         db $D3, $09
DATA_199122:         db $1E, $09
DATA_199124:         db $1F, $09
DATA_199126:         db $2E, $09
DATA_199128:         db $2F, $09
DATA_19912A:         db $3E, $09
DATA_19912C:         db $3F, $09
DATA_19912E:         db $4E, $09
DATA_199130:         db $4F, $09
DATA_199132:         db $E2, $09
DATA_199134:         db $E3, $09
DATA_199136:         db $F2, $11
DATA_199138:         db $F3, $11
DATA_19913A:         db $C2, $0D
DATA_19913C:         db $C3, $0D
DATA_19913E:         db $D2, $0D
DATA_199140:         db $D3, $0D
DATA_199142:         db $1E, $0D
DATA_199144:         db $1F, $0D
DATA_199146:         db $2E, $0D
DATA_199148:         db $2F, $0D
DATA_19914A:         db $3E, $0D
DATA_19914C:         db $3F, $0D
DATA_19914E:         db $4E, $0D
DATA_199150:         db $4F, $0D
DATA_199152:         db $E2, $0D
DATA_199154:         db $E3, $0D
DATA_199156:         db $F2, $11
DATA_199158:         db $F3, $11
DATA_19915A:         db $C2, $11
DATA_19915C:         db $C3, $11
DATA_19915E:         db $D2, $11
DATA_199160:         db $D3, $11
DATA_199162:         db $1E, $11
DATA_199164:         db $1F, $11
DATA_199166:         db $2E, $11
DATA_199168:         db $2F, $11
DATA_19916A:         db $3E, $11
DATA_19916C:         db $3F, $11
DATA_19916E:         db $4E, $11
DATA_199170:         db $4F, $11
DATA_199172:         db $E2, $11
DATA_199174:         db $E3, $11
DATA_199176:         db $F2, $11
DATA_199178:         db $F3, $11
DATA_19917A:         db $FF, $44
DATA_19917C:         db $FF, $44
DATA_19917E:         db $31, $45
DATA_199180:         db $30, $45
DATA_199182:         db $FF, $44
DATA_199184:         db $FF, $44
DATA_199186:         db $03, $45
DATA_199188:         db $02, $45
DATA_19918A:         db $FF, $44
DATA_19918C:         db $FF, $44
DATA_19918E:         db $01, $45
DATA_199190:         db $00, $45
DATA_199192:         db $E0, $05
DATA_199194:         db $E1, $05
DATA_199196:         db $F0, $05
DATA_199198:         db $F1, $05
DATA_19919A:         db $FF, $48
DATA_19919C:         db $FF, $48
DATA_19919E:         db $31, $49
DATA_1991A0:         db $30, $49
DATA_1991A2:         db $FF, $48
