; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank2A.bmp for a visual of the bank

; block 1
DATA_2A8000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A9B60:         db $00, $00, $00, $00, $00, $01, $01, $1A
DATA_2A9B68:         db $1A, $4A, $4A, $4B, $4B, $4B, $4B, $4B
DATA_2A9B70:         db $4B, $1B, $1B, $0A, $0A, $0A, $0A, $0A
DATA_2A9B78:         db $0A, $01, $01, $00, $00, $00, $00, $00
DATA_2A9B80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A9B88:         db $00, $00, $10, $10, $60, $60, $60, $60
DATA_2A9B90:         db $60, $60, $60, $60, $60, $60, $60, $60
DATA_2A9B98:         db $60, $60, $60, $60, $60, $E0, $E0, $E0
DATA_2A9BA0:         db $E0, $60, $60, $61, $61, $61, $61, $61
DATA_2A9BA8:         db $60, $60, $61, $61, $6B, $61, $61, $51
DATA_2A9BB0:         db $51, $51, $51, $51, $F1, $11, $12, $02
DATA_2A9BB8:         db $0A, $01, $00, $00, $00, $00, $00, $00
DATA_2A9BC0:         db $00, $10, $10, $10, $10, $20, $20, $20
DATA_2A9BC8:         db $21, $21, $21, $11, $31, $31, $31, $41
DATA_2A9BD0:         db $41, $11, $11, $11, $11, $11, $11, $11
DATA_2A9BD8:         db $10, $70, $70, $70, $70, $70, $70, $70
DATA_2A9BE0:         db $70, $70, $70, $70, $70, $71, $71, $71
DATA_2A9BE8:         db $61, $60, $60, $60, $50, $50, $50, $40
DATA_2A9BF0:         db $40, $40, $30, $30, $30, $10, $10, $11
DATA_2A9BF8:         db $11, $01, $01, $00, $00, $00, $00, $00
DATA_2A9C00:         db $00, $00, $00, $01, $01, $01, $11, $11
DATA_2A9C08:         db $11, $11, $91, $92, $92, $92, $92, $92
DATA_2A9C10:         db $92, $9F, $9F, $9F, $9F, $98, $11, $11
DATA_2A9C18:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_2A9C20:         db $10, $10, $90, $A0, $A1, $A1, $A1, $A2
DATA_2A9C28:         db $AF, $AF, $A8, $81, $81, $8F, $72, $12
DATA_2A9C30:         db $02, $02, $0F, $4F, $4F, $4F, $4F, $48
DATA_2A9C38:         db $41, $41, $40, $40, $40, $00, $00, $00
DATA_2A9C40:         db $00, $00, $00, $00, $00, $00, $00, $01
DATA_2A9C48:         db $01, $01, $02, $02, $12, $12, $12, $52
DATA_2A9C50:         db $52, $12, $12, $12, $0F, $0F, $0F, $01
DATA_2A9C58:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_2A9C60:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_2A9C68:         db $1A, $1A, $1A, $4A, $4A, $4A, $4A, $4A
DATA_2A9C70:         db $4A, $1A, $1A, $0A, $0A, $0A, $0A, $0A
DATA_2A9C78:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_2A9C80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A9C88:         db $00, $00, $10, $10, $60, $60, $60, $60
DATA_2A9C90:         db $60, $60, $60, $60, $60, $60, $60, $60
DATA_2A9C98:         db $60, $60, $60, $60, $60, $E0, $E0, $E0
DATA_2A9CA0:         db $E0, $E0, $E0, $E0, $E0, $E0, $E0, $60
DATA_2A9CA8:         db $60, $60, $60, $61, $61, $6B, $6A, $52
DATA_2A9CB0:         db $52, $51, $51, $50, $F0, $11, $11, $02
DATA_2A9CB8:         db $02, $01, $00, $00, $00, $00, $00, $00
DATA_2A9CC0:         db $10, $10, $10, $20, $20, $20, $20, $20
DATA_2A9CC8:         db $20, $20, $20, $10, $30, $31, $48, $42
DATA_2A9CD0:         db $42, $57, $11, $10, $10, $10, $10, $60
DATA_2A9CD8:         db $70, $70, $70, $70, $70, $70, $70, $70
DATA_2A9CE0:         db $70, $70, $70, $70, $70, $70, $70, $70
DATA_2A9CE8:         db $60, $60, $60, $60, $50, $50, $50, $40
DATA_2A9CF0:         db $40, $40, $30, $30, $30, $10, $10, $10
DATA_2A9CF8:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_2A9D00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A9D08:         db $10, $10, $11, $11, $11, $91, $92, $92
DATA_2A9D10:         db $92, $92, $9F, $1F, $11, $11, $11, $10
DATA_2A9D18:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A9D20:         db $10, $10, $70, $90, $90, $90, $91, $91
DATA_2A9D28:         db $91, $91, $71, $71, $71, $71, $71, $11
DATA_2A9D30:         db $02, $02, $02, $0F, $4F, $4F, $41, $41
DATA_2A9D38:         db $41, $40, $40, $40, $00, $00, $00, $00
DATA_2A9D40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A9D48:         db $00, $01, $01, $11, $11, $11, $52, $52
DATA_2A9D50:         db $52, $52, $12, $12, $12, $01, $01, $01
DATA_2A9D58:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A9D60:         db $00, $00, $00, $00, $00, $00, $00, $01
DATA_2A9D68:         db $01, $11, $1A, $1A, $1A, $4A, $4A, $4A
DATA_2A9D70:         db $4A, $1A, $1A, $0A, $0A, $0A, $01, $01
DATA_2A9D78:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_2A9D80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A9D88:         db $00, $10, $10, $60, $60, $60, $60, $60
DATA_2A9D90:         db $60, $60, $60, $60, $60, $60, $60, $E0
DATA_2A9D98:         db $E0, $E0, $E0, $E0, $E0, $E0, $E0, $E0
DATA_2A9DA0:         db $E0, $E0, $E0, $E0, $E0, $E0, $60, $60
DATA_2A9DA8:         db $60, $60, $60, $60, $61, $6B, $6A, $52
DATA_2A9DB0:         db $51, $51, $50, $50, $F0, $10, $10, $01
DATA_2A9DB8:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_2A9DC0:         db $10, $20, $20, $20, $20, $20, $20, $20
DATA_2A9DC8:         db $20, $20, $20, $10, $30, $31, $48, $42
DATA_2A9DD0:         db $42, $58, $51, $50, $60, $60, $60, $70
DATA_2A9DD8:         db $70, $70, $70, $70, $70, $70, $70, $70
DATA_2A9DE0:         db $70, $70, $70, $70, $70, $70, $70, $70
DATA_2A9DE8:         db $70, $60, $60, $60, $50, $50, $50, $40
DATA_2A9DF0:         db $40, $40, $30, $30, $10, $10, $E0, $10
DATA_2A9DF8:         db $10, $10, $10, $00, $00, $00, $00, $00
DATA_2A9E00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A9E08:         db $00, $00, $10, $10, $10, $11, $11, $11
DATA_2A9E10:         db $11, $11, $11, $11, $11, $10, $00, $00
DATA_2A9E18:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A9E20:         db $10, $10, $10, $10, $10, $10, $10, $10
DATA_2A9E28:         db $10, $10, $10, $10, $10, $10, $10, $11
DATA_2A9E30:         db $01, $01, $01, $01, $01, $11, $11, $10
DATA_2A9E38:         db $10, $10, $10, $00, $00, $00, $00, $00
DATA_2A9E40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A9E48:         db $00, $00, $00, $00, $10, $11, $11, $11
DATA_2A9E50:         db $11, $11, $11, $11, $01, $01, $00, $00
DATA_2A9E58:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A9E60:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A9E68:         db $00, $01, $01, $11, $1A, $1A, $1A, $4A
DATA_2A9E70:         db $4A, $1A, $1A, $0A, $01, $01, $01, $00
DATA_2A9E78:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A9E80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A9E88:         db $00, $10, $10, $60, $60, $60, $60, $60
DATA_2A9E90:         db $60, $60, $60, $60, $60, $60, $60, $60
DATA_2A9E98:         db $E0, $E0, $E0, $E0, $E0, $E0, $E0, $E0
DATA_2A9EA0:         db $E0, $E0, $E0, $E0, $E0, $60, $60, $60
DATA_2A9EA8:         db $60, $60, $60, $60, $60, $61, $6A, $52
DATA_2A9EB0:         db $51, $50, $50, $F0, $F0, $F0, $10, $00
DATA_2A9EB8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A9EC0:         db $10, $10, $D0, $D0, $D0, $D0, $D0, $20
DATA_2A9EC8:         db $20, $20, $20, $10, $30, $31, $48, $42
DATA_2A9ED0:         db $42, $58, $51, $50, $60, $60, $60, $70
DATA_2A9ED8:         db $70, $70, $70, $70, $70, $70, $70, $70
DATA_2A9EE0:         db $70, $70, $70, $70, $70, $70, $70, $70
DATA_2A9EE8:         db $70, $60, $60, $60, $50, $50, $50, $40
DATA_2A9EF0:         db $40, $40, $30, $30, $10, $10, $E0, $E0
DATA_2A9EF8:         db $10, $10, $10, $10, $10, $00, $00, $00
DATA_2A9F00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A9F08:         db $00, $00, $00, $00, $00, $10, $10, $10
DATA_2A9F10:         db $10, $10, $10, $00, $00, $00, $00, $00
DATA_2A9F18:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A9F20:         db $10, $10, $10, $10, $10, $10, $10, $10
DATA_2A9F28:         db $10, $10, $10, $10, $10, $10, $10, $10
DATA_2A9F30:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2A9F38:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_2A9F40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A9F48:         db $00, $00, $00, $00, $00, $10, $10, $10
DATA_2A9F50:         db $10, $10, $10, $00, $00, $00, $00, $00
DATA_2A9F58:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A9F60:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A9F68:         db $00, $00, $00, $01, $01, $01, $11, $11
DATA_2A9F70:         db $11, $11, $01, $01, $01, $00, $00, $00
DATA_2A9F78:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A9F80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A9F88:         db $00, $10, $10, $60, $60, $60, $60, $60
DATA_2A9F90:         db $60, $60, $60, $60, $60, $60, $60, $60
DATA_2A9F98:         db $60, $E0, $E0, $E0, $E0, $E0, $E0, $E0
DATA_2A9FA0:         db $E0, $E0, $E0, $E0, $60, $60, $60, $60
DATA_2A9FA8:         db $60, $60, $60, $60, $60, $60, $51, $51
DATA_2A9FB0:         db $50, $50, $50, $F0, $F0, $F0, $10, $10
DATA_2A9FB8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A9FC0:         db $00, $10, $10, $10, $E0, $E0, $D0, $D0
DATA_2A9FC8:         db $D0, $D0, $D0, $10, $30, $31, $48, $42
DATA_2A9FD0:         db $42, $58, $51, $50, $60, $60, $60, $70
DATA_2A9FD8:         db $70, $70, $70, $70, $70, $70, $70, $70
DATA_2A9FE0:         db $70, $70, $70, $70, $70, $70, $70, $70
DATA_2A9FE8:         db $70, $60, $60, $60, $50, $50, $50, $40
DATA_2A9FF0:         db $40, $40, $30, $30, $10, $D0, $D0, $D0
DATA_2A9FF8:         db $E0, $E0, $10, $10, $10, $10, $00, $00

; block 2
DATA_2AA000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA008:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA010:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA018:         db $10, $10, $10, $00, $00, $00, $00, $00
DATA_2AA020:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA028:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA030:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA038:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA040:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA048:         db $00, $00, $00, $01, $00, $00, $10, $10
DATA_2AA050:         db $10, $10, $10, $00, $00, $00, $00, $01
DATA_2AA058:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA060:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA068:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2AA070:         db $10, $10, $10, $00, $00, $00, $00, $00
DATA_2AA078:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA080:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA088:         db $00, $10, $60, $60, $60, $60, $60, $60
DATA_2AA090:         db $60, $60, $60, $60, $60, $60, $60, $60
DATA_2AA098:         db $60, $60, $60, $E0, $E0, $E0, $E0, $E0
DATA_2AA0A0:         db $E0, $E0, $E1, $E1, $61, $60, $60, $60
DATA_2AA0A8:         db $61, $60, $61, $61, $61, $61, $50, $50
DATA_2AA0B0:         db $50, $50, $50, $F0, $F0, $F0, $10, $11
DATA_2AA0B8:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_2AA0C0:         db $00, $00, $10, $10, $10, $10, $E0, $E0
DATA_2AA0C8:         db $D0, $D0, $D0, $10, $30, $30, $40, $40
DATA_2AA0D0:         db $40, $50, $50, $50, $60, $60, $60, $70
DATA_2AA0D8:         db $70, $70, $70, $70, $70, $70, $70, $70
DATA_2AA0E0:         db $70, $70, $70, $70, $70, $70, $70, $70
DATA_2AA0E8:         db $70, $60, $60, $60, $50, $50, $50, $40
DATA_2AA0F0:         db $40, $40, $30, $30, $10, $D0, $D0, $D0
DATA_2AA0F8:         db $D0, $D0, $E0, $E0, $10, $10, $10, $00
DATA_2AA100:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_2AA108:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_2AA110:         db $01, $01, $01, $01, $01, $01, $00, $00
DATA_2AA118:         db $10, $10, $10, $10, $00, $00, $00, $00
DATA_2AA120:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA128:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA130:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA138:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA140:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA148:         db $00, $00, $00, $01, $01, $11, $11, $11
DATA_2AA150:         db $11, $11, $11, $11, $01, $00, $00, $01
DATA_2AA158:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA160:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA168:         db $00, $00, $00, $00, $00, $11, $11, $11
DATA_2AA170:         db $10, $10, $10, $10, $00, $00, $00, $00
DATA_2AA178:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA180:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA188:         db $10, $10, $60, $60, $60, $60, $60, $60
DATA_2AA190:         db $60, $60, $60, $60, $60, $60, $60, $60
DATA_2AA198:         db $60, $60, $60, $60, $E0, $E0, $E0, $E0
DATA_2AA1A0:         db $E0, $E0, $E1, $E1, $E1, $61, $61, $61
DATA_2AA1A8:         db $61, $61, $61, $6F, $61, $61, $50, $50
DATA_2AA1B0:         db $50, $50, $50, $F0, $F0, $F0, $11, $11
DATA_2AA1B8:         db $01, $01, $01, $01, $00, $01, $01, $00
DATA_2AA1C0:         db $00, $00, $00, $10, $10, $10, $10, $10
DATA_2AA1C8:         db $E0, $E0, $10, $11, $31, $31, $41, $41
DATA_2AA1D0:         db $41, $51, $51, $51, $61, $60, $60, $70
DATA_2AA1D8:         db $70, $70, $70, $70, $70, $70, $70, $70
DATA_2AA1E0:         db $70, $70, $70, $70, $70, $70, $70, $70
DATA_2AA1E8:         db $70, $60, $60, $60, $50, $50, $51, $41
DATA_2AA1F0:         db $41, $41, $30, $30, $10, $20, $20, $20
DATA_2AA1F8:         db $20, $D0, $D0, $D0, $D0, $D0, $10, $10
DATA_2AA200:         db $00, $00, $00, $00, $00, $00, $01, $07
DATA_2AA208:         db $07, $01, $01, $01, $01, $00, $01, $01
DATA_2AA210:         db $01, $02, $02, $02, $02, $01, $01, $01
DATA_2AA218:         db $10, $10, $10, $10, $00, $00, $00, $00
DATA_2AA220:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA228:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA230:         db $00, $00, $00, $00, $00, $00, $00, $01
DATA_2AA238:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA240:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA248:         db $00, $00, $01, $01, $01, $15, $15, $25
DATA_2AA250:         db $25, $25, $15, $15, $11, $01, $01, $00
DATA_2AA258:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA260:         db $00, $00, $00, $00, $00, $01, $01, $01
DATA_2AA268:         db $01, $01, $00, $00, $01, $11, $11, $21
DATA_2AA270:         db $21, $20, $10, $10, $11, $01, $01, $01
DATA_2AA278:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_2AA280:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA288:         db $10, $10, $60, $60, $60, $60, $60, $60
DATA_2AA290:         db $60, $60, $60, $60, $60, $60, $60, $60
DATA_2AA298:         db $60, $60, $60, $E0, $E0, $E0, $E0, $E0
DATA_2AA2A0:         db $E0, $E0, $E1, $E1, $EF, $6F, $61, $6F
DATA_2AA2A8:         db $61, $61, $6F, $6F, $6E, $51, $50, $50
DATA_2AA2B0:         db $50, $50, $50, $F0, $F0, $F1, $11, $1E
DATA_2AA2B8:         db $0E, $0E, $01, $00, $01, $01, $01, $00
DATA_2AA2C0:         db $00, $00, $00, $00, $00, $10, $10, $10
DATA_2AA2C8:         db $10, $E1, $11, $11, $34, $34, $44, $44
DATA_2AA2D0:         db $44, $54, $54, $54, $61, $61, $61, $70
DATA_2AA2D8:         db $70, $70, $70, $70, $70, $70, $70, $70
DATA_2AA2E0:         db $70, $70, $70, $70, $70, $70, $70, $70
DATA_2AA2E8:         db $70, $60, $60, $60, $50, $51, $5C, $4D
DATA_2AA2F0:         db $4D, $4C, $31, $30, $10, $20, $20, $20
DATA_2AA2F8:         db $20, $20, $20, $20, $20, $20, $20, $10
DATA_2AA300:         db $00, $00, $00, $00, $00, $00, $00, $01
DATA_2AA308:         db $07, $07, $07, $07, $01, $01, $01, $02
DATA_2AA310:         db $02, $02, $02, $02, $02, $02, $02, $01
DATA_2AA318:         db $11, $10, $10, $10, $00, $00, $00, $00
DATA_2AA320:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA328:         db $00, $00, $00, $00, $01, $01, $00, $00
DATA_2AA330:         db $01, $01, $00, $00, $00, $00, $00, $01
DATA_2AA338:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA340:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2AA348:         db $11, $11, $01, $05, $05, $15, $25, $25
DATA_2AA350:         db $25, $25, $25, $15, $15, $05, $01, $01
DATA_2AA358:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_2AA360:         db $00, $00, $00, $00, $01, $01, $11, $11
DATA_2AA368:         db $11, $11, $01, $01, $01, $1E, $2F, $2F
DATA_2AA370:         db $21, $20, $21, $11, $11, $01, $01, $01
DATA_2AA378:         db $01, $01, $01, $00, $00, $00, $00, $00
DATA_2AA380:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA388:         db $10, $10, $60, $60, $60, $60, $60, $60
DATA_2AA390:         db $60, $60, $60, $60, $60, $60, $60, $60
DATA_2AA398:         db $60, $60, $60, $E0, $E0, $E0, $E0, $E0
DATA_2AA3A0:         db $E0, $E0, $E1, $E1, $EF, $6F, $6F, $6F
DATA_2AA3A8:         db $6F, $6F, $6F, $6E, $5E, $51, $50, $50
DATA_2AA3B0:         db $50, $50, $F0, $F0, $F0, $F1, $11, $1F
DATA_2AA3B8:         db $0E, $0E, $01, $01, $0E, $0E, $01, $01
DATA_2AA3C0:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2AA3C8:         db $11, $11, $11, $33, $33, $33, $43, $43
DATA_2AA3D0:         db $43, $53, $53, $53, $63, $61, $61, $61
DATA_2AA3D8:         db $70, $70, $70, $70, $70, $70, $70, $70
DATA_2AA3E0:         db $70, $70, $70, $70, $70, $70, $70, $70
DATA_2AA3E8:         db $60, $10, $10, $10, $10, $11, $5C, $4D
DATA_2AA3F0:         db $4D, $4C, $31, $30, $10, $20, $20, $20
DATA_2AA3F8:         db $20, $20, $20, $20, $20, $10, $10, $10
DATA_2AA400:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA408:         db $01, $01, $07, $07, $07, $06, $05, $01
DATA_2AA410:         db $02, $02, $01, $02, $02, $02, $02, $02
DATA_2AA418:         db $11, $11, $10, $10, $00, $00, $00, $00
DATA_2AA420:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA428:         db $00, $00, $00, $00, $01, $01, $00, $00
DATA_2AA430:         db $01, $01, $00, $00, $00, $00, $01, $00
DATA_2AA438:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA440:         db $00, $00, $00, $01, $00, $10, $10, $11
DATA_2AA448:         db $11, $15, $15, $15, $05, $11, $21, $21
DATA_2AA450:         db $25, $25, $25, $25, $15, $15, $01, $15
DATA_2AA458:         db $11, $11, $10, $10, $00, $00, $00, $00
DATA_2AA460:         db $00, $00, $00, $00, $01, $11, $1E, $1F
DATA_2AA468:         db $12, $12, $11, $11, $01, $1E, $2F, $22
DATA_2AA470:         db $22, $21, $21, $21, $12, $12, $02, $1F
DATA_2AA478:         db $1F, $11, $11, $10, $00, $00, $00, $00
DATA_2AA480:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA488:         db $10, $10, $60, $60, $60, $60, $60, $60
DATA_2AA490:         db $60, $60, $60, $60, $60, $61, $61, $61
DATA_2AA498:         db $61, $61, $61, $E0, $E0, $E0, $E0, $E0
DATA_2AA4A0:         db $60, $E0, $E1, $E1, $EF, $EF, $6F, $6F
DATA_2AA4A8:         db $6F, $6F, $6E, $6E, $5E, $51, $50, $50
DATA_2AA4B0:         db $50, $50, $F0, $F0, $F1, $F1, $1F, $1E
DATA_2AA4B8:         db $0E, $0E, $01, $0E, $0E, $01, $01, $01
DATA_2AA4C0:         db $00, $00, $00, $00, $00, $00, $00, $11
DATA_2AA4C8:         db $11, $11, $11, $31, $31, $31, $41, $41
DATA_2AA4D0:         db $41, $51, $51, $51, $61, $61, $61, $61
DATA_2AA4D8:         db $71, $70, $70, $70, $70, $70, $70, $70
DATA_2AA4E0:         db $70, $70, $70, $70, $70, $70, $71, $11
DATA_2AA4E8:         db $11, $10, $10, $10, $10, $11, $11, $41
DATA_2AA4F0:         db $41, $31, $31, $30, $10, $20, $20, $21
DATA_2AA4F8:         db $21, $21, $20, $10, $10, $10, $10, $00
DATA_2AA500:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA508:         db $00, $01, $01, $06, $06, $06, $05, $01
DATA_2AA510:         db $02, $02, $02, $02, $02, $02, $02, $12
DATA_2AA518:         db $1B, $11, $10, $10, $00, $00, $00, $00
DATA_2AA520:         db $00, $00, $00, $00, $00, $00, $00, $01
DATA_2AA528:         db $00, $00, $00, $00, $01, $01, $01, $01
DATA_2AA530:         db $01, $01, $01, $01, $01, $01, $01, $00
DATA_2AA538:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA540:         db $00, $00, $00, $00, $11, $10, $11, $21
DATA_2AA548:         db $21, $21, $25, $15, $11, $11, $25, $25
DATA_2AA550:         db $25, $25, $25, $25, $11, $15, $15, $15
DATA_2AA558:         db $14, $11, $11, $10, $10, $01, $00, $00
DATA_2AA560:         db $00, $00, $00, $00, $11, $11, $1E, $2F
DATA_2AA568:         db $22, $22, $22, $1F, $11, $11, $1E, $12
DATA_2AA570:         db $12, $11, $1E, $22, $12, $12, $12, $1F
DATA_2AA578:         db $1F, $1E, $11, $10, $10, $00, $00, $00
DATA_2AA580:         db $00, $00, $00, $00, $01, $01, $01, $01
DATA_2AA588:         db $11, $11, $61, $61, $61, $61, $61, $61
DATA_2AA590:         db $61, $61, $61, $61, $61, $61, $61, $61
DATA_2AA598:         db $61, $61, $E1, $E1, $E1, $E0, $60, $60
DATA_2AA5A0:         db $60, $60, $61, $E1, $EF, $EF, $6E, $6E
DATA_2AA5A8:         db $6E, $6E, $6E, $5E, $5E, $51, $50, $50
DATA_2AA5B0:         db $50, $50, $F0, $F0, $F1, $FF, $1F, $1E
DATA_2AA5B8:         db $0E, $0E, $0E, $0E, $0D, $0D, $01, $01
DATA_2AA5C0:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_2AA5C8:         db $11, $10, $30, $31, $31, $31, $41, $41
DATA_2AA5D0:         db $41, $41, $51, $51, $51, $60, $60, $61
DATA_2AA5D8:         db $61, $71, $70, $70, $70, $70, $70, $70
DATA_2AA5E0:         db $70, $70, $70, $70, $70, $71, $1C, $1C
DATA_2AA5E8:         db $11, $11, $20, $21, $21, $2C, $1C, $1C
DATA_2AA5F0:         db $4C, $3C, $3C, $31, $11, $20, $21, $21
DATA_2AA5F8:         db $2C, $1C, $11, $10, $10, $00, $00, $00
DATA_2AA600:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA608:         db $00, $00, $01, $01, $05, $05, $11, $11
DATA_2AA610:         db $12, $02, $02, $02, $02, $02, $02, $12
DATA_2AA618:         db $1B, $11, $11, $00, $00, $00, $00, $00
DATA_2AA620:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA628:         db $01, $00, $01, $01, $01, $01, $05, $05
DATA_2AA630:         db $01, $01, $05, $05, $05, $01, $01, $01
DATA_2AA638:         db $00, $00, $00, $01, $00, $00, $00, $00
DATA_2AA640:         db $00, $00, $00, $00, $10, $11, $21, $25
DATA_2AA648:         db $25, $21, $25, $25, $11, $15, $25, $25
DATA_2AA650:         db $2F, $2F, $2F, $1F, $11, $15, $11, $25
DATA_2AA658:         db $25, $24, $21, $11, $11, $10, $00, $00
DATA_2AA660:         db $00, $00, $00, $00, $10, $11, $21, $2E
DATA_2AA668:         db $12, $12, $12, $22, $1F, $1F, $11, $1E
DATA_2AA670:         db $1E, $1E, $1E, $12, $12, $12, $1F, $2F
DATA_2AA678:         db $2E, $21, $21, $10, $10, $10, $00, $00
DATA_2AA680:         db $00, $00, $00, $01, $01, $01, $01, $01
DATA_2AA688:         db $11, $11, $61, $61, $61, $61, $61, $61
DATA_2AA690:         db $61, $61, $61, $61, $61, $61, $61, $61
DATA_2AA698:         db $61, $61, $E1, $E1, $E1, $60, $60, $60
DATA_2AA6A0:         db $60, $60, $61, $61, $6F, $EF, $6E, $6E
DATA_2AA6A8:         db $6E, $6E, $6E, $5E, $5E, $51, $50, $50
DATA_2AA6B0:         db $50, $F0, $F0, $F1, $F1, $FF, $1E, $1E
DATA_2AA6B8:         db $0E, $0E, $0D, $0E, $0D, $0E, $01, $01
DATA_2AA6C0:         db $00, $00, $00, $00, $00, $01, $01, $01
DATA_2AA6C8:         db $00, $10, $10, $30, $30, $30, $30, $40
DATA_2AA6D0:         db $40, $40, $50, $50, $50, $60, $60, $60
DATA_2AA6D8:         db $61, $61, $70, $70, $70, $70, $70, $70
DATA_2AA6E0:         db $70, $70, $70, $70, $71, $7C, $1D, $1D
DATA_2AA6E8:         db $2C, $21, $21, $2C, $2C, $2E, $2E, $1D
DATA_2AA6F0:         db $4E, $3E, $3E, $3C, $1C, $11, $21, $1C
DATA_2AA6F8:         db $1D, $1D, $1C, $11, $00, $00, $00, $00
DATA_2AA700:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA708:         db $00, $01, $01, $01, $01, $11, $11, $12
