; completes last entry from $1AFFFD
; then table continues on for the whole bank
; sprite OAM stuff, see $1A8B04 for info
DATA_1B8000:         db $01, $00
DATA_1B8002:         db $FF, $04, $54, $01, $00
DATA_1BA3AC:         db $FF, $02, $0F, $40, $00
DATA_1BA3B1:         db $0C, $EC, $1E, $02, $00
DATA_1BA3B6:         db $02, $FC, $00, $02, $02
DATA_1BA3BB:         db $0C, $F4, $1E, $02, $00
DATA_1BA3C0:         db $0B, $DE, $0E, $02, $00
DATA_1BA3C5:         db $0B, $E3, $1E, $02, $00
DATA_1BA3CA:         db $0B, $F3, $1E, $02, $00
DATA_1BA3CF:         db $0B, $EB, $1E, $02, $00
DATA_1BA3D4:         db $0B, $08, $1F, $00, $00
DATA_1BA3D9:         db $FC, $03, $0F, $40, $00
DATA_1BA3DE:         db $01, $FB, $00, $02, $02
DATA_1BA3E3:         db $0A, $DD, $0E, $02, $00
DATA_1BA3E8:         db $0A, $E3, $1E, $02, $00
DATA_1BA3ED:         db $0C, $03, $0F, $00, $00
DATA_1BA3F2:         db $00, $FB, $00, $02, $02
DATA_1BA3F7:         db $FD, $08, $1F, $40, $00
DATA_1BA3FC:         db $0A, $EB, $1E, $02, $00
DATA_1BA401:         db $0A, $F3, $1E, $02, $00
DATA_1BA406:         db $08, $DC, $0E, $02, $00
DATA_1BA40B:         db $08, $E4, $1E, $02, $00
DATA_1BA410:         db $09, $02, $0F, $00, $00
DATA_1BA415:         db $FE, $FC, $02, $02, $02
DATA_1BA41A:         db $01, $0B, $1F, $00, $00
DATA_1BA41F:         db $08, $EC, $1E, $02, $00
DATA_1BA424:         db $08, $F4, $1E, $02, $00
DATA_1BA429:         db $09, $DB, $0E, $02, $00
DATA_1BA42E:         db $09, $E3, $1E, $02, $00
DATA_1BA433:         db $FE, $08, $1F, $40, $00
DATA_1BA438:         db $0D, $03, $0F, $00, $00
DATA_1BA43D:         db $FF, $FB, $02, $02, $02
DATA_1BA442:         db $09, $EB, $1E, $02, $00
DATA_1BA447:         db $09, $F3, $1E, $02, $00
DATA_1BA44C:         db $0A, $DD, $0E, $02, $00
DATA_1BA451:         db $0A, $E3, $1E, $02, $00
DATA_1BA456:         db $0B, $08, $1F, $00, $00
DATA_1BA45B:         db $FD, $03, $0F, $40, $00
DATA_1BA460:         db $00, $FB, $02, $02, $02
DATA_1BA465:         db $0A, $EB, $1E, $02, $00
DATA_1BA46A:         db $0A, $F3, $1E, $02, $00
DATA_1BA46F:         db $0C, $E3, $0E, $02, $00
DATA_1BA474:         db $0C, $E7, $1E, $02, $00
DATA_1BA479:         db $00, $04, $0F, $40, $00
DATA_1BA47E:         db $0C, $EF, $1E, $02, $00
DATA_1BA483:         db $02, $FF, $00, $02, $02
DATA_1BA488:         db $0C, $F7, $1E, $02, $00
DATA_1BA48D:         db $07, $0B, $1F, $40, $00
DATA_1BA492:         db $08, $DF, $0E, $02, $00
DATA_1BA497:         db $08, $E7, $1E, $02, $00
DATA_1BA49C:         db $09, $04, $0F, $00, $00
DATA_1BA4A1:         db $FE, $FF, $02, $02, $02
DATA_1BA4A6:         db $08, $EF, $1E, $02, $00
DATA_1BA4AB:         db $08, $F7, $1E, $02, $00
DATA_1BA4B0:         db $01, $0B, $1F, $00, $00
DATA_1BA4B5:         db $01, $DE, $0E, $02, $00
DATA_1BA4BA:         db $01, $E2, $1E, $02, $00
DATA_1BA4BF:         db $01, $F2, $1E, $02, $00
DATA_1BA4C4:         db $06, $08, $1F, $00, $00
DATA_1BA4C9:         db $00, $FA, $04, $02, $02
DATA_1BA4CE:         db $02, $09, $1F, $00, $00
DATA_1BA4D3:         db $01, $EA, $1E, $02, $00
DATA_1BA4D8:         db $FE, $DF, $0E, $02, $00
DATA_1BA4DD:         db $FE, $E3, $1E, $02, $00
DATA_1BA4E2:         db $02, $0B, $1F, $00, $00
DATA_1BA4E7:         db $00, $FB, $06, $02, $02
DATA_1BA4EC:         db $07, $08, $1F, $00, $00
DATA_1BA4F1:         db $FE, $EB, $1E, $02, $00
DATA_1BA4F6:         db $FE, $F3, $1E, $02, $00
DATA_1BA4FB:         db $FF, $E0, $0E, $02, $00
DATA_1BA500:         db $FF, $E4, $1E, $02, $00
DATA_1BA505:         db $00, $FC, $08, $02, $02
DATA_1BA50A:         db $09, $06, $0F, $00, $00
DATA_1BA50F:         db $02, $0B, $1F, $00, $00
DATA_1BA514:         db $FF, $EC, $1E, $02, $00
DATA_1BA519:         db $FF, $F4, $1E, $02, $00
DATA_1BA51E:         db $02, $DF, $0E, $02, $00
DATA_1BA523:         db $02, $E3, $1E, $02, $00
DATA_1BA528:         db $00, $FB, $0A, $02, $02
DATA_1BA52D:         db $0B, $06, $1F, $00, $00
DATA_1BA532:         db $00, $0A, $1F, $00, $00
DATA_1BA537:         db $02, $EB, $1E, $02, $00
DATA_1BA53C:         db $02, $F3, $1E, $02, $00
DATA_1BA541:         db $0A, $E2, $0E, $02, $00
DATA_1BA546:         db $0A, $E6, $1E, $02, $00
DATA_1BA54B:         db $0A, $EE, $1E, $02, $00
DATA_1BA550:         db $0A, $F6, $1E, $02, $00
DATA_1BA555:         db $00, $FE, $00, $02, $02
DATA_1BA55A:         db $08, $0B, $1F, $40, $00
DATA_1BA55F:         db $00, $0B, $1F, $00, $00
DATA_1BA564:         db $0A, $DF, $0E, $02, $00
DATA_1BA569:         db $0A, $E5, $1E, $02, $00
DATA_1BA56E:         db $0A, $ED, $1E, $02, $00
DATA_1BA573:         db $0A, $F5, $1E, $02, $00
DATA_1BA578:         db $00, $FD, $02, $02, $02
DATA_1BA57D:         db $08, $0B, $1F, $40, $00
DATA_1BA582:         db $00, $0B, $1F, $00, $00
DATA_1BA587:         db $0A, $DA, $0E, $02, $00
DATA_1BA58C:         db $0A, $E2, $1E, $02, $00
DATA_1BA591:         db $0A, $EA, $1E, $02, $00
DATA_1BA596:         db $0A, $F2, $1E, $02, $00
DATA_1BA59B:         db $00, $FA, $02, $02, $02
DATA_1BA5A0:         db $09, $08, $0F, $40, $00
DATA_1BA5A5:         db $01, $08, $0F, $00, $00
DATA_1BA5AA:         db $03, $E0, $0E, $42, $00
DATA_1BA5AF:         db $03, $E5, $1E, $42, $00
DATA_1BA5B4:         db $01, $FD, $0C, $42, $02
DATA_1BA5B9:         db $03, $ED, $1E, $42, $00
DATA_1BA5BE:         db $03, $F5, $1E, $42, $00
DATA_1BA5C3:         db $FF, $0B, $1F, $00, $00
DATA_1BA5C8:         db $09, $0B, $1F, $40, $00
DATA_1BA5CD:         db $04, $DF, $0E, $42, $00
DATA_1BA5D2:         db $04, $E5, $1E, $42, $00
DATA_1BA5D7:         db $04, $ED, $1E, $42, $00
DATA_1BA5DC:         db $00, $FD, $0A, $02, $02
DATA_1BA5E1:         db $04, $F5, $1E, $42, $00
DATA_1BA5E6:         db $FF, $0B, $1F, $00, $00
DATA_1BA5EB:         db $09, $0B, $1F, $40, $00
DATA_1BA5F0:         db $0A, $E1, $44, $04, $00
DATA_1BA5F5:         db $E1, $FE, $44, $04, $00
DATA_1BA5FA:         db $27, $0A, $44, $04, $00
DATA_1BA5FF:         db $FE, $27, $44, $04, $00
DATA_1BA604:         db $21, $F0, $44, $04, $00
DATA_1BA609:         db $F0, $E7, $44, $04, $00
DATA_1BA60E:         db $E7, $18, $44, $04, $00
DATA_1BA613:         db $18, $21, $44, $04, $00
DATA_1BA618:         db $04, $E1, $44, $00, $00
DATA_1BA61D:         db $E1, $04, $44, $00, $00
DATA_1BA622:         db $27, $04, $44, $00, $00
DATA_1BA627:         db $04, $27, $44, $00, $00
DATA_1BA62C:         db $1D, $EB, $44, $00, $00
DATA_1BA631:         db $EB, $EB, $44, $00, $00
DATA_1BA636:         db $EB, $1D, $44, $00, $00
DATA_1BA63B:         db $1D, $1D, $44, $00, $00
DATA_1BA640:         db $FE, $E3, $44, $02, $00
DATA_1BA645:         db $E3, $0A, $44, $02, $00
DATA_1BA64A:         db $25, $FE, $44, $02, $00
DATA_1BA64F:         db $0A, $25, $44, $02, $00
DATA_1BA654:         db $17, $E8, $44, $02, $00
DATA_1BA659:         db $E8, $F1, $44, $02, $00
DATA_1BA65E:         db $F1, $20, $44, $02, $00
DATA_1BA663:         db $20, $17, $44, $02, $00
DATA_1BA668:         db $F9, $E5, $44, $0A, $00
DATA_1BA66D:         db $E5, $0F, $44, $0A, $00
DATA_1BA672:         db $23, $F9, $44, $0A, $00
DATA_1BA677:         db $0F, $23, $44, $0A, $00
DATA_1BA67C:         db $12, $E7, $44, $0A, $00
DATA_1BA681:         db $E7, $F6, $44, $0A, $00
DATA_1BA686:         db $F6, $21, $44, $0A, $00
DATA_1BA68B:         db $21, $12, $44, $0A, $00
DATA_1BA690:         db $F4, $E8, $44, $00, $00
DATA_1BA695:         db $E8, $14, $44, $00, $00
DATA_1BA69A:         db $20, $F4, $44, $00, $00
DATA_1BA69F:         db $14, $20, $44, $00, $00
DATA_1BA6A4:         db $0C, $E5, $44, $00, $00
DATA_1BA6A9:         db $E5, $FC, $44, $00, $00
DATA_1BA6AE:         db $FC, $23, $44, $00, $00
DATA_1BA6B3:         db $23, $0C, $44, $00, $00
DATA_1BA6B8:         db $F0, $EC, $44, $00, $00
DATA_1BA6BD:         db $EC, $18, $44, $00, $00
DATA_1BA6C2:         db $1C, $F0, $44, $00, $00
DATA_1BA6C7:         db $18, $1C, $44, $00, $00
DATA_1BA6CC:         db $07, $E5, $44, $00, $00
DATA_1BA6D1:         db $E5, $01, $44, $00, $00
DATA_1BA6D6:         db $01, $23, $44, $00, $00
DATA_1BA6DB:         db $23, $07, $44, $00, $00
DATA_1BA6E0:         db $ED, $F1, $54, $02, $00
DATA_1BA6E5:         db $F1, $1B, $54, $02, $00
DATA_1BA6EA:         db $17, $ED, $54, $02, $00
DATA_1BA6EF:         db $1B, $17, $54, $02, $00
DATA_1BA6F4:         db $01, $E6, $54, $02, $00
DATA_1BA6F9:         db $E6, $07, $54, $02, $00
DATA_1BA6FE:         db $07, $22, $54, $02, $00
DATA_1BA703:         db $22, $01, $54, $02, $00
DATA_1BA708:         db $EB, $F5, $55, $02, $00
DATA_1BA70D:         db $F5, $1D, $55, $02, $00
DATA_1BA712:         db $13, $EB, $55, $02, $00
DATA_1BA717:         db $1D, $13, $55, $02, $00
DATA_1BA71C:         db $FC, $E7, $55, $02, $00
DATA_1BA721:         db $E7, $0C, $55, $02, $00
DATA_1BA726:         db $0C, $21, $55, $02, $00
DATA_1BA72B:         db $21, $FC, $55, $02, $00
DATA_1BA730:         db $EA, $FA, $44, $06, $00
DATA_1BA735:         db $FA, $1E, $44, $06, $00
DATA_1BA73A:         db $0E, $EA, $44, $06, $00
DATA_1BA73F:         db $1E, $0E, $44, $06, $00
DATA_1BA744:         db $F8, $EA, $44, $06, $00
DATA_1BA749:         db $EA, $10, $44, $06, $00
DATA_1BA74E:         db $10, $1E, $44, $06, $00
DATA_1BA753:         db $1E, $F8, $44, $06, $00
DATA_1BA758:         db $E9, $FF, $54, $08, $00
DATA_1BA75D:         db $FF, $1F, $54, $08, $00
DATA_1BA762:         db $09, $E9, $54, $08, $00
DATA_1BA767:         db $1F, $09, $54, $08, $00
DATA_1BA76C:         db $F5, $EE, $54, $08, $00
DATA_1BA771:         db $EE, $13, $54, $08, $00
DATA_1BA776:         db $13, $1A, $54, $08, $00
DATA_1BA77B:         db $1A, $F5, $54, $08, $00
DATA_1BA780:         db $EA, $04, $45, $08, $00
DATA_1BA785:         db $04, $1E, $45, $08, $00
DATA_1BA78A:         db $04, $EA, $45, $08, $00
DATA_1BA78F:         db $1E, $04, $45, $08, $00
DATA_1BA794:         db $F1, $F1, $45, $08, $00
DATA_1BA799:         db $F1, $17, $45, $08, $00
DATA_1BA79E:         db $17, $17, $45, $08, $00
DATA_1BA7A3:         db $17, $F1, $45, $08, $00
DATA_1BA7A8:         db $EB, $08, $55, $0A, $00
DATA_1BA7AD:         db $08, $1D, $55, $0A, $00
DATA_1BA7B2:         db $00, $EB, $55, $0A, $00
DATA_1BA7B7:         db $1D, $00, $55, $0A, $00
DATA_1BA7BC:         db $EF, $F5, $55, $0A, $00
DATA_1BA7C1:         db $F5, $19, $55, $0A, $00
DATA_1BA7C6:         db $19, $13, $55, $0A, $00
DATA_1BA7CB:         db $13, $EF, $55, $0A, $00
DATA_1BA7D0:         db $ED, $0C, $55, $0A, $00
DATA_1BA7D5:         db $0C, $1B, $55, $0A, $00
DATA_1BA7DA:         db $FC, $ED, $55, $0A, $00
DATA_1BA7DF:         db $1B, $FC, $55, $0A, $00
DATA_1BA7E4:         db $ED, $F9, $55, $0A, $00
DATA_1BA7E9:         db $F9, $1B, $55, $0A, $00
DATA_1BA7EE:         db $1B, $0F, $55, $0A, $00
DATA_1BA7F3:         db $0F, $ED, $55, $0A, $00
DATA_1BA7F8:         db $F0, $10, $55, $0A, $00
DATA_1BA7FD:         db $10, $18, $55, $0A, $00
DATA_1BA802:         db $F8, $F0, $55, $0A, $00
DATA_1BA807:         db $18, $F8, $55, $0A, $00
DATA_1BA80C:         db $ED, $FE, $55, $0A, $00
DATA_1BA811:         db $FE, $1B, $55, $0A, $00
DATA_1BA816:         db $1B, $0A, $55, $0A, $00
DATA_1BA81B:         db $0A, $ED, $55, $0A, $00
DATA_1BA820:         db $F3, $12, $55, $08, $00
DATA_1BA825:         db $12, $15, $55, $08, $00
DATA_1BA82A:         db $F6, $F3, $55, $08, $00
DATA_1BA82F:         db $15, $F6, $55, $08, $00
DATA_1BA834:         db $ED, $02, $55, $08, $00
DATA_1BA839:         db $02, $1B, $55, $08, $00
DATA_1BA83E:         db $1B, $06, $55, $08, $00
DATA_1BA843:         db $06, $ED, $55, $08, $00
DATA_1BA848:         db $F7, $14, $55, $08, $00
DATA_1BA84D:         db $14, $11, $55, $08, $00
DATA_1BA852:         db $F4, $F7, $55, $08, $00
DATA_1BA857:         db $11, $F4, $55, $08, $00
DATA_1BA85C:         db $EF, $06, $55, $08, $00
DATA_1BA861:         db $06, $19, $55, $08, $00
DATA_1BA866:         db $19, $02, $55, $08, $00
DATA_1BA86B:         db $02, $EF, $55, $08, $00
DATA_1BA870:         db $FA, $14, $55, $06, $00
DATA_1BA875:         db $14, $0E, $55, $06, $00
DATA_1BA87A:         db $F4, $FA, $55, $06, $00
DATA_1BA87F:         db $0E, $F4, $55, $06, $00
DATA_1BA884:         db $F1, $09, $55, $06, $00
DATA_1BA889:         db $09, $17, $55, $06, $00
DATA_1BA88E:         db $17, $FF, $55, $06, $00
DATA_1BA893:         db $FF, $F1, $55, $06, $00
DATA_1BA898:         db $FE, $14, $55, $06, $00
DATA_1BA89D:         db $14, $0A, $55, $06, $00
DATA_1BA8A2:         db $F4, $FE, $55, $06, $00
DATA_1BA8A7:         db $0A, $F4, $55, $06, $00
DATA_1BA8AC:         db $F5, $0B, $55, $06, $00
DATA_1BA8B1:         db $0B, $13, $55, $06, $00
DATA_1BA8B6:         db $13, $FD, $55, $06, $00
DATA_1BA8BB:         db $FD, $F5, $55, $06, $00
DATA_1BA8C0:         db $02, $10, $55, $06, $00
DATA_1BA8C5:         db $10, $06, $55, $06, $00
DATA_1BA8CA:         db $F8, $02, $55, $06, $00
DATA_1BA8CF:         db $06, $F8, $55, $06, $00
DATA_1BA8D4:         db $FA, $0B, $55, $06, $00
DATA_1BA8D9:         db $0B, $0E, $55, $06, $00
DATA_1BA8DE:         db $0E, $FD, $55, $06, $00
DATA_1BA8E3:         db $FD, $FA, $55, $06, $00
DATA_1BA8E8:         db $04, $0C, $55, $06, $00
DATA_1BA8ED:         db $0C, $04, $55, $06, $00
DATA_1BA8F2:         db $FC, $04, $55, $06, $00
DATA_1BA8F7:         db $04, $FC, $55, $06, $00
DATA_1BA8FC:         db $FF, $09, $55, $06, $00
DATA_1BA901:         db $09, $09, $55, $06, $00
DATA_1BA906:         db $09, $FF, $55, $06, $00
DATA_1BA90B:         db $FF, $FF, $55, $06, $00
DATA_1BA910:         db $00, $00, $40, $06, $00
DATA_1BA915:         db $08, $00, $41, $06, $00
DATA_1BA91A:         db $00, $08, $50, $06, $00
DATA_1BA91F:         db $08, $08, $51, $06, $00
DATA_1BA924:         db $00, $00, $40, $06, $00
DATA_1BA929:         db $08, $00, $41, $06, $00
DATA_1BA92E:         db $00, $08, $50, $06, $00
DATA_1BA933:         db $08, $08, $51, $06, $00
DATA_1BA938:         db $08, $08, $42, $C2, $02
DATA_1BA93D:         db $F8, $08, $42, $82, $02
DATA_1BA942:         db $08, $F8, $42, $42, $02
DATA_1BA947:         db $F8, $F8, $42, $02, $00
DATA_1BA94C:         db $00, $F8, $43, $02, $00
DATA_1BA951:         db $F8, $00, $52, $02, $00
DATA_1BA956:         db $00, $00, $53, $02, $00
DATA_1BA95B:         db $00, $00, $53, $02, $00
DATA_1BA960:         db $08, $08, $6A, $C6, $02
DATA_1BA965:         db $F8, $08, $6A, $86, $02
DATA_1BA96A:         db $08, $F8, $6A, $46, $02
DATA_1BA96F:         db $F8, $F8, $6A, $06, $00
DATA_1BA974:         db $00, $F8, $6B, $06, $00
DATA_1BA979:         db $F8, $00, $7A, $06, $00
DATA_1BA97E:         db $00, $00, $7B, $06, $00
DATA_1BA983:         db $00, $00, $7B, $06, $00
DATA_1BA988:         db $F1, $F7, $77, $06, $00
DATA_1BA98D:         db $05, $F6, $77, $06, $00
DATA_1BA992:         db $FE, $FC, $77, $06, $00
DATA_1BA997:         db $F3, $F6, $77, $02, $00
DATA_1BA99C:         db $07, $F7, $77, $02, $00
DATA_1BA9A1:         db $FA, $FC, $77, $02, $00
DATA_1BA9A6:         db $F6, $F5, $77, $08, $00
DATA_1BA9AB:         db $08, $F8, $77, $08, $00
DATA_1BA9B0:         db $F6, $FB, $77, $08, $00
DATA_1BA9B5:         db $FA, $F4, $77, $06, $00
DATA_1BA9BA:         db $07, $F9, $77, $06, $00
DATA_1BA9BF:         db $F3, $FA, $77, $06, $00
DATA_1BA9C4:         db $FE, $F4, $77, $00, $00
DATA_1BA9C9:         db $05, $FA, $77, $00, $00
DATA_1BA9CE:         db $F1, $F9, $77, $00, $00
DATA_1BA9D3:         db $02, $F5, $77, $04, $00
DATA_1BA9D8:         db $02, $FB, $77, $04, $00
DATA_1BA9DD:         db $F0, $F8, $77, $04, $00
DATA_1BA9E2:         db $F8, $F8, $00, $00, $02
DATA_1BA9E7:         db $08, $F8, $00, $00, $02
DATA_1BA9EC:         db $F8, $08, $00, $00, $02
DATA_1BA9F1:         db $08, $08, $00, $00, $02
DATA_1BA9F6:         db $08, $F8, $00, $40, $02
DATA_1BA9FB:         db $F8, $F8, $00, $40, $02
DATA_1BAA00:         db $08, $08, $00, $40, $02
DATA_1BAA05:         db $F8, $08, $00, $40, $02
DATA_1BAA0A:         db $F8, $F8, $00, $00, $02
DATA_1BAA0F:         db $08, $F8, $00, $00, $02
DATA_1BAA14:         db $F8, $08, $00, $00, $02
DATA_1BAA19:         db $08, $08, $00, $00, $02
DATA_1BAA1E:         db $08, $F8, $00, $40, $02
DATA_1BAA23:         db $F8, $F8, $00, $40, $02
DATA_1BAA28:         db $08, $08, $00, $40, $02
DATA_1BAA2D:         db $F8, $08, $00, $40, $02
DATA_1BAA32:         db $00, $00, $0E, $00, $02
DATA_1BAA37:         db $00, $08, $F7, $06, $00
DATA_1BAA3C:         db $08, $00, $E8, $06, $00
DATA_1BAA41:         db $00, $00, $E7, $06, $00
DATA_1BAA46:         db $00, $00, $E7, $06, $02
DATA_1BAA4B:         db $00, $08, $F5, $06, $00
DATA_1BAA50:         db $08, $00, $E6, $06, $00
DATA_1BAA55:         db $00, $00, $E5, $06, $00
DATA_1BAA5A:         db $00, $00, $E5, $06, $02
DATA_1BAA5F:         db $00, $08, $F3, $06, $00
DATA_1BAA64:         db $08, $00, $E4, $06, $00
DATA_1BAA69:         db $00, $00, $E3, $06, $00
DATA_1BAA6E:         db $00, $00, $E3, $06, $02
DATA_1BAA73:         db $00, $08, $50, $06, $00
DATA_1BAA78:         db $08, $00, $41, $06, $00
DATA_1BAA7D:         db $00, $00, $40, $06, $00
DATA_1BAA82:         db $00, $00, $40, $06, $02
DATA_1BAA87:         db $08, $08, $6A, $C6, $02
DATA_1BAA8C:         db $F8, $08, $6A, $86, $02
DATA_1BAA91:         db $08, $F8, $6A, $46, $02
DATA_1BAA96:         db $F8, $F8, $6A, $06, $02
DATA_1BAA9B:         db $0A, $07, $07, $0E, $00
DATA_1BAAA0:         db $03, $10, $08, $00, $00
DATA_1BAAA5:         db $FC, $F8, $00, $0E, $02
DATA_1BAAAA:         db $02, $03, $0A, $00, $02
DATA_1BAAAF:         db $0B, $0E, $19, $00, $00
DATA_1BAAB4:         db $FD, $08, $16, $0E, $00
DATA_1BAAB9:         db $0A, $09, $07, $0E, $00
DATA_1BAABE:         db $07, $10, $08, $00, $00
DATA_1BAAC3:         db $FC, $F9, $00, $0E, $02
DATA_1BAAC8:         db $02, $04, $0A, $00, $02
DATA_1BAACD:         db $08, $0E, $09, $00, $00
DATA_1BAAD2:         db $FF, $0A, $16, $0E, $00
DATA_1BAAD7:         db $08, $0B, $06, $0E, $00
DATA_1BAADC:         db $0A, $10, $08, $00, $00
DATA_1BAAE1:         db $FC, $FB, $00, $0E, $02
DATA_1BAAE6:         db $02, $05, $0A, $00, $02
DATA_1BAAEB:         db $04, $0F, $18, $00, $00
DATA_1BAAF0:         db $02, $0B, $16, $0E, $00
DATA_1BAAF5:         db $03, $0A, $16, $0E, $00
DATA_1BAAFA:         db $0C, $0F, $09, $00, $00
DATA_1BAAFF:         db $FC, $FA, $00, $0E, $02
DATA_1BAB04:         db $02, $04, $0A, $00, $02
DATA_1BAB09:         db $02, $0E, $17, $00, $00
DATA_1BAB0E:         db $FC, $FA, $00, $0E, $00
DATA_1BAB13:         db $02, $08, $16, $0E, $00
DATA_1BAB18:         db $0A, $0E, $19, $00, $00
DATA_1BAB1D:         db $FC, $F8, $00, $0E, $02
DATA_1BAB22:         db $02, $03, $0A, $00, $02
DATA_1BAB27:         db $02, $10, $08, $00, $00
DATA_1BAB2C:         db $FC, $F8, $00, $0E, $00
DATA_1BAB31:         db $03, $0A, $16, $0E, $00
DATA_1BAB36:         db $FC, $F9, $00, $0E, $02
DATA_1BAB3B:         db $06, $0F, $09, $00, $00
DATA_1BAB40:         db $02, $04, $0A, $00, $02
DATA_1BAB45:         db $06, $10, $08, $00, $00
DATA_1BAB4A:         db $FC, $F9, $00, $0E, $00
DATA_1BAB4F:         db $08, $0B, $06, $0E, $00
DATA_1BAB54:         db $05, $0F, $18, $00, $00
DATA_1BAB59:         db $0A, $10, $08, $00, $00
DATA_1BAB5E:         db $FC, $FB, $00, $0E, $02
DATA_1BAB63:         db $02, $05, $0A, $00, $02
DATA_1BAB68:         db $02, $0D, $06, $0E, $00
DATA_1BAB6D:         db $0A, $09, $07, $0E, $00
DATA_1BAB72:         db $03, $0E, $17, $00, $00
DATA_1BAB77:         db $FC, $FA, $00, $0E, $02
DATA_1BAB7C:         db $02, $04, $0A, $00, $02
DATA_1BAB81:         db $0B, $10, $09, $00, $00
DATA_1BAB86:         db $00, $0A, $16, $0E, $00
DATA_1BAB8B:         db $08, $0A, $06, $0E, $00
DATA_1BAB90:         db $01, $10, $08, $00, $00
DATA_1BAB95:         db $FC, $FA, $00, $0E, $02
DATA_1BAB9A:         db $02, $04, $0A, $00, $02
DATA_1BAB9F:         db $0B, $10, $09, $00, $00
DATA_1BABA4:         db $01, $0A, $16, $0E, $00
DATA_1BABA9:         db $08, $09, $06, $0E, $00
DATA_1BABAE:         db $00, $0E, $17, $00, $00
DATA_1BABB3:         db $FC, $F9, $00, $0E, $02
DATA_1BABB8:         db $02, $04, $0A, $00, $02
DATA_1BABBD:         db $08, $10, $08, $00, $00
DATA_1BABC2:         db $FE, $09, $16, $0E, $00
DATA_1BABC7:         db $09, $09, $07, $0E, $00
DATA_1BABCC:         db $01, $0E, $18, $00, $00
DATA_1BABD1:         db $FD, $F8, $00, $0E, $02
DATA_1BABD6:         db $01, $04, $0A, $00, $02
DATA_1BABDB:         db $05, $10, $08, $00, $00
DATA_1BABE0:         db $FC, $09, $16, $0E, $00
DATA_1BABE5:         db $00, $0D, $18, $00, $00
DATA_1BABEA:         db $00, $09, $16, $CE, $00
DATA_1BABEF:         db $FC, $0F, $18, $00, $00
DATA_1BABF4:         db $00, $09, $16, $CE, $00
DATA_1BABF9:         db $FB, $0B, $07, $CE, $00
DATA_1BABFE:         db $00, $08, $0A, $00, $02
DATA_1BAC03:         db $F8, $FF, $02, $0E, $02
DATA_1BAC08:         db $08, $06, $16, $CE, $00
DATA_1BAC0D:         db $02, $11, $18, $00, $00
DATA_1BAC12:         db $FD, $10, $18, $00, $00
DATA_1BAC17:         db $01, $07, $0A, $00, $02
DATA_1BAC1C:         db $FC, $09, $16, $8E, $00
DATA_1BAC21:         db $FA, $FC, $02, $0E, $02
DATA_1BAC26:         db $0A, $0A, $07, $0E, $00
DATA_1BAC2B:         db $07, $10, $08, $00, $00
DATA_1BAC30:         db $FF, $10, $17, $00, $00
DATA_1BAC35:         db $02, $06, $0A, $00, $02
DATA_1BAC3A:         db $FE, $0A, $16, $0E, $00
DATA_1BAC3F:         db $08, $08, $1D, $00, $00
DATA_1BAC44:         db $00, $08, $1C, $00, $00
DATA_1BAC49:         db $08, $00, $0D, $00, $00
DATA_1BAC4E:         db $00, $00, $0C, $00, $00
DATA_1BAC53:         db $00, $00, $0C, $00, $00
DATA_1BAC58:         db $00, $00, $0C, $00, $02
DATA_1BAC5D:         db $00, $0F, $18, $00, $00
DATA_1BAC62:         db $00, $0F, $18, $00, $00
DATA_1BAC67:         db $FF, $0A, $06, $CE, $00
DATA_1BAC6C:         db $00, $08, $0C, $00, $02
DATA_1BAC71:         db $FD, $10, $18, $00, $00
DATA_1BAC76:         db $FC, $0C, $07, $CE, $00
DATA_1BAC7B:         db $04, $0E, $16, $0E, $00
DATA_1BAC80:         db $03, $10, $18, $00, $00
DATA_1BAC85:         db $FC, $04, $00, $0E, $02
DATA_1BAC8A:         db $FF, $10, $18, $00, $00
DATA_1BAC8F:         db $02, $08, $0A, $0E, $02
DATA_1BAC94:         db $FD, $0D, $16, $0E, $00
DATA_1BAC99:         db $0B, $00, $17, $8E, $00
DATA_1BAC9E:         db $0B, $F0, $0E, $8E, $02
DATA_1BACA3:         db $FA, $F9, $20, $0E, $02
DATA_1BACA8:         db $05, $09, $26, $0E, $00
DATA_1BACAD:         db $05, $10, $37, $00, $00
DATA_1BACB2:         db $00, $04, $2A, $00, $02
DATA_1BACB7:         db $FB, $09, $36, $0E, $00
DATA_1BACBC:         db $01, $10, $28, $00, $00
DATA_1BACC1:         db $F6, $F0, $0E, $CE, $02
DATA_1BACC6:         db $F6, $F0, $1F, $C2, $00
DATA_1BACCB:         db $13, $F0, $1F, $82, $00
DATA_1BACD0:         db $06, $09, $26, $0E, $00
DATA_1BACD5:         db $0A, $F8, $0C, $8E, $02
DATA_1BACDA:         db $FA, $F9, $20, $0E, $02
DATA_1BACDF:         db $04, $10, $37, $00, $00
DATA_1BACE4:         db $00, $04, $2A, $00, $02
DATA_1BACE9:         db $FB, $08, $36, $0E, $00
DATA_1BACEE:         db $F6, $F8, $0C, $CE, $02
DATA_1BACF3:         db $FF, $10, $28, $00, $00
DATA_1BACF8:         db $FB, $08, $36, $0E, $00
DATA_1BACFD:         db $04, $10, $37, $00, $00
DATA_1BAD02:         db $FF, $10, $28, $00, $00
DATA_1BAD07:         db $FA, $F9, $20, $0E, $02
DATA_1BAD0C:         db $07, $08, $26, $0E, $00
DATA_1BAD11:         db $0C, $00, $0A, $8E, $02
DATA_1BAD16:         db $04, $10, $37, $00, $00
