; .init_slime
; $06/905B 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; gsu
; $06/905F E2 30       SEP #$30                ;
; $06/9061 A0 10       LDY #$10                ;
; $06/9063 A9 07       LDA #$07                ;
; $06/9065 8C 67 09    STY $0967  [$00:0967]   ;
; $06/9068 8D 68 09    STA $0968  [$00:0968]   ;
; $06/906B A9 02       LDA #$02                ;
; $06/906D 8D 6B 09    STA $096B  [$00:096B]   ;
; $06/9070 A9 20       LDA #$20                ;
; $06/9072 8D 6C 09    STA $096C  [$00:096C]   ;
; $06/9075 A9 18       LDA #$18                ;
; $06/9077 0C 4A 09    TSB $094A  [$00:094A]   ;
; $06/907A C2 20       REP #$20                ;
; $06/907C A6 12       LDX $12    [$00:0012]   ;
; $06/907E A9 7D 63    LDA #$637D              ;
; $06/9081 8F 02 20 70 STA $702002[$70:2002]   ;
; $06/9085 8F 6E 2D 70 STA $702D6E[$70:2D6E]   ;
; $06/9089 A9 75 4A    LDA #$4A75              ;
; $06/908C 8F 04 20 70 STA $702004[$70:2004]   ;
; $06/9090 8F 70 2D 70 STA $702D70[$70:2D70]   ;
; $06/9094 A9 00 00    LDA #$0000              ;
; $06/9097 8F 06 20 70 STA $702006[$70:2006]   ;
; $06/909B 8F 72 2D 70 STA $702D72[$70:2D72]   ;
; $06/909F AD 6E 10    LDA $106E  [$00:106E]   ;
; $06/90A2 18          CLC                     ;
; $06/90A3 69 08 00    ADC #$0008              ;
; $06/90A6 8D 6E 10    STA $106E  [$00:106E]   ;
; $06/90A9 60          RTS                     ;

; ; salvo sub
; $06/90AA A9 2E 00    LDA #$002E              ;
; $06/90AD 22 64 A3 03 JSL $03A364[$03:A364]   ;
; $06/90B1 90 1E       BCC $1E    [$90D1]      ;
; $06/90B3 8A          TXA                     ;
; $06/90B4 99 78 79    STA $7978,y[$00:7978]   ;
; $06/90B7 98          TYA                     ;
; $06/90B8 9D 38 7A    STA $7A38,x[$00:7A38]   ;
; $06/90BB A9 02 00    LDA #$0002              ;
; $06/90BE 99 02 74    STA $7402,y[$00:7402]   ;
; $06/90C1 BD E2 70    LDA $70E2,x[$00:70E2]   ;
; $06/90C4 99 E2 70    STA $70E2,y[$00:70E2]   ;
; $06/90C7 BD 82 71    LDA $7182,x[$00:7182]   ;
; $06/90CA 38          SEC                     ;
; $06/90CB E9 38 00    SBC #$0038              ;
; $06/90CE 99 82 71    STA $7182,y[$00:7182]   ;
; $06/90D1 60          RTS                     ;

; ; salvo sub
; $06/90D2 C2 10       REP #$10                ;
; $06/90D4 AE 7C 10    LDX $107C  [$00:107C]   ;
; $06/90D7 BF A8 A1 5F LDA $5FA1A8,x[$5F:A1A8] ;
; $06/90DB 8F 18 20 70 STA $702018[$70:2018]   ;
; $06/90DF 8F 84 2D 70 STA $702D84[$70:2D84]   ;
; $06/90E3 BF AA A1 5F LDA $5FA1AA,x[$5F:A1AA] ;
; $06/90E7 8F 1A 20 70 STA $70201A[$70:201A]   ;
; $06/90EB 8F 86 2D 70 STA $702D86[$70:2D86]   ;
; $06/90EF BF AC A1 5F LDA $5FA1AC,x[$5F:A1AC] ;
; $06/90F3 8F 1C 20 70 STA $70201C[$70:201C]   ;
; $06/90F7 8F 88 2D 70 STA $702D88[$70:2D88]   ;
; $06/90FB BF AE A1 5F LDA $5FA1AE,x[$5F:A1AE] ;
; $06/90FF 8F 1E 20 70 STA $70201E[$70:201E]   ;
; $06/9103 8F 8A 2D 70 STA $702D8A[$70:2D8A]   ;
; $06/9107 8A          TXA                     ;
; $06/9108 18          CLC                     ;
; $06/9109 69 08 00    ADC #$0008              ;
; $06/910C 8D 7C 10    STA $107C  [$00:107C]   ;
; $06/910F E2 10       SEP #$10                ;
; $06/9111 A6 12       LDX $12    [$00:0012]   ;
; $06/9113 60          RTS                     ;

; ; salvo sub
; $06/9114 AC 70 10    LDY $1070  [$00:1070]   ;
; $06/9117 F0 05       BEQ $05    [$911E]      ;
; $06/9119 A9 02 00    LDA #$0002              ;
; $06/911C 80 0B       BRA $0B    [$9129]      ;
; ;
; $06/911E BD 60 78    LDA $7860,x[$00:7860]   ;
; $06/9121 29 03 00    AND #$0003              ;
; $06/9124 F0 34       BEQ $34    [$915A]      ;
; $06/9126 29 02 00    AND #$0002              ;
; $06/9129 9D 02 79    STA $7902,x[$00:7902]   ;
; $06/912C AC 60 10    LDY $1060  [$00:1060]   ;
; $06/912F D0 1B       BNE $1B    [$914C]      ;
; $06/9131 EE 60 10    INC $1060  [$00:1060]   ;
; $06/9134 BD 20 72    LDA $7220,x[$00:7220]   ;
; $06/9137 8D BC 10    STA $10BC  [$00:10BC]   ;
; $06/913A 9E 20 72    STZ $7220,x[$00:7220]   ;
; $06/913D BD 36 7A    LDA $7A36,x[$00:7A36]   ;
; $06/9140 30 04       BMI $04    [$9146]      ;
; $06/9142 49 FF FF    EOR #$FFFF              ;
; $06/9145 1A          INC A                   ;
; $06/9146 9D 36 7A    STA $7A36,x[$00:7A36]   ;
; $06/9149 20 76 91    JSR $9176  [$00:9176]   ;
; $06/914C 20 9E 91    JSR $919E  [$00:919E]   ;
; $06/914F BD 36 7A    LDA $7A36,x[$00:7A36]   ;
; $06/9152 10 18       BPL $18    [$916C]      ;
; $06/9154 49 FF FF    EOR #$FFFF              ;
; $06/9157 1A          INC A                   ;
; $06/9158 80 12       BRA $12    [$916C]      ;
; $06/915A 9E 02 79    STZ $7902,x[$00:7902]   ;
; $06/915D 9C 60 10    STZ $1060  [$00:1060]   ;
; $06/9160 BD 22 72    LDA $7222,x[$00:7222]   ;
; $06/9163 9D 36 7A    STA $7A36,x[$00:7A36]   ;
; $06/9166 10 04       BPL $04    [$916C]      ;
; $06/9168 49 FF FF    EOR #$FFFF              ;
; $06/916B 1A          INC A                   ;
; $06/916C 4A          LSR A                   ;
; $06/916D 4A          LSR A                   ;
; $06/916E 4A          LSR A                   ;
; $06/916F 18          CLC                     ;
; $06/9170 69 A0 00    ADC #$00A0              ;
; $06/9173 95 18       STA $18,x  [$00:0018]   ;
; $06/9175 60          RTS                     ;

; ; salvo sub
; $06/9176 8D 0C 30    STA $300C  [$00:300C]   ;
; $06/9179 A9 50 FF    LDA #$FF50              ;
; $06/917C 8D 00 30    STA $3000  [$00:3000]   ;
; $06/917F A2 0B       LDX #$0B                ;
; $06/9181 A9 B6 86    LDA #$86B6              ;
; $06/9184 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ;
; $06/9188 A6 12       LDX $12    [$00:0012]   ;
; $06/918A AD 00 30    LDA $3000  [$00:3000]   ;
; $06/918D 8D 5C 10    STA $105C  [$00:105C]   ;
; $06/9190 95 78       STA $78,x  [$00:0078]   ;
; $06/9192 49 FF FF    EOR #$FFFF              ;
; $06/9195 1A          INC A                   ;
; $06/9196 8D 5E 10    STA $105E  [$00:105E]   ;
; $06/9199 60          RTS                     ;

; DATA_06919A:         dw $00C0
; DATA_06919C:         dw $FF40

; ; salvo sub
; $06/919E B4 76       LDY $76,x  [$00:0076]   ;
; $06/91A0 C0 02       CPY #$02                ;
; $06/91A2 F0 09       BEQ $09    [$91AD]      ;
; $06/91A4 C0 04       CPY #$04                ;
; $06/91A6 D0 0A       BNE $0A    [$91B2]      ;
; $06/91A8 A9 00 40    LDA #$4000              ;
; $06/91AB 80 30       BRA $30    [$91DD]      ;
; ;
; $06/91AD A9 00 0A    LDA #$0A00              ;
; $06/91B0 80 2B       BRA $2B    [$91DD]      ;
; ;
; $06/91B2 A9 00 D0    LDA #$D000              ;
; $06/91B5 AC 86 10    LDY $1086  [$00:1086]   ;
; $06/91B8 F0 03       BEQ $03    [$91BD]      ;
; $06/91BA A9 00 CC    LDA #$CC00              ;
; $06/91BD 8D 0C 30    STA $300C  [$00:300C]   ;
; $06/91C0 AC 79 10    LDY $1079  [$00:1079]   ;
; $06/91C3 98          TYA                     ;
; $06/91C4 38          SEC                     ;
; $06/91C5 E9 00 01    SBC #$0100              ;
; $06/91C8 8D 00 30    STA $3000  [$00:3000]   ;
; $06/91CB A2 0B       LDX #$0B                ;
; $06/91CD A9 B6 86    LDA #$86B6              ;
; $06/91D0 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; gsu
; $06/91D4 A6 12       LDX $12    [$00:0012]   ;
; $06/91D6 AD 00 30    LDA $3000  [$00:3000]   ;
; $06/91D9 18          CLC                     ;
; $06/91DA 69 00 20    ADC #$2000              ;
; $06/91DD 85 00       STA $00    [$00:0000]   ;
; $06/91DF BD 36 7A    LDA $7A36,x[$00:7A36]   ;
; $06/91E2 10 04       BPL $04    [$91E8]      ;
; $06/91E4 49 FF FF    EOR #$FFFF              ;
; $06/91E7 1A          INC A                   ;
; $06/91E8 18          CLC                     ;
; $06/91E9 65 00       ADC $00    [$00:0000]   ;
; $06/91EB 0A          ASL A                   ;
; $06/91EC 29 00 FF    AND #$FF00              ;
; $06/91EF EB          XBA                     ;
; $06/91F0 85 0E       STA $0E    [$00:000E]   ;
; $06/91F2 B5 78       LDA $78,x  [$00:0078]   ;
; $06/91F4 DD 36 7A    CMP $7A36,x[$00:7A36]   ;
; $06/91F7 30 3E       BMI $3E    [$9237]      ;
; $06/91F9 CD 5C 10    CMP $105C  [$00:105C]   ;
; $06/91FC F0 30       BEQ $30    [$922E]      ;
; $06/91FE B4 76       LDY $76,x  [$00:0076]   ;
; $06/9200 C0 02       CPY #$02                ;
; $06/9202 F0 14       BEQ $14    [$9218]      ;
; $06/9204 AD 5E 10    LDA $105E  [$00:105E]   ;
; $06/9207 F0 0A       BEQ $0A    [$9213]      ;
; $06/9209 38          SEC                     ;
; $06/920A 6A          ROR A                   ;
; $06/920B C9 E0 FF    CMP #$FFE0              ;
; $06/920E 90 03       BCC $03    [$9213]      ;
; $06/9210 A9 00 00    LDA #$0000              ;
; $06/9213 8D 5E 10    STA $105E  [$00:105E]   ;
; $06/9216 80 11       BRA $11    [$9229]      ;
; ;
; $06/9218 EE 6C 10    INC $106C  [$00:106C]   ;
; $06/921B AD 6C 10    LDA $106C  [$00:106C]   ;
; $06/921E C9 04 00    CMP #$0004              ;
; $06/9221 D0 06       BNE $06    [$9229]      ;
; $06/9223 9E 40 75    STZ $7540,x[$00:7540]   ;
; $06/9226 D6 76       DEC $76,x  [$00:0076]   ;
; $06/9228 60          RTS                     ;
; ;
; $06/9229 AD 5C 10    LDA $105C  [$00:105C]   ;
; $06/922C 95 78       STA $78,x  [$00:0078]   ;
; $06/922E BD 36 7A    LDA $7A36,x[$00:7A36]   ;
; $06/9231 18          CLC                     ;
; $06/9232 65 0E       ADC $0E    [$00:000E]   ;
; $06/9234 4C B3 92    JMP $92B3  [$00:92B3]   ;
; $06/9237 CD 5C 10    CMP $105C  [$00:105C]   ;
; $06/923A F0 03       BEQ $03    [$923F]      ;
; $06/923C 4C AD 92    JMP $92AD  [$00:92AD]   ;
; ;
; $06/923F B4 76       LDY $76,x  [$00:0076]   ;
; $06/9241 C0 02       CPY #$02                ;
; $06/9243 F0 16       BEQ $16    [$925B]      ;
; $06/9245 AD 5C 10    LDA $105C  [$00:105C]   ;
; $06/9248 F0 11       BEQ $11    [$925B]      ;
; $06/924A 4A          LSR A                   ;
; $06/924B C9 20 00    CMP #$0020              ;
; $06/924E B0 03       BCS $03    [$9253]      ;
; $06/9250 A9 00 00    LDA #$0000              ;
; $06/9253 8D 5C 10    STA $105C  [$00:105C]   ;
; $06/9256 A9 D0 01    LDA #$01D0              ;
; $06/9259 80 03       BRA $03    [$925E]      ;
; $06/925B A9 00 06    LDA #$0600              ;
; $06/925E 85 00       STA $00    [$00:0000]   ;
; $06/9260 BD 36 7A    LDA $7A36,x[$00:7A36]   ;
; $06/9263 30 43       BMI $43    [$92A8]      ;
; $06/9265 BC 02 79    LDY $7902,x[$00:7902]   ;
; $06/9268 D0 1A       BNE $1A    [$9284]      ;
; $06/926A B4 76       LDY $76,x  [$00:0076]   ;
; $06/926C C0 07       CPY #$07                ;
; $06/926E F0 38       BEQ $38    [$92A8]      ;
; $06/9270 AC 82 10    LDY $1082  [$00:1082]   ;
; $06/9273 F0 07       BEQ $07    [$927C]      ;
; $06/9275 88          DEY                     ;
; $06/9276 D0 04       BNE $04    [$927C]      ;
; $06/9278 EE 82 10    INC $1082  [$00:1082]   ;
; $06/927B 0A          ASL A                   ;
; $06/927C C5 00       CMP $00    [$00:0000]   ;
; $06/927E 90 28       BCC $28    [$92A8]      ;
; $06/9280 49 FF FF    EOR #$FFFF              ;
; $06/9283 1A          INC A                   ;
; $06/9284 9D 22 72    STA $7222,x[$00:7222]   ;
; $06/9287 A9 34 00    LDA #$0034              ;
; $06/928A 22 D2 85 00 JSL $0085D2[$00:85D2]   ;
; $06/928E AD BC 10    LDA $10BC  [$00:10BC]   ;
; $06/9291 9D 20 72    STA $7220,x[$00:7220]   ;
; $06/9294 9C 70 10    STZ $1070  [$00:1070]   ;
; $06/9297 A9 10 00    LDA #$0010              ;
; $06/929A 9D 42 75    STA $7542,x[$00:7542]   ;
; $06/929D AC 82 10    LDY $1082  [$00:1082]   ;
; $06/92A0 F0 42       BEQ $42    [$92E4]      ;
; $06/92A2 A9 C0 00    LDA #$00C0              ;
; $06/92A5 9D 20 72    STA $7220,x[$00:7220]   ;
; $06/92A8 AD 5E 10    LDA $105E  [$00:105E]   ;
; $06/92AB 95 78       STA $78,x  [$00:0078]   ;
; $06/92AD BD 36 7A    LDA $7A36,x[$00:7A36]   ;
; $06/92B0 38          SEC                     ;
; $06/92B1 E5 0E       SBC $0E    [$00:000E]   ;
; $06/92B3 9D 36 7A    STA $7A36,x[$00:7A36]   ;
; $06/92B6 AD 5C 10    LDA $105C  [$00:105C]   ;
; $06/92B9 0D 5E 10    ORA $105E  [$00:105E]   ;
; $06/92BC D0 26       BNE $26    [$92E4]      ;
; $06/92BE B4 76       LDY $76,x  [$00:0076]   ;
; $06/92C0 C0 06       CPY #$06                ;
; $06/92C2 D0 0F       BNE $0F    [$92D3]      ;
; $06/92C4 A9 00 FE    LDA #$FE00              ;
; $06/92C7 20 76 91    JSR $9176  [$00:9176]   ;
; $06/92CA A9 20 00    LDA #$0020              ;
; $06/92CD 9D 96 7A    STA $7A96,x[$00:7A96]   ;
; $06/92D0 F6 76       INC $76,x  [$00:0076]   ;
; $06/92D2 60          RTS                     ;
; ;
; $06/92D3 C0 07       CPY #$07                ;
; $06/92D5 D0 09       BNE $09    [$92E0]      ;
; $06/92D7 A9 40 00    LDA #$0040              ;
; $06/92DA 9D 96 7A    STA $7A96,x[$00:7A96]   ;
; $06/92DD F6 76       INC $76,x  [$00:0076]   ;
; $06/92DF 60          RTS                     ;
; ;
; $06/92E0 A0 01       LDY #$01                ;
; $06/92E2 94 76       STY $76,x  [$00:0076]   ;
; $06/92E4 60          RTS                     ;

; .init_salvo_eyes
; $06/92E5 6B          RTL                     ;

; .main_salvo_eyes
; $06/92E6 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
; $06/92EA 20 29 93    JSR $9329  [$00:9329]   ;
; $06/92ED BD 96 7A    LDA $7A96,x[$00:7A96]   ;
; $06/92F0 D0 34       BNE $34    [$9326]      ;
; $06/92F2 B5 76       LDA $76,x  [$00:0076]   ;
; $06/92F4 F0 24       BEQ $24    [$931A]      ;
; $06/92F6 89 01 00    BIT #$0001              ;
; $06/92F9 D0 0A       BNE $0A    [$9305]      ;
; $06/92FB DE 02 74    DEC $7402,x[$00:7402]   ;
; $06/92FE BD 02 74    LDA $7402,x[$00:7402]   ;
; $06/9301 D0 0F       BNE $0F    [$9312]      ;
; $06/9303 80 0B       BRA $0B    [$9310]      ;
; ;
; $06/9305 FE 02 74    INC $7402,x[$00:7402]   ;
; $06/9308 BD 02 74    LDA $7402,x[$00:7402]   ;
; $06/930B C9 02 00    CMP #$0002              ;
; $06/930E D0 02       BNE $02    [$9312]      ;
; $06/9310 D6 76       DEC $76,x  [$00:0076]   ;
; $06/9312 A9 04 00    LDA #$0004              ;
; $06/9315 9D 96 7A    STA $7A96,x[$00:7A96]   ;
; $06/9318 80 0C       BRA $0C    [$9326]      ;
; ;
; $06/931A A5 10       LDA $10    [$00:0010]   ;
; $06/931C 89 1F 00    BIT #$001F              ;
; $06/931F D0 05       BNE $05    [$9326]      ;
; $06/9321 A9 04 00    LDA #$0004              ;
; $06/9324 95 76       STA $76,x  [$00:0076]   ;
; $06/9326 F6 16       INC $16,x  [$00:0016]   ;
; $06/9328 6B          RTL                     ;

; ; salvo eyes sub
; $06/9329 B5 78       LDA $78,x  [$00:0078]   ;
; $06/932B 85 0E       STA $0E    [$00:000E]   ;
; $06/932D BD 16 7C    LDA $7C16,x[$00:7C16]   ;
; $06/9330 8D 02 30    STA $3002  [$00:3002]   ;
; $06/9333 BD 18 7C    LDA $7C18,x[$00:7C18]   ;
; $06/9336 8D 04 30    STA $3004  [$00:3004]   ;
; $06/9339 A2 0B       LDX #$0B                ;
; $06/933B A9 F8 BC    LDA #$BCF8              ;
; $06/933E 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; gsu
; $06/9342 C2 10       REP #$10                ;
; $06/9344 AD 02 30    LDA $3002  [$00:3002]   ;
; $06/9347 20 95 93    JSR $9395  [$00:9395]   ;
; $06/934A E2 20       SEP #$20                ;
; $06/934C A5 0E       LDA $0E    [$00:000E]   ;
; $06/934E C5 02       CMP $02    [$00:0002]   ;
; $06/9350 F0 1A       BEQ $1A    [$936C]      ;
; $06/9352 A5 0E       LDA $0E    [$00:000E]   ;
; $06/9354 30 0C       BMI $0C    [$9362]      ;
; $06/9356 A5 02       LDA $02    [$00:0002]   ;
; $06/9358 30 10       BMI $10    [$936A]      ;
; $06/935A C5 0E       CMP $0E    [$00:000E]   ;
; $06/935C 90 0C       BCC $0C    [$936A]      ;
; $06/935E E6 0E       INC $0E    [$00:000E]   ;
; $06/9360 80 0A       BRA $0A    [$936C]      ;
; ;
; $06/9362 A5 02       LDA $02    [$00:0002]   ;
; $06/9364 10 F8       BPL $F8    [$935E]      ;
; $06/9366 C5 0E       CMP $0E    [$00:000E]   ;
; $06/9368 B0 F4       BCS $F4    [$935E]      ;
; $06/936A C6 0E       DEC $0E    [$00:000E]   ;
; $06/936C A5 0F       LDA $0F    [$00:000F]   ;
; $06/936E C5 04       CMP $04    [$00:0004]   ;
; $06/9370 F0 1C       BEQ $1C    [$938E]      ;
; $06/9372 A5 0F       LDA $0F    [$00:000F]   ;
; $06/9374 30 0C       BMI $0C    [$9382]      ;
; $06/9376 A5 04       LDA $04    [$00:0004]   ;
; $06/9378 30 12       BMI $12    [$938C]      ;
; $06/937A C5 0F       CMP $0F    [$00:000F]   ;
; $06/937C 90 0E       BCC $0E    [$938C]      ;
; $06/937E E6 0F       INC $0F    [$00:000F]   ;
; $06/9380 80 0C       BRA $0C    [$938E]      ;
; ;
; $06/9382 A5 04       LDA $04    [$00:0004]   ;
; $06/9384 F0 08       BEQ $08    [$938E]      ;
; $06/9386 10 F6       BPL $F6    [$937E]      ;
; $06/9388 C5 0F       CMP $0F    [$00:000F]   ;
; $06/938A B0 F2       BCS $F2    [$937E]      ;
; $06/938C C6 0F       DEC $0F    [$00:000F]   ;
; $06/938E C2 20       REP #$20                ;
; $06/9390 A5 0E       LDA $0E    [$00:000E]   ;
; $06/9392 95 78       STA $78,x  [$00:0078]   ;
; $06/9394 60          RTS                     ;

; ; salvo eyes sub
; $06/9395 C2 10       REP #$10                ;
; $06/9397 0A          ASL A                   ;
; $06/9398 AA          TAX                     ;
; $06/9399 DA          PHX                     ;
; $06/939A BF 54 E9 00 LDA $00E954,x[$00:E954] ;
; $06/939E E2 20       SEP #$20                ;
; $06/93A0 8D 1B 21    STA $211B  [$00:211B]   ;
; $06/93A3 EB          XBA                     ;
; $06/93A4 8D 1B 21    STA $211B  [$00:211B]   ;
; $06/93A7 A9 10       LDA #$10                ;
; $06/93A9 8D 1C 21    STA $211C  [$00:211C]   ;
; $06/93AC AD 35 21    LDA $2135  [$00:2135]   ;
; $06/93AF 85 02       STA $02    [$00:0002]   ;
; $06/93B1 10 04       BPL $04    [$93B7]      ;
; $06/93B3 A9 FF       LDA #$FF                ;
; $06/93B5 80 02       BRA $02    [$93B9]      ;
; ;
; $06/93B7 A9 00       LDA #$00                ;
; $06/93B9 85 03       STA $03    [$00:0003]   ;
; $06/93BB C2 20       REP #$20                ;
; $06/93BD FA          PLX                     ;
; $06/93BE BF D4 E9 00 LDA $00E9D4,x[$00:E9D4] ;
; $06/93C2 E2 20       SEP #$20                ;
; $06/93C4 8D 1B 21    STA $211B  [$00:211B]   ;
; $06/93C7 EB          XBA                     ;
; $06/93C8 8D 1B 21    STA $211B  [$00:211B]   ;
; $06/93CB A9 10       LDA #$10                ;
; $06/93CD 8D 1C 21    STA $211C  [$00:211C]   ;
; $06/93D0 AD 35 21    LDA $2135  [$00:2135]   ;
; $06/93D3 85 04       STA $04    [$00:0004]   ;
; $06/93D5 10 04       BPL $04    [$93DB]      ;
; $06/93D7 A9 FF       LDA #$FF                ;
; $06/93D9 80 02       BRA $02    [$93DD]      ;
; ;
; $06/93DB A9 00       LDA #$00                ;
; $06/93DD 85 05       STA $05    [$00:0005]   ;
; $06/93DF C2 20       REP #$20                ;
; $06/93E1 E2 10       SEP #$10                ;
; $06/93E3 A6 12       LDX $12    [$00:0012]   ;
; $06/93E5 60          RTS                     ;

; .init_lemon_drop
; $06/93E6 A0 05       LDY #$05                ;
; $06/93E8 94 76       STY $76,x  [$00:0076]   ;
; $06/93EA 6B          RTL                     ;

; DATA_0693EB:         dw $94F0
; DATA_0693ED:         dw $9531
; DATA_0693EF:         dw $9587
; DATA_0693F1:         dw $95BC
; DATA_0693F3:         dw $9625
; DATA_0693F5:         dw $966D
; DATA_0693F7:         dw $94F0
; DATA_0693F9:         dw $9531
; DATA_0693FB:         dw $96C0
; DATA_0693FD:         dw $9703
; DATA_0693FF:         dw $974F

; .main_lemon_drop
; $06/9401 BD 00 6F    LDA $6F00,x[$00:6F00]   ;
; $06/9404 C9 10 00    CMP #$0010              ;
; $06/9407 F0 14       BEQ $14    [$941D]      ;
; $06/9409 AD AC 60    LDA $60AC  [$00:60AC]   ;
; $06/940C C9 02 00    CMP #$0002              ;
; $06/940F D0 2D       BNE $2D    [$943E]      ;
; $06/9411 D5 78       CMP $78,x  [$00:0078]   ;
; $06/9413 D0 29       BNE $29    [$943E]      ;
; $06/9415 A9 00 00    LDA #$0000              ;
; $06/9418 8D AC 60    STA $60AC  [$00:60AC]   ;
; $06/941B 80 21       BRA $21    [$943E]      ;
; $06/941D BD 96 7D    LDA $7D96,x[$00:7D96]   ;
; $06/9420 F0 05       BEQ $05    [$9427]      ;
; $06/9422 9E A2 6F    STZ $6FA2,x[$00:6FA2]   ;
; $06/9425 80 E2       BRA $E2    [$9409]      ;
; $06/9427 BC 38 7D    LDY $7D38,x[$00:7D38]   ;
; $06/942A F0 12       BEQ $12    [$943E]      ;
; $06/942C A9 02 00    LDA #$0002              ;
; $06/942F 9D A2 74    STA $74A2,x[$00:74A2]   ;
; $06/9432 9E 02 74    STZ $7402,x[$00:7402]   ;
; $06/9435 A9 FF FF    LDA #$FFFF              ;
; $06/9438 9D 00 79    STA $7900,x[$00:7900]   ;
; $06/943B 9D 02 79    STA $7902,x[$00:7902]   ;
; $06/943E 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
; $06/9442 9B          TXY                     ;
; $06/9443 B5 76       LDA $76,x  [$00:0076]   ;
; $06/9445 0A          ASL A                   ;
; $06/9446 AA          TAX                     ;
; $06/9447 FC EB 93    JSR ($93EB,x)[$00:20E2] ;

; $06/944A 20 5F 94    JSR $945F  [$00:945F]   ;
; $06/944D BD F6 7A    LDA $7AF6,x[$00:7AF6]   ;
; $06/9450 D0 09       BNE $09    [$945B]      ;
; $06/9452 BD A0 6F    LDA $6FA0,x[$00:6FA0]   ;
; $06/9455 09 00 06    ORA #$0600              ;
; $06/9458 9D A0 6F    STA $6FA0,x[$00:6FA0]   ;
; $06/945B 5C F0 C0 0D JMP $0DC0F0[$0D:C0F0]   ;

; $06/945F B5 18       LDA $18,x  [$00:0018]   ;
; $06/9461 D0 23       BNE $23    [$9486]      ;
; $06/9463 BC 36 7D    LDY $7D36,x[$00:7D36]   ;
; $06/9466 10 7B       BPL $7B    [$94E3]      ;
; $06/9468 B4 76       LDY $76,x  [$00:0076]   ;
; $06/946A C0 03       CPY #$03                ;
; $06/946C F0 79       BEQ $79    [$94E7]      ;
; $06/946E C0 04       CPY #$04                ;
; $06/9470 F0 75       BEQ $75    [$94E7]      ;
; $06/9472 BD 18 7C    LDA $7C18,x[$00:7C18]   ;
; $06/9475 38          SEC                     ;
; $06/9476 ED 22 61    SBC $6122  [$00:6122]   ;
; $06/9479 38          SEC                     ;
; $06/947A FD B8 7B    SBC $7BB8,x[$00:7BB8]   ;
; $06/947D C9 F8 FF    CMP #$FFF8              ;
; $06/9480 B0 05       BCS $05    [$9487]      ;
; $06/9482 22 58 A8 03 JSL $03A858[$03:A858]   ;
; $06/9486 60          RTS                     ;

; $06/9487 AC AB 60    LDY $60AB  [$00:60AB]   ;
; $06/948A 30 5B       BMI $5B    [$94E7]      ;
; $06/948C AC C0 60    LDY $60C0  [$00:60C0]   ;
; $06/948F F0 F1       BEQ $F1    [$9482]      ;
; $06/9491 BD 60 78    LDA $7860,x[$00:7860]   ;
; $06/9494 29 01 00    AND #$0001              ;
; $06/9497 F0 4E       BEQ $4E    [$94E7]      ;
; $06/9499 A9 20 00    LDA #$0020              ;
; $06/949C CD D6 61    CMP $61D6  [$00:61D6]   ;
; $06/949F 30 03       BMI $03    [$94A4]      ;
; $06/94A1 8D D6 61    STA $61D6  [$00:61D6]   ;
; $06/94A4 AD 86 60    LDA $6086  [$00:6086]   ;
; $06/94A7 2D 35 00    AND $0035  [$00:0035]   ;
; $06/94AA 8D 7A 61    STA $617A  [$00:617A]   ;
; $06/94AD AD 37 00    LDA $0037  [$00:0037]   ;
; $06/94B0 2D 86 60    AND $6086  [$00:6086]   ;
; $06/94B3 8D 7C 61    STA $617C  [$00:617C]   ;
; $06/94B6 9C D4 60    STZ $60D4  [$00:60D4]   ;
; $06/94B9 A9 02 00    LDA #$0002              ;
; $06/94BC 8D AC 60    STA $60AC  [$00:60AC]   ;
; $06/94BF 95 78       STA $78,x  [$00:0078]   ;
; $06/94C1 A9 60 7C    LDA #$7C60              ;
; $06/94C4 9D A0 6F    STA $6FA0,x[$00:6FA0]   ;
; $06/94C7 9C A8 60    STZ $60A8  [$00:60A8]   ;
; $06/94CA 9C B4 60    STZ $60B4  [$00:60B4]   ;
; $06/94CD 9C AA 60    STZ $60AA  [$00:60AA]   ;
; $06/94D0 74 16       STZ $16,x  [$00:0016]   ;
; $06/94D2 9E 20 72    STZ $7220,x[$00:7220]   ;
; $06/94D5 A9 04 00    LDA #$0004              ;
; $06/94D8 9D 98 7A    STA $7A98,x[$00:7A98]   ;
; $06/94DB 9D 02 74    STA $7402,x[$00:7402]   ;
; $06/94DE A0 03       LDY #$03                ;
; $06/94E0 94 76       STY $76,x  [$00:0076]   ;
; $06/94E2 60          RTS                     ;

; $06/94E3 22 B7 A5 03 JSL $03A5B7[$03:A5B7]   ;
; $06/94E7 60          RTS                     ;

; DATA_0694E8:         db $08, $09, $00, $01

; DATA_0694EC:         db $10, $06, $05, $04

; $06/94F0 BB          TYX                     ;
; $06/94F1 BD 98 7A    LDA $7A98,x[$00:7A98]   ;
; $06/94F4 D0 28       BNE $28    [$951E]      ;
; $06/94F6 F6 16       INC $16,x  [$00:0016]   ;
; $06/94F8 B4 16       LDY $16,x  [$00:0016]   ;
; $06/94FA C0 05       CPY #$05                ;
