; part of compressed graphics section 2
; see $39BA89 for details
DATA_3E8000:         db $3A, $C7, $80, $7E, $98, $F7, $8A, $92
DATA_3E9728:         db $6F, $A2, $40, $C4, $1C, $16, $54, $A0
DATA_3E9730:         db $8A, $84, $42, $32, $BC, $8F, $58, $88
DATA_3E9738:         db $49, $31, $83, $22, $41, $59, $81, $F4
DATA_3E9740:         db $65, $9C, $A1, $40, $0A, $52, $A0, $07
DATA_3E9748:         db $0D, $9E, $41, $52, $E0, $28, $51, $5C
DATA_3E9750:         db $93, $51, $19, $1C, $EC, $32, $85, $41
DATA_3E9758:         db $CE, $F1, $4C, $E4, $82, $0B, $1C, $6F
DATA_3E9760:         db $24, $27, $48, $38, $61, $91, $22, $C8
DATA_3E9768:         db $68, $A2, $41, $0C, $BD, $38, $71, $94
DATA_3E9770:         db $90, $42, $E4, $84, $CD, $42, $D0, $70
DATA_3E9778:         db $A9, $78, $69, $45, $90, $84, $4A, $D1
DATA_3E9780:         db $25, $99, $66, $49, $90, $04, $59, $60
DATA_3E9788:         db $27, $06, $E1, $12, $A7, $9F, $E4, $12
DATA_3E9790:         db $87, $C3, $8E, $41, $4C, $04, $16, $F2
DATA_3E9798:         db $2B, $D0, $6C, $92, $36, $24, $D3, $50
DATA_3E97A0:         db $44, $E4, $31, $6C, $34, $3B, $4D, $D0
DATA_3E97A8:         db $D8, $6A, $AA, $1D, $C5, $1D, $35, $3E
DATA_3E97B0:         db $13, $5B, $F0, $70, $BB, $F8, $96, $4D
DATA_3E97B8:         db $12, $34, $6B, $82, $AE, $94, $08, $12
DATA_3E97C0:         db $82, $B4, $D9, $14, $93, $3B, $CA, $8E
DATA_3E97C8:         db $9F, $32, $CF, $24, $CF, $24, $05, $0A
DATA_3E97D0:         db $0B, $6C, $50, $1A, $DE, $FC, $C4, $33
DATA_3E97D8:         db $DF, $42, $8A, $66, $C5, $D2, $67, $6C
DATA_3E97E0:         db $C8, $A6, $89, $C8, $20, $54, $4C, $51
DATA_3E97E8:         db $3C, $4F, $F0, $3C, $49, $C1, $B6, $29
DATA_3E97F0:         db $9E, $49, $8A, $A4, $38, $84, $C2, $11
DATA_3E97F8:         db $3F, $63, $67, $81, $1F, $F0, $C3, $37
DATA_3E9800:         db $64, $96, $50, $10, $24, $93, $6B, $32
DATA_3E9808:         db $94, $E9, $4B, $A4, $09, $DA, $26, $78
DATA_3E9810:         db $36, $38, $25, $12, $A2, $78, $16, $79
DATA_3E9818:         db $07, $15, $14, $34, $24, $44, $88, $90
DATA_3E9820:         db $A4, $48, $10, $69, $46, $95, $89, $79
DATA_3E9828:         db $8E, $24, $C6, $F4, $1A, $B9, $14, $DF
DATA_3E9830:         db $88, $6F, $4D, $29, $06, $6D, $22, $9E
DATA_3E9838:         db $89, $B1, $C4, $B7, $53, $16, $4A, $D1
DATA_3E9840:         db $9B, $10, $08, $28, $38, $02, $64, $34
DATA_3E9848:         db $49, $84, $98, $40, $EA, $29, $94, $E3
DATA_3E9850:         db $87, $44, $64, $A2, $F8, $41, $6C, $11
DATA_3E9858:         db $50, $3B, $F6, $88, $21, $A5, $78, $B1
DATA_3E9860:         db $C9, $08, $96, $DC, $50, $8A, $88, $54
DATA_3E9868:         db $F2, $A0, $11, $83, $18, $22, $26, $08
DATA_3E9870:         db $B3, $48, $90, $A8, $F8, $26, $A9, $F8
DATA_3E9878:         db $16, $B9, $7C, $61, $C7, $20, $26, $48
DATA_3E9880:         db $B0, $40, $B2, $84, $48, $29, $41, $6B
DATA_3E9888:         db $12, $8A, $29, $10, $83, $0C, $5C, $3B
DATA_3E9890:         db $82, $67, $D2, $92, $40, $F2, $0C, $9E
DATA_3E9898:         db $29, $32, $3C, $B0, $C4, $70, $0C, $5B
DATA_3E98A0:         db $B0, $64, $67, $48, $2C, $49, $88, $20
DATA_3E98A8:         db $09, $09, $47, $14, $89, $58, $98, $3C
DATA_3E98B0:         db $B8, $C4, $81, $56, $50, $A5, $C9, $A5
DATA_3E98B8:         db $D2, $44, $33, $8D, $94, $2E, $92, $90
DATA_3E98C0:         db $22, $09, $41, $0B, $2E, $28, $86, $06
DATA_3E98C8:         db $CF, $78, $8A, $04, $41, $2B, $0A, $95
DATA_3E98D0:         db $E3, $3D, $3E, $E3, $CB, $9B, $C2, $05
DATA_3E98D8:         db $63, $4D, $C0, $39, $BE, $79, $29, $49
DATA_3E98E0:         db $90, $84, $34, $1C, $C9, $9A, $88, $2C
DATA_3E98E8:         db $9C, $27, $78, $8E, $04, $4D, $D0, $3C
DATA_3E98F0:         db $C3, $76, $94, $A2, $F8, $0A, $DB, $38
DATA_3E98F8:         db $42, $2B, $9E, $09, $E4, $18, $87, $55
DATA_3E9900:         db $93, $D2, $89, $44, $86, $4A, $33, $B3
DATA_3E9908:         db $13, $D3, $11, $26, $11, $AD, $C1, $4E
DATA_3E9910:         db $9B, $43, $A7, $C8, $28, $CD, $A0, $98
DATA_3E9918:         db $70, $22, $42, $B9, $4B, $11, $92, $04
DATA_3E9920:         db $C1, $9B, $11, $89, $58, $15, $58, $68
DATA_3E9928:         db $98, $45, $93, $95, $F9, $6E, $A3, $CC
DATA_3E9930:         db $77, $5E, $65, $41, $11, $C1, $F6, $69
DATA_3E9938:         db $08, $26, $B4, $67, $68, $D0, $12, $03
DATA_3E9940:         db $73, $D0, $10, $44, $C6, $51, $5C, $14
DATA_3E9948:         db $12, $DF, $A1, $0C, $87, $33, $3B, $B2
DATA_3E9950:         db $12, $4E, $D0, $CF, $40, $B1, $22, $09
DATA_3E9958:         db $32, $44, $72, $52, $E6, $4E, $47, $02
DATA_3E9960:         db $80, $2B, $E9, $AF, $AB, $A0, $1D, $83
DATA_3E9968:         db $DB, $11, $12, $88, $CF, $31, $D9, $31
DATA_3E9970:         db $D9, $91, $05, $A4, $A0, $B0, $02, $51
DATA_3E9978:         db $1F, $4C, $40, $1D, $E4, $FC, $43, $CE
DATA_3E9980:         db $0F, $75, $8E, $5E, $39, $0A, $DC, $39
DATA_3E9988:         db $0A, $20, $1C, $06, $87, $90, $48, $5D
DATA_3E9990:         db $86, $F7, $F1, $6C, $39, $B9, $CE, $74
DATA_3E9998:         db $0C, $CD, $D0, $CC, $65, $9A, $A1, $63
DATA_3E99A0:         db $F8, $62, $F8, $62, $04, $A2, $E6, $F1
DATA_3E99A8:         db $98, $F8, $A2, $41, $1C, $49, $F1, $05
DATA_3E99B0:         db $97, $A9, $70, $A9, $CA, $0A, $B2, $72
DATA_3E99B8:         db $2B, $AC, $78, $2C, $D1, $F1, $68, $9A
DATA_3E99C0:         db $89, $C7, $F8, $8A, $47, $54, $16, $5F
DATA_3E99C8:         db $31, $11, $7C, $45, $E4, $89, $42, $99
DATA_3E99D0:         db $2F, $AB, $C8, $78, $E5, $4B, $21, $29
DATA_3E99D8:         db $F3, $4C, $C5, $33, $E5, $37, $1C, $25
DATA_3E99E0:         db $08, $32, $93, $68, $15, $8F, $78, $F1
DATA_3E99E8:         db $3E, $93, $9A, $E0, $AB, $C0, $80, $5A
DATA_3E99F0:         db $CD, $6B, $28, $F0, $4C, $45, $44, $81
DATA_3E99F8:         db $6A, $9E, $A9, $78, $C6, $12, $DE, $54
DATA_3E9A00:         db $E0, $16, $BF, $6C, $89, $5F, $76, $B1
DATA_3E9A08:         db $65, $82, $86, $BC, $99, $B4, $0A, $0B
DATA_3E9A10:         db $7C, $61, $4F, $52, $98, $52, $3C, $47
DATA_3E9A18:         db $81, $67, $22, $43, $50, $2A, $68, $98
DATA_3E9A20:         db $83, $38, $B3, $50, $06, $17, $E8, $79
DATA_3E9A28:         db $0C, $92, $36, $3C, $08, $C4, $6B, $89
DATA_3E9A30:         db $2F, $22, $C4, $26, $4C, $44, $C5, $73
DATA_3E9A38:         db $D4, $02, $81, $14, $71, $F3, $AC, $29
DATA_3E9A40:         db $23, $1E, $39, $7E, $8B, $E5, $F1, $58
DATA_3E9A48:         db $4E, $1C, $14, $8F, $04, $7C, $69, $C2
DATA_3E9A50:         db $84, $42, $5E, $41, $91, $4B, $26, $28
DATA_3E9A58:         db $22, $9E, $A7, $34, $95, $42, $E5, $28
DATA_3E9A60:         db $9D, $E7, $D9, $15, $CF, $E1, $F8, $45
DATA_3E9A68:         db $9C, $CD, $AF, $83, $59, $D0, $44, $58
DATA_3E9A70:         db $7C, $29, $D0, $A1, $29, $32, $EC, $1C
DATA_3E9A78:         db $2F, $ED, $78, $49, $82, $CC, $73, $14
DATA_3E9A80:         db $9C, $89, $60, $68, $53, $A1, $53, $D0
DATA_3E9A88:         db $29, $0D, $5A, $41, $6F, $41, $E2, $31
DATA_3E9A90:         db $EC, $48, $6C, $C2, $A0, $90, $17, $62
DATA_3E9A98:         db $B5, $79, $49, $4A, $E6, $99, $32, $CF
DATA_3E9AA0:         db $48, $14, $CE, $CA, $9D, $24, $B0, $65
DATA_3E9AA8:         db $8E, $C5, $59, $C8, $5A, $3C, $D2, $05
DATA_3E9AB0:         db $27, $C3, $7C, $1D, $14, $A9, $C8, $10
DATA_3E9AB8:         db $72, $90, $22, $2E, $9E, $29, $62, $54
DATA_3E9AC0:         db $22, $4C, $54, $8E, $12, $8F, $04, $BF
DATA_3E9AC8:         db $2C, $C1, $B1, $E0, $58, $11, $A9, $4C
DATA_3E9AD0:         db $64, $56, $66, $83, $CF, $F1, $CE, $97
DATA_3E9AD8:         db $2C, $33, $7C, $31, $8A, $2C, $50, $85
DATA_3E9AE0:         db $57, $44, $21, $BD, $51, $46, $C6, $42
DATA_3E9AE8:         db $3B, $39, $41, $02, $C1, $B1, $10, $64
DATA_3E9AF0:         db $0B, $C4, $3C, $32, $4A, $7C, $09, $49
DATA_3E9AF8:         db $F1, $D8, $D0, $98, $44, $64, $82, $2A
DATA_3E9B00:         db $C2, $76, $50, $0E, $82, $34, $68, $F0
DATA_3E9B08:         db $AB, $20, $C5, $09, $A2, $71, $BC, $23
DATA_3E9B10:         db $89, $E0, $0B, $66, $42, $89, $42, $E2
DATA_3E9B18:         db $2B, $14, $4A, $51, $4D, $94, $42, $8B
DATA_3E9B20:         db $67, $08, $26, $34, $2B, $C5, $2F, $3B
DATA_3E9B28:         db $C7, $C6, $29, $1E, $11, $8F, $B4, $CD
DATA_3E9B30:         db $FB, $0C, $5F, $C2, $86, $89, $18, $7A
DATA_3E9B38:         db $AC, $F9, $C2, $85, $57, $5B, $5B, $A8
DATA_3E9B40:         db $34, $CF, $29, $05, $99, $E6, $CC, $B1
DATA_3E9B48:         db $1C, $31, $32, $4E, $C4, $A2, $B5, $22
DATA_3E9B50:         db $04, $86, $80, $22, $A1, $B0, $CF, $91
DATA_3E9B58:         db $9D, $23, $AF, $75, $3C, $5B, $47, $F0
DATA_3E9B60:         db $48, $A0, $F8, $65, $E3, $08, $88, $5F
DATA_3E9B68:         db $76, $B3, $66, $57, $70, $1B, $65, $98
DATA_3E9B70:         db $AF, $66, $F8, $22, $78, $04, $21, $65
DATA_3E9B78:         db $5E, $15, $49, $24, $E3, $48, $DA, $39
DATA_3E9B80:         db $8E, $2C, $0B, $C2, $82, $92, $CD, $6F
DATA_3E9B88:         db $2C, $C7, $72, $11, $71, $C4, $E0, $78
DATA_3E9B90:         db $74, $BC, $83, $47, $22, $F0, $45, $30
DATA_3E9B98:         db $84, $90, $09, $81, $E0, $31, $94, $87
DATA_3E9BA0:         db $06, $DC, $90, $0B, $18, $37, $04, $2E
DATA_3E9BA8:         db $2C, $28, $FC, $A0, $9C, $C9, $19, $9C
DATA_3E9BB0:         db $E9, $76, $06, $47, $5F, $1D, $2C, $DF
DATA_3E9BB8:         db $32, $85, $74, $C8, $D8, $31, $C8, $3D
DATA_3E9BC0:         db $F0, $02, $C9, $4B, $C0, $CB, $DD, $4B
DATA_3E9BC8:         db $40, $BC, $12, $47, $86, $91, $5C, $43
DATA_3E9BD0:         db $57, $0A, $29, $84, $74, $64, $0C, $09
DATA_3E9BD8:         db $32, $26, $92, $A0, $C9, $62, $48, $97
DATA_3E9BE0:         db $8B, $21, $51, $52, $60, $E9, $22, $62
DATA_3E9BE8:         db $65, $82, $13, $17, $78, $64, $C1, $23
DATA_3E9BF0:         db $5F, $BC, $43, $B0, $F9, $12, $08, $DE
DATA_3E9BF8:         db $09, $44, $D0, $3C, $56, $50, $48, $D0
DATA_3E9C00:         db $42, $B4, $E1, $4C, $47, $90, $DC, $96
DATA_3E9C08:         db $14, $13, $09, $8E, $84, $D0, $99, $0A
DATA_3E9C10:         db $3C, $B2, $FC, $0A, $8E, $55, $0E, $12
DATA_3E9C18:         db $D8, $08, $BE, $22, $F8, $E2, $9D, $10
DATA_3E9C20:         db $8A, $2F, $02, $02, $C1, $17, $8F, $13
DATA_3E9C28:         db $88, $57, $28, $D2, $21, $24, $90, $A6
DATA_3E9C30:         db $6D, $3B, $88, $A4, $C9, $E0, $4C, $23
DATA_3E9C38:         db $0E, $3E, $0B, $E9, $32, $25, $96, $C0
DATA_3E9C40:         db $E6, $17, $1C, $C1, $11, $E0, $77, $62
DATA_3E9C48:         db $F0, $A8, $F1, $84, $16, $5F, $3C, $22
DATA_3E9C50:         db $BF, $A6, $42, $A9, $40, $C6, $A0, $88
DATA_3E9C58:         db $C3, $3A, $6C, $61, $AB, $25, $10, $1C
DATA_3E9C60:         db $C1, $12, $EC, $CA, $44, $6C, $86, $46
DATA_3E9C68:         db $04, $EF, $F2, $1B, $0B, $E5, $41, $63
DATA_3E9C70:         db $15, $4A, $66, $22, $4D, $1F, $01, $DB
DATA_3E9C78:         db $B6, $19, $92, $26, $43, $79, $51, $AB
DATA_3E9C80:         db $28, $09, $25, $6C, $08, $04, $C7, $12
DATA_3E9C88:         db $5C, $72, $B5, $8E, $DC, $A4, $C8, $51
DATA_3E9C90:         db $07, $92, $06, $4D, $12, $61, $23, $89
DATA_3E9C98:         db $20, $23, $16, $94, $45, $28, $B9, $4A
DATA_3E9CA0:         db $BC, $55, $9B, $57, $DE, $E2, $F5, $CB
DATA_3E9CA8:         db $BC, $5E, $99, $B7, $DE, $BC, $D6, $8E
DATA_3E9CB0:         db $B7, $CA, $BC, $61, $0F, $B9, $D0, $C6
DATA_3E9CB8:         db $C2, $11, $8A, $42, $69, $BE, $C8, $89
DATA_3E9CC0:         db $73, $1A, $44, $09, $92, $EB, $4C, $FE
DATA_3E9CC8:         db $26, $6B, $93, $6F, $32, $2B, $F3, $A6
DATA_3E9CD0:         db $CC, $1B, $C1, $1B, $78, $23, $78, $2B
DATA_3E9CD8:         db $5E, $03, $AF, $F1, $16, $4A, $8D, $22
DATA_3E9CE0:         db $8B, $21, $19, $92, $5E, $0A, $93, $13
DATA_3E9CE8:         db $3C, $4F, $C5, $F3, $54, $A2, $B6, $0A
DATA_3E9CF0:         db $16, $6C, $C1, $2E, $41, $90, $E3, $95
DATA_3E9CF8:         db $E0, $8D, $28, $DE, $C4, $1B, $C1, $DB
DATA_3E9D00:         db $E6, $0D, $3A, $51, $A1, $69, $6C, $24
DATA_3E9D08:         db $3D, $01, $AA, $C8, $E8, $22, $04, $02
DATA_3E9D10:         db $44, $3C, $4F, $40, $04, $CF, $54, $3C
DATA_3E9D18:         db $13, $D8, $E9, $22, $22, $9B, $88, $FC
DATA_3E9D20:         db $08, $DE, $16, $6F, $04, $6F, $2A, $C3
DATA_3E9D28:         db $19, $09, $EB, $48, $4C, $A2, $A3, $50
DATA_3E9D30:         db $9A, $2F, $12, $14, $31, $5D, $11, $F0
DATA_3E9D38:         db $F0, $56, $20, $78, $2E, $0A, $4A, $05
DATA_3E9D40:         db $41, $CE, $E8, $D5, $E4, $B9, $52, $D1
DATA_3E9D48:         db $02, $49, $93, $75, $04, $88, $A2, $90
DATA_3E9D50:         db $54, $14, $41, $F1, $0C, $8A, $D8, $92
DATA_3E9D58:         db $B3, $E0, $2C, $64, $94, $2C, $7C, $E6
DATA_3E9D60:         db $AD, $32, $6F, $B8, $44, $14, $4A, $D1
DATA_3E9D68:         db $77, $44, $D8, $11, $98, $A0, $08, $97
DATA_3E9D70:         db $65, $97, $22, $78, $26, $60, $0B, $B6
DATA_3E9D78:         db $90, $60, $09, $AF, $B0, $57, $50, $45
DATA_3E9D80:         db $FF, $11, $3C, $13, $14, $41, $41, $83
DATA_3E9D88:         db $22, $A2, $22, $CA, $A5, $78, $0E, $5D
DATA_3E9D90:         db $89, $B7, $36, $4A, $47, $7E, $04, $E0
DATA_3E9D98:         db $F8, $D3, $65, $E0, $7E, $48, $AA, $E1
DATA_3E9DA0:         db $1C, $AF, $E0, $28, $28, $BA, $80, $2E
DATA_3E9DA8:         db $88, $7A, $28, $5C, $A6, $77, $EB, $CE
DATA_3E9DB0:         db $74, $97, $E9, $DF, $74, $99, $27, $9F
DATA_3E9DB8:         db $79, $DA, $3C, $95, $50, $8E, $17, $DE
DATA_3E9DC0:         db $16, $2F, $BC, $25, $C8, $C2, $0D, $E9
DATA_3E9DC8:         db $37, $EC, $33, $0D, $65, $65, $08, $3B
DATA_3E9DD0:         db $5C, $3C, $F2, $94, $9C, $C6, $51, $16
DATA_3E9DD8:         db $74, $A6, $B0, $75, $7A, $E3, $8C, $0D
DATA_3E9DE0:         db $B9, $4C, $5B, $58, $41, $3C, $A2, $32
DATA_3E9DE8:         db $71, $8E, $77, $3E, $E7, $7D, $C7, $93
DATA_3E9DF0:         db $BC, $39, $DE, $2A, $C5, $84, $4C, $C2
DATA_3E9DF8:         db $9B, $D4, $58, $86, $24, $DB, $1B, $B6
DATA_3E9E00:         db $15, $94, $A1, $37, $7D, $E6, $29, $8B
DATA_3E9E08:         db $27, $1E, $E7, $7D, $3E, $F9, $E2, $93
DATA_3E9E10:         db $2F, $3E, $F9, $8A, $F7, $78, $E4, $89
DATA_3E9E18:         db $47, $9E, $60, $4D, $C5, $1B, $9F, $C3
DATA_3E9E20:         db $41, $70, $B0, $90, $96, $14, $64, $3B
DATA_3E9E28:         db $41, $C5, $10, $65, $A8, $E9, $89, $78
DATA_3E9E30:         db $22, $70, $BC, $2B, $24, $3E, $79, $17
DATA_3E9E38:         db $78, $0A, $F1, $22, $86, $43, $4C, $F1
DATA_3E9E40:         db $36, $58, $52, $36, $2D, $38, $24, $68
DATA_3E9E48:         db $7B, $43, $1B, $82, $5C, $46, $86, $12
DATA_3E9E50:         db $13, $41, $9F, $8A, $26, $C4, $13, $E6
DATA_3E9E58:         db $F1, $79, $87, $79, $E7, $8B, $CF, $05
DATA_3E9E60:         db $42, $3C, $8E, $A8, $B8, $10, $15, $EC
DATA_3E9E68:         db $48, $96, $2C, $98, $25, $E5, $4C, $0A
DATA_3E9E70:         db $95, $A1, $0D, $6D, $78, $C3, $99, $4C
DATA_3E9E78:         db $24, $22, $09, $B2, $98, $20, $89, $A7
DATA_3E9E80:         db $78, $6C, $DE, $F9, $94, $79, $3F, $F1
DATA_3E9E88:         db $09, $F1, $CE, $23, $C1, $23, $4F, $87
DATA_3E9E90:         db $28, $8E, $37, $B8, $90, $8A, $12, $14
DATA_3E9E98:         db $75, $68, $08, $24, $11, $2D, $1B, $22
DATA_3E9EA0:         db $A7, $49, $3A, $92, $78, $06, $09, $24
DATA_3E9EA8:         db $E2, $9D, $B0, $05, $DE, $CB, $BC, $C7
DATA_3E9EB0:         db $A7, $10, $EF, $E2, $89, $F7, $08, $1E
DATA_3E9EB8:         db $25, $2E, $5E, $B0, $86, $A3, $25, $0F
DATA_3E9EC0:         db $F2, $44, $86, $52, $41, $10, $16, $49
DATA_3E9EC8:         db $40, $A1, $8B, $21, $A0, $C0, $E7, $26
DATA_3E9ED0:         db $A0, $0C, $49, $92, $02, $C1, $67, $BC
DATA_3E9ED8:         db $47, $48, $48, $C5, $45, $4D, $4C, $59
DATA_3E9EE0:         db $53, $93, $82, $8E, $22, $59, $52, $28
DATA_3E9EE8:         db $92, $26, $A2, $89, $40, $0A, $24, $41
DATA_3E9EF0:         db $46, $93, $B4, $7E, $86, $08, $1A, $44
DATA_3E9EF8:         db $7C, $16, $EF, $4B, $04, $9F, $98, $E0
DATA_3E9F00:         db $33, $DE, $F9, $24, $E6, $6B, $02, $F3
DATA_3E9F08:         db $C6, $A9, $A8, $89, $A8, $E8, $23, $11
DATA_3E9F10:         db $5D, $8A, $B5, $15, $85, $8E, $26, $69
DATA_3E9F18:         db $02, $24, $21, $90, $90, $33, $51, $24
DATA_3E9F20:         db $41, $67, $2C, $47, $06, $3E, $F9, $E2
DATA_3E9F28:         db $93, $2F, $A5, $04, $3E, $09, $DE, $F9
DATA_3E9F30:         db $D4, $9A, $AF, $C0, $E9, $A8, $23, $B0
DATA_3E9F38:         db $8E, $5A, $8F, $45, $0F, $81, $80, $82
DATA_3E9F40:         db $02, $1D, $43, $80, $26, $B2, $22, $A3
DATA_3E9F48:         db $23, $94, $F9, $22, $F8, $E4, $CB, $26
DATA_3E9F50:         db $F8, $24, $E2, $9D, $88, $2F, $C5, $17
DATA_3E9F58:         db $88, $F8, $8C, $AF, $61, $86, $37, $38
DATA_3E9F60:         db $D9, $FB, $14, $5B, $62, $49, $EA, $26
DATA_3E9F68:         db $04, $9A, $10, $08, $1A, $92, $60, $22
DATA_3E9F70:         db $D0, $99, $C0, $11, $09, $12, $E2, $8B
DATA_3E9F78:         db $E0, $4B, $F3, $15, $9F, $7C, $99, $4F
DATA_3E9F80:         db $DE, $09, $3E, $CD, $27, $81, $09, $BE
DATA_3E9F88:         db $26, $12, $6F, $48, $E1, $55, $9A, $C2
DATA_3E9F90:         db $02, $8C, $31, $32, $02, $23, $30, $42
DATA_3E9F98:         db $23, $87, $09, $97, $40, $09, $1F, $84
DATA_3E9FA0:         db $29, $1E, $E4, $35, $78, $0D, $5E, $E0
DATA_3E9FA8:         db $39, $E4, $05, $79, $79, $82, $57, $03
DATA_3E9FB0:         db $B9, $44, $96, $1B, $B9, $45, $05, $45
DATA_3E9FB8:         db $F6, $51, $FC, $B4, $77, $51, $24, $82
DATA_3E9FC0:         db $8E, $14, $89, $48, $21, $02, $56, $AB
DATA_3E9FC8:         db $9C, $58, $D8, $2C, $59, $4B, $C2, $E2
DATA_3E9FD0:         db $F3, $09, $68, $2E, $6A, $B8, $54, $8A
DATA_3E9FD8:         db $6F, $F3, $25, $BE, $50, $F6, $24, $11
DATA_3E9FE0:         db $49, $90, $84, $B4, $59, $82, $75, $2C
DATA_3E9FE8:         db $C1, $18, $47, $B2, $A5, $9B, $78, $E6
DATA_3E9FF0:         db $26, $46, $BC, $31, $BC, $41, $69, $87
DATA_3E9FF8:         db $CB, $5C, $5E, $98, $6F, $0A, $53, $4D
DATA_3EA000:         db $4E, $40, $29, $F8, $58, $25, $66, $9A
DATA_3EA008:         db $A0, $31, $E1, $98, $88, $D8, $9B, $E8
DATA_3EA010:         db $98, $41, $E9, $A1, $C1, $F7, $5C, $F1
DATA_3EA018:         db $4D, $85, $9C, $42, $09, $CE, $60, $09
DATA_3EA020:         db $41, $D8, $2A, $06, $11, $6A, $26, $C7
DATA_3EA028:         db $10, $89, $25, $59, $68, $08, $51, $10
DATA_3EA030:         db $3C, $C4, $77, $D4, $7C, $4F, $C1, $85
DATA_3EA038:         db $90, $4D, $90, $6C, $32, $09, $97, $08
DATA_3EA040:         db $86, $A8, $44, $C6, $BA, $3C, $F4, $70
DATA_3EA048:         db $90, $E3, $14, $38, $28, $F0, $85, $5A
DATA_3EA050:         db $21, $F9, $4A, $2C, $09, $57, $86, $A0
DATA_3EA058:         db $A0, $39, $3B, $46, $21, $F1, $1D, $7C
DATA_3EA060:         db $88, $13, $5F, $23, $A9, $8D, $58, $92
DATA_3EA068:         db $60, $43, $6F, $A2, $36, $7D, $99, $10
DATA_3EA070:         db $89, $B6, $38, $24, $48, $05, $F1, $76
DATA_3EA078:         db $10, $25, $C4, $39, $BE, $1F, $25, $10
DATA_3EA080:         db $02, $C1, $66, $A8, $62, $88, $14, $2D
DATA_3EA088:         db $94, $09, $C7, $16, $51, $0C, $C7, $1B
DATA_3EA090:         db $5E, $59, $96, $14, $78, $93, $95, $A3
DATA_3EA098:         db $C0, $51, $AD, $F9, $46, $7C, $17, $C5
DATA_3EA0A0:         db $B7, $91, $90, $59, $41, $61, $62, $92
DATA_3EA0A8:         db $28, $21, $11, $61, $D3, $82, $E4, $4C
DATA_3EA0B0:         db $40, $0C, $DF, $6F, $F0, $5D, $09, $19
DATA_3EA0B8:         db $C2, $8E, $42, $54, $83, $43, $D4, $99
DATA_3EA0C0:         db $DA, $25, $2A, $BE, $9F, $C2, $62, $49
DATA_3EA0C8:         db $16, $B1, $64, $2C, $69, $96, $28, $B6
DATA_3EA0D0:         db $0C, $C1, $B6, $4D, $14, $53, $B0, $05
DATA_3EA0D8:         db $DE, $18, $BE, $C5, $F1, $FD, $19, $A9
DATA_3EA0E0:         db $A0, $A8, $43, $29, $45, $05, $51, $0E
DATA_3EA0E8:         db $65, $BE, $F9, $0A, $89, $24, $41, $28
DATA_3EA0F0:         db $15, $43, $24, $28, $94, $36, $6C, $3E
DATA_3EA0F8:         db $09, $85, $12, $6F, $9C, $82, $42, $65
DATA_3EA100:         db $28, $94, $1A, $67, $D8, $7C, $A7, $43
DATA_3EA108:         db $0E, $8A, $42, $96, $D8, $84, $08, $72
DATA_3EA110:         db $C1, $E5, $24, $88, $4E, $B6, $9D, $62
DATA_3EA118:         db $E0, $36, $61, $2E, $86, $5B, $71, $12
DATA_3EA120:         db $CA, $43, $9A, $8B, $B7, $D1, $8A, $EF
DATA_3EA128:         db $16, $A8, $B8, $15, $12, $B3, $84, $90
DATA_3EA130:         db $03, $41, $12, $86, $03, $4D, $D0, $22
DATA_3EA138:         db $5D, $86, $ED, $20, $62, $C5, $15, $C3
DATA_3EA140:         db $09, $33, $44, $25, $A4, $E0, $20, $50
DATA_3EA148:         db $71, $19, $7C, $4F, $61, $C3, $21, $3A
DATA_3EA150:         db $19, $76, $0E, $7C, $12, $0C, $D1, $8A
DATA_3EA158:         db $60, $22, $18, $08, $09, $0A, $AA, $D5
DATA_3EA160:         db $94, $7F, $CA, $42, $59, $D0, $45, $45
DATA_3EA168:         db $FC, $59, $02, $4B, $72, $65, $B4, $D7
DATA_3EA170:         db $38, $DD, $E2, $A4, $CE, $7C, $6F, $02
DATA_3EA178:         db $97, $88, $14, $5E, $C6, $DA, $63, $A6
DATA_3EA180:         db $89, $24, $24, $2C, $3E, $C5, $7E, $C6
DATA_3EA188:         db $3B, $09, $92, $B0, $03, $DF, $D8, $AB
DATA_3EA190:         db $F4, $BE, $75, $44, $C2, $EE, $8C, $32
DATA_3EA198:         db $F2, $60, $2D, $EA, $8F, $28, $4E, $76
DATA_3EA1A0:         db $04, $27, $29, $82, $21, $20, $BC, $3B
DATA_3EA1A8:         db $DD, $7A, $02, $04, $13, $65, $A2, $28
DATA_3EA1B0:         db $CC, $7B, $F4, $0E, $BD, $0B, $CB, $23
DATA_3EA1B8:         db $2C, $8F, $70, $8F, $1F, $A3, $92, $08
DATA_3EA1C0:         db $A5, $28, $9C, $50, $8A, $90, $BC, $C9
DATA_3EA1C8:         db $9B, $10, $3E, $64, $63, $63, $84, $1B
DATA_3EA1D0:         db $A5, $51, $1F, $AF, $F9, $86, $20, $EF
DATA_3EA1D8:         db $58, $78, $33, $6C, $C8, $84, $42, $8A
DATA_3EA1E0:         db $64, $04, $C6, $7C, $53, $24, $DF, $27
DATA_3EA1E8:         db $A1, $32, $D1, $26, $36, $47, $73, $25
DATA_3EA1F0:         db $90, $84, $82, $30, $B5, $20, $A4, $99
DATA_3EA1F8:         db $96, $33, $19, $43, $91, $19, $54, $E0
DATA_3EA200:         db $DB, $7C, $8B, $6F, $8A, $6F, $50, $F1
DATA_3EA208:         db $0D, $41, $CE, $04, $37, $CD, $05, $9A
