; first half of bank is gsu graphics: French & German icon graphics
; split into 2 blocks, each containing two 256x30 chunks of graphics
; separated by low & high nibble
; second half of bank is LC_LZ1 compressed tile graphics
; see bank2E-2F.bmp for a visual of this bank & bank 2F together
; 2E & 2F are grouped together as bank 57 mirror

; gsu block 1
DATA_2E8000:         db $00, $00, $00, $00, $8F, $8F, $8F, $8F
DATA_2E9EA0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9EA8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9EB0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9EB8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9EC0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9EC8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9ED0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9ED8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9EE0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9EE8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9EF0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9EF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9F00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9F08:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9F10:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9F18:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9F20:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9F28:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9F30:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9F38:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9F40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9F48:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9F50:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9F58:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9F60:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9F68:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9F70:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9F78:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9F80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9F88:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9F90:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9F98:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9FA0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9FA8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9FB0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9FB8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9FC0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9FC8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9FD0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9FD8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9FE0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9FE8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9FF0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2E9FF8:         db $00, $00, $00, $00, $00, $00, $00, $00

; gsu block 2
DATA_2EA000:         db $00, $00, $00, $00, $8F, $8F, $8F, $8F
DATA_2EA008:         db $8F, $8F, $8F, $8F, $8F, $8F, $8F, $8F
DATA_2EA010:         db $8F, $8F, $8F, $8F, $8F, $8F, $8F, $8F
DATA_2EA018:         db $8F, $8F, $8F, $8F, $00, $00, $00, $00
DATA_2EA020:         db $8F, $8F, $8F, $8F, $8F, $8F, $8F, $8F
DATA_2EA028:         db $8F, $8F, $8F, $8F, $8F, $8F, $8F, $8F
DATA_2EA030:         db $8F, $8F, $8F, $8F, $8F, $8F, $8F, $8F
DATA_2EA038:         db $00, $00, $00, $00, $FF, $FF, $FF, $FF
DATA_2EA040:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_2EA048:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_2EA050:         db $FF, $FF, $FF, $FF, $00, $00, $00, $00
DATA_2EA058:         db $BF, $BF, $BF, $BF, $BF, $BF, $BF, $BF
DATA_2EA060:         db $BF, $BF, $8F, $8F, $8F, $8F, $BF, $BF
DATA_2EA068:         db $BF, $BF, $BF, $BF, $BF, $BF, $BF, $BF
DATA_2EA070:         db $00, $00, $00, $00, $5F, $5F, $5F, $5F
DATA_2EA078:         db $5F, $5F, $5F, $5F, $5F, $5F, $5F, $5F
DATA_2EA080:         db $5F, $5F, $5F, $5F, $5F, $5F, $5F, $5F
DATA_2EA088:         db $5F, $5F, $5F, $6F, $00, $00, $00, $00
DATA_2EA090:         db $8F, $8F, $8F, $8F, $8F, $8F, $8F, $8F
DATA_2EA098:         db $8F, $8F, $8F, $8F, $8F, $8F, $8F, $8F
DATA_2EA0A0:         db $8F, $8F, $8F, $8F, $8F, $8F, $8F, $8F
DATA_2EA0A8:         db $00, $00, $00, $00, $8F, $8F, $8F, $8F
DATA_2EA0B0:         db $8F, $8F, $8F, $8F, $8F, $8F, $8F, $8F
DATA_2EA0B8:         db $8F, $8F, $8F, $8F, $8F, $8F, $8F, $8F
DATA_2EA0C0:         db $8F, $8F, $8F, $8F, $00, $00, $00, $00
DATA_2EA0C8:         db $88, $88, $88, $88, $88, $88, $88, $88
DATA_2EA0D0:         db $88, $88, $88, $88, $88, $88, $88, $88
DATA_2EA0D8:         db $88, $88, $88, $88, $88, $88, $88, $88
DATA_2EA0E0:         db $00, $00, $00, $00, $8F, $8F, $8F, $8F
DATA_2EA0E8:         db $8F, $8F, $8F, $8F, $8F, $8F, $8F, $8F
DATA_2EA0F0:         db $8F, $8F, $8F, $8F, $8F, $8F, $8F, $8F
DATA_2EA0F8:         db $8F, $8F, $8F, $8F, $00, $00, $00, $00
DATA_2EA100:         db $00, $00, $00, $00, $8F, $EF, $EC, $EC
DATA_2EA108:         db $EF, $EF, $EF, $EC, $EC, $EC, $EF, $EF
DATA_2EA110:         db $EF, $EF, $EF, $EF, $EF, $EF, $EF, $EF
DATA_2EA118:         db $EF, $EF, $EF, $8F, $00, $00, $00, $00
DATA_2EA120:         db $8F, $BF, $BC, $BC, $BF, $82, $62, $8F
DATA_2EA128:         db $4C, $4C, $4F, $4C, $4C, $4C, $4C, $4F
DATA_2EA130:         db $8F, $6F, $8C, $BC, $BC, $BC, $BC, $8F
DATA_2EA138:         db $00, $00, $00, $00, $FF, $4F, $4C, $4C
DATA_2EA140:         db $4F, $44, $44, $4F, $4C, $4C, $4F, $4C
DATA_2EA148:         db $FC, $DC, $DC, $DF, $DF, $DF, $7C, $7C
DATA_2EA150:         db $7C, $DC, $DC, $FF, $00, $00, $00, $00
DATA_2EA158:         db $BF, $BF, $BC, $BC, $BF, $BB, $BB, $BF
DATA_2EA160:         db $8C, $8C, $DF, $DC, $DC, $3C, $8C, $8F
DATA_2EA168:         db $BF, $BF, $BC, $BC, $BC, $BC, $BC, $BF
DATA_2EA170:         db $00, $00, $00, $00, $5F, $FF, $FC, $FC
DATA_2EA178:         db $FF, $F2, $F2, $6F, $6C, $6C, $6F, $6C
DATA_2EA180:         db $6C, $6C, $6C, $6F, $6F, $6F, $6C, $6C
DATA_2EA188:         db $6C, $6C, $6C, $8F, $00, $00, $00, $00
DATA_2EA190:         db $8F, $0F, $0C, $0C, $0F, $09, $09, $0F
DATA_2EA198:         db $0C, $0C, $0F, $0C, $0C, $0C, $0C, $0F
DATA_2EA1A0:         db $0F, $0F, $0C, $0C, $0C, $0C, $0C, $8F
DATA_2EA1A8:         db $00, $00, $00, $00, $8F, $0F, $0C, $0C
DATA_2EA1B0:         db $0F, $06, $06, $0F, $0C, $0C, $0F, $0C
DATA_2EA1B8:         db $0C, $0C, $0C, $0F, $0F, $0F, $0C, $0C
DATA_2EA1C0:         db $0C, $0C, $0C, $8F, $00, $00, $00, $00
DATA_2EA1C8:         db $88, $04, $08, $06, $08, $0B, $08, $06
DATA_2EA1D0:         db $08, $04, $04, $04, $04, $04, $04, $08
DATA_2EA1D8:         db $06, $08, $0B, $08, $06, $08, $04, $88
DATA_2EA1E0:         db $00, $00, $00, $00, $8F, $02, $02, $02
DATA_2EA1E8:         db $02, $02, $02, $02, $02, $02, $0F, $0D
DATA_2EA1F0:         db $0D, $0D, $0D, $0D, $0D, $0D, $0F, $02
DATA_2EA1F8:         db $02, $02, $02, $8F, $00, $00, $00, $00
DATA_2EA200:         db $00, $00, $00, $00, $8F, $EF, $DC, $DC
DATA_2EA208:         db $DC, $DF, $DF, $DC, $DC, $DC, $DF, $DC
DATA_2EA210:         db $DC, $DC, $DC, $DF, $DC, $DC, $DF, $DF
DATA_2EA218:         db $DC, $DC, $EF, $8F, $00, $00, $00, $00
DATA_2EA220:         db $8F, $BF, $AC, $AC, $AF, $8F, $9F, $8F
DATA_2EA228:         db $3C, $3C, $3F, $3C, $3F, $3F, $3F, $3F
DATA_2EA230:         db $8C, $9F, $8F, $AC, $AC, $AF, $BF, $8F
DATA_2EA238:         db $00, $00, $00, $00, $FF, $4F, $3C, $3C
DATA_2EA240:         db $3F, $3F, $3F, $3F, $3C, $3C, $3F, $FC
DATA_2EA248:         db $DF, $DF, $DF, $7F, $7C, $CF, $CF, $CC
DATA_2EA250:         db $7C, $7F, $DF, $FF, $00, $00, $00, $00
DATA_2EA258:         db $BF, $BF, $BC, $BC, $BF, $BF, $BF, $8F
DATA_2EA260:         db $4C, $3C, $9F, $9C, $9F, $3F, $3F, $4F
DATA_2EA268:         db $8C, $BF, $BF, $BC, $BC, $BF, $BF, $BF
DATA_2EA270:         db $00, $00, $00, $00, $5F, $FF, $CC, $CC
DATA_2EA278:         db $CF, $CF, $FF, $6F, $6C, $6C, $6F, $6C
DATA_2EA280:         db $6F, $6F, $6F, $6F, $6C, $6F, $6F, $6C
DATA_2EA288:         db $6C, $6F, $6F, $8F, $00, $00, $00, $00
DATA_2EA290:         db $8F, $0F, $0C, $0C, $0F, $0F, $0F, $0F
DATA_2EA298:         db $0C, $0C, $0F, $0C, $0F, $0F, $0F, $0F
DATA_2EA2A0:         db $0C, $0F, $0F, $0C, $0C, $0F, $0F, $8F
DATA_2EA2A8:         db $00, $00, $00, $00, $8F, $0F, $0C, $0C
DATA_2EA2B0:         db $0F, $0F, $0F, $0F, $0C, $0C, $0F, $0C
DATA_2EA2B8:         db $0F, $0F, $0F, $0F, $0C, $0F, $0F, $0C
DATA_2EA2C0:         db $0C, $0F, $0F, $8F, $00, $00, $00, $00
DATA_2EA2C8:         db $88, $04, $08, $09, $08, $0A, $08, $09
DATA_2EA2D0:         db $08, $03, $03, $03, $03, $03, $03, $08
DATA_2EA2D8:         db $09, $08, $0A, $08, $09, $08, $04, $88
DATA_2EA2E0:         db $00, $00, $00, $00, $8F, $02, $01, $01
DATA_2EA2E8:         db $01, $01, $01, $01, $02, $0F, $0D, $07
DATA_2EA2F0:         db $07, $07, $07, $07, $07, $07, $0D, $0F
DATA_2EA2F8:         db $01, $01, $02, $8F, $00, $00, $00, $00
DATA_2EA300:         db $00, $00, $00, $00, $8F, $EF, $DC, $8C
DATA_2EA308:         db $8C, $8C, $8F, $8C, $8C, $8F, $8F, $DC
DATA_2EA310:         db $DC, $8F, $8F, $8F, $8C, $8C, $8F, $8F
DATA_2EA318:         db $8C, $DC, $EF, $8F, $00, $00, $00, $00
DATA_2EA320:         db $8F, $BF, $AC, $AC, $AF, $8C, $9F, $8F
DATA_2EA328:         db $3C, $3C, $3F, $3C, $3C, $3C, $3F, $3C
DATA_2EA330:         db $8C, $9F, $8F, $AC, $AC, $AF, $B2, $8F
DATA_2EA338:         db $00, $00, $00, $00, $FF, $4F, $3C, $3C
DATA_2EA340:         db $3F, $3C, $3F, $3F, $3C, $3C, $FF, $DC
DATA_2EA348:         db $DC, $DC, $7F, $7C, $CC, $CF, $CF, $7C
DATA_2EA350:         db $7C, $DF, $D4, $FF, $00, $00, $00, $00
DATA_2EA358:         db $BF, $BF, $BC, $BC, $BF, $BC, $8F, $4F
DATA_2EA360:         db $3C, $3C, $9F, $9C, $9C, $3C, $3F, $3C
DATA_2EA368:         db $4C, $8F, $BF, $BC, $BC, $BF, $BB, $BF
DATA_2EA370:         db $00, $00, $00, $00, $FF, $FF, $CC, $CC
DATA_2EA378:         db $5F, $5C, $FF, $6F, $6C, $6C, $6F, $6C
DATA_2EA380:         db $6C, $6C, $6F, $6C, $6C, $6F, $6F, $6C
DATA_2EA388:         db $6C, $6F, $62, $8F, $00, $00, $00, $00
DATA_2EA390:         db $8F, $0F, $0C, $0C, $0F, $0C, $0F, $0F
DATA_2EA398:         db $0C, $0C, $0F, $0C, $0C, $0C, $0F, $0C
DATA_2EA3A0:         db $0C, $0F, $0F, $0C, $0C, $0F, $09, $8F
DATA_2EA3A8:         db $00, $00, $00, $00, $8F, $0F, $0C, $0C
DATA_2EA3B0:         db $0F, $0C, $0F, $0F, $0C, $0C, $0F, $0C
DATA_2EA3B8:         db $0C, $0C, $0F, $0C, $0C, $0F, $0F, $0C
DATA_2EA3C0:         db $0C, $0F, $06, $8F, $00, $00, $00, $00
DATA_2EA3C8:         db $88, $04, $08, $09, $08, $0A, $08, $09
DATA_2EA3D0:         db $08, $03, $03, $03, $03, $03, $03, $08
DATA_2EA3D8:         db $09, $08, $0A, $08, $09, $08, $04, $88
DATA_2EA3E0:         db $00, $00, $00, $00, $8F, $02, $01, $01
DATA_2EA3E8:         db $01, $01, $01, $02, $0F, $0C, $0F, $0D
DATA_2EA3F0:         db $07, $07, $07, $07, $07, $0D, $0F, $02
DATA_2EA3F8:         db $01, $01, $02, $8F, $00, $00, $00, $00
DATA_2EA400:         db $00, $00, $00, $00, $8F, $EF, $DC, $8C
DATA_2EA408:         db $9C, $9C, $9C, $9C, $9C, $9F, $8C, $DC
DATA_2EA410:         db $8C, $8C, $DF, $9F, $9C, $9C, $9F, $9F
DATA_2EA418:         db $8C, $DC, $EF, $8F, $00, $00, $00, $00
DATA_2EA420:         db $8F, $BF, $AC, $AC, $AF, $8C, $9F, $8C
DATA_2EA428:         db $3C, $3F, $4F, $8C, $8F, $4F, $3F, $3C
DATA_2EA430:         db $8C, $9F, $8F, $AC, $AC, $AF, $B2, $8F
DATA_2EA438:         db $00, $00, $00, $00, $FF, $4F, $3C, $3C
DATA_2EA440:         db $3F, $3C, $3F, $3C, $3C, $FF, $DF, $DC
DATA_2EA448:         db $DF, $7F, $7F, $CC, $CC, $CF, $7F, $7C
DATA_2EA450:         db $7C, $DF, $D4, $FF, $00, $00, $00, $00
DATA_2EA458:         db $BF, $BF, $BC, $BC, $BF, $BC, $8F, $3C
DATA_2EA460:         db $3C, $3F, $9F, $9C, $9F, $3F, $3F, $3C
DATA_2EA468:         db $4C, $8F, $BF, $BC, $BC, $BF, $BB, $BF
DATA_2EA470:         db $00, $00, $00, $00, $FF, $CF, $CC, $5C
DATA_2EA478:         db $FF, $FC, $FF, $FC, $FC, $FF, $FF, $FC
DATA_2EA480:         db $FF, $6F, $6F, $6C, $6C, $6F, $6F, $6C
DATA_2EA488:         db $6C, $6F, $62, $8F, $00, $00, $00, $00
DATA_2EA490:         db $8F, $0F, $0C, $0C, $0F, $0C, $0F, $0C
DATA_2EA498:         db $0C, $0F, $0F, $0C, $0F, $0F, $0F, $0C
DATA_2EA4A0:         db $0C, $0F, $0F, $0C, $0C, $0F, $09, $8F
DATA_2EA4A8:         db $00, $00, $00, $00, $8F, $0F, $0C, $0C
DATA_2EA4B0:         db $0F, $0C, $0F, $0C, $0C, $0F, $0F, $0C
DATA_2EA4B8:         db $0F, $0F, $0F, $0C, $0C, $0F, $0F, $0C
DATA_2EA4C0:         db $0C, $0F, $06, $8F, $00, $00, $00, $00
DATA_2EA4C8:         db $88, $04, $08, $09, $08, $0A, $08, $09
DATA_2EA4D0:         db $08, $03, $04, $08, $08, $04, $03, $08
DATA_2EA4D8:         db $09, $08, $0A, $08, $09, $08, $04, $88
DATA_2EA4E0:         db $00, $00, $00, $00, $8F, $02, $01, $01
DATA_2EA4E8:         db $01, $01, $01, $0F, $0C, $0C, $0C, $0F
DATA_2EA4F0:         db $0D, $07, $07, $07, $0D, $0F, $02, $01
DATA_2EA4F8:         db $01, $01, $02, $8F, $00, $00, $00, $00
DATA_2EA500:         db $00, $00, $00, $00, $8F, $EF, $DF, $8C
DATA_2EA508:         db $9C, $9F, $9C, $9C, $9C, $9F, $8C, $DC
DATA_2EA510:         db $8F, $BF, $8F, $DF, $9C, $9C, $9F, $9C
DATA_2EA518:         db $8C, $DC, $EF, $8F, $00, $00, $00, $00
DATA_2EA520:         db $8F, $BF, $AF, $AC, $AF, $8C, $9F, $8C
DATA_2EA528:         db $8C, $8F, $8C, $9C, $7F, $8F, $8F, $8C
DATA_2EA530:         db $8C, $9F, $8F, $AC, $AC, $AF, $B2, $8F
DATA_2EA538:         db $00, $00, $00, $00, $FF, $4F, $3F, $3C
DATA_2EA540:         db $3F, $3C, $3F, $3C, $FC, $FF, $FC, $FC
DATA_2EA548:         db $FF, $7F, $CF, $CC, $CC, $7F, $7F, $DC
DATA_2EA550:         db $DC, $DF, $D4, $FF, $00, $00, $00, $00
DATA_2EA558:         db $BF, $BF, $BF, $BC, $BF, $8C, $4F, $3C
DATA_2EA560:         db $3C, $3F, $9C, $9C, $9F, $9F, $3F, $3C
DATA_2EA568:         db $3C, $4F, $8F, $BC, $BC, $BF, $BB, $BF
DATA_2EA570:         db $00, $00, $00, $00, $FF, $CF, $CF, $5C
DATA_2EA578:         db $FF, $FC, $FF, $CC, $CC, $FF, $CC, $CC
DATA_2EA580:         db $FF, $6F, $6F, $6C, $6C, $6F, $6F, $6C
DATA_2EA588:         db $6C, $6F, $62, $8F, $00, $00, $00, $00
DATA_2EA590:         db $8F, $0F, $0F, $0C, $0F, $0C, $0F, $0C
DATA_2EA598:         db $0C, $0F, $0C, $0C, $0F, $0F, $0F, $0C
DATA_2EA5A0:         db $0C, $0F, $0F, $0C, $0C, $0F, $09, $8F
DATA_2EA5A8:         db $00, $00, $00, $00, $8F, $0F, $0F, $0C
DATA_2EA5B0:         db $0F, $0C, $0F, $0C, $0C, $0F, $0C, $0C
DATA_2EA5B8:         db $0F, $0F, $0F, $0C, $0C, $0F, $0F, $0C
DATA_2EA5C0:         db $0C, $0F, $06, $8F, $00, $00, $00, $00
DATA_2EA5C8:         db $88, $08, $08, $09, $08, $0A, $08, $09
DATA_2EA5D0:         db $08, $08, $08, $09, $07, $08, $08, $08
DATA_2EA5D8:         db $09, $08, $0A, $08, $09, $08, $08, $88
DATA_2EA5E0:         db $00, $00, $00, $00, $8F, $05, $0C, $0C
DATA_2EA5E8:         db $0C, $05, $05, $0F, $0C, $0C, $0C, $0C
DATA_2EA5F0:         db $0F, $0D, $07, $0D, $0F, $0F, $0F, $01
DATA_2EA5F8:         db $01, $01, $02, $8F, $00, $00, $00, $00
DATA_2EA600:         db $00, $00, $00, $00, $8F, $E6, $DF, $8C
DATA_2EA608:         db $9C, $9F, $9C, $8C, $8C, $8F, $8C, $8C
DATA_2EA610:         db $8C, $AC, $BC, $8F, $DF, $9C, $9C, $9C
DATA_2EA618:         db $8C, $DF, $EF, $8F, $00, $00, $00, $00
DATA_2EA620:         db $8F, $B2, $AF, $AC, $AC, $8C, $9C, $9C
DATA_2EA628:         db $9F, $9F, $8C, $9C, $7C, $8C, $9F, $9C
DATA_2EA630:         db $9C, $9F, $8F, $AF, $AC, $AF, $B2, $8F
DATA_2EA638:         db $00, $00, $00, $00, $FF, $F4, $3F, $3C
DATA_2EA640:         db $3C, $3C, $3C, $3C, $FF, $AF, $AC, $AC
DATA_2EA648:         db $FC, $CC, $CF, $CC, $7C, $7F, $7F, $DF
DATA_2EA650:         db $DC, $DF, $F4, $FF, $00, $00, $00, $00
DATA_2EA658:         db $BF, $BB, $BF, $BC, $BC, $8C, $3C, $3C
DATA_2EA660:         db $3F, $9F, $9C, $9C, $9C, $9C, $9F, $9C
DATA_2EA668:         db $3C, $4F, $8F, $BF, $BC, $BF, $BB, $BF
DATA_2EA670:         db $00, $00, $00, $00, $FF, $C2, $CF, $CC
DATA_2EA678:         db $CC, $CC, $FC, $CC, $CF, $FF, $CC, $CC
DATA_2EA680:         db $FC, $6C, $6F, $6C, $6C, $6F, $6F, $6F
DATA_2EA688:         db $6C, $6F, $62, $8F, $00, $00, $00, $00
DATA_2EA690:         db $8F, $09, $0F, $0C, $0C, $0C, $0C, $0C
DATA_2EA698:         db $0F, $0F, $0C, $0C, $0C, $0C, $0F, $0C
DATA_2EA6A0:         db $0C, $0F, $0F, $0F, $0C, $0F, $09, $8F
DATA_2EA6A8:         db $00, $00, $00, $00, $8F, $06, $0F, $0C
DATA_2EA6B0:         db $0C, $0C, $0C, $0C, $0F, $0F, $0C, $0C
DATA_2EA6B8:         db $0C, $0C, $0F, $0C, $0C, $0F, $0F, $0F
DATA_2EA6C0:         db $0C, $0F, $06, $8F, $00, $00, $00, $00
DATA_2EA6C8:         db $88, $06, $09, $09, $08, $0A, $08, $09
DATA_2EA6D0:         db $09, $09, $08, $09, $07, $08, $09, $09
DATA_2EA6D8:         db $09, $08, $0A, $08, $09, $09, $06, $88
DATA_2EA6E0:         db $00, $00, $00, $00, $8F, $05, $0C, $0C
DATA_2EA6E8:         db $0C, $05, $0C, $05, $0F, $0C, $0C, $0C
DATA_2EA6F0:         db $0C, $0F, $0D, $0F, $0C, $0C, $0F, $01
DATA_2EA6F8:         db $01, $01, $02, $8F, $00, $00, $00, $00
DATA_2EA700:         db $00, $00, $00, $00, $8F, $E6, $DF, $8C
DATA_2EA708:         db $9C, $9F, $9F, $8C, $AC, $AF, $AF, $AF
DATA_2EA710:         db $AF, $AF, $AF, $BF, $8F, $9F, $9C, $9C
DATA_2EA718:         db $8F, $DF, $E6, $8F, $00, $00, $00, $00
DATA_2EA720:         db $8F, $B1, $AF, $AF, $AC, $8F, $8C, $8C
DATA_2EA728:         db $8F, $8F, $8F, $9F, $7F, $8F, $8F, $8F
DATA_2EA730:         db $8C, $8C, $8C, $AF, $AC, $AF, $B2, $8F
DATA_2EA738:         db $00, $00, $00, $00, $FF, $F3, $FF, $3F
DATA_2EA740:         db $3C, $3F, $3C, $3F, $FF, $AF, $AF, $AF
DATA_2EA748:         db $FF, $FF, $FF, $7C, $7C, $DC, $DC, $DF
DATA_2EA750:         db $DC, $FF, $F4, $FF, $00, $00, $00, $00
DATA_2EA758:         db $BF, $BA, $BF, $BF, $8C, $8F, $3C, $3C
DATA_2EA760:         db $9F, $9F, $9F, $3F, $3F, $3F, $9F, $9C
DATA_2EA768:         db $9C, $9C, $8C, $8F, $BC, $BF, $BB, $BF
DATA_2EA770:         db $00, $00, $00, $00, $CF, $CB, $CF, $CF
DATA_2EA778:         db $5C, $5F, $FC, $CC, $CF, $CF, $CF, $5F
DATA_2EA780:         db $FF, $FF, $FF, $FC, $FC, $FC, $6C, $6F
DATA_2EA788:         db $6C, $6F, $62, $8F, $00, $00, $00, $00
DATA_2EA790:         db $8F, $0D, $0F, $0F, $0C, $0F, $0C, $0C
DATA_2EA798:         db $0F, $0F, $0F, $0F, $0F, $0F, $0F, $0C
DATA_2EA7A0:         db $0C, $0C, $0C, $0F, $0C, $0F, $09, $8F
DATA_2EA7A8:         db $00, $00, $00, $00, $8F, $0E, $0F, $0F
DATA_2EA7B0:         db $0C, $0F, $0C, $0C, $0F, $0F, $0F, $0F
DATA_2EA7B8:         db $0F, $0F, $0F, $0F, $0C, $0C, $0C, $0F
DATA_2EA7C0:         db $0C, $0F, $06, $8F, $00, $00, $00, $00
DATA_2EA7C8:         db $88, $08, $08, $08, $08, $0A, $08, $08
DATA_2EA7D0:         db $08, $08, $08, $09, $07, $08, $08, $08
DATA_2EA7D8:         db $08, $08, $0A, $08, $08, $08, $08, $88
DATA_2EA7E0:         db $00, $00, $00, $00, $8F, $05, $0C, $0C
DATA_2EA7E8:         db $0C, $05, $0C, $05, $05, $0F, $0C, $0C
DATA_2EA7F0:         db $05, $05, $0F, $0F, $0F, $0C, $0F, $01
DATA_2EA7F8:         db $01, $01, $02, $8F, $00, $00, $00, $00
DATA_2EA800:         db $00, $00, $00, $00, $8F, $E6, $DF, $8F
DATA_2EA808:         db $9F, $9F, $96, $8F, $8F, $8F, $8F, $8A
DATA_2EA810:         db $8A, $AF, $BF, $89, $D6, $9F, $9F, $9F
DATA_2EA818:         db $8F, $D6, $E9, $8F, $00, $00, $00, $00
DATA_2EA820:         db $8F, $B1, $A2, $AF, $AF, $AF, $AF, $AF
DATA_2EA828:         db $AF, $A3, $83, $9F, $73, $83, $93, $7F
DATA_2EA830:         db $8F, $8F, $BF, $AF, $AF, $AF, $B2, $8F
DATA_2EA838:         db $00, $00, $00, $00, $FF, $F3, $F4, $FF
DATA_2EA840:         db $3F, $3F, $3F, $32, $F2, $A2, $A2, $A2
DATA_2EA848:         db $A2, $A2, $FF, $7F, $7F, $DF, $DF, $DF
DATA_2EA850:         db $FF, $FF, $4F, $FF, $00, $00, $00, $00
DATA_2EA858:         db $BF, $BA, $BB, $BF, $8F, $DF, $9F, $9F
DATA_2EA860:         db $9F, $9B, $3F, $33, $34, $3F, $3F, $9F
DATA_2EA868:         db $9F, $9F, $DF, $8F, $BF, $BF, $BB, $BF
DATA_2EA870:         db $00, $00, $00, $00, $CF, $CB, $52, $FF
DATA_2EA878:         db $FF, $FF, $CF, $CF, $CF, $CF, $CF, $5F
DATA_2EA880:         db $FF, $CF, $CF, $CF, $CF, $FF, $FF, $6F
DATA_2EA888:         db $6F, $6F, $6F, $8F, $00, $00, $00, $00
DATA_2EA890:         db $8F, $0D, $09, $0F, $0F, $0F, $0F, $0F
DATA_2EA898:         db $0F, $0F, $03, $03, $0F, $03, $03, $0F
DATA_2EA8A0:         db $0F, $0F, $0F, $0F, $0F, $0F, $0F, $8F
DATA_2EA8A8:         db $00, $00, $00, $00, $8F, $0E, $06, $0F
DATA_2EA8B0:         db $0F, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2EA8B8:         db $0F, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2EA8C0:         db $0F, $0F, $0F, $8F, $00, $00, $00, $00
DATA_2EA8C8:         db $88, $0B, $0A, $0A, $0A, $0A, $0A, $0A
DATA_2EA8D0:         db $0A, $0A, $08, $09, $07, $08, $09, $07
DATA_2EA8D8:         db $08, $08, $0B, $0A, $0A, $0A, $0B, $88
DATA_2EA8E0:         db $00, $00, $00, $00, $8F, $05, $0C, $0C
DATA_2EA8E8:         db $0C, $05, $0C, $05, $0C, $05, $0F, $05
DATA_2EA8F0:         db $05, $0F, $04, $03, $0F, $0C, $0F, $01
DATA_2EA8F8:         db $01, $01, $02, $8F, $00, $00, $00, $00
DATA_2EA900:         db $00, $00, $00, $00, $8F, $E5, $D6, $86
DATA_2EA908:         db $96, $96, $95, $96, $9F, $94, $83, $DC
DATA_2EA910:         db $8C, $B3, $84, $DF, $99, $96, $96, $96
DATA_2EA918:         db $86, $D9, $E9, $8F, $00, $00, $00, $00
DATA_2EA920:         db $8F, $B1, $A1, $A2, $A2, $A2, $A2, $B2
DATA_2EA928:         db $8F, $8C, $8F, $9C, $9F, $9C, $93, $9F
DATA_2EA930:         db $92, $72, $8F, $BC, $AC, $AF, $B1, $8F
