; common ptr sub
$0D/91BE 9D 38 7A    STA $7A38,x[$00:7A38]   ;
$0D/91C1 BD 36 7A    LDA $7A36,x[$00:7A36]   ;
$0D/91C4 38          SEC                     ;
$0D/91C5 FD 38 7A    SBC $7A38,x[$00:7A38]   ;
$0D/91C8 C9 80 00    CMP #$0080              ;
$0D/91CB 30 04       BMI $04    [$91D1]      ;
$0D/91CD 9D 36 7A    STA $7A36,x[$00:7A36]   ;
$0D/91D0 60          RTS                     ;--
$0D/91D1 20 36 92    JSR $9236  [$00:9236]   ;
$0D/91D4 F6 76       INC $76,x  [$00:0076]   ;
$0D/91D6 B4 79       LDY $79,x  [$00:0079]   ;
$0D/91D8 D0 F6       BNE $F6    [$91D0]      ;
$0D/91DA BD 60 73    LDA $7360,x[$00:7360]   ;
$0D/91DD C9 0E 01    CMP #$010E              ;
$0D/91E0 D0 15       BNE $15    [$91F7]      ;
$0D/91E2 B4 16       LDY $16,x  [$00:0016]   ;
$0D/91E4 D0 0C       BNE $0C    [$91F2]      ;
$0D/91E6 BD 00 79    LDA $7900,x[$00:7900]   ;
$0D/91E9 85 04       STA $04    [$00:0004]   ;
$0D/91EB BD 02 79    LDA $7902,x[$00:7902]   ;
$0D/91EE 22 F3 D3 03 JSL $03D3F3[$03:D3F3]   ;
$0D/91F2 22 29 93 0D JSL $0D9329[$0D:9329]   ;
$0D/91F6 60          RTS                     ;--
$0D/91F7 4C 83 93    JMP $9383  [$00:9383]   ;

; data
DATA_0D91FA:         dw $FFF2
DATA_0D91FC:         dw $FFF4
DATA_0D91FE:         dw $0000
DATA_0D9200:         dw $000A
DATA_0D9202:         dw $000D
DATA_0D9204:         dw $0000

; data
DATA_0D9206:         dw $0000
DATA_0D9208:         dw $FFF4
DATA_0D920A:         dw $FFF2
DATA_0D920C:         dw $FFF4
DATA_0D920E:         dw $0000
DATA_0D9210:         dw $0000

; data
DATA_0D9212:         dw $0000
DATA_0D9214:         dw $000E
DATA_0D9216:         dw $000C
DATA_0D9218:         dw $000E
DATA_0D921A:         dw $0012
DATA_0D921C:         dw $000C

; data
DATA_0D921E:         dw $FC00
DATA_0D9220:         dw $FE00
DATA_0D9222:         dw $0000
DATA_0D9224:         dw $0200
DATA_0D9226:         dw $0400
DATA_0D9228:         dw $0000

; data
DATA_0D922A:         dw $FF00
DATA_0D922C:         dw $FE00
DATA_0D922E:         dw $FC80
DATA_0D9230:         dw $FE00
DATA_0D9232:         dw $FF00
DATA_0D9234:         dw $0000

; crate sub
$0D/9236 DA          PHX                     ;
$0D/9237 BD 22 77    LDA $7722,x[$00:7722]   ;
$0D/923A AA          TAX                     ;
$0D/923B BF 0E AA 03 LDA $03AA0E,x[$03:AA0E] ;
$0D/923F FA          PLX                     ;
$0D/9240 29 0F 00    AND #$000F              ;
$0D/9243 85 0E       STA $0E    [$00:000E]   ;
$0D/9245 A5 10       LDA $10    [$00:0010]   ;
$0D/9247 85 0C       STA $0C    [$00:000C]   ;
$0D/9249 A0 0A       LDY #$0A                ;
$0D/924B B9 FA 91    LDA $91FA,y[$00:91FA]   ; table
$0D/924E 85 00       STA $00    [$00:0000]   ;
$0D/9250 B9 06 92    LDA $9206,y[$00:9206]   ; table
$0D/9253 85 02       STA $02    [$00:0002]   ;
$0D/9255 B9 12 92    LDA $9212,y[$00:9212]   ; table
$0D/9258 85 04       STA $04    [$00:0004]   ;
$0D/925A B9 1E 92    LDA $921E,y[$00:921E]   ; table
$0D/925D 85 06       STA $06    [$00:0006]   ;
$0D/925F B9 2A 92    LDA $922A,y[$00:922A]   ; table
$0D/9262 85 08       STA $08    [$00:0008]   ;
$0D/9264 5A          PHY                     ;
$0D/9265 A9 F3 01    LDA #$01F3              ;
$0D/9268 22 21 8B 00 JSL $008B21[$00:8B21]   ;
$0D/926C BD E2 70    LDA $70E2,x[$00:70E2]   ;
$0D/926F 18          CLC                     ;
$0D/9270 65 00       ADC $00    [$00:0000]   ;
$0D/9272 99 A2 70    STA $70A2,y[$00:70A2]   ;
$0D/9275 BD 82 71    LDA $7182,x[$00:7182]   ;
$0D/9278 18          CLC                     ;
$0D/9279 65 02       ADC $02    [$00:0002]   ;
$0D/927B 99 42 71    STA $7142,y[$00:7142]   ;
$0D/927E A5 04       LDA $04    [$00:0004]   ;
$0D/9280 99 4E 7E    STA $7E4E,y[$00:7E4E]   ;
$0D/9283 A9 50 00    LDA #$0050              ;
$0D/9286 99 82 77    STA $7782,y[$00:7782]   ;
$0D/9289 A9 03 00    LDA #$0003              ;
$0D/928C 99 8E 7E    STA $7E8E,y[$00:7E8E]   ;
$0D/928F 99 C0 78    STA $78C0,y[$00:78C0]   ;
$0D/9292 A5 0E       LDA $0E    [$00:000E]   ;
$0D/9294 99 8C 7E    STA $7E8C,y[$00:7E8C]   ;
$0D/9297 A5 06       LDA $06    [$00:0006]   ;
$0D/9299 99 E0 71    STA $71E0,y[$00:71E0]   ;
$0D/929C A5 08       LDA $08    [$00:0008]   ;
$0D/929E 99 E2 71    STA $71E2,y[$00:71E2]   ;
$0D/92A1 A9 40 00    LDA #$0040              ;
$0D/92A4 99 00 75    STA $7500,y[$00:7500]   ;
$0D/92A7 A5 0C       LDA $0C    [$00:000C]   ;
$0D/92A9 29 02 00    AND #$0002              ;
$0D/92AC 99 C0 73    STA $73C0,y[$00:73C0]   ;
$0D/92AF A5 0C       LDA $0C    [$00:000C]   ;
$0D/92B1 6A          ROR A                   ;
$0D/92B2 85 0C       STA $0C    [$00:000C]   ;
$0D/92B4 7A          PLY                     ;
$0D/92B5 88          DEY                     ;
$0D/92B6 88          DEY                     ;
$0D/92B7 10 92       BPL $92    [$924B]      ;
$0D/92B9 A0 02       LDY #$02                ;
$0D/92BB 94 78       STY $78,x  [$00:0078]   ;
$0D/92BD A9 00 01    LDA #$0100              ;
$0D/92C0 9D 36 7A    STA $7A36,x[$00:7A36]   ;
$0D/92C3 A9 60 00    LDA #$0060              ;
$0D/92C6 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$0D/92C9 A9 FF FF    LDA #$FFFF              ;
$0D/92CC 9D A2 74    STA $74A2,x[$00:74A2]   ;
$0D/92CF A9 81 20    LDA #$2081              ;
$0D/92D2 9D 40 70    STA $7040,x[$00:7040]   ;
$0D/92D5 60          RTS                     ;

; data
DATA_0D92D6:         dw $0241
DATA_0D92D8:         dw $FDBF
DATA_0D92DA:         dw $0195
DATA_0D92DC:         dw $FE6B
DATA_0D92DE:         dw $009B
DATA_0D92E0:         dw $FF65

; data
DATA_0D92E2:         dw $FEEF
DATA_0D92E4:         dw $FEEF
DATA_0D92E6:         dw $FE11
DATA_0D92E8:         dw $FE11
DATA_0D92EA:         dw $FD94
DATA_0D92EC:         dw $FD94

; sub
$0D/92EE 8B          PHB                     ;
$0D/92EF 4B          PHK                     ;
$0D/92F0 AB          PLB                     ;
$0D/92F1 A0 0A       LDY #$0A                ;
$0D/92F3 B9 D6 92    LDA $92D6,y[$00:92D6]   ; table
$0D/92F6 85 00       STA $00    [$00:0000]   ;
$0D/92F8 B9 E2 92    LDA $92E2,y[$00:92E2]   ; table
$0D/92FB 85 02       STA $02    [$00:0002]   ;
$0D/92FD 5A          PHY                     ;
$0D/92FE A9 15 01    LDA #$0115              ;
$0D/9301 22 4C A3 03 JSL $03A34C[$03:A34C]   ;
$0D/9305 90 1F       BCC $1F    [$9326]      ;
$0D/9307 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$0D/930A 99 E2 70    STA $70E2,y[$00:70E2]   ;
$0D/930D BD 82 71    LDA $7182,x[$00:7182]   ;
$0D/9310 3A          DEC A                   ;
$0D/9311 3A          DEC A                   ;
$0D/9312 99 82 71    STA $7182,y[$00:7182]   ;
$0D/9315 A5 00       LDA $00    [$00:0000]   ;
$0D/9317 99 20 72    STA $7220,y[$00:7220]   ;
$0D/931A A5 02       LDA $02    [$00:0002]   ;
$0D/931C 99 22 72    STA $7222,y[$00:7222]   ;
$0D/931F 7A          PLY                     ;
$0D/9320 88          DEY                     ;
$0D/9321 88          DEY                     ;
$0D/9322 10 CF       BPL $CF    [$92F3]      ;
$0D/9324 AB          PLB                     ;
$0D/9325 6B          RTL                     ;--
$0D/9326 AB          PLB                     ;
$0D/9327 7A          PLY                     ;
$0D/9328 6B          RTL                     ;

; crate sub
$0D/9329 8B          PHB                     ;
$0D/932A 4B          PHK                     ;
$0D/932B AB          PLB                     ;
$0D/932C AD B6 03    LDA $03B6  [$00:03B6]   ;
$0D/932F 85 04       STA $04    [$00:0004]   ;
$0D/9331 A0 0A       LDY #$0A                ;
$0D/9333 A5 04       LDA $04    [$00:0004]   ;
$0D/9335 18          CLC                     ;
$0D/9336 69 0A 00    ADC #$000A              ;
$0D/9339 C9 36 01    CMP #$0136              ;
$0D/933C 10 B5       BPL $B5    [$92F3]      ;
$0D/933E 85 04       STA $04    [$00:0004]   ;
$0D/9340 B9 D6 92    LDA $92D6,y[$00:92D6]   ;
$0D/9343 85 00       STA $00    [$00:0000]   ;
$0D/9345 B9 E2 92    LDA $92E2,y[$00:92E2]   ;
$0D/9348 85 02       STA $02    [$00:0002]   ;
$0D/934A 5A          PHY                     ;
$0D/934B A9 A2 01    LDA #$01A2              ;
$0D/934E 22 4C A3 03 JSL $03A34C[$03:A34C]   ;
$0D/9352 90 D2       BCC $D2    [$9326]      ;
$0D/9354 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$0D/9357 99 E2 70    STA $70E2,y[$00:70E2]   ;
$0D/935A BD 82 71    LDA $7182,x[$00:7182]   ;
$0D/935D 3A          DEC A                   ;
$0D/935E 3A          DEC A                   ;
$0D/935F 99 82 71    STA $7182,y[$00:7182]   ;
$0D/9362 A5 00       LDA $00    [$00:0000]   ;
$0D/9364 99 20 72    STA $7220,y[$00:7220]   ;
$0D/9367 A5 02       LDA $02    [$00:0002]   ;
$0D/9369 99 22 72    STA $7222,y[$00:7222]   ;
$0D/936C A9 80 01    LDA #$0180              ;
$0D/936F 99 96 7A    STA $7A96,y[$00:7A96]   ;
$0D/9372 A9 20 00    LDA #$0020              ;
$0D/9375 99 F6 7A    STA $7AF6,y[$00:7AF6]   ;
$0D/9378 7A          PLY                     ;
$0D/9379 88          DEY                     ;
$0D/937A 88          DEY                     ;
$0D/937B 10 B6       BPL $B6    [$9333]      ;
$0D/937D AB          PLB                     ;
$0D/937E 6B          RTL                     ;

; data
DATA_0D937F:         dw $0200
DATA_0D9381:         dw $FE00

; crate sub
$0D/9383 AC C4 60    LDY $60C4  [$00:60C4]   ;
$0D/9386 B9 7F 93    LDA $937F,y[$00:937F]   ; table
$0D/9389 85 00       STA $00    [$00:0000]   ;
$0D/938B A9 27 00    LDA #$0027              ;
$0D/938E 22 4C A3 03 JSL $03A34C[$03:A34C]   ;
$0D/9392 90 29       BCC $29    [$93BD]      ;
$0D/9394 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$0D/9397 99 E2 70    STA $70E2,y[$00:70E2]   ;
$0D/939A BD 82 71    LDA $7182,x[$00:7182]   ;
$0D/939D 99 82 71    STA $7182,y[$00:7182]   ;
$0D/93A0 A5 00       LDA $00    [$00:0000]   ;
$0D/93A2 99 20 72    STA $7220,y[$00:7220]   ;
$0D/93A5 A9 00 FB    LDA #$FB00              ;
$0D/93A8 99 22 72    STA $7222,y[$00:7222]   ;
$0D/93AB A9 01 00    LDA #$0001              ;
$0D/93AE 99 38 7D    STA $7D38,y[$00:7D38]   ;
$0D/93B1 BD 00 79    LDA $7900,x[$00:7900]   ;
$0D/93B4 99 00 79    STA $7900,y[$00:7900]   ;
$0D/93B7 BD 02 79    LDA $7902,x[$00:7902]   ;
$0D/93BA 99 02 79    STA $7902,y[$00:7902]   ;
$0D/93BD 60          RTS                     ;

; crate_ptr sub
$0D/93BE BB          TYX                     ;
$0D/93BF BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$0D/93C2 D0 04       BNE $04    [$93C8]      ;
$0D/93C4 22 2E A3 03 JSL $03A32E[$03:A32E]   ;
$0D/93C8 60          RTS                     ;

; crate_ptr sub
$0D/93C9 BB          TYX                     ;
$0D/93CA BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$0D/93CD F0 F5       BEQ $F5    [$93C4]      ;
$0D/93CF C9 50 00    CMP #$0050              ;
$0D/93D2 30 64       BMI $64    [$9438]      ;
$0D/93D4 A9 F3 01    LDA #$01F3              ;
$0D/93D7 22 21 8B 00 JSL $008B21[$00:8B21]   ;
$0D/93DB A5 10       LDA $10    [$00:0010]   ;
$0D/93DD 29 78 00    AND #$0078              ;
$0D/93E0 38          SEC                     ;
$0D/93E1 E9 40 00    SBC #$0040              ;
$0D/93E4 18          CLC                     ;
$0D/93E5 7D E2 70    ADC $70E2,x[$00:70E2]   ;
$0D/93E8 99 A2 70    STA $70A2,y[$00:70A2]   ;
$0D/93EB BD 82 71    LDA $7182,x[$00:7182]   ;
$0D/93EE 99 42 71    STA $7142,y[$00:7142]   ;
$0D/93F1 A9 50 00    LDA #$0050              ;
$0D/93F4 99 82 77    STA $7782,y[$00:7782]   ;
$0D/93F7 DA          PHX                     ;
$0D/93F8 BD 22 77    LDA $7722,x[$00:7722]   ;
$0D/93FB AA          TAX                     ;
$0D/93FC BF 0E AA 03 LDA $03AA0E,x[$03:AA0E] ;
$0D/9400 FA          PLX                     ;
$0D/9401 29 0F 00    AND #$000F              ;
$0D/9404 99 8C 7E    STA $7E8C,y[$00:7E8C]   ;
$0D/9407 A5 10       LDA $10    [$00:0010]   ;
$0D/9409 29 FF 07    AND #$07FF              ;
$0D/940C 38          SEC                     ;
$0D/940D E9 00 04    SBC #$0400              ;
$0D/9410 99 E0 71    STA $71E0,y[$00:71E0]   ;
$0D/9413 A5 0F       LDA $0F    [$00:000F]   ;
$0D/9415 29 FF 03    AND #$03FF              ;
$0D/9418 18          CLC                     ;
$0D/9419 69 00 06    ADC #$0600              ;
$0D/941C 49 FF FF    EOR #$FFFF              ;
$0D/941F 1A          INC A                   ;
$0D/9420 99 E2 71    STA $71E2,y[$00:71E2]   ;
$0D/9423 A5 10       LDA $10    [$00:0010]   ;
$0D/9425 29 07 00    AND #$0007              ;
$0D/9428 18          CLC                     ;
$0D/9429 69 02 00    ADC #$0002              ;
$0D/942C 99 C0 78    STA $78C0,y[$00:78C0]   ;
$0D/942F 99 8E 7E    STA $7E8E,y[$00:7E8E]   ;
$0D/9432 A9 04 00    LDA #$0004              ;
$0D/9435 99 00 75    STA $7500,y[$00:7500]   ;
$0D/9438 60          RTS                     ;

.init_spiked_log
$0D/9439 A9 27 01    LDA #$0127              ;
$0D/943C 22 64 A3 03 JSL $03A364[$03:A364]   ;
$0D/9440 90 0D       BCC $0D    [$944F]      ;
$0D/9442 BB          TYX                     ;
$0D/9443 22 74 AD 03 JSL $03AD74[$03:AD74]   ;
$0D/9447 B0 0A       BCS $0A    [$9453]      ;
$0D/9449 22 1E A3 03 JSL $03A31E[$03:A31E]   ;
$0D/944D A6 12       LDX $12    [$00:0012]   ;
$0D/944F 5C 1E A3 03 JMP $03A31E[$03:A31E]   ;

$0D/9453 DA          PHX                     ;
$0D/9454 20 03 98    JSR $9803  [$00:9803]   ;
$0D/9457 7A          PLY                     ;
$0D/9458 A6 12       LDX $12    [$00:0012]   ;
$0D/945A BD E2 70    LDA $70E2,x[$00:70E2]   ;
$0D/945D 99 E2 70    STA $70E2,y[$00:70E2]   ;
$0D/9460 BD 82 71    LDA $7182,x[$00:7182]   ;
$0D/9463 99 82 71    STA $7182,y[$00:7182]   ;
$0D/9466 9D 02 79    STA $7902,x[$00:7902]   ;
$0D/9469 8A          TXA                     ;
$0D/946A 99 78 79    STA $7978,y[$00:7978]   ;
$0D/946D 94 18       STY $18,x  [$00:0018]   ;
$0D/946F 9E 00 74    STZ $7400,x[$00:7400]   ;
$0D/9472 A9 07 00    LDA #$0007              ;
$0D/9475 9D 20 77    STA $7720,x[$00:7720]   ;
$0D/9478 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$0D/947B 18          CLC                     ;
$0D/947C 69 0E 00    ADC #$000E              ;
$0D/947F 8D 02 30    STA $3002  [$00:3002]   ;
$0D/9482 38          SEC                     ;
$0D/9483 E9 08 00    SBC #$0008              ;
$0D/9486 9D E2 70    STA $70E2,x[$00:70E2]   ;
$0D/9489 BD 82 71    LDA $7182,x[$00:7182]   ;
$0D/948C 18          CLC                     ;
$0D/948D 69 30 00    ADC #$0030              ;
$0D/9490 8D 04 30    STA $3004  [$00:3004]   ;
$0D/9493 9C 06 30    STZ $3006  [$00:3006]   ;
$0D/9496 A9 10 00    LDA #$0010              ;
$0D/9499 8D 08 30    STA $3008  [$00:3008]   ;
$0D/949C A2 0A       LDX #$0A                ;
$0D/949E A9 FA CD    LDA #$CDFA              ;
$0D/94A1 22 91 DE 7E JSL $7EDE91[$7E:DE91]   ; GSU init

$0D/94A5 A6 12       LDX $12    [$00:0012]   ;
$0D/94A7 AC 18 30    LDY $3018  [$00:3018]   ;
$0D/94AA C0 0C       CPY #$0C                ;
$0D/94AC 10 09       BPL $09    [$94B7]      ;
$0D/94AE A9 00 80    LDA #$8000              ;
$0D/94B1 9D 36 7A    STA $7A36,x[$00:7A36]   ;
$0D/94B4 EB          XBA                     ;
$0D/94B5 80 0E       BRA $0E    [$94C5]      ;

$0D/94B7 A9 14 00    LDA #$0014              ;
$0D/94BA 38          SEC                     ;
$0D/94BB ED 18 30    SBC $3018  [$00:3018]   ;
$0D/94BE 0A          ASL A                   ;
$0D/94BF 0A          ASL A                   ;
$0D/94C0 0A          ASL A                   ;
$0D/94C1 0A          ASL A                   ;
$0D/94C2 9D 36 7A    STA $7A36,x[$00:7A36]   ;
$0D/94C5 18          CLC                     ;
$0D/94C6 7D 82 71    ADC $7182,x[$00:7182]   ;
$0D/94C9 38          SEC                     ;
$0D/94CA E9 10 00    SBC #$0010              ;
$0D/94CD 9D 82 71    STA $7182,x[$00:7182]   ;
$0D/94D0 B4 18       LDY $18,x  [$00:0018]   ;
$0D/94D2 99 36 7A    STA $7A36,y[$00:7A36]   ;
$0D/94D5 95 78       STA $78,x  [$00:0078]   ;
$0D/94D7 9E 00 74    STZ $7400,x[$00:7400]   ;
$0D/94DA A9 0F 00    LDA #$000F              ;
$0D/94DD 38          SEC                     ;
$0D/94DE ED 18 30    SBC $3018  [$00:3018]   ;
$0D/94E1 C9 03 00    CMP #$0003              ;
$0D/94E4 30 03       BMI $03    [$94E9]      ;
$0D/94E6 A9 03 00    LDA #$0003              ;
$0D/94E9 9D 00 79    STA $7900,x[$00:7900]   ;
$0D/94EC 6B          RTL                     ;

$0D/94ED 00 80       BRK #$80                ;
$0D/94EF A5 96       LDA $96    [$00:0096]   ;

DATA_0D94F1:         dw $96BC
DATA_0D94F3:         dw $96DF

$0D/94F5 20 60 95    JSR $9560  [$00:9560]   ;
$0D/94F8 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
$0D/94FC 20 EE 95    JSR $95EE  [$00:95EE]   ;
$0D/94FF 22 99 A2 03 JSL $03A299[$03:A299]   ;
$0D/9503 90 0D       BCC $0D    [$9512]      ;
$0D/9505 B5 18       LDA $18,x  [$00:0018]   ;
$0D/9507 AA          TAX                     ;
$0D/9508 22 1E A3 03 JSL $03A31E[$03:A31E]   ;
$0D/950C A6 12       LDX $12    [$00:0012]   ;
$0D/950E 5C 1E A3 03 JMP $03A31E[$03:A31E]   ;

$0D/9512 9B          TXY                     ;
$0D/9513 B5 76       LDA $76,x  [$00:0076]   ;
$0D/9515 0A          ASL A                   ;
$0D/9516 AA          TAX                     ;
$0D/9517 FC ED 94    JSR ($94ED,x)[$00:6008] ;

$0D/951A 22 27 D1 03 JSL $03D127[$03:D127]   ;
$0D/951E BC 36 7D    LDY $7D36,x[$00:7D36]   ;
$0D/9521 88          DEY                     ;
$0D/9522 D0 37       BNE $37    [$955B]      ;
$0D/9524 AD D6 7C    LDA $7CD6  [$00:7CD6]   ;
$0D/9527 38          SEC                     ;
$0D/9528 FD D6 7C    SBC $7CD6,x[$00:7CD6]   ;
$0D/952B 85 00       STA $00    [$00:0000]   ;
$0D/952D 4D 20 72    EOR $7220  [$00:7220]   ;
$0D/9530 10 28       BPL $28    [$955A]      ;
$0D/9532 BD B6 7B    LDA $7BB6,x[$00:7BB6]   ;
$0D/9535 18          CLC                     ;
$0D/9536 6D B6 7B    ADC $7BB6  [$00:7BB6]   ;
$0D/9539 A4 01       LDY $01    [$00:0001]   ;
$0D/953B 10 04       BPL $04    [$9541]      ;
$0D/953D 49 FF FF    EOR #$FFFF              ;
$0D/9540 1A          INC A                   ;
$0D/9541 18          CLC                     ;
$0D/9542 7D D6 7C    ADC $7CD6,x[$00:7CD6]   ;
$0D/9545 38          SEC                     ;
$0D/9546 ED D6 7C    SBC $7CD6  [$00:7CD6]   ;
$0D/9549 18          CLC                     ;
$0D/954A 6D E2 70    ADC $70E2  [$00:70E2]   ;
$0D/954D 8D E2 70    STA $70E2  [$00:70E2]   ;
$0D/9550 AD 20 72    LDA $7220  [$00:7220]   ;
$0D/9553 49 FF FF    EOR #$FFFF              ;
$0D/9556 1A          INC A                   ;
$0D/9557 8D 20 72    STA $7220  [$00:7220]   ;
$0D/955A 6B          RTL                     ;

$0D/955B 22 B7 A5 03 JSL $03A5B7[$03:A5B7]   ;
$0D/955F 6B          RTL                     ;

$0D/9560 B4 18       LDY $18,x  [$00:0018]   ;
$0D/9562 B9 82 71    LDA $7182,y[$00:7182]   ;
$0D/9565 38          SEC                     ;
$0D/9566 ED 9C 60    SBC $609C  [$00:609C]   ;
$0D/9569 85 04       STA $04    [$00:0004]   ;
$0D/956B C2 10       REP #$10                ;
$0D/956D BC 62 73    LDY $7362,x[$00:7362]   ;
$0D/9570 BD 36 7A    LDA $7A36,x[$00:7A36]   ;
$0D/9573 10 0B       BPL $0B    [$9580]      ;
$0D/9575 A9 00 80    LDA #$8000              ;
$0D/9578 99 00 60    STA $6000,y[$00:6000]   ;
$0D/957B 99 08 60    STA $6008,y[$00:6008]   ;
$0D/957E 80 09       BRA $09    [$9589]      ;

$0D/9580 18          CLC                     ;
$0D/9581 65 04       ADC $04    [$00:0004]   ;
$0D/9583 99 02 60    STA $6002,y[$00:6002]   ;
$0D/9586 99 0A 60    STA $600A,y[$00:600A]   ;
$0D/9589 98          TYA                     ;
$0D/958A 18          CLC                     ;
$0D/958B 69 48 00    ADC #$0048              ;
$0D/958E A8          TAY                     ;
$0D/958F BD 82 71    LDA $7182,x[$00:7182]   ;
$0D/9592 38          SEC                     ;
$0D/9593 E9 1A 00    SBC #$001A              ;
$0D/9596 38          SEC                     ;
$0D/9597 ED 9C 60    SBC $609C  [$00:609C]   ;
$0D/959A 85 02       STA $02    [$00:0002]   ;
$0D/959C 64 06       STZ $06    [$00:0006]   ;
$0D/959E 64 08       STZ $08    [$00:0008]   ;
$0D/95A0 BD F6 7A    LDA $7AF6,x[$00:7AF6]   ;
$0D/95A3 F0 06       BEQ $06    [$95AB]      ;
$0D/95A5 E6 06       INC $06    [$00:0006]   ;
$0D/95A7 A5 10       LDA $10    [$00:0010]   ;
$0D/95A9 85 08       STA $08    [$00:0008]   ;
$0D/95AB A9 05 00    LDA #$0005              ;
$0D/95AE 85 0E       STA $0E    [$00:000E]   ;
$0D/95B0 A5 02       LDA $02    [$00:0002]   ;
$0D/95B2 38          SEC                     ;
$0D/95B3 E9 10 00    SBC #$0010              ;
$0D/95B6 85 02       STA $02    [$00:0002]   ;
$0D/95B8 C5 04       CMP $04    [$00:0004]   ;
$0D/95BA 10 08       BPL $08    [$95C4]      ;
$0D/95BC A9 00 80    LDA #$8000              ;
$0D/95BF 99 00 60    STA $6000,y[$00:6000]   ;
$0D/95C2 80 1D       BRA $1D    [$95E1]      ;
$0D/95C4 A5 08       LDA $08    [$00:0008]   ;
$0D/95C6 29 03 00    AND #$0003              ;
$0D/95C9 38          SEC                     ;
$0D/95CA E5 06       SBC $06    [$00:0006]   ;
$0D/95CC 85 0A       STA $0A    [$00:000A]   ;
$0D/95CE 65 02       ADC $02    [$00:0002]   ;
$0D/95D0 99 02 60    STA $6002,y[$00:6002]   ;
$0D/95D3 B9 00 60    LDA $6000,y[$00:6000]   ;
$0D/95D6 18          CLC                     ;
$0D/95D7 65 0A       ADC $0A    [$00:000A]   ;
$0D/95D9 99 00 60    STA $6000,y[$00:6000]   ;
$0D/95DC A5 08       LDA $08    [$00:0008]   ;
$0D/95DE 6A          ROR A                   ;
$0D/95DF 85 08       STA $08    [$00:0008]   ;
$0D/95E1 98          TYA                     ;
$0D/95E2 18          CLC                     ;
$0D/95E3 69 08 00    ADC #$0008              ;
$0D/95E6 A8          TAY                     ;
$0D/95E7 C6 0E       DEC $0E    [$00:000E]   ;
$0D/95E9 D0 C5       BNE $C5    [$95B0]      ;
$0D/95EB E2 10       SEP #$10                ;
$0D/95ED 60          RTS                     ;

$0D/95EE AD 20 61    LDA $6120  [$00:6120]   ;
$0D/95F1 8D 00 30    STA $3000  [$00:3000]   ;
$0D/95F4 AD 1C 61    LDA $611C  [$00:611C]   ;
$0D/95F7 8D 02 30    STA $3002  [$00:3002]   ;
$0D/95FA AD 22 61    LDA $6122  [$00:6122]   ;
$0D/95FD 8D 04 30    STA $3004  [$00:3004]   ;
$0D/9600 AD 1E 61    LDA $611E  [$00:611E]   ;
$0D/9603 8D 06 30    STA $3006  [$00:3006]   ;
$0D/9606 20 5E 96    JSR $965E  [$00:965E]   ;
$0D/9609 B0 21       BCS $21    [$962C]      ;
$0D/960B A5 04       LDA $04    [$00:0004]   ;
$0D/960D A4 0D       LDY $0D    [$00:000D]   ;
$0D/960F 30 04       BMI $04    [$9615]      ;
$0D/9611 49 FF FF    EOR #$FFFF              ;
$0D/9614 1A          INC A                   ;
$0D/9615 18          CLC                     ;
$0D/9616 7D E2 70    ADC $70E2,x[$00:70E2]   ;
$0D/9619 18          CLC                     ;
$0D/961A 69 08 00    ADC #$0008              ;
$0D/961D 38          SEC                     ;
$0D/961E ED 1C 61    SBC $611C  [$00:611C]   ;
$0D/9621 18          CLC                     ;
$0D/9622 6D 8C 60    ADC $608C  [$00:608C]   ;
$0D/9625 8D 8C 60    STA $608C  [$00:608C]   ;
$0D/9628 22 58 A8 03 JSL $03A858[$03:A858]   ;
$0D/962C AD B6 7B    LDA $7BB6  [$00:7BB6]   ;
$0D/962F 8D 00 30    STA $3000  [$00:3000]   ;
$0D/9632 AD D6 7C    LDA $7CD6  [$00:7CD6]   ;
$0D/9635 8D 02 30    STA $3002  [$00:3002]   ;
$0D/9638 AD B8 7B    LDA $7BB8  [$00:7BB8]   ;
$0D/963B 8D 04 30    STA $3004  [$00:3004]   ;
$0D/963E AD D8 7C    LDA $7CD8  [$00:7CD8]   ;
$0D/9641 8D 06 30    STA $3006  [$00:3006]   ;
$0D/9644 20 5E 96    JSR $965E  [$00:965E]   ;
$0D/9647 B0 14       BCS $14    [$965D]      ;
$0D/9649 A5 0C       LDA $0C    [$00:000C]   ;
$0D/964B 49 FF FF    EOR #$FFFF              ;
$0D/964E 1A          INC A                   ;
$0D/964F 85 00       STA $00    [$00:0000]   ;
$0D/9651 4D 20 72    EOR $7220  [$00:7220]   ;
$0D/9654 10 07       BPL $07    [$965D]      ;
$0D/9656 A9 08 00    LDA #$0008              ;
$0D/9659 22 35 95 0D JSL $0D9535[$0D:9535]   ;
$0D/965D 60          RTS                     ;

$0D/965E BD 82 71    LDA $7182,x[$00:7182]   ;
$0D/9661 38          SEC                     ;
$0D/9662 FD 02 79    SBC $7902,x[$00:7902]   ;
$0D/9665 4A          LSR A                   ;
$0D/9666 85 00       STA $00    [$00:0000]   ;
