; .init_bubble_plant
$07/8A8D 9D 00 74    STA $7400,x[$00:7400]   ;
$07/8A90 A9 00 00    LDA #$0000              ;
$07/8A93 95 18       STA $18,x  [$00:0018]   ;
$07/8A95 A8          TAY                     ;
$07/8A96 B9 DE 8A    LDA $8ADE,y[$00:8ADE]   ;
$07/8A99 29 FF 00    AND #$00FF              ;
$07/8A9C 9D 02 74    STA $7402,x[$00:7402]   ;
$07/8A9F B9 E2 8A    LDA $8AE2,y[$00:8AE2]   ;
$07/8AA2 29 FF 00    AND #$00FF              ;
$07/8AA5 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/8AA8 74 76       STZ $76,x  [$00:0076]   ;
$07/8AAA 20 18 A2    JSR $A218  [$00:A218]   ;
$07/8AAD 6B          RTL                     ;

$07/8AAE BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$07/8AB1 D0 2A       BNE $2A    [$8ADD]      ;
$07/8AB3 B5 18       LDA $18,x  [$00:0018]   ;
$07/8AB5 1A          INC A                   ;
$07/8AB6 C9 04 00    CMP #$0004              ;
$07/8AB9 90 0C       BCC $0C    [$8AC7]      ;
$07/8ABB A9 00 00    LDA #$0000              ;
$07/8ABE 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/8AC1 A9 04 00    LDA #$0004              ;
$07/8AC4 95 16       STA $16,x  [$00:0016]   ;
$07/8AC6 6B          RTL                     ;

$07/8AC7 9D 78 79    STA $7978,x[$00:7978]   ;
$07/8ACA A8          TAY                     ;
$07/8ACB B9 1E 8A    LDA $8A1E,y[$00:8A1E]   ;
$07/8ACE 29 FF 00    AND #$00FF              ;
$07/8AD1 9D 02 74    STA $7402,x[$00:7402]   ;
$07/8AD4 B9 22 8A    LDA $8A22,y[$00:8A22]   ;
$07/8AD7 29 FF 00    AND #$00FF              ;
$07/8ADA 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/8ADD 6B          RTL                     ;

$07/8ADE 05 06       ORA $06    [$00:0006]   ;
$07/8AE0 07 08       ORA [$08]  [$55:5555]   ;
$07/8AE2 04 02       TSB $02    [$00:0002]   ;
$07/8AE4 02 02       COP #$02                ;
$07/8AE6 E8          INX                     ;
$07/8AE7 FF 18 00 BB SBC $BB0018,x[$BB:0018] ;
$07/8AEB 20 F1 8E    JSR $8EF1  [$00:8EF1]   ;
$07/8AEE 90 2C       BCC $2C    [$8B1C]      ;
$07/8AF0 20 2C 8F    JSR $8F2C  [$00:8F2C]   ;
$07/8AF3 90 27       BCC $27    [$8B1C]      ;
$07/8AF5 20 27 8F    JSR $8F27  [$00:8F27]   ;
$07/8AF8 90 22       BCC $22    [$8B1C]      ;
$07/8AFA A9 18 00    LDA #$0018              ;
$07/8AFD 85 04       STA $04    [$00:0004]   ;
$07/8AFF 85 08       STA $08    [$00:0008]   ;
$07/8B01 0A          ASL A                   ;
$07/8B02 85 06       STA $06    [$00:0006]   ;
$07/8B04 85 0A       STA $0A    [$00:000A]   ;
$07/8B06 20 33 8D    JSR $8D33  [$00:8D33]   ;
$07/8B09 10 11       BPL $11    [$8B1C]      ;
$07/8B0B A9 30 00    LDA #$0030              ;
$07/8B0E 85 04       STA $04    [$00:0004]   ;
$07/8B10 85 08       STA $08    [$00:0008]   ;
$07/8B12 0A          ASL A                   ;
$07/8B13 85 06       STA $06    [$00:0006]   ;
$07/8B15 85 0A       STA $0A    [$00:000A]   ;
$07/8B17 20 F1 8C    JSR $8CF1  [$00:8CF1]   ;
$07/8B1A 30 2B       BMI $2B    [$8B47]      ;
$07/8B1C A9 03 00    LDA #$0003              ;
$07/8B1F 95 16       STA $16,x  [$00:0016]   ;
$07/8B21 9E 20 72    STZ $7220,x[$00:7220]   ;
$07/8B24 A5 02       LDA $02    [$00:0002]   ;
$07/8B26 9D 00 74    STA $7400,x[$00:7400]   ;
$07/8B29 A9 00 00    LDA #$0000              ;
$07/8B2C 95 18       STA $18,x  [$00:0018]   ;
$07/8B2E A8          TAY                     ;
$07/8B2F B9 B2 8C    LDA $8CB2,y[$00:8CB2]   ;
$07/8B32 29 FF 00    AND #$00FF              ;
$07/8B35 9D 02 74    STA $7402,x[$00:7402]   ;
$07/8B38 B9 C3 8C    LDA $8CC3,y[$00:8CC3]   ;
$07/8B3B 29 FF 00    AND #$00FF              ;
$07/8B3E 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/8B41 74 76       STZ $76,x  [$00:0076]   ;
$07/8B43 20 18 A2    JSR $A218  [$00:A218]   ;
$07/8B46 6B          RTL                     ;

$07/8B47 A9 20 00    LDA #$0020              ;
$07/8B4A 85 04       STA $04    [$00:0004]   ;
$07/8B4C 85 08       STA $08    [$00:0008]   ;
$07/8B4E 0A          ASL A                   ;
$07/8B4F 85 06       STA $06    [$00:0006]   ;
$07/8B51 85 0A       STA $0A    [$00:000A]   ;
$07/8B53 20 33 8D    JSR $8D33  [$00:8D33]   ;
$07/8B56 10 36       BPL $36    [$8B8E]      ;
$07/8B58 A9 01 00    LDA #$0001              ;
$07/8B5B 95 16       STA $16,x  [$00:0016]   ;
$07/8B5D A5 02       LDA $02    [$00:0002]   ;
$07/8B5F 9D 00 74    STA $7400,x[$00:7400]   ;
$07/8B62 A9 00 00    LDA #$0000              ;
$07/8B65 95 18       STA $18,x  [$00:0018]   ;
$07/8B67 A8          TAY                     ;
$07/8B68 B9 1E 8A    LDA $8A1E,y[$00:8A1E]   ;
$07/8B6B 29 FF 00    AND #$00FF              ;
$07/8B6E 9D 02 74    STA $7402,x[$00:7402]   ;
$07/8B71 B9 22 8A    LDA $8A22,y[$00:8A22]   ;
$07/8B74 29 FF 00    AND #$00FF              ;
$07/8B77 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/8B7A 6B          RTL                     ;

$07/8B7B DD 00 74    CMP $7400,x[$00:7400]   ;
$07/8B7E F0 0E       BEQ $0E    [$8B8E]      ;
$07/8B80 9D 00 74    STA $7400,x[$00:7400]   ;
$07/8B83 A8          TAY                     ;
$07/8B84 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$07/8B87 18          CLC                     ;
$07/8B88 79 E6 8A    ADC $8AE6,y[$00:8AE6]   ;
$07/8B8B 9D E2 70    STA $70E2,x[$00:70E2]   ;
$07/8B8E BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$07/8B91 D0 21       BNE $21    [$8BB4]      ;
$07/8B93 B5 18       LDA $18,x  [$00:0018]   ;
$07/8B95 1A          INC A                   ;
$07/8B96 C9 04 00    CMP #$0004              ;
$07/8B99 90 03       BCC $03    [$8B9E]      ;
$07/8B9B A9 03 00    LDA #$0003              ;
$07/8B9E 9D 78 79    STA $7978,x[$00:7978]   ;
$07/8BA1 A8          TAY                     ;
$07/8BA2 B9 DE 8A    LDA $8ADE,y[$00:8ADE]   ;
$07/8BA5 29 FF 00    AND #$00FF              ;
$07/8BA8 9D 02 74    STA $7402,x[$00:7402]   ;
$07/8BAB B9 E2 8A    LDA $8AE2,y[$00:8AE2]   ;
$07/8BAE 29 FF 00    AND #$00FF              ;
$07/8BB1 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/8BB4 6B          RTL                     ;

$07/8BB5 A6 12       LDX $12    [$00:0012]   ;
$07/8BB7 B4 18       LDY $18,x  [$00:0018]   ;
$07/8BB9 C0 08       CPY #$08                ;
$07/8BBB 90 05       BCC $05    [$8BC2]      ;
$07/8BBD 20 2C 8F    JSR $8F2C  [$00:8F2C]   ;
$07/8BC0 90 29       BCC $29    [$8BEB]      ;
$07/8BC2 B5 18       LDA $18,x  [$00:0018]   ;
$07/8BC4 38          SEC                     ;
$07/8BC5 E9 01 00    SBC #$0001              ;
$07/8BC8 C9 07 00    CMP #$0007              ;
$07/8BCB 90 3E       BCC $3E    [$8C0B]      ;
$07/8BCD C9 10 00    CMP #$0010              ;
$07/8BD0 B0 16       BCS $16    [$8BE8]      ;
$07/8BD2 A9 30 00    LDA #$0030              ;
$07/8BD5 85 04       STA $04    [$00:0004]   ;
$07/8BD7 85 08       STA $08    [$00:0008]   ;
$07/8BD9 0A          ASL A                   ;
$07/8BDA 85 06       STA $06    [$00:0006]   ;
$07/8BDC 85 0A       STA $0A    [$00:000A]   ;
$07/8BDE 20 F1 8C    JSR $8CF1  [$00:8CF1]   ;
$07/8BE1 30 05       BMI $05    [$8BE8]      ;
$07/8BE3 98          TYA                     ;
$07/8BE4 D5 78       CMP $78,x  [$00:0078]   ;
$07/8BE6 D0 03       BNE $03    [$8BEB]      ;
$07/8BE8 4C 84 8C    JMP $8C84  [$00:8C84]   ;

$07/8BEB A5 02       LDA $02    [$00:0002]   ;
$07/8BED 9D 00 74    STA $7400,x[$00:7400]   ;
$07/8BF0 A9 00 00    LDA #$0000              ;
$07/8BF3 95 18       STA $18,x  [$00:0018]   ;
$07/8BF5 A8          TAY                     ;
$07/8BF6 B9 B2 8C    LDA $8CB2,y[$00:8CB2]   ;
$07/8BF9 29 FF 00    AND #$00FF              ;
$07/8BFC 9D 02 74    STA $7402,x[$00:7402]   ;
$07/8BFF B9 C3 8C    LDA $8CC3,y[$00:8CC3]   ;
$07/8C02 29 FF 00    AND #$00FF              ;
$07/8C05 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/8C08 74 76       STZ $76,x  [$00:0076]   ;
$07/8C0A 6B          RTL                     ;

$07/8C0B B5 76       LDA $76,x  [$00:0076]   ;
$07/8C0D D0 75       BNE $75    [$8C84]      ;
$07/8C0F 20 3E 8E    JSR $8E3E  [$00:8E3E]   ;
$07/8C12 20 76 8F    JSR $8F76  [$00:8F76]   ;
$07/8C15 20 A0 8F    JSR $8FA0  [$00:8FA0]   ;
$07/8C18 A9 08 00    LDA #$0008              ;
$07/8C1B 85 04       STA $04    [$00:0004]   ;
$07/8C1D 0A          ASL A                   ;
$07/8C1E 85 06       STA $06    [$00:0006]   ;
$07/8C20 A9 10 00    LDA #$0010              ;
$07/8C23 85 08       STA $08    [$00:0008]   ;
$07/8C25 0A          ASL A                   ;
$07/8C26 85 0A       STA $0A    [$00:000A]   ;
$07/8C28 20 F1 8C    JSR $8CF1  [$00:8CF1]   ;
$07/8C2B 30 57       BMI $57    [$8C84]      ;
$07/8C2D B9 60 73    LDA $7360,y[$00:7360]   ;
$07/8C30 C9 22 00    CMP #$0022              ;
$07/8C33 90 12       BCC $12    [$8C47]      ;
$07/8C35 C9 2C 00    CMP #$002C              ;
$07/8C38 B0 0D       BCS $0D    [$8C47]      ;
$07/8C3A A9 01 00    LDA #$0001              ;
$07/8C3D 99 36 7A    STA $7A36,y[$00:7A36]   ;
$07/8C40 E2 20       SEP #$20                ;
$07/8C42 99 C0 77    STA $77C0,y[$00:77C0]   ;
$07/8C45 C2 20       REP #$20                ;
$07/8C47 B9 E2 70    LDA $70E2,y[$00:70E2]   ;
$07/8C4A 38          SEC                     ;
$07/8C4B F9 C0 72    SBC $72C0,y[$00:72C0]   ;
$07/8C4E 99 E2 70    STA $70E2,y[$00:70E2]   ;
$07/8C51 B9 20 72    LDA $7220,y[$00:7220]   ;
$07/8C54 49 FF FF    EOR #$FFFF              ;
$07/8C57 1A          INC A                   ;
$07/8C58 99 20 72    STA $7220,y[$00:7220]   ;
$07/8C5B B9 82 71    LDA $7182,y[$00:7182]   ;
$07/8C5E 38          SEC                     ;
$07/8C5F F9 C2 72    SBC $72C2,y[$00:72C2]   ;
$07/8C62 99 82 71    STA $7182,y[$00:7182]   ;
$07/8C65 A9 00 FC    LDA #$FC00              ;
$07/8C68 99 22 72    STA $7222,y[$00:7222]   ;
$07/8C6B 98          TYA                     ;
$07/8C6C 95 78       STA $78,x  [$00:0078]   ;
$07/8C6E F6 76       INC $76,x  [$00:0076]   ;
$07/8C70 B9 D6 7C    LDA $7CD6,y[$00:7CD6]   ;
$07/8C73 85 00       STA $00    [$00:0000]   ;
$07/8C75 B9 D8 7C    LDA $7CD8,y[$00:7CD8]   ;
$07/8C78 85 02       STA $02    [$00:0002]   ;
$07/8C7A 20 16 FD    JSR $FD16  [$00:FD16]   ;
$07/8C7D A9 67 00    LDA #$0067              ;\ play sound #$0067
$07/8C80 22 D2 85 00 JSL $0085D2[$00:85D2]   ;/
$07/8C84 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$07/8C87 D0 28       BNE $28    [$8CB1]      ;
$07/8C89 B5 18       LDA $18,x  [$00:0018]   ;
$07/8C8B 1A          INC A                   ;
$07/8C8C C9 11 00    CMP #$0011              ;
$07/8C8F 90 0A       BCC $0A    [$8C9B]      ;
$07/8C91 A9 00 00    LDA #$0000              ;
$07/8C94 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/8C97 F6 16       INC $16,x  [$00:0016]   ;
$07/8C99 80 16       BRA $16    [$8CB1]      ;
$07/8C9B 9D 78 79    STA $7978,x[$00:7978]   ;
$07/8C9E A8          TAY                     ;
$07/8C9F B9 B2 8C    LDA $8CB2,y[$00:8CB2]   ;
$07/8CA2 29 FF 00    AND #$00FF              ;
$07/8CA5 9D 02 74    STA $7402,x[$00:7402]   ;
$07/8CA8 B9 C3 8C    LDA $8CC3,y[$00:8CC3]   ;
$07/8CAB 29 FF 00    AND #$00FF              ;
$07/8CAE 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/8CB1 6B          RTL                     ;

$07/8CB2 08          PHP                     ;
$07/8CB3 06 09       ASL $09    [$00:0009]   ;
$07/8CB5 0A          ASL A                   ;
$07/8CB6 0B          PHD                     ;
$07/8CB7 0C 0D 0E    TSB $0E0D  [$00:0E0D]   ;
$07/8CBA 0F 10 11 12 ORA $121110[$12:1110]   ;
$07/8CBE 13 14       ORA ($14,s),y[$00:5555] ;
$07/8CC0 15 09       ORA $09,x  [$00:0009]   ;
$07/8CC2 05 01       ORA $01    [$00:0001]   ;
$07/8CC4 01 01       ORA ($01,x)[$00:5555]   ;
$07/8CC6 01 01       ORA ($01,x)[$00:5555]   ;
$07/8CC8 01 01       ORA ($01,x)[$00:5555]   ;
$07/8CCA 01 20       ORA ($20,x)[$00:5555]   ;
$07/8CCC 01 01       ORA ($01,x)[$00:5555]   ;
$07/8CCE 01 02       ORA ($02,x)[$00:5555]   ;
$07/8CD0 02 03       COP #$03                ;
$07/8CD2 03 10       ORA $10,s  [$00:020F]   ;
$07/8CD4 BB          TYX                     ;
$07/8CD5 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$07/8CD8 D0 16       BNE $16    [$8CF0]      ;
$07/8CDA A9 00 00    LDA #$0000              ;
$07/8CDD 95 16       STA $16,x  [$00:0016]   ;
$07/8CDF 74 18       STZ $18,x  [$00:0018]   ;
$07/8CE1 AD 32 89    LDA $8932  [$00:8932]   ;
$07/8CE4 29 FF 00    AND #$00FF              ;
$07/8CE7 9D 02 74    STA $7402,x[$00:7402]   ;
$07/8CEA A9 04 00    LDA #$0004              ;
$07/8CED 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/8CF0 6B          RTL                     ;

$07/8CF1 8A          TXA                     ;
$07/8CF2 8D 02 30    STA $3002  [$00:3002]   ;
$07/8CF5 DA          PHX                     ;
$07/8CF6 A2 09       LDX #$09                ;
$07/8CF8 A9 33 8F    LDA #$8F33              ;
$07/8CFB 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init
$07/8CFF FA          PLX                     ;
$07/8D00 AC 02 30    LDY $3002  [$00:3002]   ;
$07/8D03 30 2D       BMI $2D    [$8D32]      ;
$07/8D05 BD D6 7C    LDA $7CD6,x[$00:7CD6]   ;
$07/8D08 38          SEC                     ;
$07/8D09 F9 D6 7C    SBC $7CD6,y[$00:7CD6]   ;
$07/8D0C 48          PHA                     ;
$07/8D0D 29 00 80    AND #$8000              ;
$07/8D10 0A          ASL A                   ;
$07/8D11 2A          ROL A                   ;
$07/8D12 0A          ASL A                   ;
$07/8D13 85 02       STA $02    [$00:0002]   ;
$07/8D15 68          PLA                     ;
$07/8D16 18          CLC                     ;
$07/8D17 65 04       ADC $04    [$00:0004]   ;
$07/8D19 C5 06       CMP $06    [$00:0006]   ;
$07/8D1B B0 12       BCS $12    [$8D2F]      ;
$07/8D1D BD D8 7C    LDA $7CD8,x[$00:7CD8]   ;
$07/8D20 38          SEC                     ;
$07/8D21 F9 D8 7C    SBC $7CD8,y[$00:7CD8]   ;
$07/8D24 18          CLC                     ;
$07/8D25 65 08       ADC $08    [$00:0008]   ;
$07/8D27 C5 0A       CMP $0A    [$00:000A]   ;
$07/8D29 B0 04       BCS $04    [$8D2F]      ;
$07/8D2B C0 00       CPY #$00                ;
$07/8D2D 80 03       BRA $03    [$8D32]      ;
$07/8D2F A9 FF FF    LDA #$FFFF              ;
$07/8D32 60          RTS                     ;

$07/8D33 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$07/8D36 38          SEC                     ;
$07/8D37 ED 8C 60    SBC $608C  [$00:608C]   ;
$07/8D3A 48          PHA                     ;
$07/8D3B 29 00 80    AND #$8000              ;
$07/8D3E 0A          ASL A                   ;
$07/8D3F 2A          ROL A                   ;
$07/8D40 0A          ASL A                   ;
$07/8D41 85 02       STA $02    [$00:0002]   ;
$07/8D43 68          PLA                     ;
$07/8D44 18          CLC                     ;
$07/8D45 65 04       ADC $04    [$00:0004]   ;
$07/8D47 C5 06       CMP $06    [$00:0006]   ;
$07/8D49 B0 12       BCS $12    [$8D5D]      ;
$07/8D4B BD 82 71    LDA $7182,x[$00:7182]   ;
$07/8D4E 38          SEC                     ;
$07/8D4F ED 90 60    SBC $6090  [$00:6090]   ;
$07/8D52 18          CLC                     ;
$07/8D53 65 08       ADC $08    [$00:0008]   ;
$07/8D55 C5 0A       CMP $0A    [$00:000A]   ;
$07/8D57 B0 04       BCS $04    [$8D5D]      ;
$07/8D59 A5 02       LDA $02    [$00:0002]   ;
$07/8D5B 80 03       BRA $03    [$8D60]      ;
$07/8D5D A9 FF FF    LDA #$FFFF              ;
$07/8D60 60          RTS                     ;

$07/8D61 0A          ASL A                   ;
$07/8D62 00 F6       BRK #$F6                ;
$07/8D64 FF 0A 00 F6 SBC $F6000A,x[$F6:000A] ;
$07/8D68 FF 0A 00 F6 SBC $F6000A,x[$F6:000A] ;
$07/8D6C FF 0B 00 F5 SBC $F5000B,x[$F5:000B] ;
$07/8D70 FF 0A 00 F6 SBC $F6000A,x[$F6:000A] ;
$07/8D74 FF 08 00 F8 SBC $F80008,x[$F8:0008] ;
$07/8D78 FF 0C 00 F4 SBC $F4000C,x[$F4:000C] ;
$07/8D7C FF 0F 00 F1 SBC $F1000F,x[$F1:000F] ;
$07/8D80 FF 08 00 F8 SBC $F80008,x[$F8:0008] ;
$07/8D84 FF 10 00 F0 SBC $F00010,x[$F0:0010] ;
$07/8D88 FF 08 00 F8 SBC $F80008,x[$F8:0008] ;
$07/8D8C FF EC FF 14 SBC $14FFEC,x[$14:FFEC] ;
$07/8D90 00 EE       BRK #$EE                ;
$07/8D92 FF 12 00 FA SBC $FA0012,x[$FA:0012] ;
$07/8D96 FF 06 00 08 SBC $080006,x[$08:0006] ;
$07/8D9A 00 F8       BRK #$F8                ;
$07/8D9C FF 09 00 F7 SBC $F70009,x[$F7:0009] ;
$07/8DA0 FF 01 00 FF SBC $FF0001,x[$FF:0001] ;
$07/8DA4 FF F6 FF 0A SBC $0AFFF6,x[$0A:FFF6] ;
$07/8DA8 00 EC       BRK #$EC                ;
$07/8DAA FF 14 00 EE SBC $EE0014,x[$EE:0014] ;
$07/8DAE FF 12 00 01 SBC $010012,x[$01:0012] ;
$07/8DB2 00 FF       BRK #$FF                ;
$07/8DB4 FF 0F 00 F1 SBC $F1000F,x[$F1:000F] ;
$07/8DB8 FF F7 FF F6 SBC $F6FFF7,x[$F6:FFF7] ;
$07/8DBC FF F5 FF F6 SBC $F6FFF5,x[$F6:FFF5] ;
$07/8DC0 FF F8 FF F3 SBC $F3FFF8,x[$F3:FFF8] ;
$07/8DC4 FF F3 FF F1 SBC $F1FFF3,x[$F1:FFF3] ;
$07/8DC8 FF ED FF F7 SBC $F7FFED,x[$F7:FFED] ;
$07/8DCC FF 09 00 04 SBC $040009,x[$04:0009] ;
$07/8DD0 00 F4       BRK #$F4                ;
$07/8DD2 FF EC FF EE SBC $EEFFEC,x[$EE:FFEC] ;
$07/8DD6 FF F1 FF EC SBC $ECFFF1,x[$EC:FFF1] ;
$07/8DDA FF EC FF F7 SBC $F7FFEC,x[$F7:FFEC] ;
$07/8DDE FF 09 00 0D SBC $0D0009,x[$0D:0009] ;
$07/8DE2 00 06       BRK #$06                ;
$07/8DE4 00 AD       BRK #$AD                ;
$07/8DE6 22 61 0A 18 JSL $180A61[$18:0A61]   ;
$07/8DEA 69 04 00    ADC #$0004              ;
$07/8DED 85 00       STA $00    [$00:0000]   ;
$07/8DEF AD 20 61    LDA $6120  [$00:6120]   ;
$07/8DF2 0A          ASL A                   ;
$07/8DF3 18          CLC                     ;
$07/8DF4 69 04 00    ADC #$0004              ;
$07/8DF7 85 02       STA $02    [$00:0002]   ;
$07/8DF9 BD 02 74    LDA $7402,x[$00:7402]   ;
$07/8DFC 0A          ASL A                   ;
$07/8DFD A8          TAY                     ;
$07/8DFE BD D8 7C    LDA $7CD8,x[$00:7CD8]   ;
$07/8E01 18          CLC                     ;
$07/8E02 79 B9 8D    ADC $8DB9,y[$00:8DB9]   ;
$07/8E05 38          SEC                     ;
$07/8E06 ED 1E 61    SBC $611E  [$00:611E]   ;
$07/8E09 18          CLC                     ;
$07/8E0A 6D 22 61    ADC $6122  [$00:6122]   ;
$07/8E0D 18          CLC                     ;
$07/8E0E 69 02 00    ADC #$0002              ;
$07/8E11 C5 00       CMP $00    [$00:0000]   ;
$07/8E13 B0 24       BCS $24    [$8E39]      ;
$07/8E15 BD 02 74    LDA $7402,x[$00:7402]   ;
$07/8E18 0A          ASL A                   ;
$07/8E19 0A          ASL A                   ;
$07/8E1A 1D 00 74    ORA $7400,x[$00:7400]   ;
$07/8E1D A8          TAY                     ;
$07/8E1E BD D6 7C    LDA $7CD6,x[$00:7CD6]   ;
$07/8E21 18          CLC                     ;
$07/8E22 79 61 8D    ADC $8D61,y[$00:8D61]   ;
$07/8E25 38          SEC                     ;
$07/8E26 ED 1C 61    SBC $611C  [$00:611C]   ;
$07/8E29 18          CLC                     ;
$07/8E2A 6D 20 61    ADC $6120  [$00:6120]   ;
$07/8E2D 18          CLC                     ;
$07/8E2E 69 02 00    ADC #$0002              ;
$07/8E31 C5 02       CMP $02    [$00:0002]   ;
$07/8E33 B0 04       BCS $04    [$8E39]      ;
$07/8E35 22 58 A8 03 JSL $03A858[$03:A858]   ;
$07/8E39 60          RTS                     ;

$07/8E3A 00 FE       BRK #$FE                ;
$07/8E3C 00 02       BRK #$02                ;
$07/8E3E A5 76       LDA $76    [$00:0076]   ;
$07/8E40 C9 0B 00    CMP #$000B              ;
$07/8E43 D0 7D       BNE $7D    [$8EC2]      ;
$07/8E45 AD B8 7B    LDA $7BB8  [$00:7BB8]   ;
$07/8E48 0A          ASL A                   ;
$07/8E49 18          CLC                     ;
$07/8E4A 69 04 00    ADC #$0004              ;
$07/8E4D 85 00       STA $00    [$00:0000]   ;
$07/8E4F AD B6 7B    LDA $7BB6  [$00:7BB6]   ;
$07/8E52 0A          ASL A                   ;
$07/8E53 18          CLC                     ;
$07/8E54 69 04 00    ADC #$0004              ;
$07/8E57 85 02       STA $02    [$00:0002]   ;
$07/8E59 BD 02 74    LDA $7402,x[$00:7402]   ;
$07/8E5C 0A          ASL A                   ;
$07/8E5D A8          TAY                     ;
$07/8E5E BD D8 7C    LDA $7CD8,x[$00:7CD8]   ;
$07/8E61 18          CLC                     ;
$07/8E62 79 B9 8D    ADC $8DB9,y[$00:8DB9]   ;
$07/8E65 38          SEC                     ;
$07/8E66 ED D8 7C    SBC $7CD8  [$00:7CD8]   ;
$07/8E69 18          CLC                     ;
$07/8E6A 6D B8 7B    ADC $7BB8  [$00:7BB8]   ;
$07/8E6D 18          CLC                     ;
$07/8E6E 69 02 00    ADC #$0002              ;
$07/8E71 C5 00       CMP $00    [$00:0000]   ;
$07/8E73 B0 20       BCS $20    [$8E95]      ;
$07/8E75 BD 02 74    LDA $7402,x[$00:7402]   ;
$07/8E78 0A          ASL A                   ;
$07/8E79 0A          ASL A                   ;
$07/8E7A 1D 00 74    ORA $7400,x[$00:7400]   ;
$07/8E7D A8          TAY                     ;
$07/8E7E BD D6 7C    LDA $7CD6,x[$00:7CD6]   ;
$07/8E81 18          CLC                     ;
$07/8E82 79 61 8D    ADC $8D61,y[$00:8D61]   ;
$07/8E85 38          SEC                     ;
$07/8E86 ED D6 7C    SBC $7CD6  [$00:7CD6]   ;
$07/8E89 18          CLC                     ;
$07/8E8A 6D B6 7B    ADC $7BB6  [$00:7BB6]   ;
$07/8E8D 18          CLC                     ;
$07/8E8E 69 02 00    ADC #$0002              ;
$07/8E91 C5 02       CMP $02    [$00:0002]   ;
$07/8E93 90 06       BCC $06    [$8E9B]      ;
$07/8E95 BC 36 7D    LDY $7D36,x[$00:7D36]   ;
$07/8E98 88          DEY                     ;
$07/8E99 D0 27       BNE $27    [$8EC2]      ;
$07/8E9B BC 00 74    LDY $7400,x[$00:7400]   ;
$07/8E9E B9 3A 8E    LDA $8E3A,y[$00:8E3A]   ;
$07/8EA1 8D 20 72    STA $7220  [$00:7220]   ;
$07/8EA4 AD 22 72    LDA $7222  [$00:7222]   ;
$07/8EA7 49 FF FF    EOR #$FFFF              ;
$07/8EAA 1A          INC A                   ;
$07/8EAB 8D 22 72    STA $7222  [$00:7222]   ;
$07/8EAE AD D6 7C    LDA $7CD6  [$00:7CD6]   ;
$07/8EB1 85 00       STA $00    [$00:0000]   ;
$07/8EB3 AD D8 7C    LDA $7CD8  [$00:7CD8]   ;
$07/8EB6 85 02       STA $02    [$00:0002]   ;
$07/8EB8 20 16 FD    JSR $FD16  [$00:FD16]   ;
$07/8EBB A9 67 00    LDA #$0067              ;\ play sound #$0067
$07/8EBE 22 D2 85 00 JSL $0085D2[$00:85D2]   ;/
$07/8EC2 60          RTS                     ;

$07/8EC3 BC 36 7D    LDY $7D36,x[$00:7D36]   ;
$07/8EC6 10 12       BPL $12    [$8EDA]      ;
$07/8EC8 AD 04 7E    LDA $7E04  [$00:7E04]   ;
$07/8ECB F0 04       BEQ $04    [$8ED1]      ;
$07/8ECD 5C 73 B2 03 JMP $03B273[$03:B273]   ;

$07/8ED1 22 2F FC 07 JSL $07FC2F[$07:FC2F]   ;
$07/8ED5 90 03       BCC $03    [$8EDA]      ;
$07/8ED7 4C 0A 89    JMP $890A  [$00:890A]   ;

$07/8EDA A9 95 88    LDA #$8895              ;
$07/8EDD 85 00       STA $00    [$00:0000]   ;
$07/8EDF 20 23 A6    JSR $A623  [$00:A623]   ;
$07/8EE2 BD 00 79    LDA $7900,x[$00:7900]   ;
$07/8EE5 D0 09       BNE $09    [$8EF0]      ;
$07/8EE7 BD A2 6F    LDA $6FA2,x[$00:6FA2]   ;
$07/8EEA 09 00 01    ORA #$0100              ;
$07/8EED 9D A2 6F    STA $6FA2,x[$00:6FA2]   ;
$07/8EF0 6B          RTL                     ;

$07/8EF1 A5 76       LDA $76    [$00:0076]   ;
$07/8EF3 C9 0B 00    CMP #$000B              ;
$07/8EF6 D0 2D       BNE $2D    [$8F25]      ;
$07/8EF8 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$07/8EFB 38          SEC                     ;
$07/8EFC ED E2 70    SBC $70E2  [$00:70E2]   ;
$07/8EFF 85 02       STA $02    [$00:0002]   ;
$07/8F01 18          CLC                     ;
$07/8F02 69 10 00    ADC #$0010              ;
$07/8F05 C9 20 00    CMP #$0020              ;
$07/8F08 B0 1B       BCS $1B    [$8F25]      ;
