DATA_378000:         db $01, $CB, $81, $43, $DB, $01, $01, $CB
DATA_3797C0:         db $F9, $00, $E6, $84, $0B, $CD, $00, $8A
DATA_3797C8:         db $83, $0B, $7B, $09, $2A, $E6, $EA, $AC
DATA_3797D0:         db $EA, $EC, $EA, $EE, $38, $80, $43, $2A
DATA_3797D8:         db $E6, $03, $EA, $E6, $6A, $EE, $43, $2A
DATA_3797E0:         db $82, $84, $0B, $77, $05, $E8, $EA, $AC
DATA_3797E8:         db $6A, $EC, $6A, $45, $EE, $38, $83, $0B
DATA_3797F0:         db $7A, $14, $C6, $6A, $80, $2A, $E8, $2A
DATA_3797F8:         db $A2, $EA, $88, $AA, $E6, $2A, $EE, $EA
DATA_379800:         db $AC, $EA, $EE, $38, $C4, $2A, $AC, $83
DATA_379808:         db $0C, $57, $02, $6A, $8A, $6A, $83, $0C
DATA_379810:         db $3A, $03, $A2, $2A, $E6, $2A, $83, $0B
DATA_379818:         db $9C, $83, $0C, $72, $83, $0C, $9E, $03
DATA_379820:         db $C4, $2A, $EC, $6A, $47, $EE, $38, $02
DATA_379828:         db $8A, $2A, $A2, $43, $6A, $EC, $03, $2A
DATA_379830:         db $AC, $2A, $88, $84, $0C, $09, $83, $0C
DATA_379838:         db $36, $43, $EE, $38, $05, $EC, $2A, $88
DATA_379840:         db $2A, $AC, $6A, $45, $EE, $38, $01, $EC
DATA_379848:         db $2A, $85, $0C, $B4, $83, $0C, $62, $01
DATA_379850:         db $C6, $EA, $57, $EE, $38, $43, $EC, $2A
DATA_379858:         db $83, $0C, $DA, $01, $EC, $6A, $57, $EE
DATA_379860:         db $38, $85, $0C, $E4, $E8, $47, $EE, $38
DATA_379868:         db $0F, $06, $73, $04, $73, $02, $73, $20
DATA_379870:         db $73, $EE, $38, $02, $3F, $04, $3F, $06
DATA_379878:         db $3F, $E8, $21, $EE, $38, $05, $06, $7B
DATA_379880:         db $04, $7B, $02, $7B, $47, $EE, $78, $0F
DATA_379888:         db $26, $73, $24, $73, $22, $73, $40, $73
DATA_379890:         db $20, $3F, $22, $3F, $24, $3F, $26, $3F
DATA_379898:         db $4C, $EE, $38, $48, $78, $EE, $05, $02
DATA_3798A0:         db $2B, $04, $2B, $06, $2B, $45, $EE, $38
DATA_3798A8:         db $19, $26, $7B, $24, $7B, $22, $7B, $20
DATA_3798B0:         db $7B, $EE, $78, $02, $33, $04, $33, $06
DATA_3798B8:         db $33, $EE, $38, $42, $73, $60, $73, $40
DATA_3798C0:         db $3F, $42, $3F, $4F, $EE, $38, $85, $0D
DATA_3798C8:         db $7A, $09, $EE, $78, $20, $33, $22, $2B
DATA_3798D0:         db $24, $2B, $26, $2B, $48, $EE, $38, $0C
DATA_3798D8:         db $78, $42, $7B, $40, $7B, $20, $33, $22
DATA_3798E0:         db $33, $24, $33, $26, $33, $43, $EE, $38
DATA_3798E8:         db $03, $08, $73, $60, $33, $85, $0D, $F6
DATA_3798F0:         db $4B, $EE, $38, $85, $0D, $BA, $05, $20
DATA_3798F8:         db $73, $40, $33, $42, $33, $44, $EE, $78
DATA_379900:         db $06, $38, $06, $6B, $04, $6B, $02, $6B
DATA_379908:         db $83, $0D, $D4, $00, $60, $84, $0E, $5D
DATA_379910:         db $47, $EE, $38, $02, $08, $73, $28, $86
DATA_379918:         db $0E, $35, $4C, $EE, $18, $0A, $58, $EE
DATA_379920:         db $78, $42, $73, $40, $73, $60, $33, $EE
DATA_379928:         db $78, $44, $EE, $58, $0A, $18, $26, $6B
DATA_379930:         db $24, $6B, $0A, $3B, $04, $3B, $06, $3B
DATA_379938:         db $83, $0E, $40, $43, $EE, $18, $85, $0D
DATA_379940:         db $AC, $05, $28, $7B, $48, $33, $42, $33
DATA_379948:         db $54, $EE, $18, $19, $58, $60, $73, $4A
DATA_379950:         db $3F, $4C, $3F, $06, $7F, $04, $7F, $02
DATA_379958:         db $7F, $EE, $18, $20, $3B, $22, $3B, $2C
DATA_379960:         db $3B, $26, $3B, $44, $33, $46, $84, $0D
DATA_379968:         db $F9, $85, $0D, $EC, $03, $48, $7B, $68
DATA_379970:         db $33, $56, $EE, $18, $0E, $78, $08, $7B
DATA_379978:         db $6A, $3F, $6C, $3F, $26, $7F, $24, $7F
DATA_379980:         db $22, $7F, $20, $7F, $83, $0E, $02, $09
DATA_379988:         db $60, $73, $28, $33, $64, $33, $66, $33
DATA_379990:         db $26, $33, $45, $EE, $38, $02, $42, $7B
DATA_379998:         db $68, $8A, $0E, $DD, $49, $EE, $18, $85
DATA_3799A0:         db $0D, $7A, $03, $08, $73, $6A, $33, $85
DATA_3799A8:         db $0D, $84, $03, $42, $7F, $40, $7F, $83
DATA_3799B0:         db $0E, $B4, $07, $08, $73, $48, $33, $62
DATA_3799B8:         db $33, $4E, $33, $83, $0D, $AE, $45, $EE
DATA_3799C0:         db $38, $03, $46, $73, $44, $73, $89, $0F
DATA_3799C8:         db $20, $02, $EE, $18, $02, $84, $0E, $AD
DATA_3799D0:         db $84, $0D, $BA, $43, $73, $28, $87, $0D
DATA_3799D8:         db $C3, $00, $18, $85, $0E, $DC, $83, $0E
DATA_3799E0:         db $40, $08, $08, $73, $6E, $33, $24, $7B
DATA_3799E8:         db $0A, $3F, $04, $43, $3F, $06, $06, $7B
DATA_3799F0:         db $66, $73, $64, $73, $20, $73, $43, $EE
DATA_3799F8:         db $18, $83, $0F, $66, $83, $0E, $EA, $03
DATA_379A00:         db $24, $3B, $26, $3B, $43, $EE, $18, $00
DATA_379A08:         db $42, $43, $73, $48, $02, $3F, $42, $3F
DATA_379A10:         db $43, $EE, $18, $03, $4C, $73, $4A, $73
DATA_379A18:         db $83, $0F, $1E, $04, $08, $73, $08, $33
DATA_379A20:         db $08, $84, $0E, $DD, $02, $22, $3F, $24
DATA_379A28:         db $43, $3F, $26, $00, $7B, $FF, $E8, $FF
DATA_379A30:         db $60, $01, $EB, $01, $2B, $01, $00, $EA
DATA_379A38:         db $48, $01, $2B, $00, $EA, $46, $01, $2B
DATA_379A40:         db $83, $04, $02, $00, $EA, $48, $01, $2B
DATA_379A48:         db $00, $EA, $48, $01, $2B, $00, $EA, $46
DATA_379A50:         db $01, $2B, $84, $04, $14, $48, $01, $2B
DATA_379A58:         db $00, $EA, $48, $01, $2B, $00, $EA, $46
DATA_379A60:         db $01, $2B, $84, $04, $14, $48, $01, $2B
DATA_379A68:         db $00, $EA, $48, $01, $2B, $00, $EA, $46
DATA_379A70:         db $01, $2B, $84, $04, $14, $48, $01, $2B
DATA_379A78:         db $00, $EA, $48, $01, $2B, $00, $EA, $46
DATA_379A80:         db $01, $2B, $84, $04, $14, $48, $01, $2B
DATA_379A88:         db $00, $EA, $48, $01, $2B, $00, $EA, $46
DATA_379A90:         db $01, $2B, $84, $04, $14, $46, $01, $2B
DATA_379A98:         db $02, $E4, $81, $EA, $48, $01, $2B, $00
DATA_379AA0:         db $EA, $46, $01, $2B, $85, $04, $14, $03
DATA_379AA8:         db $E4, $C1, $E4, $81, $43, $2B, $01, $00
DATA_379AB0:         db $EA, $48, $01, $2B, $00, $EA, $46, $01
DATA_379AB8:         db $2B, $86, $04, $D4, $00, $81, $43, $2B
DATA_379AC0:         db $01, $05, $E6, $C1, $CD, $01, $E4, $81
DATA_379AC8:         db $85, $04, $DA, $83, $04, $02, $83, $04
DATA_379AD0:         db $DA, $83, $05, $02, $04, $CD, $01, $E6
DATA_379AD8:         db $C1, $E4, $84, $05, $0D, $87, $05, $02
DATA_379AE0:         db $84, $05, $20, $87, $05, $27, $83, $05
DATA_379AE8:         db $13, $84, $05, $0D, $04, $E8, $C1, $CB
DATA_379AF0:         db $01, $E2, $44, $81, $E6, $83, $04, $C0
DATA_379AF8:         db $00, $E4, $43, $C1, $E2, $07, $81, $CB
DATA_379B00:         db $01, $EE, $81, $CB, $01, $E8, $84, $05
DATA_379B08:         db $27, $00, $E2, $83, $05, $41, $44, $81
DATA_379B10:         db $E6, $03, $E8, $81, $CB, $01, $43, $E6
DATA_379B18:         db $81, $83, $05, $60, $83, $05, $56, $85
DATA_379B20:         db $05, $5C, $0F, $44, $01, $E0, $01, $44
DATA_379B28:         db $01, $EC, $81, $EE, $81, $EC, $81, $E0
DATA_379B30:         db $01, $EC, $C1, $43, $44, $01, $83, $05
DATA_379B38:         db $82, $83, $05, $82, $01, $EE, $C1, $83
DATA_379B40:         db $05, $8E, $87, $05, $82, $83, $05, $80
DATA_379B48:         db $89, $05, $9C, $85, $05, $AC, $43, $44
DATA_379B50:         db $01, $84, $05, $98, $02, $41, $EC, $41
DATA_379B58:         db $86, $05, $80, $01, $01, $EE, $88, $05
DATA_379B60:         db $93, $83, $05, $D0, $9F, $05, $C0, $04
DATA_379B68:         db $E8, $01, $CB, $01, $E8, $44, $41, $E6
DATA_379B70:         db $05, $E2, $41, $CB, $01, $E2, $01, $43
DATA_379B78:         db $E6, $41, $06, $CB, $01, $EE, $01, $CB
DATA_379B80:         db $01, $E2, $43, $01, $E4, $00, $41, $84
DATA_379B88:         db $06, $00, $44, $41, $E6, $85, $06, $0A
DATA_379B90:         db $43, $E6, $41, $86, $06, $14, $43, $01
DATA_379B98:         db $E4, $03, $41, $E6, $01, $CD, $43, $01
DATA_379BA0:         db $E4, $00, $41, $83, $06, $1C, $00, $CD
DATA_379BA8:         db $43, $01, $E4, $01, $41, $E4, $84, $06
DATA_379BB0:         db $41, $87, $05, $38, $02, $E6, $01, $CD
DATA_379BB8:         db $43, $01, $E4, $85, $06, $47, $43, $01
DATA_379BC0:         db $E4, $01, $41, $E4, $83, $04, $D7, $88
DATA_379BC8:         db $06, $57, $02, $E4, $41, $EA, $48, $01
DATA_379BD0:         db $2B, $00, $EA, $46, $01, $2B, $84, $04
DATA_379BD8:         db $14, $44, $01, $2B, $84, $06, $70, $48
DATA_379BE0:         db $01, $2B, $00, $EA, $46, $01, $2B, $84
DATA_379BE8:         db $04, $14, $44, $01, $2B, $01, $E4, $41
DATA_379BF0:         db $E9, $3F, $85, $01, $FF, $E8, $81, $B6
DATA_379BF8:         db $38, $08, $40, $34, $41, $34, $42, $34
DATA_379C00:         db $43, $34, $44, $43, $34, $45, $43, $74
DATA_379C08:         db $44, $43, $34, $45, $05, $74, $44, $74
DATA_379C10:         db $43, $74, $42, $84, $00, $91, $04, $46
DATA_379C18:         db $34, $47, $34, $45, $43, $74, $44, $8A
DATA_379C20:         db $00, $9F, $83, $00, $9A, $03, $41, $74
DATA_379C28:         db $40, $74, $43, $B6, $38, $08, $50, $34
DATA_379C30:         db $51, $34, $52, $34, $53, $34, $54, $43
DATA_379C38:         db $34, $55, $43, $74, $54, $43, $34, $55
DATA_379C40:         db $05, $74, $54, $74, $53, $74, $52, $84
DATA_379C48:         db $00, $D1, $04, $56, $34, $57, $34, $55
DATA_379C50:         db $43, $74, $54, $8A, $00, $DF, $83, $00
DATA_379C58:         db $DA, $03, $51, $74, $50, $74, $43, $B6
DATA_379C60:         db $38, $08, $60, $34, $61, $34, $62, $34
DATA_379C68:         db $63, $34, $64, $43, $34, $65, $43, $74
DATA_379C70:         db $64, $43, $34, $65, $05, $74, $64, $74
DATA_379C78:         db $63, $74, $62, $84, $01, $11, $04, $66
DATA_379C80:         db $34, $67, $34, $65, $43, $74, $64, $8A
DATA_379C88:         db $01, $1F, $83, $01, $1A, $04, $61, $74
DATA_379C90:         db $60, $74, $B6, $44, $38, $48, $05, $49
DATA_379C98:         db $38, $4A, $38, $4B, $38, $45, $B5, $10
DATA_379CA0:         db $00, $84, $44, $10, $B5, $13, $80, $90
DATA_379CA8:         db $81, $90, $82, $90, $83, $90, $A7, $10
DATA_379CB0:         db $A8, $10, $83, $D0, $82, $D0, $81, $D0
DATA_379CB8:         db $80, $D0, $4B, $B5, $10, $04, $4B, $78
DATA_379CC0:         db $4A, $78, $49, $44, $78, $48, $43, $58
DATA_379CC8:         db $38, $06, $59, $38, $5A, $38, $5B, $38
DATA_379CD0:         db $84, $4A, $10, $B5, $14, $80, $10, $81
DATA_379CD8:         db $10, $82, $10, $83, $10, $B7, $10, $B8
DATA_379CE0:         db $10, $83, $50, $82, $50, $81, $50, $80
DATA_379CE8:         db $50, $84, $46, $10, $B5, $08, $A0, $10
DATA_379CF0:         db $B5, $10, $5B, $78, $5A, $78, $59, $44
DATA_379CF8:         db $78, $58, $43, $68, $38, $08, $69, $38
DATA_379D00:         db $6A, $38, $6B, $38, $B5, $10, $A0, $48
DATA_379D08:         db $10, $B5, $06, $90, $10, $91, $10, $92
DATA_379D10:         db $10, $93, $43, $10, $94, $0B, $50, $93
DATA_379D18:         db $50, $92, $50, $91, $50, $90, $50, $B5
DATA_379D20:         db $10, $85, $48, $10, $B5, $04, $6B, $78
DATA_379D28:         db $6A, $78, $69, $44, $78, $68, $43, $78
DATA_379D30:         db $38, $05, $79, $38, $7A, $38, $7B, $38
DATA_379D38:         db $4D, $B5, $10, $04, $A1, $10, $A2, $10
DATA_379D40:         db $A3, $43, $10, $A4, $05, $50, $A3, $50
DATA_379D48:         db $A2, $50, $A1, $43, $50, $B5, $03, $10
DATA_379D50:         db $95, $10, $96, $46, $10, $B5, $04, $7B
DATA_379D58:         db $78, $7A, $78, $79, $24, $78, $43, $88
DATA_379D60:         db $38, $05, $89, $38, $8A, $38, $8B, $38
DATA_379D68:         db $85, $01, $EA, $00, $84, $46, $10, $B5
DATA_379D70:         db $04, $B1, $10, $B2, $10, $B3, $43, $10
DATA_379D78:         db $B4, $05, $50, $B3, $50, $B2, $50, $B1
DATA_379D80:         db $43, $50, $B5, $44, $10, $B5, $00, $A0
DATA_379D88:         db $44, $10, $B5, $04, $8B, $78, $8A, $78
DATA_379D90:         db $89, $44, $78, $88, $43, $98, $38, $06
DATA_379D98:         db $99, $38, $9A, $38, $9B, $38, $84, $83
DATA_379DA0:         db $02, $2B, $4C, $10, $B5, $00, $A5, $43
DATA_379DA8:         db $10, $A6, $01, $50, $A5, $47, $50, $B5
DATA_379DB0:         db $48, $10, $B5, $06, $84, $10, $9B, $78
DATA_379DB8:         db $9A, $78, $99, $44, $78, $98, $43, $4C
DATA_379DC0:         db $38, $05, $4D, $38, $4E, $38, $4F, $38
DATA_379DC8:         db $4B, $B5, $10, $02, $86, $10, $87, $52
DATA_379DD0:         db $10, $B5, $02, $86, $10, $87, $46, $10
DATA_379DD8:         db $B5, $04, $4F, $78, $4E, $78, $4D, $44
DATA_379DE0:         db $78, $4C, $43, $5C, $38, $06, $5D, $38
DATA_379DE8:         db $5E, $38, $5F, $38, $A0, $48, $10, $B5
DATA_379DF0:         db $83, $01, $B2, $02, $97, $10, $84, $44
DATA_379DF8:         db $10, $B5, $00, $85, $48, $10, $B5, $83
DATA_379E00:         db $01, $50, $00, $97, $46, $10, $B5, $04
DATA_379E08:         db $5F, $78, $5E, $78, $5D, $44, $78, $5C
DATA_379E10:         db $43, $6C, $38, $05, $6D, $38, $6E, $38
DATA_379E18:         db $6F, $38, $55, $B5, $10, $02, $95, $10
DATA_379E20:         db $96, $4E, $10, $B5, $83, $02, $D6, $04
DATA_379E28:         db $6F, $78, $6E, $78, $6D, $44, $78, $6C
DATA_379E30:         db $43, $7C, $38, $05, $7D, $38, $7E, $38
DATA_379E38:         db $7F, $38, $45, $B5, $10, $02, $84, $10
DATA_379E40:         db $85, $E8, $20, $10, $B5, $06, $97, $10
DATA_379E48:         db $7F, $78, $7E, $78, $7D, $44, $78, $7C
DATA_379E50:         db $43, $8C, $38, $08, $8D, $38, $8E, $38
DATA_379E58:         db $8F, $38, $87, $10, $84, $44, $10, $B5
DATA_379E60:         db $85, $02, $2C, $83, $01, $50, $00, $A0
DATA_379E68:         db $4A, $10, $B5, $00, $84, $44, $10, $B5
DATA_379E70:         db $00, $A0, $46, $10, $B5, $04, $8F, $78
DATA_379E78:         db $8E, $78, $8D, $44, $78, $8C, $43, $9C
DATA_379E80:         db $38, $06, $9D, $38, $9E, $38, $9F, $38
DATA_379E88:         db $97, $E8, $2A, $10, $B5, $04, $9F, $78
DATA_379E90:         db $9E, $78, $9D, $44, $78, $9C, $0A, $B6
DATA_379E98:         db $38, $60, $B4, $61, $B4, $62, $B4, $63
DATA_379EA0:         db $B4, $64, $43, $B4, $65, $43, $F4, $64
DATA_379EA8:         db $43, $B4, $65, $05, $F4, $64, $F4, $63
DATA_379EB0:         db $F4, $62, $84, $04, $51, $04, $67, $F4
DATA_379EB8:         db $67, $B4, $65, $43, $F4, $64, $04, $B4
DATA_379EC0:         db $65, $B4, $66, $B4, $85, $04, $64, $83
DATA_379EC8:         db $04, $5A, $03, $61, $F4, $60, $F4, $43
DATA_379ED0:         db $B6, $38, $08, $50, $B4, $51, $B4, $52
DATA_379ED8:         db $B4, $53, $B4, $54, $43, $B4, $55, $43
DATA_379EE0:         db $F4, $54, $43, $B4, $55, $05, $F4, $54
DATA_379EE8:         db $F4, $53, $F4, $52, $84, $04, $91, $04
DATA_379EF0:         db $57, $F4, $57, $B4, $55, $43, $F4, $54
DATA_379EF8:         db $04, $B4, $55, $B4, $56, $B4, $85, $04
DATA_379F00:         db $A4, $83, $04, $9A, $03, $51, $F4, $50
DATA_379F08:         db $F4, $43, $B6, $38, $08, $40, $B4, $41
DATA_379F10:         db $B4, $42, $B4, $43, $B4, $44, $43, $B4
DATA_379F18:         db $45, $43, $F4, $44, $43, $B4, $45, $05
DATA_379F20:         db $F4, $44, $F4, $43, $F4, $42, $84, $04
DATA_379F28:         db $D1, $04, $47, $F4, $47, $B4, $45, $43
DATA_379F30:         db $F4, $44, $04, $B4, $45, $B4, $46, $B4
DATA_379F38:         db $85, $04, $E4, $83, $04, $DA, $03, $41
DATA_379F40:         db $F4, $40, $F4, $EB, $01, $B6, $38, $FF
DATA_379F48:         db $43, $48, $38, $05, $49, $38, $4A, $38
DATA_379F50:         db $4B, $38, $43, $04, $19, $0A, $00, $11
DATA_379F58:         db $01, $11, $02, $11, $03, $11, $05, $19
DATA_379F60:         db $04, $46, $19, $05, $00, $06, $48, $19
DATA_379F68:         db $05, $00, $04, $84, $00, $1F, $01, $06
DATA_379F70:         db $59, $43, $05, $19, $04, $4B, $78, $4A
DATA_379F78:         db $78, $49, $44, $78, $48, $43, $58, $38
DATA_379F80:         db $18, $59, $38, $5A, $38, $5B, $38, $05
DATA_379F88:         db $19, $07, $11, $08, $11, $09, $11, $0A
DATA_379F90:         db $11, $0B, $11, $0C, $11, $06, $99, $05
DATA_379F98:         db $19, $04, $46, $19, $05, $02, $06, $19
DATA_379FA0:         db $04, $46, $19, $05, $83, $00, $58, $83
DATA_379FA8:         db $00, $20, $04, $5B, $78, $5A, $78, $59
DATA_379FB0:         db $44, $78, $58, $43, $68, $38, $0E, $69
DATA_379FB8:         db $38, $6A, $38, $6B, $38, $05, $19, $0D
DATA_379FC0:         db $11, $0E, $11, $0F, $11, $10, $22, $11
DATA_379FC8:         db $06, $12, $11, $13, $11, $14, $11, $15
DATA_379FD0:         db $83, $00, $15, $44, $19, $05, $07, $16
DATA_379FD8:         db $11, $17, $11, $18, $11, $19, $11, $43
DATA_379FE0:         db $05, $19, $08, $2B, $11, $04, $19, $6B
DATA_379FE8:         db $78, $6A, $78, $69, $44, $78, $68, $43
DATA_379FF0:         db $78, $38, $12, $79, $38, $7A, $38, $AB
DATA_379FF8:         db $38, $7F, $11, $1A, $11, $56, $11, $1B
DATA_37A000:         db $11, $1C, $11, $1D, $11, $1E, $44, $11
DATA_37A008:         db $2C, $1E, $1F, $11, $20, $11, $06, $99
DATA_37A010:         db $21, $11, $22, $11, $23, $11, $24, $11
DATA_37A018:         db $25, $11, $26, $11, $27, $11, $28, $11
DATA_37A020:         db $29, $11, $2A, $11, $AB, $78, $7A, $78
DATA_37A028:         db $79, $24, $78, $43, $88, $38, $05, $89
DATA_37A030:         db $38, $8A, $38, $BB, $38, $83, $00, $CC
DATA_37A038:         db $0A, $7E, $11, $2C, $11, $1B, $11, $2D
DATA_37A040:         db $11, $2E, $11, $2F, $84, $01, $0D, $08
DATA_37A048:         db $30, $11, $31, $11, $32, $11, $33, $11
DATA_37A050:         db $34, $44, $11, $2C, $0E, $35, $11, $36
DATA_37A058:         db $11, $37, $11, $38, $11, $39, $11, $BB
DATA_37A060:         db $78, $8A, $78, $89, $44, $78, $88, $43
DATA_37A068:         db $98, $38, $06, $99, $38, $9A, $38, $9B
DATA_37A070:         db $38, $56, $48, $11, $7E, $04, $3B, $11
DATA_37A078:         db $3C, $11, $3D, $48, $11, $7E, $02, $2C
DATA_37A080:         db $11, $3E, $46, $11, $7E, $0E, $3F, $11
DATA_37A088:         db $40, $11, $41, $11, $42, $11, $43, $11
DATA_37A090:         db $9B, $78, $9A, $78, $99, $44, $78, $98
DATA_37A098:         db $43, $4C, $38, $05, $4D, $38, $4E, $38
DATA_37A0A0:         db $A9, $38, $49, $7E, $11, $08, $1B, $11
DATA_37A0A8:         db $45, $11, $46, $11, $47, $11, $48, $84
DATA_37A0B0:         db $01, $99, $02, $49, $11, $4A, $44, $11
DATA_37A0B8:         db $7E, $10, $4B, $11, $4C, $11, $4D, $11
DATA_37A0C0:         db $4E, $11, $2C, $11, $7E, $11, $A9, $78
DATA_37A0C8:         db $4E, $78, $4D, $44, $78, $4C, $43, $5C
DATA_37A0D0:         db $38, $05, $5D, $38, $5E, $38, $B9, $38
DATA_37A0D8:         db $4B, $7E, $11, $08, $2D, $11, $4F, $11
DATA_37A0E0:         db $50, $11, $51, $11, $52, $86, $01, $D9
DATA_37A0E8:         db $08, $47, $51, $53, $11, $54, $11, $55
DATA_37A0F0:         db $11, $56, $46, $11, $7E, $04, $B9, $78
DATA_37A0F8:         db $5E, $78, $5D, $44, $78, $5C, $43, $6C
DATA_37A100:         db $38, $05, $6D, $38, $6E, $38, $AA, $38
DATA_37A108:         db $4B, $7E, $11, $08, $2C, $11, $57, $11
DATA_37A110:         db $58, $11, $59, $11, $5A, $84, $02, $1B
DATA_37A118:         db $08, $58, $11, $5B, $11, $5C, $11, $5D
DATA_37A120:         db $11, $5E, $48, $11, $7E, $04, $AA, $78
DATA_37A128:         db $6E, $78, $6D, $44, $78, $6C, $43, $7C
DATA_37A130:         db $38, $05, $7D, $38, $7E, $38, $BA, $38
DATA_37A138:         db $4B, $7E, $11, $14, $5F, $11, $60, $11
DATA_37A140:         db $61, $11, $62, $11, $63, $11, $64, $11
DATA_37A148:         db $63, $11, $61, $11, $67, $11, $68, $11
DATA_37A150:         db $69, $4A, $11, $7E, $04, $BA, $78, $7E
DATA_37A158:         db $78, $7D, $44, $78, $7C, $43, $8C, $38
DATA_37A160:         db $05, $8D, $38, $8E, $38, $8F, $38, $49
DATA_37A168:         db $7E, $11, $16, $6A, $11, $6B, $11, $6C
DATA_37A170:         db $11, $6D, $11, $6E, $11, $6F, $11, $6E
DATA_37A178:         db $11, $70, $11, $71, $11, $72, $11, $73
DATA_37A180:         db $11, $2C, $4A, $11, $7E, $04, $8F, $78
DATA_37A188:         db $8E, $78, $8D, $44, $78, $8C, $43, $9C
DATA_37A190:         db $38, $05, $9D, $38, $9E, $38, $9F, $38
DATA_37A198:         db $49, $7E, $11, $14, $74, $11, $75, $11
DATA_37A1A0:         db $76, $11, $77, $11, $78, $11, $79, $11
DATA_37A1A8:         db $78, $11, $7A, $11, $7B, $11, $7C, $11
DATA_37A1B0:         db $7D, $4C, $11, $7E, $04, $9F, $78, $9E
DATA_37A1B8:         db $78, $9D, $44, $78, $9C, $FF, $43, $48
DATA_37A1C0:         db $38, $05, $49, $38, $4A, $38, $4B, $38
DATA_37A1C8:         db $43, $05, $19, $00, $84, $44, $19, $05
DATA_37A1D0:         db $01, $84, $99, $4D, $05, $19, $83, $00
DATA_37A1D8:         db $0E, $03, $89, $11, $8A, $11, $43, $05
DATA_37A1E0:         db $19, $01, $84, $99, $43, $05, $19, $04
DATA_37A1E8:         db $4B, $78, $4A, $78, $49, $44, $78, $48
DATA_37A1F0:         db $43, $58, $38, $0D, $59, $38, $5A, $38
DATA_37A1F8:         db $5B, $38, $80, $11, $81, $11, $82, $11
DATA_37A200:         db $83, $11, $49, $05, $19, $00, $84, $4A
DATA_37A208:         db $19, $05, $05, $8F, $11, $90, $11, $91
DATA_37A210:         db $11, $85, $00, $28, $06, $84, $59, $5B
DATA_37A218:         db $78, $5A, $78, $59, $44, $78, $58, $43
DATA_37A220:         db $68, $38, $0C, $69, $38, $6A, $38, $6B
DATA_37A228:         db $38, $85, $11, $86, $11, $87, $11, $88
DATA_37A230:         db $84, $00, $6D, $43, $84, $59, $43, $05
DATA_37A238:         db $19, $01, $84, $99, $87, $00, $4A, $05
DATA_37A240:         db $95, $11, $96, $11, $97, $11, $85, $00
DATA_37A248:         db $68, $06, $05, $19, $6B, $78, $6A, $78
DATA_37A250:         db $69, $44, $78, $68, $43, $78, $38, $0C
DATA_37A258:         db $79, $38, $7A, $38, $7B, $38, $8B, $11
DATA_37A260:         db $8C, $11, $8D, $11, $8E, $86, $00, $AD
DATA_37A268:         db $87, $00, $4A, $87, $00, $8A, $04, $98
DATA_37A270:         db $11, $99, $11, $9A, $86, $00, $A7, $06
DATA_37A278:         db $05, $19, $7B, $78, $7A, $78, $79, $24
DATA_37A280:         db $78, $43, $88, $38, $05, $89, $38, $8A
DATA_37A288:         db $38, $8B, $38, $43, $92, $11, $02, $93
DATA_37A290:         db $11, $94, $86, $00, $A7, $87, $00, $8A
DATA_37A298:         db $85, $00, $CA, $06, $9B, $11, $92, $11
DATA_37A2A0:         db $A3, $11, $A4, $86, $00, $E7, $06, $05
DATA_37A2A8:         db $19, $8B, $78, $8A, $78, $89, $44, $78
DATA_37A2B0:         db $88, $43, $98, $38, $05, $99, $38, $9A
DATA_37A2B8:         db $38, $9B, $38, $47, $92, $11, $85, $00
DATA_37A2C0:         db $E8, $86, $01, $20, $50, $11, $92, $0A
DATA_37A2C8:         db $9C, $11, $9D, $11, $9E, $11, $9B, $78
DATA_37A2D0:         db $9A, $78, $99, $44, $78, $98, $43, $4C
DATA_37A2D8:         db $38, $12, $4D, $38, $4E, $38, $4F, $38
DATA_37A2E0:         db $92, $11, $9F, $1D, $A0, $1D, $A1, $1D
DATA_37A2E8:         db $A2, $1D, $A3, $11, $A4, $50, $11, $92
DATA_37A2F0:         db $05, $A5, $1D, $A6, $1D, $A7, $1D, $43
DATA_37A2F8:         db $92, $11, $00, $A8, $43, $11, $A9, $03
DATA_37A300:         db $78, $4E, $78, $4D, $44, $78, $4C, $43
DATA_37A308:         db $5C, $38, $0F, $5D, $38, $5E, $38, $5F
DATA_37A310:         db $38, $92, $11, $AA, $1D, $AB, $1D, $AC
DATA_37A318:         db $1D, $AD, $1D, $53, $92, $11, $05, $AE
DATA_37A320:         db $1D, $AF, $1D, $B0, $1D, $47, $92, $11
DATA_37A328:         db $04, $B9, $78, $5E, $78, $5D, $44, $78
DATA_37A330:         db $5C, $43, $6C, $38, $15, $6D, $38, $6E
DATA_37A338:         db $38, $6F, $38, $92, $11, $B1, $1D, $B2
DATA_37A340:         db $1D, $B3, $1D, $B4, $1D, $B5, $1D, $B6
DATA_37A348:         db $1D, $B7, $1D, $4B, $92, $11, $06, $B8
DATA_37A350:         db $1D, $B9, $1D, $BA, $1D, $BB, $88, $02
DATA_37A358:         db $13, $04, $6F, $78, $6E, $78, $6D, $44
DATA_37A360:         db $78, $6C, $43, $7C, $38, $0E, $7D, $38
DATA_37A368:         db $7E, $38, $7F, $38, $BC, $1D, $BD, $1D
DATA_37A370:         db $BE, $1D, $BF, $1D, $C0, $44, $1D, $C1
DATA_37A378:         db $14, $C2, $1D, $C3, $1D, $BC, $5D, $B7
DATA_37A380:         db $1D, $CF, $1D, $B7, $1D, $BC, $1D, $C4
