; part of compressed graphics section 2
; see $39BA89 for details
DATA_3C8000:         db $86, $1E, $BF, $15, $61, $8A, $29, $22
DATA_3C9C90:         db $24, $7F, $FC, $F3, $87, $10, $F8, $77
DATA_3C9C98:         db $16, $0D, $3E, $C0, $1F, $89, $22, $84
DATA_3C9CA0:         db $D2, $3C, $14, $4D, $90, $3C, $42, $60
DATA_3C9CA8:         db $D8, $CC, $62, $13, $D6, $B0, $13, $08
DATA_3C9CB0:         db $13, $89, $7F, $18, $82, $85, $F8, $43
DATA_3C9CB8:         db $8A, $0E, $89, $0F, $4E, $43, $F3, $60
DATA_3C9CC0:         db $B2, $08, $18, $14, $11, $89, $2D, $59
DATA_3C9CC8:         db $41, $93, $6B, $8A, $18, $2A, $62, $FE
DATA_3C9CD0:         db $E3, $AF, $08, $2A, $93, $12, $CA, $11
DATA_3C9CD8:         db $10, $4A, $F1, $2F, $84, $C0, $47, $41
DATA_3C9CE0:         db $88, $7F, $90, $92, $E0, $32, $72, $8A
DATA_3C9CE8:         db $10, $8C, $19, $18, $0C, $1B, $CF, $D8
DATA_3C9CF0:         db $92, $A0, $53, $FC, $41, $69, $FE, $22
DATA_3C9CF8:         db $43, $A4, $24, $B2, $3C, $4F, $85, $84
DATA_3C9D00:         db $29, $F1, $1F, $1F, $45, $43, $43, $A9
DATA_3C9D08:         db $20, $C2, $02, $8F, $26, $C3, $2A, $16
DATA_3C9D10:         db $9A, $92, $84, $CD, $7F, $FC, $11, $A7
DATA_3C9D18:         db $23, $9A, $E4, $26, $8B, $48, $A9, $78
DATA_3C9D20:         db $E2, $8F, $34, $22, $8A, $46, $7C, $70
DATA_3C9D28:         db $9B, $0A, $9A, $07, $1E, $27, $75, $A2
DATA_3C9D30:         db $A9, $20, $12, $E2, $21, $32, $EC, $54
DATA_3C9D38:         db $20, $94, $94, $E2, $9F, $3F, $FE, $35
DATA_3C9D40:         db $4F, $39, $C4, $3F, $7F, $50, $7C, $8C
DATA_3C9D48:         db $CC, $BF, $02, $FF, $42, $98, $08, $36
DATA_3C9D50:         db $04, $41, $35, $29, $02, $7A, $F1, $1E
DATA_3C9D58:         db $54, $48, $3A, $CD, $FF, $FC, $09, $C2
DATA_3C9D60:         db $45, $42, $86, $54, $9A, $7F, $24, $23
DATA_3C9D68:         db $04, $4B, $41, $81, $22, $48, $41, $12
DATA_3C9D70:         db $24, $28, $05, $FE, $90, $49, $41, $81
DATA_3C9D78:         db $00, $C7, $07, $A4, $B0, $49, $85, $02
DATA_3C9D80:         db $05, $3B, $13, $1A, $42, $51, $04, $39
DATA_3C9D88:         db $12, $C4, $5B, $0C, $9B, $5E, $64, $FC
DATA_3C9D90:         db $91, $FC, $F1, $7F, $29, $02, $34, $37
DATA_3C9D98:         db $E2, $E3, $48, $45, $E6, $6F, $68, $6A
DATA_3C9DA0:         db $22, $A8, $E2, $01, $84, $75, $A9, $E2
DATA_3C9DA8:         db $2D, $06, $4C, $BC, $31, $61, $49, $67
DATA_3C9DB0:         db $D2, $64, $A0, $68, $C1, $71, $1F, $19
DATA_3C9DB8:         db $42, $54, $04, $72, $24, $41, $D1, $78
DATA_3C9DC0:         db $9F, $78, $8C, $87, $10, $19, $B4, $E2
DATA_3C9DC8:         db $0D, $C9, $0A, $2E, $45, $08, $2D, $9A
DATA_3C9DD0:         db $02, $28, $34, $65, $A7, $87, $34, $78
DATA_3C9DD8:         db $AF, $BC, $87, $F4, $A0, $76, $28, $8C
DATA_3C9DE0:         db $43, $89, $71, $4E, $4D, $41, $56, $09
DATA_3C9DE8:         db $A6, $A0, $BC, $BC, $7D, $CA, $92, $54
DATA_3C9DF0:         db $0A, $52, $48, $02, $81, $70, $1D, $3E
DATA_3C9DF8:         db $87, $36, $C9, $AF, $10, $C1, $B7, $3D
DATA_3C9E00:         db $99, $92, $14, $4A, $B1, $10, $57, $CC
DATA_3C9E08:         db $69, $BE, $E2, $FB, $38, $18, $99, $93
DATA_3C9E10:         db $20, $08, $49, $46, $D3, $06, $C1, $AF
DATA_3C9E18:         db $20, $DA, $D8, $51, $4A, $D0, $0C, $88
DATA_3C9E20:         db $05, $73, $9B, $05, $DF, $0F, $41, $31
DATA_3C9E28:         db $34, $91, $26, $41, $63, $4E, $93, $FC
DATA_3C9E30:         db $11, $FC, $2A, $FE, $26, $A6, $8F, $34
DATA_3C9E38:         db $E2, $91, $48, $45, $2F, $2A, $88, $98
DATA_3C9E40:         db $53, $23, $4D, $08, $8C, $04, $42, $9A
DATA_3C9E48:         db $46, $DB, $8C, $E2, $57, $B2, $37, $83
DATA_3C9E50:         db $A9, $E2, $91, $48, $CA, $29, $C2, $62
DATA_3C9E58:         db $91, $F8, $B1, $F9, $09, $B9, $A0, $90
DATA_3C9E60:         db $28, $49, $68, $9B, $02, $21, $85, $E9
DATA_3C9E68:         db $49, $0A, $B6, $AE, $78, $48, $51, $8E
DATA_3C9E70:         db $8B, $60, $41, $80, $DD, $1C, $14, $DF
DATA_3C9E78:         db $70, $84, $1B, $09, $0A, $94, $84, $99
DATA_3C9E80:         db $9C, $9E, $A4, $18, $0A, $12, $39, $3D
DATA_3C9E88:         db $49, $31, $54, $38, $47, $5A, $3A, $88
DATA_3C9E90:         db $0D, $0A, $8B, $40, $E2, $82, $04, $41
DATA_3C9E98:         db $20, $29, $86, $92, $48, $B4, $73, $E2
DATA_3C9EA0:         db $91, $62, $28, $92, $23, $44, $46, $4F
DATA_3C9EA8:         db $F2, $48, $31, $14, $49, $C5, $F0, $38
DATA_3C9EB0:         db $E9, $A4, $08, $69, $88, $01, $25, $C3
DATA_3C9EB8:         db $BB, $03, $2D, $81, $62, $28, $1E, $93
DATA_3C9EC0:         db $C2, $DC, $E2, $71, $8A, $A4, $F9, $E1
DATA_3C9EC8:         db $88, $27, $79, $9C, $22, $69, $D8, $76
DATA_3C9ED0:         db $8A, $18, $0A, $2C, $53, $8B, $C3, $82
DATA_3C9ED8:         db $66, $24, $08, $53, $3C, $9E, $E6, $61
DATA_3C9EE0:         db $6E, $C5, $E3, $14, $19, $8D, $27, $E3
DATA_3C9EE8:         db $71, $8A, $8C, $8E, $29, $B2, $9B, $07
DATA_3C9EF0:         db $EE, $90, $62, $DA, $7C, $97, $F9, $B6
DATA_3C9EF8:         db $0A, $84, $40, $95, $48, $29, $61, $93
DATA_3C9F00:         db $F3, $48, $3B, $34, $39, $8F, $B4, $83
DATA_3C9F08:         db $3D, $04, $81, $91, $5C, $81, $D5, $8C
DATA_3C9F10:         db $40, $42, $A0, $93, $EE, $12, $1D, $45
DATA_3C9F18:         db $C3, $BB, $44, $47, $D1, $30, $09, $17
DATA_3C9F20:         db $24, $CD, $86, $E4, $56, $20, $04, $29
DATA_3C9F28:         db $D0, $C2, $42, $67, $45, $D1, $91, $74
DATA_3C9F30:         db $91, $C5, $63, $74, $14, $1D, $49, $47
DATA_3C9F38:         db $52, $30, $11, $58, $0D, $C1, $E6, $0B
DATA_3C9F40:         db $FC, $BC, $F9, $D9, $6C, $60, $33, $0B
DATA_3C9F48:         db $76, $08, $82, $24, $B4, $9D, $F5, $64
DATA_3C9F50:         db $F1, $18, $4D, $45, $5F, $E4, $37, $0F
DATA_3C9F58:         db $11, $07, $81, $60, $86, $83, $3E, $10
DATA_3C9F60:         db $94, $A6, $4A, $82, $84, $C5, $E3, $D1
DATA_3C9F68:         db $4F, $16, $8F, $47, $5F, $E4, $35, $0F
DATA_3C9F70:         db $47, $28, $16, $2C, $03, $C5, $28, $22
DATA_3C9F78:         db $BE, $0C, $BE, $03, $C1, $0E, $96, $28
DATA_3C9F80:         db $16, $A7, $27, $4B, $C5, $63, $DB, $84
DATA_3C9F88:         db $BD, $09, $E7, $56, $1C, $01, $C5, $08
DATA_3C9F90:         db $D4, $43, $44, $D0, $60, $C0, $10, $20
DATA_3C9F98:         db $24, $C8, $20, $BF, $0C, $7C, $1F, $CA
DATA_3C9FA0:         db $DB, $2B, $EF, $BC, $7A, $B8, $72, $08
DATA_3C9FA8:         db $F6, $32, $9F, $32, $59, $25, $83, $34
DATA_3C9FB0:         db $83, $24, $85, $44, $1D, $BF, $1C, $92
DATA_3C9FB8:         db $34, $78, $3C, $CE, $71, $81, $3F, $C4
DATA_3C9FC0:         db $1F, $F8, $51, $48, $B9, $4B, $43, $26
DATA_3C9FC8:         db $8A, $3D, $B0, $06, $47, $35, $18, $21
DATA_3C9FD0:         db $42, $44, $F3, $07, $05, $89, $5F, $7E
DATA_3C9FD8:         db $20, $B4, $F8, $E4, $6B, $DF, $09, $26
DATA_3C9FE0:         db $8A, $9F, $90, $39, $10, $66, $A1, $20
DATA_3C9FE8:         db $30, $10, $09, $81, $60, $84, $D3, $A0
DATA_3C9FF0:         db $14, $BF, $81, $E0, $07, $7C, $A7, $04
DATA_3C9FF8:         db $BE, $E3, $D3, $39, $72, $6C, $62, $F8
DATA_3CA000:         db $A0, $14, $13, $08, $6A, $D0, $E0, $58
DATA_3CA008:         db $82, $51, $EC, $45, $8C, $BF, $A0, $02
DATA_3CA010:         db $BF, $92, $24, $D4, $F1, $50, $E4, $48
DATA_3CA018:         db $89, $1D, $B1, $41, $07, $1A, $89, $53
DATA_3CA020:         db $8C, $F4, $A6, $CE, $34, $0E, $22, $08
DATA_3CA028:         db $FC, $80, $AF, $24, $A8, $8B, $87, $26
DATA_3CA030:         db $47, $1E, $73, $11, $83, $08, $02, $05
DATA_3CA038:         db $93, $81, $90, $A0, $28, $22, $1A, $21
DATA_3CA040:         db $63, $11, $10, $C4, $6F, $E2, $27, $BE
DATA_3CA048:         db $73, $8B, $C7, $C5, $4F, $90, $83, $8C
DATA_3CA050:         db $45, $A4, $2B, $1E, $0A, $4A, $B3, $29
DATA_3CA058:         db $1A, $5D, $3A, $7E, $03, $7F, $7C, $A5
DATA_3CA060:         db $E2, $87, $5F, $CD, $F7, $E1, $C4, $C1
DATA_3CA068:         db $A5, $63, $86, $4C, $08, $12, $A4, $1D
DATA_3CA070:         db $81, $68, $41, $52, $8E, $4E, $38, $BE
DATA_3CA078:         db $EF, $09, $88, $09, $8A, $A3, $38, $02
DATA_3CA080:         db $92, $10, $39, $51, $12, $F8, $12, $A6
DATA_3CA088:         db $29, $7E, $F4, $30, $65, $02, $62, $24
DATA_3CA090:         db $A9, $A6, $A3, $B4, $E6, $67, $3A, $4A
DATA_3CA098:         db $C9, $24, $5F, $E6, $4B, $41, $55, $3C
DATA_3CA0A0:         db $28, $82, $05, $21, $48, $C2, $9C, $98
DATA_3CA0A8:         db $29, $69, $9A, $99, $12, $BF, $CA, $29
DATA_3CA0B0:         db $BE, $C2, $49, $81, $9B, $0D, $02, $2D
DATA_3CA0B8:         db $61, $5E, $C5, $40, $44, $D1, $C5, $20
DATA_3CA0C0:         db $AF, $E6, $FB, $48, $22, $D5, $45, $B0
DATA_3CA0C8:         db $F0, $60, $88, $14, $2B, $09, $33, $39
DATA_3CA0D0:         db $3D, $53, $34, $61, $72, $7A, $A6, $E8
DATA_3CA0D8:         db $E2, $3B, $B9, $A0, $02, $11, $04, $49
DATA_3CA0E0:         db $A0, $E7, $14, $4D, $E6, $D3, $C4, $A4
DATA_3CA0E8:         db $C9, $7C, $6A, $BE, $C1, $D7, $93, $3C
DATA_3CA0F0:         db $82, $33, $D4, $F3, $90, $C9, $38, $06
DATA_3CA0F8:         db $82, $24, $D1, $F3, $8A, $8E, $44, $99
DATA_3CA100:         db $04, $7F, $45, $46, $47, $A2, $4C, $62
DATA_3CA108:         db $F3, $D5, $D0, $5D, $84, $19, $17, $08
DATA_3CA110:         db $4E, $90, $14, $5C, $18, $63, $F1, $85
DATA_3CA118:         db $31, $16, $E7, $67, $7E, $E0, $BB, $9F
DATA_3CA120:         db $6F, $B0, $4F, $90, $1D, $D8, $A0, $57
DATA_3CA128:         db $10, $0F, $C5, $20, $05, $3B, $18, $48
DATA_3CA130:         db $86, $D3, $3B, $E8, $52, $B4, $CE, $49
DATA_3CA138:         db $D8, $A6, $60, $9B, $0A, $E2, $8A, $DF
DATA_3CA140:         db $D3, $5C, $E6, $33, $CE, $C8, $89, $92
DATA_3CA148:         db $C3, $F3, $80, $18, $15, $04, $89, $DA
DATA_3CA150:         db $E6, $31, $19, $6D, $1E, $93, $41, $2C
DATA_3CA158:         db $98, $DB, $FC, $79, $07, $73, $10, $64
DATA_3CA160:         db $63, $73, $89, $85, $82, $06, $39, $08
DATA_3CA168:         db $D0, $D0, $79, $A4, $73, $9A, $A2, $E7
DATA_3CA170:         db $91, $CE, $69, $8A, $0E, $22, $E6, $34
DATA_3CA178:         db $D8, $C4, $F2, $19, $18, $30, $39, $31
DATA_3CA180:         db $53, $43, $31, $C3, $AC, $06, $C3, $6A
DATA_3CA188:         db $8A, $16, $66, $1D, $39, $3D, $15, $9D
DATA_3CA190:         db $75, $E4, $F4, $54, $B4, $2C, $FE, $20
DATA_3CA198:         db $2E, $98, $E0, $20, $8A, $09, $79, $15
DATA_3CA1A0:         db $53, $C1, $14, $54, $68, $45, $49, $38
DATA_3CA1A8:         db $ED, $BC, $C8, $55, $64, $74, $51, $24
DATA_3CA1B0:         db $1C, $17, $C1, $1F, $08, $F0, $97, $0B
DATA_3CA1B8:         db $1A, $6C, $58, $47, $90, $D3, $33, $45
DATA_3CA1C0:         db $43, $92, $82, $C7, $3A, $1E, $CE, $2C
DATA_3CA1C8:         db $68, $49, $48, $35, $C9, $14, $45, $4E
DATA_3CA1D0:         db $53, $4D, $32, $45, $91, $D3, $05, $F1
DATA_3CA1D8:         db $17, $A4, $D8, $C4, $F2, $09, $82, $32
DATA_3CA1E0:         db $95, $53, $34, $99, $4F, $04, $18, $53
DATA_3CA1E8:         db $0F, $33, $81, $6A, $D1, $90, $36, $C9
DATA_3CA1F0:         db $14, $35, $4D, $B2, $4D, $32, $45, $4D
DATA_3CA1F8:         db $93, $AC, $A4, $21, $7E, $C1, $0F, $08
DATA_3CA200:         db $09, $A2, $8C, $BC, $A2, $23, $51, $26
DATA_3CA208:         db $1B, $12, $08, $88, $15, $78, $84, $CE
DATA_3CA210:         db $14, $56, $B1, $B3, $8A, $9A, $26, $63
DATA_3CA218:         db $B3, $8A, $9A, $26, $63, $0B, $0A, $FC
DATA_3CA220:         db $F1, $AB, $B8, $E0, $B0, $22, $8E, $AF
DATA_3CA228:         db $F8, $9E, $1F, $22, $96, $0B, $02, $4D
DATA_3CA230:         db $0D, $AE, $A8, $0A, $12, $E6, $54, $14
DATA_3CA238:         db $99, $35, $9B, $53, $51, $64, $D6, $2C
DATA_3CA240:         db $77, $48, $F1, $0B, $CD, $06, $05, $F3
DATA_3CA248:         db $F9, $10, $1D, $04, $02, $1C, $14, $12
DATA_3CA250:         db $84, $B6, $53, $B1, $B6, $53, $B1, $41
DATA_3CA258:         db $10, $F8, $95, $E6, $12, $C3, $C2, $72
DATA_3CA260:         db $30, $DF, $50, $44, $20, $24, $D3, $81
DATA_3CA268:         db $C9, $D1, $10, $8F, $83, $00, $21, $61
DATA_3CA270:         db $44, $B2, $11, $91, $EC, $82, $A4, $F9
DATA_3CA278:         db $8B, $0C, $9A, $6B, $C2, $26, $16, $11
DATA_3CA280:         db $14, $68, $28, $BA, $A0, $99, $A0, $60
DATA_3CA288:         db $69, $8F, $09, $93, $44, $B3, $F1, $C5
DATA_3CA290:         db $37, $81, $49, $A2, $D9, $C0, $9F, $46
DATA_3CA298:         db $5E, $AC, $CF, $C4, $28, $15, $DF, $13
DATA_3CA2A0:         db $30, $5B, $10, $34, $8A, $16, $39, $8F
DATA_3CA2A8:         db $38, $1D, $43, $28, $62, $EB, $58, $62
DATA_3CA2B0:         db $1D, $61, $E2, $A0, $26, $53, $44, $31
DATA_3CA2B8:         db $11, $90, $0B, $04, $14, $2D, $30, $8D
DATA_3CA2C0:         db $E3, $11, $9B, $15, $24, $54, $4E, $CD
DATA_3CA2C8:         db $97, $72, $8A, $13, $F8, $E3, $F7, $49
DATA_3CA2D0:         db $1E, $21, $7F, $29, $16, $82, $02, $11
DATA_3CA2D8:         db $48, $1D, $5D, $90, $CB, $30, $B4, $04
DATA_3CA2E0:         db $22, $95, $02, $01, $F1, $1B, $7C, $2D
DATA_3CA2E8:         db $B6, $20, $C5, $28, $22, $10, $86, $02
DATA_3CA2F0:         db $CB, $1C, $41, $42, $41, $7E, $90, $6F
DATA_3CA2F8:         db $E0, $0B, $79, $E1, $EF, $80, $3F, $E0
DATA_3CA300:         db $55, $90, $42, $49, $1C, $69, $72, $8C
DATA_3CA308:         db $71, $87, $BF, $C3, $CC, $49, $50, $28
DATA_3CA310:         db $72, $AF, $9A, $28, $12, $3A, $86, $A4
DATA_3CA318:         db $41, $83, $A4, $14, $16, $42, $10, $BF
DATA_3CA320:         db $45, $F2, $88, $BD, $78, $C4, $5E, $3C
DATA_3CA328:         db $06, $06, $44, $48, $33, $42, $8B, $C7
DATA_3CA330:         db $CC, $E3, $42, $08, $3C, $16, $19, $8F
DATA_3CA338:         db $93, $9B, $C7, $22, $E3, $71, $72, $F3
DATA_3CA340:         db $58, $64, $3C, $4E, $16, $36, $05, $09
DATA_3CA348:         db $74, $4A, $A0, $E7, $51, $4A, $3C, $22
DATA_3CA350:         db $87, $3C, $8F, $93, $F1, $38, $19, $8F
DATA_3CA358:         db $3B, $4D, $C6, $E3, $64, $3C, $EE, $34
DATA_3CA360:         db $19, $8F, $93, $F1, $18, $C4, $04, $22
DATA_3CA368:         db $50, $90, $24, $A5, $24, $25, $6C, $1E
DATA_3CA370:         db $73, $CA, $97, $72, $CA, $97, $72, $CA
DATA_3CA378:         db $AB, $2A, $82, $2B, $28, $52, $81, $4C
DATA_3CA380:         db $82, $92, $12, $D6, $A4, $15, $95, $B4
DATA_3CA388:         db $A2, $92, $56, $54, $A0, $18, $51, $A0
DATA_3CA390:         db $14, $04, $31, $69, $2A, $E9, $95, $2B
DATA_3CA398:         db $15, $C5, $43, $A9, $28, $A2, $54, $D4
DATA_3CA3A0:         db $41, $43, $2C, $99, $8A, $62, $94, $2E
DATA_3CA3A8:         db $F1, $50, $BB, $14, $A9, $5D, $8A, $D4
DATA_3CA3B0:         db $2E, $45, $DE, $9B, $9F, $42, $66, $86
DATA_3CA3B8:         db $04, $41, $52, $5A, $46, $10, $79, $11
DATA_3CA3C0:         db $45, $2A, $2F, $A2, $48, $E5, $45, $14
DATA_3CA3C8:         db $59, $20, $0A, $84, $0A, $12, $48, $A5
DATA_3CA3D0:         db $44, $24, $63, $E0, $8F, $43, $4E, $45
DATA_3CA3D8:         db $26, $E4, $54, $64, $42, $4E, $45, $3A
DATA_3CA3E0:         db $B0, $A0, $62, $C0, $0C, $41, $AB, $28
DATA_3CA3E8:         db $21, $21, $97, $0A, $8B, $98, $5F, $FE
DATA_3CA3F0:         db $10, $5F, $95, $26, $2B, $4D, $9A, $6F
DATA_3CA3F8:         db $E5, $48, $70, $05, $A2, $34, $29, $E5
DATA_3CA400:         db $15, $E1, $9B, $87, $FC, $05, $FE, $32
DATA_3CA408:         db $7F, $E0, $2F, $C4, $CF, $F1, $B5, $AE
DATA_3CA410:         db $88, $90, $17, $1B, $1C, $55, $10, $A1
DATA_3CA418:         db $18, $E2, $8B, $87, $15, $08, $7E, $34
DATA_3CA420:         db $3F, $09, $0E, $F9, $14, $BB, $20, $10
DATA_3CA428:         db $20, $50, $BA, $E3, $61, $E0, $8F, $28
DATA_3CA430:         db $FE, $70, $E2, $33, $0D, $F3, $9D, $5B
DATA_3CA438:         db $3C, $82, $80, $E4, $53, $EC, $11, $7D
DATA_3CA440:         db $3C, $D4, $E0, $17, $FC, $12, $1F, $2C
DATA_3CA448:         db $10, $81, $39, $82, $3D, $55, $F3, $00
DATA_3CA450:         db $54, $83, $96, $E7, $1D, $BC, $7D, $2E
DATA_3CA458:         db $07, $27, $02, $42, $C2, $C1, $E9, $CB
DATA_3CA460:         db $21, $A7, $DE, $81, $CF, $AA, $1C, $58
DATA_3CA468:         db $E7, $DE, $41, $8D, $B3, $D9, $34, $5E
DATA_3CA470:         db $D9, $6B, $DE, $A1, $43, $7B, $7E, $82
DATA_3CA478:         db $C0, $53, $04, $39, $A2, $78, $0A, $EC
DATA_3CA480:         db $A6, $03, $57, $74, $50, $52, $DA, $8A
DATA_3CA488:         db $2F, $D6, $B8, $11, $3F, $4C, $FC, $CC
DATA_3CA490:         db $77, $26, $18, $7E, $86, $A8, $05, $9E
DATA_3CA498:         db $40, $12, $14, $4F, $10, $07, $81, $E6
DATA_3CA4A0:         db $62, $03, $C7, $D2, $6C, $5C, $F4, $2C
DATA_3CA4A8:         db $5F, $09, $66, $51, $E2, $81, $6F, $C4
DATA_3CA4B0:         db $C3, $9A, $07, $81, $27, $8A, $8C, $22
DATA_3CA4B8:         db $C5, $13, $28, $92, $20, $79, $82, $ED
DATA_3CA4C0:         db $D8, $C1, $4E, $63, $21, $9A, $CB, $D3
DATA_3CA4C8:         db $7C, $E5, $10, $4B, $E3, $0A, $2F, $9E
DATA_3CA4D0:         db $28, $82, $8A, $E0, $89, $28, $10, $94
DATA_3CA4D8:         db $28, $9E, $82, $58, $8E, $0E, $5C, $D1
DATA_3CA4E0:         db $C8, $48, $68, $3A, $56, $7C, $B1, $78
DATA_3CA4E8:         db $06, $3F, $11, $4C, $FC, $30, $F6, $E0
DATA_3CA4F0:         db $09, $91, $44, $64, $C1, $26, $09, $9E
DATA_3CA4F8:         db $82, $E9, $E2, $30, $CD, $16, $A6, $B9
DATA_3CA500:         db $CD, $17, $2B, $F0, $C5, $D2, $C7, $43
DATA_3CA508:         db $23, $C5, $03, $DF, $04, $DF, $FC, $04
DATA_3CA510:         db $02, $3C, $11, $51, $84, $C4, $13, $28
DATA_3CA518:         db $82, $9C, $A0, $78, $02, $47, $C7, $D1
DATA_3CA520:         db $21, $73, $A9, $E7, $C1, $F4, $5C, $62
DATA_3CA528:         db $17, $8A, $46, $A5, $79, $00, $3F, $20
DATA_3CA530:         db $62, $A0, $A9, $09, $8A, $20, $07, $09
DATA_3CA538:         db $9E, $48, $93, $44, $A0, $9B, $03, $47
DATA_3CA540:         db $C7, $41, $DE, $1C, $CB, $21, $83, $8D
DATA_3CA548:         db $8E, $2F, $16, $5B, $81, $07, $BE, $F9
DATA_3CA550:         db $21, $18, $78, $F3, $94, $48, $82, $9C
DATA_3CA558:         db $E0, $E9, $1D, $01, $9E, $28, $72, $82
DATA_3CA560:         db $24, $78, $02, $47, $97, $E9, $82, $7E
DATA_3CA568:         db $1E, $EC, $50, $34, $68, $BE, $C0, $46
DATA_3CA570:         db $63, $99, $60, $E6, $87, $11, $E2, $27
DATA_3CA578:         db $44, $F0, $94, $79, $02, $41, $11, $A4
DATA_3CA580:         db $49, $94, $57, $FC, $13, $21, $82, $4A
DATA_3CA588:         db $3C, $81, $E6, $68, $96, $0E, $E2, $81
DATA_3CA590:         db $0E, $49, $5C, $66, $65, $96, $AF, $69
DATA_3CA598:         db $34, $DF, $F1, $C3, $03, $DF, $20, $A4
DATA_3CA5A0:         db $78, $40, $54, $88, $A0, $48, $6A, $02
DATA_3CA5A8:         db $2E, $93, $CE, $6B, $1E, $08, $9E, $48
DATA_3CA5B0:         db $9E, $28, $93, $14, $4F, $48, $A5, $9E
DATA_3CA5B8:         db $07, $9B, $E3, $21, $38, $B3, $71, $2D
DATA_3CA5C0:         db $98, $2F, $84, $E2, $01, $7A, $1E, $12
DATA_3CA5C8:         db $21, $91, $44, $64, $C8, $60, $48, $82
DATA_3CA5D0:         db $E2, $9F, $DA, $8C, $49, $02, $14, $28
DATA_3CA5D8:         db $82, $27, $12, $14, $11, $F2, $62, $21
DATA_3CA5E0:         db $DB, $58, $6F, $F1, $05, $BE, $74, $3C
DATA_3CA5E8:         db $2C, $C1, $F1, $4D, $20, $4F, $C5, $D3
DATA_3CA5F0:         db $89, $27, $9B, $24, $40, $F1, $4F, $45
DATA_3CA5F8:         db $12, $64, $04, $78, $A2, $78, $22, $8B
DATA_3CA600:         db $20, $03, $47, $B3, $A0, $61, $DB, $55
DATA_3CA608:         db $1E, $2C, $CD, $4D, $F3, $C5, $46, $37
DATA_3CA610:         db $0F, $6D, $33, $3C, $80, $1F, $06, $22
DATA_3CA618:         db $78, $9A, $22, $A9, $4D, $99, $84, $19
DATA_3CA620:         db $30, $A0, $F8, $A7, $18, $82, $81, $C2
DATA_3CA628:         db $82, $A7, $78, $02, $3B, $47, $CF, $C9
DATA_3CA630:         db $B6, $36, $44, $23, $83, $9D, $E6, $0B
DATA_3CA638:         db $83, $78, $50, $E1, $15, $11, $48, $90
DATA_3CA640:         db $14, $FF, $14, $41, $62, $92, $11, $B6
DATA_3CA648:         db $40, $34, $4F, $88, $63, $87, $8C, $44
DATA_3CA650:         db $A3, $14, $5F, $6A, $1E, $2A, $48, $C5
DATA_3CA658:         db $83, $4D, $B5, $13, $19, $31, $4F, $83
DATA_3CA660:         db $E2, $9F, $62, $26, $09, $26, $11, $90
DATA_3CA668:         db $CE, $4D, $98, $27, $9A, $A5, $4F, $3D
DATA_3CA670:         db $0F, $DC, $17, $0F, $99, $05, $4B, $73
DATA_3CA678:         db $3B, $B0, $74, $2C, $74, $39, $EC, $84
DATA_3CA680:         db $24, $80, $20, $B0, $53, $42, $FE, $84
DATA_3CA688:         db $80, $82, $80, $80, $E0, $70, $4E, $08
DATA_3CA690:         db $02, $08, $02, $8E, $3B, $C1, $04, $4E
DATA_3CA698:         db $48, $4E, $E4, $B4, $03, $24, $E4, $4F
DATA_3CA6A0:         db $08, $28, $08, $08, $08, $4E, $9F, $03
DATA_3CA6A8:         db $1B, $67, $6C, $AC, $5E, $EC, $35, $B7
DATA_3CA6B0:         db $43, $E7, $28, $31, $60, $02, $4F, $04
DATA_3CA6B8:         db $43, $D8, $36, $43, $30, $81, $20, $99
DATA_3CA6C0:         db $42, $8E, $12, $03, $26, $F0, $40, $30
DATA_3CA6C8:         db $44, $12, $16, $05, $DB, $B6, $19, $82
DATA_3CA6D0:         db $09, $04, $C9, $1C, $58, $B0, $32, $17
DATA_3CA6D8:         db $CD, $D2, $AC, $F9, $42, $98, $89, $FF
DATA_3CA6E0:         db $28, $90, $22, $23, $10, $59, $98, $04
DATA_3CA6E8:         db $45, $90, $21, $1E, $28, $33, $F1, $1F
DATA_3CA6F0:         db $05, $52, $64, $04, $48, $42, $53, $84
DATA_3CA6F8:         db $6D, $33, $A4, $C9, $C2, $24, $28, $82
DATA_3CA700:         db $0C, $3C, $84, $39, $DA, $B1, $7C, $81
DATA_3CA708:         db $03, $5F, $2C, $8D, $81, $88, $8A, $FF
DATA_3CA710:         db $28, $62, $32, $86, $A0, $F8, $A7, $48
DATA_3CA718:         db $82, $B2, $49, $82, $07, $28, $1E, $E2
DATA_3CA720:         db $89, $88, $8A, $FF, $28, $62, $32, $86
DATA_3CA728:         db $68, $9E, $52, $3C, $15, $28, $FE, $29
DATA_3CA730:         db $92, $A0, $6C, $92, $E0, $01, $E2, $21
DATA_3CA738:         db $64, $2C, $71, $2C, $5F, $6C, $10, $DA
DATA_3CA740:         db $26, $19, $32, $2A, $FE, $A3, $18, $D8
DATA_3CA748:         db $0C, $FF, $54, $4C, $24, $45, $50, $24
DATA_3CA750:         db $73, $3C, $D8, $24, $43, $46, $C5, $7F
DATA_3CA758:         db $14, $03, $9B, $21, $18, $C2, $7B, $CD
DATA_3CA760:         db $03, $01, $8A, $7F, $2A, $26, $92, $22
DATA_3CA768:         db $28, $92, $29, $1E, $06, $9B, $C1, $72
DATA_3CA770:         db $E0, $6B, $8D, $8A, $20, $89, $C8, $A8
DATA_3CA778:         db $F8, $8F, $22, $19, $32, $10, $70, $04
DATA_3CA780:         db $C9, $80, $A0, $14, $41, $12, $91, $51
