; graphics bank
; split up into:
; gsu-style graphics 8000-BFFF (visual form: bank27.bmp)
; snes tile graphics: C000-FFFF

; gsu block 1
DATA_278000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2799A0:         db $38, $48, $F8, $28, $2D, $FD, $DD, $FD
DATA_2799A8:         db $00, $00, $00, $00, $FA, $EA, $EA, $EA
DATA_2799B0:         db $EA, $EA, $FA, $BA, $BA, $FA, $FA, $BA
DATA_2799B8:         db $BA, $BA, $FA, $FA, $FA, $D2, $F8, $E8
DATA_2799C0:         db $E8, $E7, $E7, $F8, $00, $00, $00, $00
DATA_2799C8:         db $89, $09, $08, $08, $08, $08, $08, $08
DATA_2799D0:         db $08, $03, $03, $03, $03, $03, $03, $08
DATA_2799D8:         db $08, $08, $08, $08, $08, $08, $09, $89
DATA_2799E0:         db $00, $00, $00, $00, $81, $07, $07, $07
DATA_2799E8:         db $07, $07, $05, $05, $05, $07, $07, $07
DATA_2799F0:         db $07, $07, $07, $07, $07, $07, $07, $07
DATA_2799F8:         db $07, $07, $07, $85, $00, $00, $00, $00
DATA_279A00:         db $00, $00, $00, $00, $F3, $53, $53, $53
DATA_279A08:         db $53, $53, $59, $59, $FB, $FB, $4B, $BB
DATA_279A10:         db $B9, $B9, $F3, $F3, $99, $99, $99, $99
DATA_279A18:         db $99, $99, $9B, $FB, $00, $00, $00, $00
DATA_279A20:         db $F3, $13, $13, $13, $13, $13, $13, $13
DATA_279A28:         db $23, $F3, $F3, $F3, $63, $53, $C3, $33
DATA_279A30:         db $38, $48, $F8, $23, $F3, $18, $13, $F3
DATA_279A38:         db $00, $00, $00, $00, $FA, $3A, $3A, $3A
DATA_279A40:         db $3A, $3A, $3A, $3A, $38, $38, $F8, $F8
DATA_279A48:         db $F8, $F8, $B8, $AA, $AA, $AA, $FA, $3A
DATA_279A50:         db $3A, $3A, $3A, $FA, $00, $00, $00, $00
DATA_279A58:         db $FB, $AB, $A8, $A8, $AB, $AB, $BB, $BB
DATA_279A60:         db $FB, $F8, $F8, $98, $CB, $CB, $38, $48
DATA_279A68:         db $F8, $28, $2B, $F8, $A8, $A8, $A8, $FB
DATA_279A70:         db $00, $00, $00, $00, $FD, $BD, $BD, $BD
DATA_279A78:         db $BD, $B8, $B8, $FD, $FD, $FD, $FD, $F8
DATA_279A80:         db $D8, $D8, $D8, $DD, $6D, $F8, $B8, $B8
DATA_279A88:         db $BD, $BD, $BD, $FD, $00, $00, $00, $00
DATA_279A90:         db $FD, $DD, $DD, $DD, $DD, $DD, $DD, $DD
DATA_279A98:         db $DD, $DD, $FD, $FD, $FD, $9D, $5D, $CD
DATA_279AA0:         db $CD, $3D, $4D, $FD, $2D, $FD, $DD, $FD
DATA_279AA8:         db $00, $00, $00, $00, $FA, $EA, $EA, $EA
DATA_279AB0:         db $EA, $EA, $EA, $FA, $FA, $FA, $FA, $FA
DATA_279AB8:         db $FA, $FA, $6A, $DA, $DA, $DA, $D2, $F8
DATA_279AC0:         db $E8, $E8, $E7, $F8, $00, $00, $00, $00
DATA_279AC8:         db $89, $09, $09, $09, $09, $09, $09, $09
DATA_279AD0:         db $09, $08, $03, $03, $03, $03, $08, $09
DATA_279AD8:         db $09, $09, $09, $09, $09, $09, $09, $89
DATA_279AE0:         db $00, $00, $00, $00, $81, $07, $07, $07
DATA_279AE8:         db $07, $07, $07, $07, $07, $07, $07, $07
DATA_279AF0:         db $07, $07, $07, $07, $07, $07, $07, $07
DATA_279AF8:         db $07, $07, $07, $85, $00, $00, $00, $00
DATA_279B00:         db $00, $00, $00, $00, $F3, $F3, $F3, $F3
DATA_279B08:         db $F3, $F3, $F9, $F9, $FB, $FB, $FB, $F9
DATA_279B10:         db $F9, $F3, $F3, $F3, $F3, $F3, $F3, $F9
DATA_279B18:         db $F9, $F9, $F9, $F9, $00, $00, $00, $00
DATA_279B20:         db $F3, $F3, $F3, $F3, $F3, $F3, $F3, $F3
DATA_279B28:         db $F3, $F3, $F3, $F3, $F3, $F3, $F3, $F3
DATA_279B30:         db $F3, $F3, $F3, $F8, $F8, $F3, $F3, $F3
DATA_279B38:         db $00, $00, $00, $00, $FA, $FA, $FA, $FA
DATA_279B40:         db $FA, $FA, $FA, $FA, $FA, $FA, $FA, $FA
DATA_279B48:         db $FA, $FA, $FA, $FA, $FA, $FA, $FA, $FA
DATA_279B50:         db $FA, $FA, $FA, $FA, $00, $00, $00, $00
DATA_279B58:         db $FB, $FB, $FB, $FB, $FB, $FB, $FB, $FB
DATA_279B60:         db $FB, $FB, $FB, $FB, $FB, $FB, $FB, $FB
DATA_279B68:         db $FB, $FB, $FB, $FB, $FB, $FB, $FB, $FB
DATA_279B70:         db $00, $00, $00, $00, $FD, $FD, $FD, $FD
DATA_279B78:         db $FD, $FD, $FD, $FD, $FD, $FD, $FD, $FD
DATA_279B80:         db $FD, $FD, $FD, $FD, $FD, $FD, $FD, $FD
DATA_279B88:         db $FD, $FD, $FD, $FD, $00, $00, $00, $00
DATA_279B90:         db $FD, $FD, $FD, $FD, $FD, $FD, $FD, $FD
DATA_279B98:         db $FD, $FD, $FD, $FD, $FD, $FD, $FD, $FD
DATA_279BA0:         db $FD, $FD, $FD, $FD, $FD, $FD, $FD, $FD
DATA_279BA8:         db $00, $00, $00, $00, $FA, $FA, $FA, $FA
DATA_279BB0:         db $FA, $FA, $FA, $FA, $FA, $FA, $FA, $FA
DATA_279BB8:         db $FA, $FA, $FA, $FA, $FA, $FA, $FA, $F2
DATA_279BC0:         db $F8, $F8, $F8, $F2, $00, $00, $00, $00
DATA_279BC8:         db $89, $89, $89, $89, $89, $89, $89, $89
DATA_279BD0:         db $89, $89, $88, $88, $88, $88, $89, $89
DATA_279BD8:         db $89, $89, $89, $89, $89, $89, $89, $89
DATA_279BE0:         db $00, $00, $00, $00, $87, $85, $85, $85
DATA_279BE8:         db $85, $85, $85, $85, $85, $85, $85, $85
DATA_279BF0:         db $85, $85, $85, $85, $85, $85, $85, $85
DATA_279BF8:         db $85, $85, $85, $85, $00, $00, $00, $00
DATA_279C00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279C08:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279C10:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279C18:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279C20:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279C28:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279C30:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279C38:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279C40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279C48:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279C50:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279C58:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279C60:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279C68:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279C70:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279C78:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279C80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279C88:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279C90:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279C98:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279CA0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279CA8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279CB0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279CB8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279CC0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279CC8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279CD0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279CD8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279CE0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279CE8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279CF0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279CF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279D00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279D08:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279D10:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279D18:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279D20:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279D28:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279D30:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279D38:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279D40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279D48:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279D50:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279D58:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279D60:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279D68:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279D70:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279D78:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279D80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279D88:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279D90:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279D98:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279DA0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279DA8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279DB0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279DB8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279DC0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279DC8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279DD0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279DD8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279DE0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279DE8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279DF0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279DF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279E00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279E08:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279E10:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279E18:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279E20:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279E28:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279E30:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279E38:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279E40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279E48:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279E50:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279E58:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279E60:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279E68:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279E70:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279E78:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279E80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279E88:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279E90:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279E98:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279EA0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279EA8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279EB0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279EB8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279EC0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279EC8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279ED0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279ED8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279EE0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279EE8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279EF0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279EF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279F00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279F08:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279F10:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279F18:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279F20:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279F28:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279F30:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279F38:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279F40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279F48:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279F50:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279F58:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279F60:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279F68:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279F70:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279F78:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279F80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279F88:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279F90:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279F98:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279FA0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279FA8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279FB0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279FB8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279FC0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279FC8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279FD0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279FD8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279FE0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279FE8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279FF0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_279FF8:         db $00, $00, $00, $00, $00, $00, $00, $00

; gsu block 2
DATA_27A000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A008:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A010:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A018:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A020:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A028:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A030:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A038:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A040:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A048:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A050:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A058:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A060:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A068:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A070:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A078:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A080:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A088:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A090:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A098:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A0A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A0A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A0B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A0B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A0C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A0C8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A0D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A0D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A0E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A0E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A0F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A0F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A100:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A108:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A110:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A118:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A120:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A128:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A130:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A138:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A140:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A148:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A150:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A158:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A160:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A168:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A170:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A178:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A180:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A188:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A190:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A198:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A1A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A1A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A1B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A1B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A1C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A1C8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A1D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A1D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A1E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A1E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A1F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A1F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A200:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A208:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A210:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A218:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A220:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A228:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A230:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A238:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A240:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A248:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A250:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A258:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A260:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A268:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A270:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A278:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A280:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A288:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A290:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A298:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A2A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A2A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A2B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A2B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A2C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A2C8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A2D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A2D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A2E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A2E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A2F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A2F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A300:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A308:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A310:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A318:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A320:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A328:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A330:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A338:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A340:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A348:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A350:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A358:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A360:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A368:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A370:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A378:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A380:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A388:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A390:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A398:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A3A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A3A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A3B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A3B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A3C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A3C8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A3D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A3D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A3E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A3E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A3F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A3F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A400:         db $00, $00, $00, $00, $8A, $8A, $8A, $8A
DATA_27A408:         db $8A, $8A, $8A, $8A, $8A, $8A, $8A, $8A
DATA_27A410:         db $8A, $8A, $8A, $8A, $8A, $8A, $8A, $8A
DATA_27A418:         db $8A, $8A, $8A, $8A, $00, $00, $00, $00
DATA_27A420:         db $2A, $2A, $2A, $2A, $2A, $2A, $2A, $2A
DATA_27A428:         db $2A, $2A, $2A, $2A, $2A, $2A, $2A, $2A
DATA_27A430:         db $2A, $2A, $2A, $2A, $2A, $2A, $2A, $2A
DATA_27A438:         db $00, $00, $00, $00, $9A, $9A, $9A, $9A
DATA_27A440:         db $9A, $9A, $9A, $9A, $9A, $9A, $9A, $9A
DATA_27A448:         db $9A, $9A, $9A, $9A, $9A, $9A, $9A, $9A
DATA_27A450:         db $9A, $9A, $9A, $9A, $00, $00, $00, $00
DATA_27A458:         db $5A, $5A, $5A, $58, $53, $53, $58, $5A
DATA_27A460:         db $5A, $5A, $5A, $5A, $5A, $5A, $5A, $5A
DATA_27A468:         db $5A, $5A, $5A, $58, $58, $5A, $5A, $6A
DATA_27A470:         db $00, $00, $00, $00, $83, $83, $83, $83
DATA_27A478:         db $83, $83, $83, $83, $83, $83, $83, $83
DATA_27A480:         db $83, $83, $83, $83, $83, $83, $83, $83
DATA_27A488:         db $83, $83, $83, $83, $00, $00, $00, $00
DATA_27A490:         db $8D, $8D, $8D, $8D, $8D, $8D, $8D, $8D
DATA_27A498:         db $8D, $8D, $8D, $8D, $8D, $8D, $8D, $8D
DATA_27A4A0:         db $8D, $8D, $8D, $8D, $8D, $8D, $8D, $8D
DATA_27A4A8:         db $00, $00, $00, $00, $83, $83, $83, $83
DATA_27A4B0:         db $83, $83, $83, $83, $83, $83, $83, $83
DATA_27A4B8:         db $83, $83, $83, $83, $83, $83, $83, $83
DATA_27A4C0:         db $83, $83, $83, $83, $00, $00, $00, $00
DATA_27A4C8:         db $F8, $F8, $F8, $F8, $F8, $F8, $F8, $F8
DATA_27A4D0:         db $F8, $F8, $F8, $F8, $F8, $F8, $F8, $F8
DATA_27A4D8:         db $F8, $F8, $F8, $F8, $F8, $F8, $F8, $F8
DATA_27A4E0:         db $00, $00, $00, $00, $88, $88, $88, $88
DATA_27A4E8:         db $88, $88, $88, $88, $88, $88, $88, $88
DATA_27A4F0:         db $88, $88, $88, $88, $88, $88, $88, $88
DATA_27A4F8:         db $88, $88, $88, $88, $00, $00, $00, $00
DATA_27A500:         db $00, $00, $00, $00, $8A, $0A, $0A, $0A
DATA_27A508:         db $0A, $0A, $0A, $0A, $0A, $0A, $08, $08
DATA_27A510:         db $0A, $08, $08, $0A, $0A, $0A, $0A, $0A
DATA_27A518:         db $0A, $0A, $0A, $8A, $00, $00, $00, $00
DATA_27A520:         db $2A, $6A, $5A, $4A, $4A, $4A, $4A, $4A
DATA_27A528:         db $4A, $4A, $48, $48, $4A, $48, $48, $4A
DATA_27A530:         db $4A, $4A, $4A, $4A, $4A, $5A, $6A, $2A
DATA_27A538:         db $00, $00, $00, $00, $9A, $9A, $9A, $9A
DATA_27A540:         db $9A, $9A, $9A, $9A, $98, $98, $9A, $98
DATA_27A548:         db $98, $9A, $9A, $9A, $9A, $9A, $9A, $9A
DATA_27A550:         db $9A, $9A, $9A, $9A, $00, $00, $00, $00
DATA_27A558:         db $5A, $68, $68, $68, $63, $63, $68, $68
DATA_27A560:         db $68, $6A, $6A, $6A, $6A, $6A, $6A, $6A
DATA_27A568:         db $6A, $6A, $68, $63, $63, $68, $6A, $8A
DATA_27A570:         db $00, $00, $00, $00, $83, $03, $03, $03
DATA_27A578:         db $03, $03, $03, $03, $03, $03, $08, $08
DATA_27A580:         db $08, $08, $03, $03, $03, $03, $03, $03
DATA_27A588:         db $03, $03, $03, $83, $00, $00, $00, $00
DATA_27A590:         db $8D, $BD, $BD, $BD, $BD, $8D, $6D, $8D
DATA_27A598:         db $4D, $4D, $4D, $4D, $4D, $4D, $4D, $4D
DATA_27A5A0:         db $8D, $6D, $8D, $BD, $BD, $BD, $BD, $8D
