
; continued from bank $1D
; big baby bowser music track samples
DATA_1E8000:         db $50, $B1, $C2, $B8, $4F, $F3, $2F, $DE
DATA_1EA2B5:         db $0A, $3C, $C9, $12, $2D, $AA, $F9, $02
DATA_1EA2BD:         db $02, $AB, $AD, $B2, $2A, $7D, $B1, $0C
DATA_1EA2C5:         db $C8, $AD, $AB, $0F, $C9, $E1, $08, $0C
DATA_1EA2CD:         db $77, $AD, $AB, $0F, $C9, $E1, $06, $0C
DATA_1EA2D5:         db $72, $AD, $AB, $12, $C9, $00, $E0, $1B
DATA_1EA2DD:         db $ED, $C8, $E1, $0C, $4B, $C9, $12, $29
DATA_1EA2E5:         db $AA, $F9, $02, $02, $AB, $AD, $B2, $2A
DATA_1EA2ED:         db $79, $B1, $0C, $C8, $AD, $AB, $0F, $C9
DATA_1EA2F5:         db $E1, $0E, $0C, $73, $AD, $AB, $0F, $C9
DATA_1EA2FD:         db $E1, $10, $0C, $71, $AD, $AB, $03, $C9
DATA_1EA305:         db $E0, $0A, $ED, $C8, $E1, $0F, $60, $7D
DATA_1EA30D:         db $8E, $C8, $C8, $E0, $1B, $ED, $8C, $E1
DATA_1EA315:         db $00, $3C, $C9, $06, $C9, $12, $2D, $AA
DATA_1EA31D:         db $F9, $02, $02, $AB, $AD, $EF, $A3, $E6
DATA_1EA325:         db $01, $E0, $12, $ED, $C8, $E1, $05, $60
DATA_1EA32D:         db $7D, $8E, $C8, $C8, $E0, $1B, $ED, $F0
DATA_1EA335:         db $E1, $0A, $3C, $C9, $12, $2D, $AB, $AD
DATA_1EA33D:         db $B2, $2A, $7D, $B1, $0C, $C8, $AD, $AB
DATA_1EA345:         db $18, $B7, $F9, $0C, $06, $B9, $0F, $C9
DATA_1EA34D:         db $E1, $08, $18, $77, $B7, $F9, $0C, $06
DATA_1EA355:         db $B9, $0F, $C9, $E1, $06, $18, $72, $B7
DATA_1EA35D:         db $F9, $0C, $06, $B9, $0F, $C9, $00, $E0
DATA_1EA365:         db $1B, $ED, $C8, $E1, $0C, $EF, $BD, $E6
DATA_1EA36D:         db $01, $18, $B7, $F9, $0C, $06, $B9, $0F
DATA_1EA375:         db $C9, $E1, $0E, $18, $73, $B7, $F9, $0C
DATA_1EA37D:         db $06, $B9, $0F, $C9, $E1, $10, $18, $71
DATA_1EA385:         db $B7, $F9, $0C, $06, $B9, $E0, $0A, $ED
DATA_1EA38D:         db $C8, $E1, $0F, $60, $7D, $8F, $C8, $C8
DATA_1EA395:         db $0F, $C8, $06, $C9, $EF, $CC, $E6, $01
DATA_1EA39D:         db $B2, $2A, $7D, $B1, $0C, $C8, $AD, $AB
DATA_1EA3A5:         db $18, $B7, $F9, $0C, $06, $B9, $4E, $C9
DATA_1EA3AD:         db $09, $C9, $E0, $12, $ED, $C8, $E1, $05
DATA_1EA3B5:         db $60, $7D, $8F, $C8, $C8, $0F, $C8, $06
DATA_1EA3BD:         db $C9, $E0, $04, $E1, $0A, $E7, $31, $0C
DATA_1EA3C5:         db $7D, $A0, $9F, $9D, $18, $9A, $0C, $98
DATA_1EA3CD:         db $94, $93, $91, $EF, $D9, $E6, $02, $EF
DATA_1EA3D5:         db $E2, $E6, $01, $00, $E0, $19, $ED, $C8
DATA_1EA3DD:         db $E1, $12, $3C, $7D, $A7, $E1, $04, $30
DATA_1EA3E5:         db $A8, $EF, $F4, $E6, $01, $E0, $18, $E1
DATA_1EA3ED:         db $0A, $ED, $F0, $0C, $7D, $98, $98, $98
DATA_1EA3F5:         db $98, $98, $98, $98, $98, $98, $98, $98
DATA_1EA3FD:         db $E0, $11, $01, $9A, $17, $9A, $E0, $18
DATA_1EA405:         db $0C, $98, $98, $E0, $11, $01, $9A, $17
DATA_1EA40D:         db $9A, $EF, $1A, $E7, $01, $E0, $18, $18
DATA_1EA415:         db $98, $E0, $11, $01, $9A, $17, $9A, $E0
DATA_1EA41D:         db $18, $0C, $98, $98, $E0, $11, $01, $9A
DATA_1EA425:         db $0B, $9A, $E0, $18, $0C, $98, $E0, $1B
DATA_1EA42D:         db $E1, $08, $ED, $F0, $0C, $7D, $A0, $0C
DATA_1EA435:         db $7B, $9F, $9D, $18, $9A, $0C, $7D, $98
DATA_1EA43D:         db $0C, $7B, $94, $93, $91, $EF, $44, $E7
DATA_1EA445:         db $01, $0C, $98, $24, $9D, $0C, $9A, $98
DATA_1EA44D:         db $18, $9D, $EF, $5F, $E7, $01, $00, $EF
DATA_1EA455:         db $F4, $E6, $01, $EF, $83, $E7, $01, $EF
DATA_1EA45D:         db $1A, $E7, $01, $EF, $AF, $E7, $01, $E0
DATA_1EA465:         db $1B, $ED, $E6, $E1, $08, $EF, $44, $E7
DATA_1EA46D:         db $01, $0C, $98, $24, $9D, $0C, $9A, $98
DATA_1EA475:         db $9D, $9F, $ED, $F0, $E1, $0A, $3C, $C9
DATA_1EA47D:         db $12, $2D, $AB, $AD, $B2, $2A, $7D, $B1
DATA_1EA485:         db $0C, $C8, $AD, $AB, $0F, $C9, $E1, $08
DATA_1EA48D:         db $0C, $77, $AD, $AB, $0F, $C9, $E1, $06
DATA_1EA495:         db $0C, $72, $AD, $AB, $0F, $C9, $E1, $04
DATA_1EA49D:         db $03, $71, $AD, $00, $ED, $C8, $E1, $0C
DATA_1EA4A5:         db $EF, $BD, $E6, $01, $0F, $C9, $E1, $0E
DATA_1EA4AD:         db $0C, $73, $AD, $AB, $0F, $C9, $E1, $10
DATA_1EA4B5:         db $0C, $71, $AD, $AB, $03, $C9, $E0, $0A
DATA_1EA4BD:         db $ED, $C8, $E1, $0F, $48, $7D, $90, $30
DATA_1EA4C5:         db $91, $92, $18, $93, $94, $95, $96, $97
DATA_1EA4CD:         db $EF, $CC, $E6, $01, $EF, $A3, $E6, $01
DATA_1EA4D5:         db $E0, $12, $ED, $C8, $E1, $05, $48, $7D
DATA_1EA4DD:         db $90, $30, $91, $92, $18, $93, $94, $95
DATA_1EA4E5:         db $96, $97, $EF, $5F, $E7, $01, $00, $EF
DATA_1EA4ED:         db $F4, $E6, $01, $EF, $83, $E7, $01, $EF
DATA_1EA4F5:         db $1A, $E7, $01, $EF, $AF, $E7, $01, $04
DATA_1EA4FD:         db $C9, $0C, $7D, $A6, $24, $6D, $A9, $F9
DATA_1EA505:         db $18, $08, $A6, $18, $A8, $F9, $06, $04
DATA_1EA50D:         db $A9, $A6, $F9, $0C, $02, $A4, $10, $7D
DATA_1EA515:         db $AC, $08, $AB, $A9, $A6, $A4, $10, $A9
DATA_1EA51D:         db $08, $A6, $A4, $A1, $A0, $10, $AC, $08
DATA_1EA525:         db $AB, $A9, $A6, $A4, $10, $A9, $08, $A6
DATA_1EA52D:         db $A4, $A1, $A0, $10, $A9, $08, $A6, $A4
DATA_1EA535:         db $A1, $A0, $06, $9F, $9D, $9F, $A0, $A1
DATA_1EA53D:         db $A4, $A6, $02, $A9, $0C, $7D, $A6, $24
DATA_1EA545:         db $6D, $A9, $F9, $18, $08, $A6, $18, $A8
DATA_1EA54D:         db $F9, $06, $04, $A9, $A6, $F9, $0C, $02
DATA_1EA555:         db $A4, $10, $7D, $AC, $08, $AB, $A9, $A6
DATA_1EA55D:         db $A4, $10, $AC, $08, $AB, $A9, $A6, $A4
DATA_1EA565:         db $10, $AC, $08, $AB, $A9, $A6, $A4, $10
DATA_1EA56D:         db $A9, $08, $A6, $A4, $A1, $A0, $10, $A9
DATA_1EA575:         db $08, $A6, $A4, $A1, $A0, $06, $9F, $9D
DATA_1EA57D:         db $9F, $A0, $A1, $A4, $A6, $A9, $EF, $D9
DATA_1EA585:         db $E7, $01, $00, $EF, $F4, $E6, $01, $EF
DATA_1EA58D:         db $83, $E7, $01, $EF, $1A, $E7, $01, $EF
DATA_1EA595:         db $FD, $E7, $01, $04, $C9, $24, $7D, $BF
DATA_1EA59D:         db $F9, $06, $04, $C0, $C2, $F9, $06, $04
DATA_1EA5A5:         db $C3, $18, $BF, $F9, $06, $04, $C0, $EF
DATA_1EA5AD:         db $27, $E8, $01, $C8, $08, $B0, $AD, $B0
DATA_1EA5B5:         db $AD, $B0, $AD, $B0, $AD, $B0, $AD, $B0
DATA_1EA5BD:         db $24, $7D, $BF, $F9, $06, $04, $C0, $C2
DATA_1EA5C5:         db $F9, $06, $04, $C3, $18, $BF, $F9, $06
DATA_1EA5CD:         db $04, $C0, $EF, $27, $E8, $01, $C8, $08
DATA_1EA5D5:         db $B0, $AD, $B0, $AD, $B0, $AD, $B0, $B0
DATA_1EA5DD:         db $B0, $B0, $B0, $04, $B0, $EF, $3A, $E8
DATA_1EA5E5:         db $01, $00, $EF, $54, $E8, $01, $EF, $86
DATA_1EA5ED:         db $E8, $01, $EF, $0A, $E9, $01, $04, $C9
DATA_1EA5F5:         db $08, $5D, $C0, $BE, $C1, $C0, $BE, $C1
DATA_1EA5FD:         db $C0, $BE, $C0, $BE, $BC, $C0, $BE, $BC
DATA_1EA605:         db $BE, $BC, $0C, $B9, $B8, $B7, $B5, $10
DATA_1EA60D:         db $B2, $F9, $06, $04, $AD, $24, $7D, $AB
DATA_1EA615:         db $AA, $18, $A9, $0C, $C8, $24, $A8, $18
DATA_1EA61D:         db $A7, $14, $A6, $08, $5D, $C0, $BE, $C1
DATA_1EA625:         db $C0, $BE, $C1, $C0, $BE, $C0, $BE, $BC
DATA_1EA62D:         db $C0, $BE, $BC, $BE, $BC, $0C, $B9, $B8
DATA_1EA635:         db $B7, $B5, $10, $B2, $F9, $06, $04, $B0
DATA_1EA63D:         db $24, $7D, $AB, $AA, $18, $A9, $0C, $C8
DATA_1EA645:         db $24, $A8, $18, $A7, $A6, $EF, $5F, $E7
DATA_1EA64D:         db $01, $00, $E0, $06, $ED, $00, $E1, $0B
DATA_1EA655:         db $E4, $60, $7D, $BC, $EE, $B4, $AA, $C8
DATA_1EA65D:         db $C8, $48, $C8, $18, $C9, $EF, $83, $E7
DATA_1EA665:         db $01, $EF, $1A, $E7, $01, $EF, $AF, $E7
DATA_1EA66D:         db $01, $EF, $24, $E9, $01, $E0, $1B, $ED
DATA_1EA675:         db $B4, $E1, $05, $E4, $06, $C9, $60, $7D
DATA_1EA67D:         db $B4, $F9, $06, $04, $B5, $C8, $30, $C8
DATA_1EA685:         db $EE, $30, $00, $C8, $48, $C8, $ED, $F0
DATA_1EA68D:         db $0C, $B2, $06, $AD, $E0, $1B, $ED, $F0
DATA_1EA695:         db $E1, $0B, $E3, $78, $10, $46, $60, $7D
DATA_1EA69D:         db $B4, $F9, $06, $04, $B5, $C8, $30, $C8
DATA_1EA6A5:         db $EE, $30, $00, $C8, $48, $C8, $ED, $F0
DATA_1EA6AD:         db $0C, $B2, $AD, $EF, $5F, $E7, $01, $00
DATA_1EA6B5:         db $EF, $24, $E9, $01, $EF, $83, $E7, $01
DATA_1EA6BD:         db $EF, $1A, $E7, $01, $EF, $AF, $E7, $01
DATA_1EA6C5:         db $E3, $3C, $0D, $32, $04, $C9, $60, $7D
DATA_1EA6CD:         db $B4, $F9, $06, $04, $B5, $EF, $4E, $E9
DATA_1EA6D5:         db $01, $0C, $1D, $B2, $B0, $B5, $B2, $0C
DATA_1EA6DD:         db $3D, $AD, $AC, $AB, $08, $A9, $E1, $0B
DATA_1EA6E5:         db $E3, $3C, $10, $3C, $60, $7D, $B4, $F9
DATA_1EA6ED:         db $06, $04, $B5, $EF, $4E, $E9, $01, $0C
DATA_1EA6F5:         db $B2, $AD, $0C, $7F, $B5, $0C, $7D, $B2
DATA_1EA6FD:         db $0C, $3D, $AD, $AC, $AB, $A9, $EF, $5F
DATA_1EA705:         db $E7, $01, $00, $EF, $F4, $E6, $01, $EF
DATA_1EA70D:         db $83, $E7, $01, $EF, $1A, $E7, $01, $EF
DATA_1EA715:         db $AF, $E7, $01, $04, $C9, $0C, $2D, $A6
DATA_1EA71D:         db $A4, $A5, $A6, $A9, $AB, $AC, $AD, $EF
DATA_1EA725:         db $5A, $E9, $01, $24, $BF, $F9, $06, $04
DATA_1EA72D:         db $C0, $BF, $F9, $06, $04, $C0, $14, $0D
DATA_1EA735:         db $BF, $F9, $06, $04, $C0, $E1, $0B, $E4
DATA_1EA73D:         db $0C, $2D, $A6, $A4, $A5, $A6, $A9, $AB
DATA_1EA745:         db $AC, $AD, $EF, $5A, $E9, $01, $24, $BF
DATA_1EA74D:         db $F9, $06, $04, $C0, $BF, $F9, $06, $04
DATA_1EA755:         db $C0, $18, $BF, $F9, $06, $04, $C0, $EF
DATA_1EA75D:         db $D9, $E7, $01, $00, $EF, $F4, $E6, $01
DATA_1EA765:         db $EF, $83, $E7, $01, $EF, $1A, $E7, $01
DATA_1EA76D:         db $EF, $FD, $E7, $01, $08, $7D, $C8, $B0
DATA_1EA775:         db $AD, $B0, $AD, $B0, $AD, $B0, $AD, $B0
DATA_1EA77D:         db $AD, $B0, $04, $AD, $EF, $6D, $E9, $01
DATA_1EA785:         db $24, $9A, $98, $14, $A5, $04, $7D, $C8
DATA_1EA78D:         db $08, $B0, $AD, $B0, $AD, $B0, $AD, $B0
DATA_1EA795:         db $AD, $B0, $AD, $B0, $04, $AD, $EF, $6D
DATA_1EA79D:         db $E9, $01, $24, $9A, $98, $18, $99, $EF
DATA_1EA7A5:         db $5F, $E7, $01, $00, $EF, $F4, $E6, $01
DATA_1EA7AD:         db $EF, $83, $E7, $01, $EF, $1A, $E7, $01
DATA_1EA7B5:         db $EF, $AF, $E7, $01, $04, $C9, $08, $5D
DATA_1EA7BD:         db $AD, $B0, $B1, $B2, $B5, $B7, $B8, $B9
DATA_1EA7C5:         db $B2, $B5, $B7, $B8, $B9, $B5, $B7, $B8
DATA_1EA7CD:         db $B9, $BC, $B5, $B7, $B8, $B9, $10, $BC
DATA_1EA7D5:         db $F9, $18, $0C, $C0, $28, $C8, $08, $BC
DATA_1EA7DD:         db $BD, $BE, $C1, $C0, $BE, $C1, $C0, $BE
DATA_1EA7E5:         db $C1, $C0, $BE, $C1, $C0, $BE, $C1, $C0
DATA_1EA7ED:         db $BE, $04, $C1, $08, $5D, $AD, $B0, $B1
DATA_1EA7F5:         db $B2, $B5, $B7, $B8, $B9, $B2, $B5, $B7
DATA_1EA7FD:         db $B8, $B9, $B5, $B7, $B8, $B9, $BC, $B5
DATA_1EA805:         db $B7, $B8, $B9, $10, $7D, $BC, $F9, $18
DATA_1EA80D:         db $0C, $C0, $28, $5D, $C8, $08, $BC, $BD
DATA_1EA815:         db $BE, $C1, $C0, $BE, $C1, $C0, $BE, $C1
DATA_1EA81D:         db $C0, $BE, $C1, $C0, $BE, $C1, $C0, $BE
DATA_1EA825:         db $C1, $EF, $3A, $E8, $01, $00, $EF, $54
DATA_1EA82D:         db $E8, $01, $EF, $86, $E8, $01, $EF, $0A
DATA_1EA835:         db $E9, $01, $E0, $06, $ED, $E6, $E1, $09
DATA_1EA83D:         db $60, $C9, $C9, $30, $C9, $04, $73, $A4
DATA_1EA845:         db $A5, $04, $75, $A6, $A7, $04, $76, $A8
DATA_1EA84D:         db $A9, $04, $77, $AA, $AB, $04, $78, $AC
DATA_1EA855:         db $AD, $04, $79, $AE, $AF, $04, $76, $A8
DATA_1EA85D:         db $A9, $04, $77, $AA, $AB, $04, $78, $AC
DATA_1EA865:         db $AD, $04, $79, $AE, $AF, $04, $7A, $B0
DATA_1EA86D:         db $B1, $04, $7B, $B2, $B3, $04, $7C, $B4
DATA_1EA875:         db $B5, $04, $7D, $B6, $B7, $04, $7F, $B8
DATA_1EA87D:         db $B9, $BA, $BB, $04, $7A, $B0, $B1, $04
DATA_1EA885:         db $7B, $B2, $B3, $04, $C9, $24, $7D, $AF
DATA_1EA88D:         db $AE, $18, $AD, $0C, $C8, $24, $AC, $18
DATA_1EA895:         db $3D, $AB, $18, $2D, $AA, $24, $7D, $AF
DATA_1EA89D:         db $AE, $18, $AD, $0C, $C8, $24, $AC, $18
DATA_1EA8A5:         db $3D, $AB, $14, $2D, $AA, $EF, $7D, $E9
DATA_1EA8AD:         db $02, $EF, $5F, $E7, $01, $00, $EF, $F4
DATA_1EA8B5:         db $E6, $01, $EF, $83, $E7, $01, $EF, $1A
DATA_1EA8BD:         db $E7, $01, $EF, $AF, $E7, $01, $E0, $06
DATA_1EA8C5:         db $ED, $C8, $E1, $0B, $E3, $28, $1E, $46
DATA_1EA8CD:         db $60, $7D, $AD, $C8, $30, $C8, $24, $B0
DATA_1EA8D5:         db $0C, $AD, $C8, $24, $B0, $18, $B2, $B2
DATA_1EA8DD:         db $E0, $06, $ED, $C8, $E1, $09, $E3, $28
DATA_1EA8E5:         db $1E, $46, $60, $7D, $B2, $C8, $30, $C8
DATA_1EA8ED:         db $24, $B5, $0C, $B2, $C8, $24, $B5, $18
DATA_1EA8F5:         db $B7, $B8, $EF, $5F, $E7, $01, $00, $EF
DATA_1EA8FD:         db $F4, $E6, $01, $EF, $83, $E7, $01, $EF
DATA_1EA905:         db $1A, $E7, $01, $EF, $AF, $E7, $01, $24
DATA_1EA90D:         db $7D, $B4, $B3, $18, $B2, $0C, $C8, $24
DATA_1EA915:         db $B0, $18, $A8, $AB, $0C, $AD, $A8, $AD
DATA_1EA91D:         db $AC, $AB, $A8, $A7, $A6, $A4, $A1, $9F
DATA_1EA925:         db $A8, $9F, $A1, $9F, $A1, $24, $7D, $B9
DATA_1EA92D:         db $B8, $18, $B7, $0C, $C8, $24, $B5, $18
DATA_1EA935:         db $AD, $B0, $0C, $B2, $AD, $B2, $B1, $B0
DATA_1EA93D:         db $AD, $AC, $AB, $A9, $A6, $A4, $AD, $A4
DATA_1EA945:         db $A6, $A4, $A6, $EF, $D9, $E7, $01, $00
DATA_1EA94D:         db $EF, $F4, $E6, $01, $E1, $0A, $EF, $83
DATA_1EA955:         db $E7, $01, $EF, $1A, $E7, $01, $EF, $FD
DATA_1EA95D:         db $E7, $01, $0C, $7D, $A4, $A1, $A4, $A6
DATA_1EA965:         db $A4, $A6, $A7, $A8, $AB, $AC, $AD, $B0
DATA_1EA96D:         db $B2, $B3, $C9, $BC, $C8, $14, $BC, $10
DATA_1EA975:         db $BC, $0E, $BC, $0C, $BC, $BC, $0A, $BC
DATA_1EA97D:         db $02, $C8, $0A, $BC, $BC, $BD, $BD, $BD
DATA_1EA985:         db $BD, $BE, $BE, $BE, $04, $BE, $0C, $7D
DATA_1EA98D:         db $A9, $A6, $A9, $AB, $A9, $AB, $AC, $AD
DATA_1EA995:         db $B0, $B1, $B2, $B5, $B7, $B8, $18, $B9
DATA_1EA99D:         db $14, $B9, $10, $B9, $0E, $B9, $0C, $B9
DATA_1EA9A5:         db $B9, $B9, $0A, $B9, $B9, $B9, $B9, $B9
DATA_1EA9AD:         db $B9, $B9, $B9, $B9, $B9, $06, $B9, $EF
DATA_1EA9B5:         db $5F, $E7, $01, $00, $EF, $F4, $E6, $01
DATA_1EA9BD:         db $EF, $83, $E7, $01, $EF, $1A, $E7, $01
DATA_1EA9C5:         db $EF, $AF, $E7, $01, $06, $C9, $0A, $7D
DATA_1EA9CD:         db $C1, $C1, $C1, $C1, $C1, $C1, $C1, $C1
DATA_1EA9D5:         db $C1, $08, $BC, $BB, $BA, $B9, $BC, $BB
DATA_1EA9DD:         db $BA, $B9, $B8, $B7, $B4, $B2, $B0, $AF
DATA_1EA9E5:         db $AE, $AD, $04, $AC, $AB, $AA, $A9, $A8
DATA_1EA9ED:         db $A7, $A6, $A5, $A4, $A3, $A2, $A1, $A0
DATA_1EA9F5:         db $9F, $9E, $9D, $60, $A1, $04, $C9, $0A
DATA_1EA9FD:         db $7D, $B9, $B9, $B9, $B9, $B9, $B9, $B9
DATA_1EAA05:         db $B9, $0C, $B9, $08, $C1, $C0, $BF, $BE
DATA_1EAA0D:         db $C1, $C0, $BF, $BE, $BD, $BC, $B9, $B7
DATA_1EAA15:         db $B5, $B4, $B3, $B2, $04, $B1, $B0, $AF
DATA_1EAA1D:         db $AE, $AD, $AC, $AB, $AA, $A9, $A8, $A7
DATA_1EAA25:         db $A6, $A5, $A4, $A3, $A2, $60, $A6, $EF
DATA_1EAA2D:         db $3A, $E8, $01, $00, $EF, $54, $E8, $01
DATA_1EAA35:         db $EF, $86, $E8, $01, $EF, $0A, $E9, $01
DATA_1EAA3D:         db $0C, $7D, $A8, $A7, $A8, $AB, $A8, $AB
DATA_1EAA45:         db $AD, $AB, $AD, $B0, $AD, $B0, $B2, $B0
DATA_1EAA4D:         db $B2, $B4, $A8, $A7, $A8, $AB, $A8, $AB
DATA_1EAA55:         db $AD, $AB, $AD, $B0, $AD, $B0, $B2, $B0
DATA_1EAA5D:         db $B2, $B4, $0C, $7D, $AD, $AC, $AD, $B0
DATA_1EAA65:         db $AD, $B0, $B2, $B0, $B2, $B5, $B2, $B5
DATA_1EAA6D:         db $B7, $B5, $B7, $B9, $AD, $AC, $AD, $B0
DATA_1EAA75:         db $AD, $B0, $B2, $B0, $B2, $B5, $B2, $B5
DATA_1EAA7D:         db $B7, $B5, $B7, $B9, $EF, $3A, $E8, $01
DATA_1EAA85:         db $00, $EF, $54, $E8, $01, $EF, $86, $E8
DATA_1EAA8D:         db $01, $EF, $0A, $E9, $01, $0C, $7D, $AD
DATA_1EAA95:         db $AB, $AD, $B0, $AD, $B0, $B2, $B0, $B2
DATA_1EAA9D:         db $B4, $B2, $B4, $B7, $B4, $B7, $B9, $AD
DATA_1EAAA5:         db $AB, $AD, $B0, $AD, $B0, $B2, $B0, $B2
DATA_1EAAAD:         db $B4, $B2, $B4, $B7, $B4, $B7, $B9, $0C
DATA_1EAAB5:         db $7D, $B2, $B0, $B2, $B5, $B2, $B5, $B7
DATA_1EAABD:         db $B5, $B7, $B9, $B7, $B9, $BC, $B9, $BC
DATA_1EAAC5:         db $BE, $B2, $B0, $B2, $B5, $B2, $B5, $B7
DATA_1EAACD:         db $B5, $B7, $B9, $B7, $B9, $BC, $B9, $BC
DATA_1EAAD5:         db $BE, $EF, $5F, $E7, $01, $00, $EF, $F4
DATA_1EAADD:         db $E6, $01, $EF, $83, $E7, $01, $EF, $1A
DATA_1EAAE5:         db $E7, $01, $EF, $AF, $E7, $01, $E0, $1B
DATA_1EAAED:         db $ED, $E6, $E1, $08, $EF, $44, $E7, $01
DATA_1EAAF5:         db $0C, $98, $24, $9D, $0C, $9A, $98, $9D
DATA_1EAAFD:         db $9F, $60, $7D, $B0, $30, $C8, $04, $AF
DATA_1EAB05:         db $AE, $AD, $AC, $AB, $04, $7B, $AA, $04
DATA_1EAB0D:         db $79, $A9, $04, $77, $A8, $04, $75, $A7
DATA_1EAB15:         db $04, $73, $A6, $04, $72, $A4, $04, $72
DATA_1EAB1D:         db $A3, $04, $71, $A1, $5C, $C9, $60, $C9
DATA_1EAB25:         db $60, $7D, $B5, $30, $C8, $04, $B4, $B3
DATA_1EAB2D:         db $B2, $B1, $B0, $04, $7B, $AF, $04, $79
DATA_1EAB35:         db $AE, $04, $77, $AD, $04, $75, $AC, $04
DATA_1EAB3D:         db $73, $AB, $04, $72, $A9, $04, $72, $A8
DATA_1EAB45:         db $04, $71, $A6, $5C, $C9, $60, $C9, $00
DATA_1EAB4D:         db $B2, $2A, $7D, $B1, $0C, $C8, $AD, $AB
DATA_1EAB55:         db $0C, $73, $AB, $0C, $72, $AB, $0C, $72
DATA_1EAB5D:         db $AB, $0C, $71, $AB, $AB, $AB, $AB, $06
DATA_1EAB65:         db $AB, $00, $4B, $C9, $12, $29, $AB, $AD
DATA_1EAB6D:         db $B2, $2A, $79, $B1, $0C, $C8, $AD, $AB
DATA_1EAB75:         db $00, $E0, $1B, $ED, $8C, $E1, $00, $42
DATA_1EAB7D:         db $C9, $12, $2D, $AB, $AD, $00, $8E, $8E
DATA_1EAB85:         db $8E, $8E, $8E, $8E, $8E, $8E, $00, $18
DATA_1EAB8D:         db $8E, $0C, $8C, $24, $91, $18, $8E, $0C
DATA_1EAB95:         db $8C, $24, $91, $0C, $8E, $8C, $91, $93
DATA_1EAB9D:         db $00, $E1, $0D, $18, $79, $A6, $A6, $A6
DATA_1EABA5:         db $A6, $A6, $A6, $A6, $A6, $E1, $12, $24
DATA_1EABAD:         db $7D, $A7, $E1, $04, $A8, $E1, $12, $18
DATA_1EABB5:         db $A7, $0C, $C8, $E1, $04, $24, $A8, $E1
DATA_1EABBD:         db $12, $18, $A7, $E1, $04, $A8, $00, $E0
DATA_1EABC5:         db $18, $18, $98, $E0, $11, $01, $9A, $17
DATA_1EABCD:         db $9A, $E0, $18, $0C, $98, $98, $E0, $11
DATA_1EABD5:         db $01, $9A, $17, $9A, $E0, $18, $18, $98
DATA_1EABDD:         db $E0, $11, $01, $9A, $17, $9A, $E0, $18
DATA_1EABE5:         db $18, $98, $E0, $11, $01, $9A, $17, $9A
DATA_1EABED:         db $00, $0C, $7D, $9A, $9A, $9A, $9A, $9A
DATA_1EABF5:         db $9A, $9A, $9A, $9A, $9A, $9A, $9A, $9A
DATA_1EABFD:         db $9A, $9A, $9A, $18, $9A, $0C, $98, $24
DATA_1EAC05:         db $9D, $18, $9A, $00, $0C, $7D, $8E, $8E
DATA_1EAC0D:         db $8E, $8E, $8E, $8E, $8E, $8E, $8E, $8E
DATA_1EAC15:         db $8E, $8E, $8E, $8E, $8E, $8E, $18, $8E
DATA_1EAC1D:         db $0C, $8C, $24, $91, $18, $8E, $0C, $8C
DATA_1EAC25:         db $24, $91, $0C, $8E, $8C, $91, $93, $00
DATA_1EAC2D:         db $E0, $18, $18, $7D, $98, $E0, $11, $01
DATA_1EAC35:         db $9A, $17, $9A, $E0, $18, $0C, $98, $98
DATA_1EAC3D:         db $E0, $11, $01, $9A, $17, $9A, $E0, $18
DATA_1EAC45:         db $0C, $98, $98, $E0, $11, $01, $9A, $17
DATA_1EAC4D:         db $9A, $E0, $18, $18, $98, $E0, $11, $01
DATA_1EAC55:         db $9A, $17, $9A, $00, $E0, $1B, $ED, $E6
DATA_1EAC5D:         db $E1, $0E, $0C, $7D, $AD, $AD, $AD, $AD
DATA_1EAC65:         db $AD, $AD, $AD, $AD, $AD, $AD, $AD, $AD
DATA_1EAC6D:         db $AD, $AD, $AD, $AD, $18, $AD, $0C, $AB
DATA_1EAC75:         db $24, $B0, $18, $AD, $0C, $AB, $24, $B0
DATA_1EAC7D:         db $0C, $AD, $AB, $B0, $B2, $00, $0C, $7D
DATA_1EAC85:         db $93, $93, $93, $93, $93, $93, $93, $93
DATA_1EAC8D:         db $93, $93, $93, $93, $93, $93, $93, $93
DATA_1EAC95:         db $18, $93, $0C, $91, $24, $96, $18, $93
DATA_1EAC9D:         db $0C, $91, $24, $96, $0C, $93, $91, $96
DATA_1EACA5:         db $98, $00, $E0, $1B, $ED, $E6, $E1, $0E
DATA_1EACAD:         db $0C, $7D, $B2, $B2, $B2, $B2, $B2, $B2
DATA_1EACB5:         db $B2, $B2, $B2, $B2, $B2, $B2, $B2, $B2
DATA_1EACBD:         db $B2, $B2, $18, $B2, $0C, $B0, $24, $B5
DATA_1EACC5:         db $18, $B2, $0C, $B0, $24, $B5, $0C, $B2
DATA_1EACCD:         db $B0, $B5, $B7, $00, $30, $C8, $0C, $BF
DATA_1EACD5:         db $BE, $BC, $BE, $BC, $B9, $B7, $B3, $B2
DATA_1EACDD:         db $B0, $AD, $08, $B0, $04, $AD, $00, $24
DATA_1EACE5:         db $7D, $95, $94, $18, $93, $0C, $C8, $24
DATA_1EACED:         db $92, $18, $91, $90, $24, $95, $94, $18
DATA_1EACF5:         db $93, $0C, $C8, $24, $92, $18, $91, $90
DATA_1EACFD:         db $00, $E1, $12, $24, $7D, $A7, $E1, $04
DATA_1EAD05:         db $A8, $E1, $12, $18, $A7, $0C, $C8, $E1
DATA_1EAD0D:         db $04, $24, $A8, $E1, $12, $18, $A7, $E1
