DATA_388000:         db $EE, $9A, $8A, $9A, $DA, $9A, $E3, $1A
DATA_389888:         db $1F, $43, $EC, $1A, $01, $60, $1F, $4B
DATA_389890:         db $EC, $1A, $01, $61, $1F, $47, $EC, $1A
DATA_389898:         db $01, $61, $1F, $45, $EC, $1A, $01, $61
DATA_3898A0:         db $1F, $43, $EC, $1A, $01, $61, $1F, $43
DATA_3898A8:         db $EC, $1A, $01, $60, $1F, $47, $EC, $1A
DATA_3898B0:         db $01, $61, $1F, $45, $EC, $1A, $01, $60
DATA_3898B8:         db $1F, $49, $EC, $1A, $0E, $5C, $1F, $5E
DATA_3898C0:         db $1F, $68, $1F, $6E, $5F, $6C, $5F, $58
DATA_3898C8:         db $5F, $5C, $1F, $5E, $43, $1F, $6C, $04
DATA_3898D0:         db $5F, $5E, $5F, $5C, $5F, $83, $0E, $44
DATA_3898D8:         db $83, $0E, $88, $8E, $0E, $C4, $43, $1F
DATA_3898E0:         db $6C, $84, $0E, $D7, $43, $EC, $1A, $06
DATA_3898E8:         db $58, $1F, $68, $1F, $3A, $1F, $38, $46
DATA_3898F0:         db $1F, $66, $04, $0E, $1F, $28, $1F, $38
DATA_3898F8:         db $44, $1F, $66, $04, $38, $5F, $3A, $1F
DATA_389900:         db $68, $43, $5F, $58, $85, $0F, $01, $46
DATA_389908:         db $1F, $66, $84, $0F, $0E, $44, $1F, $66
DATA_389910:         db $87, $0F, $18, $00, $1E, $43, $5F, $1C
DATA_389918:         db $09, $1F, $08, $1F, $1E, $1F, $18, $5F
DATA_389920:         db $1E, $1F, $38, $46, $1F, $66, $00, $65
DATA_389928:         db $46, $1F, $66, $02, $38, $5F, $1E, $43
DATA_389930:         db $5F, $1C, $89, $0F, $45, $46, $1F, $66
DATA_389938:         db $00, $65, $46, $1F, $66, $01, $38, $5F
DATA_389940:         db $45, $66, $1F, $06, $3A, $1F, $18, $5F
DATA_389948:         db $28, $9F, $0C, $43, $1F, $0E, $00, $5F
DATA_389950:         db $47, $66, $1F, $83, $0F, $56, $00, $65
DATA_389958:         db $46, $1F, $66, $86, $0F, $86, $43, $1F
DATA_389960:         db $0E, $00, $5F, $4D, $66, $1F, $02, $18
DATA_389968:         db $1F, $38, $48, $1F, $66, $02, $38, $5F
DATA_389970:         db $1E, $43, $5F, $0E, $03, $1F, $1E, $1F
DATA_389978:         db $38, $46, $1F, $66, $04, $18, $5F, $18
DATA_389980:         db $1F, $38, $48, $1F, $66, $02, $38, $5F
DATA_389988:         db $1E, $43, $5F, $0E, $83, $0F, $D3, $46
DATA_389990:         db $1F, $66, $01, $18, $5F, $FF, $E8, $5B
DATA_389998:         db $EE, $1C, $03, $24, $1F, $26, $1F, $E8
DATA_3899A0:         db $49, $EE, $1C, $83, $00, $5C, $55, $EE
DATA_3899A8:         db $1C, $83, $00, $5C, $E8, $49, $EE, $1C
DATA_3899B0:         db $83, $00, $5C, $E8, $23, $EE, $1C, $83
DATA_3899B8:         db $00, $5C, $E8, $65, $EE, $1C, $83, $00
DATA_3899C0:         db $5C, $E8, $AF, $EE, $1C, $83, $00, $5C
DATA_3899C8:         db $5B, $EE, $1C, $83, $00, $5C, $45, $EE
DATA_3899D0:         db $1C, $83, $00, $5C, $E8, $C1, $EE, $1C
DATA_3899D8:         db $83, $00, $5C, $E8, $57, $EE, $1C, $83
DATA_3899E0:         db $00, $5C, $E8, $53, $EE, $1C, $83, $00
DATA_3899E8:         db $5C, $57, $EE, $1C, $83, $00, $5C, $E8
DATA_3899F0:         db $23, $EE, $1C, $83, $00, $5C, $E8, $C7
DATA_3899F8:         db $EE, $1C, $83, $00, $5C, $51, $EE, $1C
DATA_389A00:         db $83, $00, $5C, $E8, $53, $EE, $1C, $83
DATA_389A08:         db $00, $5C, $E9, $0B, $EE, $1C, $83, $00
DATA_389A10:         db $5C, $E8, $97, $EE, $1C, $83, $00, $5C
DATA_389A18:         db $E8, $D6, $EE, $1C, $E8, $28, $18, $EE
DATA_389A20:         db $83, $00, $5C, $E8, $53, $EE, $18, $83
DATA_389A28:         db $00, $5C, $E8, $7A, $EE, $18, $50, $1C
DATA_389A30:         db $EE, $83, $00, $5C, $E8, $23, $EE, $1C
DATA_389A38:         db $83, $00, $5C, $E8, $65, $EE, $1C, $83
DATA_389A40:         db $00, $5C, $E8, $AF, $EE, $1C, $83, $00
DATA_389A48:         db $5C, $5B, $EE, $1C, $83, $00, $5C, $45
DATA_389A50:         db $EE, $1C, $83, $00, $5C, $E8, $C1, $EE
DATA_389A58:         db $1C, $83, $00, $5C, $E8, $57, $EE, $1C
DATA_389A60:         db $83, $00, $5C, $E8, $53, $EE, $1C, $83
DATA_389A68:         db $00, $5C, $57, $EE, $1C, $83, $00, $5C
DATA_389A70:         db $E8, $23, $EE, $1C, $83, $00, $5C, $E8
DATA_389A78:         db $25, $EE, $1C, $83, $00, $5C, $E8, $81
DATA_389A80:         db $EE, $1C, $83, $00, $5C, $57, $EE, $1C
DATA_389A88:         db $83, $00, $5C, $51, $EE, $1C, $83, $00
DATA_389A90:         db $5C, $E8, $53, $EE, $1C, $85, $00, $5C
DATA_389A98:         db $0F, $00, $1F, $02, $1F, $04, $1F, $06
DATA_389AA0:         db $1F, $08, $1F, $0A, $1F, $20, $1F, $22
DATA_389AA8:         db $1F, $8F, $0D, $80, $95, $0D, $8A, $00
DATA_389AB0:         db $20, $84, $0D, $8F, $83, $0D, $86, $45
DATA_389AB8:         db $CD, $1E, $00, $C8, $E8, $3C, $1E, $CD
DATA_389AC0:         db $04, $86, $1E, $83, $1E, $85, $44, $1E
DATA_389AC8:         db $CD, $00, $CA, $58, $1E, $CD, $00, $C8
DATA_389AD0:         db $5A, $1E, $CD, $0D, $87, $1E, $88, $1E
DATA_389AD8:         db $84, $1E, $CE, $1E, $E7, $1E, $C1, $1E
DATA_389AE0:         db $CC, $5E, $49, $CD, $1E, $00, $CA, $48
DATA_389AE8:         db $1E, $CD, $84, $0E, $04, $56, $1E, $CD
DATA_389AF0:         db $10, $86, $1E, $88, $9E, $89, $1E, $E2
DATA_389AF8:         db $1E, $A4, $1E, $A6, $1E, $A8, $1E, $C4
DATA_389B00:         db $1E, $C6, $84, $0D, $C3, $85, $0E, $4A
DATA_389B08:         db $03, $CD, $1E, $CC, $5E, $43, $CD, $1E
DATA_389B10:         db $85, $0E, $44, $83, $0E, $0C, $01, $CC
DATA_389B18:         db $5E, $49, $CD, $1E, $83, $0E, $0E, $00
DATA_389B20:         db $C8, $83, $0E, $43, $05, $9E, $E1, $1E
DATA_389B28:         db $E3, $1E, $8C, $84, $0E, $8B, $02, $AA
DATA_389B30:         db $1E, $AC, $84, $0E, $03, $85, $0E, $8A
DATA_389B38:         db $00, $CD, $86, $0E, $8F, $03, $87, $1E
DATA_389B40:         db $89, $9E, $83, $0E, $88, $00, $C1, $88
DATA_389B48:         db $0E, $8F, $00, $CD, $86, $0E, $99, $03
DATA_389B50:         db $83, $1E, $89, $DE, $83, $0E, $86, $84
DATA_389B58:         db $0E, $C8, $44, $1E, $E9, $04, $AB, $1E
DATA_389B60:         db $80, $1E, $89, $84, $0E, $C9, $02, $C1
DATA_389B68:         db $1E, $C3, $86, $0E, $CF, $01, $88, $1E
DATA_389B70:         db $85, $0E, $C6, $00, $8E, $8E, $0E, $CF
DATA_389B78:         db $08, $86, $1E, $89, $1E, $E1, $DE, $E1
DATA_389B80:         db $1E, $E2, $44, $1E, $E3, $00, $E5, $44
DATA_389B88:         db $1E, $E9, $00, $AB, $86, $0F, $25, $00
DATA_389B90:         db $E5, $84, $0E, $8D, $86, $0F, $10, $01
DATA_389B98:         db $9E, $E2, $44, $1E, $E3, $83, $0F, $4C
DATA_389BA0:         db $85, $0F, $62, $83, $0E, $CA, $83, $0F
DATA_389BA8:         db $12, $86, $0F, $00, $46, $1E, $E3, $01
DATA_389BB0:         db $28, $1F, $85, $0F, $50, $00, $89, $44
DATA_389BB8:         db $1E, $E3, $01, $28, $1F, $43, $E9, $1E
DATA_389BC0:         db $84, $0F, $52, $46, $1E, $E3, $05, $28
DATA_389BC8:         db $1F, $EA, $1E, $2A, $1F, $87, $0F, $54
DATA_389BD0:         db $02, $AB, $1E, $81, $87, $0F, $3F, $46
DATA_389BD8:         db $1E, $E3, $85, $0F, $8E, $02, $81, $1E
DATA_389BE0:         db $E1, $44, $1E, $E3, $83, $0F, $8E, $83
DATA_389BE8:         db $0F, $B0, $02, $89, $9E, $E2, $46, $1E
DATA_389BF0:         db $E3, $8D, $0F, $AE, $03, $2A, $1F, $81
DATA_389BF8:         db $1E, $FF, $07, $80, $1E, $82, $1E, $84
DATA_389C00:         db $1E, $86, $1E, $F0, $37, $00, $00, $06
DATA_389C08:         db $A0, $1E, $A2, $1E, $A4, $1E, $A6, $84
DATA_389C10:         db $00, $3F, $02, $8E, $1E, $AE, $8C, $00
DATA_389C18:         db $3F, $8F, $00, $54, $93, $00, $4C, $0E
DATA_389C20:         db $C0, $1E, $8C, $1E, $CC, $1E, $CE, $1E
DATA_389C28:         db $C0, $1E, $C2, $1E, $C4, $1E, $C6, $8A
DATA_389C30:         db $00, $7F, $8F, $00, $92, $95, $00, $8A
DATA_389C38:         db $0E, $E0, $1E, $AC, $1E, $EC, $1E, $EE
DATA_389C40:         db $1E, $E0, $1E, $E2, $1E, $E4, $1E, $E6
DATA_389C48:         db $84, $00, $BF, $00, $EE, $8C, $00, $BD
DATA_389C50:         db $9D, $00, $C2, $F0, $39, $00, $06, $85
DATA_389C58:         db $00, $00, $95, $00, $56, $F0, $29, $01
DATA_389C60:         db $46, $95, $00, $94, $F0, $29, $01, $86
DATA_389C68:         db $8D, $00, $DC, $F0, $31, $01, $C6, $93
DATA_389C70:         db $00, $04, $02, $87, $1E, $84, $86, $00
DATA_389C78:         db $07, $83, $02, $14, $9D, $02, $02, $93
DATA_389C80:         db $00, $54, $02, $A7, $1E, $A4, $86, $00
DATA_389C88:         db $3F, $83, $02, $54, $9D, $02, $42, $F0
DATA_389C90:         db $3B, $01, $84, $8D, $00, $BC, $89, $00
DATA_389C98:         db $DA, $95, $00, $D4, $95, $02, $CA, $84
DATA_389CA0:         db $00, $00, $44, $1E, $86, $89, $02, $18
DATA_389CA8:         db $90, $02, $18, $44, $1E, $86, $95, $03
DATA_389CB0:         db $0A, $84, $00, $40, $44, $1E, $A6, $89
DATA_389CB8:         db $02, $58, $90, $02, $58, $44, $1E, $A6
DATA_389CC0:         db $95, $03, $4A, $F0, $53, $02, $80, $F0
DATA_389CC8:         db $2B, $01, $C0, $F1, $FF, $00, $00, $F1
DATA_389CD0:         db $04, $02, $00, $44, $1E, $86, $9A, $03
DATA_389CD8:         db $0A, $44, $1E, $86, $9A, $03, $2A, $44
DATA_389CE0:         db $1E, $A6, $9A, $03, $4A, $44, $1E, $A6
DATA_389CE8:         db $F1, $FF, $03, $6A, $F1, $9A, $01, $6A
DATA_389CF0:         db $44, $1E, $86, $9A, $03, $0A, $44, $1E
DATA_389CF8:         db $86, $9A, $03, $2A, $44, $1E, $A6, $9A
DATA_389D00:         db $03, $4A, $44, $1E, $A6, $F1, $89, $03
DATA_389D08:         db $6A, $8B, $00, $DC, $9F, $00, $06, $87
DATA_389D10:         db $02, $18, $02, $89, $1E, $8A, $8A, $0D
DATA_389D18:         db $23, $89, $00, $06, $9F, $01, $40, $87
DATA_389D20:         db $02, $58, $02, $A9, $1E, $AA, $8A, $0D
DATA_389D28:         db $63, $89, $00, $56, $F0, $27, $01, $80
DATA_389D30:         db $02, $C8, $1E, $CA, $8C, $0D, $A3, $F0
DATA_389D38:         db $2F, $01, $B8, $02, $E8, $1E, $EA, $8C
DATA_389D40:         db $0D, $E3, $F0, $27, $01, $F8, $87, $0D
DATA_389D48:         db $28, $83, $0D, $A8, $83, $00, $04, $85
DATA_389D50:         db $0E, $28, $89, $0D, $2E, $9F, $02, $40
DATA_389D58:         db $87, $0D, $68, $83, $0D, $E8, $83, $00
DATA_389D60:         db $44, $85, $0E, $68, $89, $0D, $6E, $9F
DATA_389D68:         db $01, $84, $83, $0D, $A8, $9B, $0E, $9C
DATA_389D70:         db $9F, $02, $C0, $83, $0D, $E8, $9B, $0E
DATA_389D78:         db $DC, $84, $00, $00, $44, $1E, $86, $95
DATA_389D80:         db $03, $0A, $8D, $0E, $28, $91, $0F, $1E
DATA_389D88:         db $84, $00, $40, $44, $1E, $A6, $95, $03
DATA_389D90:         db $4A, $8D, $0E, $68, $91, $0F, $5E, $F0
DATA_389D98:         db $53, $0E, $80, $8B, $00, $DC, $9F, $0E
DATA_389DA0:         db $E0, $FF, $EB, $FE, $EE, $18, $EB, $FE
DATA_389DA8:         db $18, $EE, $EB, $FE, $EE, $18, $E8, $22
DATA_389DB0:         db $18, $EE, $07, $88, $1A, $8A, $1A, $8C
DATA_389DB8:         db $1A, $8E, $1A, $E8, $37, $EE, $18, $07
DATA_389DC0:         db $A8, $1A, $AA, $1A, $AC, $1A, $AE, $1A
DATA_389DC8:         db $57, $EE, $18, $87, $0C, $20, $4F, $EE
DATA_389DD0:         db $18, $87, $0C, $20, $07, $C8, $1A, $CA
DATA_389DD8:         db $1A, $CC, $1A, $CE, $1A, $57, $EE, $18
DATA_389DE0:         db $87, $0C, $60, $4F, $EE, $18, $87, $0C
DATA_389DE8:         db $60, $04, $E8, $1A, $EA, $1A, $EC, $43
DATA_389DF0:         db $1A, $EE, $56, $18, $EE, $87, $0C, $A0
DATA_389DF8:         db $87, $0C, $20, $47, $EE, $18, $87, $0C
DATA_389E00:         db $A0, $07, $00, $1B, $02, $1B, $04, $1B
DATA_389E08:         db $06, $1B, $57, $EE, $18, $87, $0C, $E0
DATA_389E10:         db $87, $0C, $60, $47, $EE, $18, $87, $0C
DATA_389E18:         db $E0, $07, $08, $1B, $0A, $1B, $28, $1B
DATA_389E20:         db $2A, $1B, $87, $0C, $20, $47, $EE, $18
DATA_389E28:         db $87, $0C, $20, $87, $0D, $20, $87, $0C
DATA_389E30:         db $A0, $47, $EE, $18, $87, $0D, $20, $87
DATA_389E38:         db $0D, $20, $87, $0C, $60, $47, $EE, $18
DATA_389E40:         db $87, $0C, $60, $87, $0D, $60, $84, $0C
DATA_389E48:         db $E0, $43, $1A, $EE, $46, $18, $EE, $87
DATA_389E50:         db $0D, $60, $87, $0D, $60, $87, $0C, $A0
DATA_389E58:         db $47, $EE, $18, $8F, $0D, $18, $87, $0D
DATA_389E60:         db $20, $47, $EE, $18, $87, $0D, $20, $8C
DATA_389E68:         db $0D, $C0, $43, $1A, $EE, $46, $18, $EE
DATA_389E70:         db $8F, $0D, $58, $87, $0D, $60, $47, $EE
DATA_389E78:         db $18, $87, $0D, $60, $8F, $0D, $98, $47
DATA_389E80:         db $EE, $18, $87, $0D, $20, $06, $20, $1B
DATA_389E88:         db $22, $1B, $24, $1B, $26, $88, $0E, $7F
DATA_389E90:         db $07, $80, $1A, $82, $1A, $84, $1A, $86
DATA_389E98:         db $1A, $8F, $0E, $80, $97, $0E, $88, $07
DATA_389EA0:         db $A0, $1E, $A2, $1E, $A4, $1E, $A6, $1E
DATA_389EA8:         db $F0, $37, $0E, $C0, $06, $C0, $1E, $C2
DATA_389EB0:         db $1E, $C4, $1E, $C6, $F0, $38, $0E, $FF
DATA_389EB8:         db $06, $E0, $1E, $E2, $1E, $E4, $1E, $E6
DATA_389EC0:         db $F0, $35, $0F, $3F, $44, $1E, $E6, $F0
DATA_389EC8:         db $3D, $0F, $40, $F0, $3A, $0F, $42, $44
DATA_389ED0:         db $1E, $E6, $FF, $E8, $7F, $C6, $1A, $EB
DATA_389ED8:         db $FE, $EE, $00, $EB, $3C, $00, $EE, $09
DATA_389EE0:         db $D3, $9A, $EE, $00, $80, $DA, $E2, $5A
DATA_389EE8:         db $E4, $5A, $E8, $21, $EE, $00, $01, $D3
DATA_389EF0:         db $9A, $4F, $EE, $00, $13, $80, $9A, $82
DATA_389EF8:         db $9A, $84, $9A, $96, $DA, $02, $5B, $04
DATA_389F00:         db $5B, $A0, $DA, $80, $DA, $E4, $1A, $E2
DATA_389F08:         db $1A, $43, $EE, $00, $01, $D3, $DA, $4D
DATA_389F10:         db $EE, $00, $83, $07, $C2, $85, $07, $FA
DATA_389F18:         db $01, $80, $DA, $43, $EE, $00, $83, $08
DATA_389F20:         db $12, $1D, $80, $9A, $A0, $9A, $96, $9A
DATA_389F28:         db $F6, $1A, $86, $1A, $C5, $DE, $AE, $DE
DATA_389F30:         db $C5, $1E, $06, $DB, $96, $DA, $04, $1B
DATA_389F38:         db $02, $1B, $A0, $DA, $84, $DA, $82, $DA
DATA_389F40:         db $83, $08, $2C, $01, $D3, $9A, $43, $EE
DATA_389F48:         db $00, $83, $08, $36, $83, $08, $02, $85
DATA_389F50:         db $08, $3A, $01, $96, $DA, $85, $08, $4E
DATA_389F58:         db $83, $08, $38, $0D, $06, $9B, $0A, $DF
DATA_389F60:         db $08, $DF, $EE, $1E, $2A, $DF, $28, $DF
DATA_389F68:         db $E8, $DE, $85, $08, $40, $07, $EE, $1E
DATA_389F70:         db $06, $DB, $86, $5A, $F6, $5A, $83, $08
DATA_389F78:         db $6C, $83, $07, $FC, $85, $08, $74, $86
DATA_389F80:         db $08, $86, $04, $5A, $08, $9F, $0A, $9F
DATA_389F88:         db $85, $08, $8E, $E0, $23, $06, $9B, $C6
DATA_389F90:         db $1A, $EA, $9E, $04, $1F, $02, $1F, $EA
DATA_389F98:         db $DE, $86, $5E, $F6, $5E, $96, $DE, $EA
DATA_389FA0:         db $DE, $D6, $DE, $C6, $1A, $E8, $9E, $28
DATA_389FA8:         db $9F, $2A, $9F, $E8, $DE, $C6, $1A, $06
DATA_389FB0:         db $DB, $83, $08, $3C, $07, $06, $9B, $D6
DATA_389FB8:         db $1E, $EE, $5A, $E8, $9E, $83, $08, $80
DATA_389FC0:         db $09, $EA, $9E, $02, $5F, $04, $5F, $EA
DATA_389FC8:         db $DE, $E8, $DE, $83, $08, $AA, $03, $C6
DATA_389FD0:         db $1A, $06, $9F, $83, $08, $DE, $01, $06
DATA_389FD8:         db $DF, $43, $AE, $DE, $03, $C5, $1E, $06
DATA_389FE0:         db $DF, $83, $08, $B6, $05, $96, $9E, $F6
DATA_389FE8:         db $1E, $86, $1E, $83, $08, $C4, $85, $08
DATA_389FF0:         db $CE, $03, $C5, $DE, $AE, $1E, $83, $09
DATA_389FF8:         db $0A, $83, $08, $C0, $02, $06, $9F, $C5
DATA_38A000:         db $84, $09, $03, $01, $96, $DE, $85, $08
DATA_38A008:         db $EA, $85, $08, $40, $43, $C5, $DE, $03
DATA_38A010:         db $AE, $1E, $C5, $1E, $84, $08, $FA, $04
DATA_38A018:         db $9F, $C6, $1A, $EE, $1E, $83, $08, $7A
DATA_38A020:         db $01, $06, $DF, $87, $09, $0E, $83, $08
DATA_38A028:         db $F6, $01, $EE, $1E, $85, $08, $40, $84
DATA_38A030:         db $08, $80, $43, $DE, $C5, $02, $1E, $EE
DATA_38A038:         db $1A, $83, $09, $06, $00, $D6, $84, $08
DATA_38A040:         db $F1, $83, $08, $EE, $83, $09, $1C, $83
DATA_38A048:         db $08, $42, $01, $E8, $9E, $85, $08, $B8
DATA_38A050:         db $85, $09, $40, $83, $08, $FC, $86, $08
DATA_38A058:         db $CC, $43, $DE, $D6, $00, $1E, $85, $08
DATA_38A060:         db $C0, $85, $09, $88, $83, $08, $CE, $85
DATA_38A068:         db $08, $E8, $83, $09, $2E, $84, $09, $36
DATA_38A070:         db $04, $1E, $C5, $1E, $96, $9E, $83, $09
DATA_38A078:         db $28, $83, $08, $42, $83, $08, $7A, $83
DATA_38A080:         db $09, $8C, $89, $09, $0C, $00, $D6, $86
DATA_38A088:         db $08, $85, $01, $D6, $DE, $87, $09, $0A
DATA_38A090:         db $83, $08, $F8, $01, $C6, $1A, $85, $09
DATA_38A098:         db $2A, $43, $C6, $1A, $01, $D6, $1E, $87
DATA_38A0A0:         db $09, $62, $85, $08, $B8, $83, $09, $CC
DATA_38A0A8:         db $01, $D6, $1E, $43, $C6, $1A, $05, $D6
DATA_38A0B0:         db $1E, $06, $DF, $C5, $DE, $44, $AE, $1E
DATA_38A0B8:         db $83, $08, $43, $00, $9F, $43, $D6, $1E
DATA_38A0C0:         db $00, $C5, $43, $DE, $AE, $44, $1E, $C5
DATA_38A0C8:         db $84, $09, $EC, $00, $1E, $85, $0A, $3A
DATA_38A0D0:         db $85, $0A, $3A, $83, $09, $4A, $85, $09
DATA_38A0D8:         db $FC, $01, $AE, $1E, $44, $AE, $DE, $00
DATA_38A0E0:         db $1E, $43, $AE, $DE, $00, $C5, $43, $1E
DATA_38A0E8:         db $D6, $01, $DE, $C5, $43, $DE, $AE, $04
DATA_38A0F0:         db $1E, $AE, $1E, $EE, $5A, $85, $09, $84
DATA_38A0F8:         db $01, $EE, $5A, $44, $AE, $DE, $01, $1E
DATA_38A100:         db $AE, $43, $1E, $C5, $43, $DE, $AE, $43
DATA_38A108:         db $1E, $C5, $43, $DE, $AE, $84, $09, $87
DATA_38A110:         db $00, $C5, $43, $DE, $AE, $00, $1E, $44
DATA_38A118:         db $AE, $DE, $85, $0A, $47, $43, $1E, $D6
DATA_38A120:         db $87, $09, $E9, $83, $09, $63, $02, $1E
DATA_38A128:         db $C5, $DE, $44, $AE, $1E, $83, $08, $89
DATA_38A130:         db $00, $5E, $83, $09, $78, $85, $09, $FE
DATA_38A138:         db $84, $09, $62, $85, $0A, $41, $01, $DE
DATA_38A140:         db $C5, $43, $DE, $AE, $83, $09, $43, $01
DATA_38A148:         db $DE, $C5, $43, $DE, $AE, $84, $09, $97
DATA_38A150:         db $83, $09, $A6, $83, $08, $C8, $00, $D6
DATA_38A158:         db $86, $09, $39, $00, $AE, $43, $1E, $C5
DATA_38A160:         db $84, $0A, $43, $00, $EE, $87, $0A, $99
DATA_38A168:         db $03, $1E, $AE, $DE, $D6, $43, $DE, $C5
DATA_38A170:         db $02, $1E, $EE, $5E, $83, $09, $A6, $01
DATA_38A178:         db $C6, $1A, $87, $0A, $78, $00, $AE, $43
DATA_38A180:         db $1E, $C5, $89, $0A, $97, $02, $1E, $06
DATA_38A188:         db $5F, $83, $09, $4C, $89, $0B, $12, $84
DATA_38A190:         db $09, $C8, $05, $1E, $06, $1F, $D6, $DE
DATA_38A198:         db $EE, $84, $0B, $41, $00, $C5, $43, $DE
DATA_38A1A0:         db $AE, $43, $1E, $C5, $86, $0A, $E5, $01
DATA_38A1A8:         db $EE, $1A, $84, $08, $42, $83, $0B, $59
DATA_38A1B0:         db $07, $1A, $C5, $DE, $96, $5E, $EA, $5E
DATA_38A1B8:         db $C5, $43, $DE, $AE, $83, $09, $97, $02
DATA_38A1C0:         db $5E, $C5, $DE, $43, $AE, $1E, $0C, $C5
DATA_38A1C8:         db $1E, $E8, $1E, $EA, $1E, $02, $DF, $04
DATA_38A1D0:         db $DF, $EA, $5E, $C5, $43, $DE, $AE, $00
DATA_38A1D8:         db $1E, $43, $AE, $DE, $83, $0B, $76, $02
DATA_38A1E0:         db $EE, $5A, $C5, $43, $DE, $AE, $0C, $1E
DATA_38A1E8:         db $C5, $1E, $EA, $1E, $96, $1E, $F6, $9E
DATA_38A1F0:         db $86, $9E, $E8, $5E, $84, $09, $2A, $00
DATA_38A1F8:         db $1F, $85, $0A, $D6, $84, $0B, $6E, $02
DATA_38A200:         db $5E, $06, $5F, $83, $09, $2A, $05, $08
DATA_38A208:         db $1F, $0A, $1F, $EE, $1E, $83, $09, $78
DATA_38A210:         db $85, $0A, $78, $85, $0B, $B6, $85, $0B
DATA_38A218:         db $78, $83, $0B, $42, $05, $E8, $1E, $28
DATA_38A220:         db $1F, $2A, $1F, $85, $0B, $10, $85, $0B
DATA_38A228:         db $98, $85, $0B, $BA, $83, $0B, $80, $00
DATA_38A230:         db $D6, $85, $0B, $8B, $43, $1E, $C5, $88
DATA_38A238:         db $0A, $D9, $01, $EE, $1A, $83, $0B, $F8
DATA_38A240:         db $87, $0B, $98, $03, $C6, $1A, $EE, $1A
DATA_38A248:         db $43, $D6, $1E, $84, $0B, $6E, $02, $1E
DATA_38A250:         db $06, $5F, $83, $0B, $DA, $85, $0B, $FA
DATA_38A258:         db $83, $0B, $C0, $86, $0A, $C4, $02, $1E
DATA_38A260:         db $C6, $1A, $83, $0B, $D4, $86, $0A, $76
DATA_38A268:         db $83, $08, $43, $02, $5B, $C6, $1A, $84
DATA_38A270:         db $0B, $DA, $00, $5A, $83, $09, $FE, $43
DATA_38A278:         db $AE, $1E, $83, $0C, $5E, $83, $0B, $80
DATA_38A280:         db $03, $C6, $1A, $06, $1F, $87, $0A, $5A
DATA_38A288:         db $84, $08, $8A, $00, $5F, $87, $0C, $0E
DATA_38A290:         db $84, $09, $2A, $03, $5F, $86, $DE, $F6
DATA_38A298:         db $83, $0B, $7F, $00, $5A, $45, $C6, $1A
DATA_38A2A0:         db $85, $0B, $BA, $03, $06, $1F, $EE, $5E
DATA_38A2A8:         db $83, $0B, $9C, $05, $E8, $5E, $F0, $1A
DATA_38A2B0:         db $D6, $1A, $85, $0B, $EC, $83, $0B, $22
DATA_38A2B8:         db $85, $0C, $82, $85, $0C, $4E, $01, $C6
DATA_38A2C0:         db $1A, $85, $0B, $9A, $07, $2A, $5F, $28
DATA_38A2C8:         db $5F, $E8, $5E, $44, $1B, $45, $C6, $1A
DATA_38A2D0:         db $85, $0B, $FA, $83, $0B, $98, $0B, $0A
DATA_38A2D8:         db $1F, $C6, $1A, $C1, $1A, $68, $1B, $6A
DATA_38A2E0:         db $1B, $26, $1B, $89, $0B, $96, $83, $0C
DATA_38A2E8:         db $EC, $45, $C6, $1A, $01, $06, $1B, $83
DATA_38A2F0:         db $0B, $DA, $0B, $C7, $1A, $46, $1B, $48
DATA_38A2F8:         db $1B, $4A, $1B, $64, $1B, $66, $1B, $45
DATA_38A300:         db $C6, $1A, $03, $96, $1A, $06, $1B, $83
DATA_38A308:         db $0C, $70, $0B, $96, $1A, $86, $DA, $F6
DATA_38A310:         db $DA, $96, $5A, $A4, $9A, $2E, $1B, $87
DATA_38A318:         db $0D, $1E, $03, $C6, $1A, $F0, $1A, $83
DATA_38A320:         db $0D, $2E, $43, $C6, $1A, $00, $EA, $84
DATA_38A328:         db $0D, $37, $83, $09, $2A, $83, $0D, $04
DATA_38A330:         db $04, $88, $1A, $8A, $1A, $C0, $44, $1A
DATA_38A338:         db $C6, $13, $E8, $1A, $EA, $1A, $02, $DB
DATA_38A340:         db $04, $DB, $80, $1A, $84, $5A, $82, $5A
DATA_38A348:         db $80, $5A, $22, $1B, $24, $1B, $87, $0D
DATA_38A350:         db $5E, $88, $0D, $6A, $44, $1A, $C6, $87
DATA_38A358:         db $0D, $78, $09, $96, $1A, $F6, $9A, $A8
DATA_38A360:         db $1A, $AA, $1A, $26, $1B, $45, $C6, $1A
DATA_38A368:         db $04, $CB, $5A, $E2, $DA, $E4, $83, $08
DATA_38A370:         db $13, $06, $40, $D3, $5A, $40, $1B, $42
DATA_38A378:         db $1B, $83, $0D, $72, $05, $CB, $5A, $80
DATA_38A380:         db $1A, $A0, $1A, $89, $0D, $AA, $45, $C6
DATA_38A388:         db $1A, $01, $CD, $1A, $83, $0D, $BC, $0A
DATA_38A390:         db $80, $1A, $82, $1A, $84, $1A, $8C, $1A
DATA_38A398:         db $8E, $1A, $C5, $44, $1A, $C6, $01, $CD
DATA_38A3A0:         db $1A, $49, $EE, $00, $03, $60, $1B, $62
DATA_38A3A8:         db $1B, $43, $C6, $1A, $84, $0D, $FA, $00
DATA_38A3B0:         db $18, $85, $0D, $EA, $83, $0E, $06, $45
DATA_38A3B8:         db $C6, $1A, $01, $CE, $5A, $45, $EE, $00
