; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank29.bmp for a visual of the bank

; block 1
DATA_298000:         db $00, $00, $00, $01, $00, $00, $00, $00
DATA_29A108:         db $01, $02, $01, $00, $00, $A0, $C0, $D0
DATA_29A110:         db $C0, $D1, $C8, $C1, $C1, $C4, $B4, $C1
DATA_29A118:         db $B4, $B4, $B4, $B4, $A1, $B0, $B0, $A0
DATA_29A120:         db $A0, $A0, $92, $A2, $92, $92, $92, $A2
DATA_29A128:         db $92, $A2, $92, $A2, $92, $A2, $A2, $80
DATA_29A130:         db $32, $02, $02, $02, $02, $02, $02, $02
DATA_29A138:         db $02, $02, $02, $02, $02, $02, $02, $00
DATA_29A140:         db $02, $92, $D2, $C2, $C2, $C2, $B2, $B2
DATA_29A148:         db $B2, $B2, $72, $72, $72, $72, $72, $70
DATA_29A150:         db $72, $72, $72, $72, $82, $82, $A2, $B2
DATA_29A158:         db $C2, $C2, $A2, $62, $72, $72, $72, $70
DATA_29A160:         db $72, $62, $52, $42, $22, $12, $12, $C2
DATA_29A168:         db $C2, $C2, $82, $12, $12, $22, $30, $40
DATA_29A170:         db $40, $50, $50, $61, $61, $62, $62, $72
DATA_29A178:         db $72, $62, $62, $61, $71, $70, $50, $80
DATA_29A180:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A188:         db $00, $00, $0B, $0A, $0A, $00, $00, $00
DATA_29A190:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A198:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A1A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A1A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A1B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A1B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A1C0:         db $00, $01, $01, $01, $01, $01, $01, $01
DATA_29A1C8:         db $01, $01, $01, $01, $01, $01, $01, $01
DATA_29A1D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A1D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A1E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A1E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A1F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A1F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A200:         db $00, $00, $01, $08, $02, $01, $00, $00
DATA_29A208:         db $00, $01, $01, $00, $00, $11, $C1, $C1
DATA_29A210:         db $C1, $C1, $C1, $C1, $C1, $B3, $C3, $B1
DATA_29A218:         db $B4, $B4, $B4, $A4, $B1, $A0, $A0, $A0
DATA_29A220:         db $90, $92, $82, $92, $81, $91, $93, $91
DATA_29A228:         db $93, $93, $A3, $93, $A2, $92, $A2, $32
DATA_29A230:         db $32, $02, $03, $03, $03, $03, $03, $03
DATA_29A238:         db $03, $03, $03, $03, $02, $02, $02, $02
DATA_29A240:         db $02, $92, $C3, $C3, $C3, $C3, $B3, $B3
DATA_29A248:         db $B3, $B3, $73, $73, $72, $72, $72, $72
DATA_29A250:         db $72, $72, $73, $73, $73, $73, $83, $83
DATA_29A258:         db $73, $73, $43, $23, $72, $42, $42, $42
DATA_29A260:         db $42, $42, $23, $13, $23, $63, $A3, $B3
DATA_29A268:         db $B3, $B3, $C3, $C3, $B2, $12, $22, $20
DATA_29A270:         db $30, $40, $41, $55, $55, $52, $52, $62
DATA_29A278:         db $62, $62, $65, $65, $55, $71, $50, $70
DATA_29A280:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A288:         db $0B, $0B, $0A, $09, $09, $0A, $00, $00
DATA_29A290:         db $00, $00, $00, $00, $00, $0E, $00, $00
DATA_29A298:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A2A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A2A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A2B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A2B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A2C0:         db $00, $01, $01, $0F, $0F, $0F, $0F, $0F
DATA_29A2C8:         db $01, $01, $01, $01, $01, $01, $01, $01
DATA_29A2D0:         db $01, $01, $01, $01, $01, $01, $01, $00
DATA_29A2D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A2E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A2E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A2F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A2F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A300:         db $00, $00, $00, $01, $08, $01, $00, $00
DATA_29A308:         db $00, $00, $00, $00, $00, $01, $B2, $C2
DATA_29A310:         db $C2, $C2, $C2, $C1, $B1, $C4, $B4, $B1
DATA_29A318:         db $B3, $B3, $B3, $B3, $A1, $A0, $A0, $90
DATA_29A320:         db $92, $82, $91, $84, $92, $82, $93, $83
DATA_29A328:         db $93, $93, $93, $93, $93, $A3, $83, $23
DATA_29A330:         db $23, $03, $03, $02, $02, $03, $03, $03
DATA_29A338:         db $03, $03, $03, $03, $03, $03, $03, $03
DATA_29A340:         db $03, $83, $C3, $C2, $C2, $C3, $B3, $B3
DATA_29A348:         db $B3, $B3, $A3, $73, $73, $73, $73, $63
DATA_29A350:         db $63, $63, $63, $62, $62, $63, $63, $53
DATA_29A358:         db $43, $33, $23, $63, $83, $73, $43, $43
DATA_29A360:         db $43, $23, $23, $52, $72, $83, $93, $A3
DATA_29A368:         db $A3, $B3, $B2, $B2, $B3, $C2, $92, $12
DATA_29A370:         db $20, $20, $31, $35, $45, $45, $52, $52
DATA_29A378:         db $52, $52, $55, $55, $55, $51, $50, $70
DATA_29A380:         db $00, $00, $00, $00, $00, $00, $00, $0B
DATA_29A388:         db $0A, $0B, $0A, $03, $01, $09, $00, $00
DATA_29A390:         db $00, $00, $00, $00, $0E, $0E, $00, $00
DATA_29A398:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A3A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A3A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A3B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A3B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A3C0:         db $00, $01, $01, $0F, $0F, $0F, $0F, $0F
DATA_29A3C8:         db $0F, $0F, $0F, $0F, $0F, $0F, $01, $01
DATA_29A3D0:         db $01, $01, $01, $01, $01, $01, $01, $00
DATA_29A3D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A3E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A3E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A3F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A3F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A400:         db $00, $00, $00, $00, $01, $01, $00, $00
DATA_29A408:         db $00, $00, $00, $00, $00, $00, $B1, $B2
DATA_29A410:         db $C2, $B2, $C2, $B1, $C1, $B4, $B4, $B1
DATA_29A418:         db $B4, $B4, $A4, $B4, $A1, $A0, $90, $90
DATA_29A420:         db $82, $92, $83, $92, $82, $92, $82, $92
DATA_29A428:         db $82, $93, $93, $92, $92, $83, $23, $23
DATA_29A430:         db $23, $92, $02, $02, $02, $02, $02, $02
DATA_29A438:         db $02, $03, $03, $02, $02, $03, $03, $03
DATA_29A440:         db $03, $82, $C2, $C2, $C2, $C2, $B2, $B2
DATA_29A448:         db $B2, $B3, $B3, $B2, $82, $73, $73, $63
DATA_29A450:         db $63, $52, $52, $42, $42, $42, $42, $32
DATA_29A458:         db $32, $23, $23, $82, $72, $43, $33, $63
DATA_29A460:         db $63, $52, $52, $52, $52, $62, $72, $82
DATA_29A468:         db $92, $92, $92, $A2, $B2, $B3, $B2, $B2
DATA_29A470:         db $50, $21, $25, $25, $35, $35, $42, $42
DATA_29A478:         db $42, $52, $55, $55, $55, $55, $41, $70
DATA_29A480:         db $00, $00, $00, $00, $00, $00, $02, $0B
DATA_29A488:         db $0B, $09, $09, $03, $81, $83, $8B, $1B
DATA_29A490:         db $1A, $1A, $20, $00, $0E, $01, $0C, $00
DATA_29A498:         db $0D, $00, $00, $00, $00, $00, $00, $00
DATA_29A4A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A4A8:         db $00, $00, $00, $50, $10, $10, $10, $10
DATA_29A4B0:         db $10, $20, $00, $00, $00, $00, $00, $00
DATA_29A4B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A4C0:         db $00, $01, $01, $0F, $0F, $0F, $0F, $0F
DATA_29A4C8:         db $0F, $0F, $0F, $0F, $8F, $8F, $8F, $9F
DATA_29A4D0:         db $2F, $3F, $0F, $0F, $0F, $01, $01, $00
DATA_29A4D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A4E0:         db $00, $00, $00, $00, $00, $00, $00, $07
DATA_29A4E8:         db $0C, $0D, $0C, $0C, $0B, $09, $5F, $4E
DATA_29A4F0:         db $0B, $00, $0B, $0F, $0E, $0E, $0F, $0E
DATA_29A4F8:         db $08, $00, $00, $00, $00, $00, $00, $00
DATA_29A500:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A508:         db $00, $00, $00, $00, $00, $00, $91, $C2
DATA_29A510:         db $B2, $C2, $B1, $B1, $B1, $B3, $B3, $B1
DATA_29A518:         db $B4, $A4, $B4, $A4, $A1, $90, $90, $80
DATA_29A520:         db $92, $82, $83, $82, $82, $82, $82, $82
DATA_29A528:         db $92, $82, $92, $92, $92, $82, $22, $22
DATA_29A530:         db $22, $32, $12, $04, $04, $02, $02, $02
DATA_29A538:         db $02, $02, $02, $02, $02, $02, $02, $02
DATA_29A540:         db $02, $92, $B2, $C4, $C4, $C2, $C2, $B2
DATA_29A548:         db $B2, $B2, $B2, $B2, $B2, $82, $72, $62
DATA_29A550:         db $52, $52, $42, $44, $44, $32, $32, $22
DATA_29A558:         db $22, $12, $72, $82, $52, $32, $42, $52
DATA_29A560:         db $52, $52, $42, $44, $44, $42, $52, $72
DATA_29A568:         db $82, $82, $84, $84, $62, $52, $52, $52
DATA_29A570:         db $70, $51, $25, $25, $25, $25, $32, $42
DATA_29A578:         db $42, $42, $45, $45, $45, $45, $41, $70
DATA_29A580:         db $00, $00, $00, $00, $00, $00, $02, $0C
DATA_29A588:         db $0B, $0A, $89, $83, $8B, $8B, $8B, $19
DATA_29A590:         db $21, $4A, $50, $4E, $5E, $01, $01, $0C
DATA_29A598:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A5A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A5A8:         db $00, $90, $31, $11, $31, $30, $30, $30
DATA_29A5B0:         db $40, $30, $10, $81, $01, $01, $00, $00
DATA_29A5B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A5C0:         db $00, $01, $01, $0E, $0E, $0E, $0E, $0E
DATA_29A5C8:         db $0E, $8E, $8E, $8E, $8E, $8E, $8E, $8E
DATA_29A5D0:         db $1E, $2E, $4E, $6E, $0E, $01, $01, $00
DATA_29A5D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A5E0:         db $00, $00, $00, $00, $00, $00, $05, $00
DATA_29A5E8:         db $00, $88, $88, $88, $87, $87, $9C, $1B
DATA_29A5F0:         db $58, $07, $0C, $0C, $0C, $8C, $88, $89
DATA_29A5F8:         db $08, $05, $00, $00, $00, $00, $00, $00
DATA_29A600:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A608:         db $00, $00, $00, $00, $00, $00, $00, $B1
DATA_29A610:         db $B8, $B8, $B1, $B4, $B1, $B3, $B3, $B1
DATA_29A618:         db $A3, $B3, $A3, $A3, $91, $90, $80, $90
DATA_29A620:         db $82, $82, $82, $82, $85, $85, $84, $84
DATA_29A628:         db $82, $92, $92, $82, $24, $22, $22, $22
DATA_29A630:         db $22, $32, $34, $34, $04, $05, $05, $05
DATA_29A638:         db $02, $02, $02, $02, $04, $02, $02, $02
DATA_29A640:         db $02, $02, $A4, $C4, $C4, $C5, $C5, $C5
DATA_29A648:         db $C2, $B2, $C2, $C2, $C4, $C2, $82, $72
DATA_29A650:         db $62, $52, $44, $44, $34, $35, $25, $25
DATA_29A658:         db $12, $C2, $72, $72, $34, $32, $52, $42
DATA_29A660:         db $42, $42, $44, $44, $44, $45, $45, $65
DATA_29A668:         db $76, $75, $74, $44, $55, $52, $52, $52
DATA_29A670:         db $51, $45, $45, $35, $25, $35, $32, $32
DATA_29A678:         db $42, $42, $42, $45, $45, $45, $43, $01
DATA_29A680:         db $00, $00, $00, $00, $00, $0E, $0E, $0D
DATA_29A688:         db $8D, $8A, $8B, $8B, $8B, $8B, $69, $11
DATA_29A690:         db $31, $51, $8E, $8E, $83, $81, $81, $83
DATA_29A698:         db $8C, $8E, $00, $00, $00, $00, $00, $00
DATA_29A6A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A6A8:         db $80, $81, $52, $82, $82, $81, $80, $81
DATA_29A6B0:         db $81, $80, $81, $82, $82, $92, $01, $00
DATA_29A6B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A6C0:         db $00, $01, $01, $0E, $0E, $0E, $0E, $0E
DATA_29A6C8:         db $8E, $8E, $8E, $8E, $8E, $8E, $8E, $8E
DATA_29A6D0:         db $1E, $1E, $5E, $5E, $0E, $01, $A1, $80
DATA_29A6D8:         db $80, $80, $00, $00, $00, $00, $00, $00
DATA_29A6E0:         db $00, $00, $00, $00, $00, $00, $00, $80
DATA_29A6E8:         db $80, $80, $80, $88, $86, $87, $87, $17
DATA_29A6F0:         db $47, $67, $06, $07, $89, $80, $80, $90
DATA_29A6F8:         db $B0, $00, $00, $00, $00, $00, $00, $00
DATA_29A700:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A708:         db $00, $00, $00, $01, $01, $01, $01, $11
DATA_29A710:         db $B1, $B1, $B1, $B4, $B1, $B3, $B3, $B1
DATA_29A718:         db $B3, $A3, $A3, $93, $91, $80, $90, $80
DATA_29A720:         db $82, $82, $82, $85, $86, $85, $84, $85
DATA_29A728:         db $96, $85, $85, $26, $24, $24, $22, $22
DATA_29A730:         db $25, $35, $36, $36, $05, $05, $06, $06
DATA_29A738:         db $06, $05, $05, $06, $04, $04, $02, $02
DATA_29A740:         db $05, $05, $96, $C6, $C5, $C5, $C6, $C6
DATA_29A748:         db $C6, $C5, $C5, $C6, $C4, $D4, $E2, $92
DATA_29A750:         db $65, $55, $46, $46, $35, $25, $26, $16
DATA_29A758:         db $C6, $E5, $85, $46, $34, $44, $42, $42
DATA_29A760:         db $45, $45, $36, $36, $35, $35, $36, $46
DATA_29A768:         db $76, $75, $55, $45, $55, $54, $52, $52
DATA_29A770:         db $51, $42, $45, $45, $35, $22, $22, $22
DATA_29A778:         db $32, $32, $42, $45, $45, $45, $43, $01
DATA_29A780:         db $00, $00, $00, $00, $0E, $0E, $0D, $8C
DATA_29A788:         db $8C, $8B, $8B, $8B, $8B, $8A, $89, $11
DATA_29A790:         db $41, $81, $8E, $8C, $83, $81, $83, $9C
DATA_29A798:         db $9D, $90, $90, $00, $00, $00, $00, $00
DATA_29A7A0:         db $00, $00, $00, $00, $00, $00, $00, $80
DATA_29A7A8:         db $80, $80, $81, $82, $82, $89, $81, $82
DATA_29A7B0:         db $82, $81, $89, $89, $82, $81, $90, $00
DATA_29A7B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A7C0:         db $00, $01, $01, $0D, $0D, $0D, $0D, $8D
DATA_29A7C8:         db $8D, $8D, $8D, $8D, $8D, $8D, $8D, $8D
DATA_29A7D0:         db $8D, $1D, $5D, $6D, $9D, $81, $81, $80
DATA_29A7D8:         db $80, $A0, $A0, $00, $00, $00, $00, $00
DATA_29A7E0:         db $00, $00, $00, $00, $00, $00, $80, $80
DATA_29A7E8:         db $80, $80, $80, $80, $85, $86, $86, $96
DATA_29A7F0:         db $16, $66, $06, $86, $86, $87, $90, $B0
DATA_29A7F8:         db $B0, $00, $00, $00, $00, $00, $00, $00
DATA_29A800:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A808:         db $00, $00, $00, $01, $02, $02, $02, $02
DATA_29A810:         db $B2, $B1, $B3, $B3, $B1, $B3, $B3, $A1
DATA_29A818:         db $B3, $A3, $A3, $93, $81, $90, $80, $80
DATA_29A820:         db $82, $12, $17, $16, $17, $17, $86, $86
DATA_29A828:         db $86, $86, $86, $26, $26, $26, $26, $26
DATA_29A830:         db $36, $36, $36, $36, $36, $06, $06, $06
DATA_29A838:         db $06, $06, $06, $06, $07, $07, $07, $06
DATA_29A840:         db $06, $06, $96, $C6, $C6, $C6, $C6, $C6
DATA_29A848:         db $D6, $C6, $C6, $D6, $E7, $E7, $E7, $E6
DATA_29A850:         db $86, $56, $46, $46, $36, $26, $26, $E6
DATA_29A858:         db $F6, $E6, $76, $36, $47, $47, $47, $46
DATA_29A860:         db $46, $36, $26, $26, $37, $27, $37, $36
DATA_29A868:         db $56, $66, $46, $45, $55, $54, $52, $52
DATA_29A870:         db $51, $42, $42, $32, $32, $32, $32, $32
DATA_29A878:         db $32, $32, $32, $32, $48, $45, $33, $01
DATA_29A880:         db $00, $00, $00, $00, $0E, $0D, $9D, $8C
DATA_29A888:         db $8B, $8A, $8A, $8B, $8A, $89, $83, $83
DATA_29A890:         db $81, $8E, $8D, $8D, $93, $A3, $B3, $B3
DATA_29A898:         db $BC, $AE, $A0, $90, $00, $00, $00, $00
DATA_29A8A0:         db $00, $00, $00, $00, $00, $00, $80, $80
DATA_29A8A8:         db $80, $80, $80, $81, $91, $A1, $A1, $A2
DATA_29A8B0:         db $A9, $91, $81, $81, $81, $80, $A0, $00
DATA_29A8B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A8C0:         db $00, $01, $01, $0D, $0D, $0D, $0D, $8D
DATA_29A8C8:         db $8D, $8D, $8D, $8D, $8D, $8D, $8D, $8D
DATA_29A8D0:         db $8D, $1D, $3D, $8D, $8D, $81, $81, $90
DATA_29A8D8:         db $B0, $B0, $B0, $00, $00, $00, $00, $00
DATA_29A8E0:         db $00, $00, $00, $00, $00, $80, $80, $80
DATA_29A8E8:         db $80, $80, $80, $86, $82, $84, $89, $98
DATA_29A8F0:         db $A9, $5A, $88, $85, $85, $90, $B0, $B0
DATA_29A8F8:         db $B0, $00, $00, $00, $00, $00, $00, $00
DATA_29A900:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A908:         db $00, $00, $00, $00, $01, $08, $08, $08
DATA_29A910:         db $08, $B1, $B3, $B3, $B1, $B1, $B1, $B1
DATA_29A918:         db $A3, $A3, $93, $93, $81, $80, $80, $80
DATA_29A920:         db $12, $12, $17, $17, $17, $17, $86, $86
DATA_29A928:         db $76, $36, $26, $27, $27, $27, $26, $26
DATA_29A930:         db $26, $36, $36, $37, $37, $37, $06, $06
DATA_29A938:         db $06, $06, $06, $06, $07, $07, $07, $06
DATA_29A940:         db $06, $06, $06, $C7, $C7, $C7, $C6, $C6
DATA_29A948:         db $C6, $D6, $E6, $E6, $E7, $E7, $E7, $E6
DATA_29A950:         db $E6, $66, $46, $37, $37, $87, $E6, $E6
DATA_29A958:         db $E6, $E6, $66, $46, $47, $47, $37, $36
DATA_29A960:         db $36, $26, $26, $26, $27, $27, $27, $36
DATA_29A968:         db $46, $46, $46, $44, $54, $54, $52, $52
DATA_29A970:         db $41, $42, $42, $22, $22, $35, $35, $35
DATA_29A978:         db $35, $22, $32, $32, $48, $48, $46, $01
DATA_29A980:         db $00, $00, $00, $00, $00, $0E, $8D, $8B
DATA_29A988:         db $8B, $8A, $89, $8A, $8A, $89, $83, $83
DATA_29A990:         db $8D, $8D, $9D, $BC, $BC, $B3, $B3, $BC
DATA_29A998:         db $BD, $B0, $B0, $A0, $00, $00, $00, $00
DATA_29A9A0:         db $00, $00, $00, $00, $00, $00, $80, $80
DATA_29A9A8:         db $80, $90, $A1, $B1, $B9, $B9, $B1, $B1
DATA_29A9B0:         db $B1, $B1, $B9, $A9, $91, $91, $90, $80
DATA_29A9B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29A9C0:         db $00, $01, $01, $01, $01, $01, $91, $81
DATA_29A9C8:         db $81, $81, $8D, $8D, $8D, $8D, $8D, $81
DATA_29A9D0:         db $81, $81, $81, $81, $81, $91, $B1, $B0
DATA_29A9D8:         db $B0, $B0, $B0, $00, $00, $00, $00, $00
DATA_29A9E0:         db $00, $00, $00, $00, $00, $80, $80, $80
DATA_29A9E8:         db $80, $8E, $84, $88, $88, $88, $89, $9A
DATA_29A9F0:         db $A9, $88, $88, $88, $A8, $BC, $B0, $B0
DATA_29A9F8:         db $B0, $00, $00, $00, $00, $00, $00, $00
DATA_29AA00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29AA08:         db $00, $00, $00, $00, $00, $01, $07, $07
DATA_29AA10:         db $01, $03, $A3, $B3, $B1, $B0, $A0, $A1
DATA_29AA18:         db $A3, $93, $A3, $93, $81, $80, $10, $10
DATA_29AA20:         db $12, $12, $11, $11, $17, $16, $96, $E6
DATA_29AA28:         db $F6, $E6, $57, $27, $27, $16, $16, $16
DATA_29AA30:         db $26, $36, $37, $37, $37, $36, $06, $06
DATA_29AA38:         db $06, $06, $06, $06, $07, $07, $07, $06
DATA_29AA40:         db $06, $06, $07, $A7, $C7, $C6, $C6, $C6
DATA_29AA48:         db $D6, $E6, $E6, $E6, $E7, $E7, $E7, $E6
DATA_29AA50:         db $F6, $E6, $D7, $E7, $E7, $E6, $E6, $E6
DATA_29AA58:         db $E6, $B6, $66, $66, $57, $37, $37, $26
DATA_29AA60:         db $26, $26, $26, $16, $27, $27, $27, $36
DATA_29AA68:         db $46, $45, $45, $44, $54, $54, $52, $52
DATA_29AA70:         db $41, $42, $32, $22, $25, $35, $35, $35
DATA_29AA78:         db $35, $25, $22, $32, $38, $36, $06, $01
DATA_29AA80:         db $00, $00, $00, $00, $00, $A0, $8B, $8B
DATA_29AA88:         db $8A, $8A, $89, $81, $99, $83, $81, $8D
DATA_29AA90:         db $9D, $BD, $BD, $BD, $BE, $B3, $B3, $B3
DATA_29AA98:         db $BE, $B0, $B0, $B0, $00, $00, $00, $00
DATA_29AAA0:         db $00, $00, $00, $00, $00, $80, $90, $90
DATA_29AAA8:         db $A0, $B1, $B2, $B2, $B2, $B1, $B1, $B8
DATA_29AAB0:         db $B8, $B1, $B1, $B9, $B9, $A8, $A1, $A0
DATA_29AAB8:         db $90, $00, $00, $00, $00, $00, $00, $00
DATA_29AAC0:         db $00, $01, $01, $01, $01, $01, $91, $81
DATA_29AAC8:         db $81, $81, $8D, $8D, $8D, $8D, $8D, $81
DATA_29AAD0:         db $81, $81, $81, $91, $A1, $B1, $B1, $B0
DATA_29AAD8:         db $B0, $B0, $B0, $00, $00, $00, $00, $00
DATA_29AAE0:         db $00, $00, $00, $00, $90, $90, $80, $8E
DATA_29AAE8:         db $8E, $8F, $8F, $8F, $8E, $8D, $8D, $9C
DATA_29AAF0:         db $8C, $8B, $9C, $AD, $BD, $BD, $BD, $BD
DATA_29AAF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29AB00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29AB08:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_29AB10:         db $01, $03, $03, $B1, $B1, $B0, $B0, $A1
DATA_29AB18:         db $A1, $91, $91, $81, $81, $80, $10, $10
DATA_29AB20:         db $12, $12, $11, $11, $96, $E6, $F6, $E6
DATA_29AB28:         db $E6, $E6, $E7, $E7, $27, $26, $16, $16
DATA_29AB30:         db $26, $36, $37, $37, $37, $36, $26, $06
DATA_29AB38:         db $06, $06, $06, $06, $06, $06, $06, $06
DATA_29AB40:         db $06, $06, $07, $07, $B7, $C6, $C6, $C6
DATA_29AB48:         db $D6, $E6, $E6, $E6, $E6, $E6, $E6, $E6
DATA_29AB50:         db $E6, $E6, $E7, $E7, $E7, $E6, $E6, $E6
DATA_29AB58:         db $E6, $76, $66, $76, $46, $36, $26, $26
DATA_29AB60:         db $26, $26, $16, $16, $26, $26, $26, $36
DATA_29AB68:         db $45, $45, $45, $55, $55, $54, $52, $42
DATA_29AB70:         db $41, $38, $22, $12, $15, $25, $35, $25
DATA_29AB78:         db $45, $35, $22, $28, $28, $24, $04, $01
DATA_29AB80:         db $00, $00, $00, $00, $00, $92, $82, $8B
DATA_29AB88:         db $8A, $89, $83, $91, $93, $91, $91, $AE
DATA_29AB90:         db $BE, $BE, $BE, $BE, $BE, $BE, $BE, $BD
DATA_29AB98:         db $B0, $B0, $B0, $00, $00, $00, $00, $00
DATA_29ABA0:         db $00, $00, $00, $00, $00, $A0, $A0, $A0
DATA_29ABA8:         db $B1, $B2, $B2, $B2, $B1, $B8, $B8, $B9
DATA_29ABB0:         db $B9, $B2, $B2, $B1, $B9, $B9, $A8, $B1
DATA_29ABB8:         db $90, $00, $00, $00, $00, $00, $00, $00
DATA_29ABC0:         db $00, $00, $00, $00, $00, $00, $90, $80
DATA_29ABC8:         db $81, $81, $8D, $8D, $8D, $8D, $8D, $81
DATA_29ABD0:         db $81, $90, $A0, $B0, $B0, $B0, $B0, $B0
DATA_29ABD8:         db $B0, $B0, $00, $00, $00, $00, $00, $00
DATA_29ABE0:         db $00, $00, $00, $00, $90, $90, $8F, $8E
DATA_29ABE8:         db $8E, $8E, $8E, $8E, $8E, $8E, $9E, $8D
DATA_29ABF0:         db $9E, $AC, $BD, $BC, $BD, $BC, $BD, $0C
DATA_29ABF8:         db $0B, $00, $00, $00, $00, $00, $00, $00
DATA_29AC00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29AC08:         db $00, $00, $00, $00, $00, $00, $00, $01
DATA_29AC10:         db $01, $01, $91, $71, $70, $A0, $C0, $B0
DATA_29AC18:         db $90, $90, $90, $80, $80, $10, $10, $80
DATA_29AC20:         db $92, $72, $F1, $F6, $F6, $F6, $F7, $F7
DATA_29AC28:         db $E6, $76, $E7, $E7, $E6, $26, $16, $16
DATA_29AC30:         db $26, $26, $37, $37, $36, $36, $36, $06
DATA_29AC38:         db $06, $07, $07, $07, $06, $06, $06, $06
DATA_29AC40:         db $06, $06, $07, $07, $B6, $C6, $C6, $C6
DATA_29AC48:         db $E6, $E7, $E7, $E7, $E6, $E6, $E6, $E6
DATA_29AC50:         db $F6, $E6, $E7, $E7, $E6, $E6, $E6, $E6
DATA_29AC58:         db $B6, $57, $77, $77, $36, $26, $26, $26
DATA_29AC60:         db $26, $17, $17, $17, $26, $26, $36, $46
DATA_29AC68:         db $45, $45, $56, $56, $55, $54, $52, $42
DATA_29AC70:         db $41, $23, $14, $18, $15, $35, $35, $25
DATA_29AC78:         db $35, $38, $28, $28, $24, $74, $03, $01
DATA_29AC80:         db $00, $00, $00, $00, $00, $90, $82, $82
DATA_29AC88:         db $82, $82, $82, $9D, $AC, $A3, $BE, $BC
DATA_29AC90:         db $B3, $B1, $B0, $B0, $BE, $B0, $B0, $B0
DATA_29AC98:         db $B0, $B0, $00, $00, $00, $00, $00, $00
DATA_29ACA0:         db $00, $00, $00, $00, $90, $B0, $A0, $B1
DATA_29ACA8:         db $B2, $B2, $B2, $B1, $B1, $B1, $B9, $B9
DATA_29ACB0:         db $B2, $B2, $B1, $B1, $B1, $B9, $B8, $B8
DATA_29ACB8:         db $91, $00, $00, $00, $00, $00, $00, $00
