; part of compressed graphics section 1
; see $2EBC00 for details
DATA_368000:         db $E3, $1C, $43, $FF, $00, $02, $7E, $00
DATA_36A068:         db $50, $32, $50, $AC, $10, $99, $10, $9C
DATA_36A070:         db $10, $31, $50, $43, $98, $10, $05, $9D
DATA_36A078:         db $10, $30, $50, $77, $50, $5B, $97, $10
DATA_36A080:         db $47, $7B, $50, $01, $95, $10, $83, $00
DATA_36A088:         db $06, $06, $7A, $50, $9A, $10, $32, $50
DATA_36A090:         db $AC, $44, $10, $93, $01, $31, $50, $43
DATA_36A098:         db $98, $10, $83, $00, $1E, $5B, $97, $10
DATA_36A0A0:         db $43, $7C, $50, $03, $59, $50, $58, $50
DATA_36A0A8:         db $85, $00, $00, $03, $33, $50, $94, $10
DATA_36A0B0:         db $85, $00, $50, $85, $00, $14, $43, $98
DATA_36A0B8:         db $10, $85, $00, $1E, $47, $97, $10, $00
DATA_36A0C0:         db $9E, $4E, $10, $97, $47, $7C, $50, $02
DATA_36A0C8:         db $59, $50, $58, $44, $50, $7B, $00, $33
DATA_36A0D0:         db $86, $00, $4D, $00, $90, $84, $00, $13
DATA_36A0D8:         db $01, $39, $50, $43, $98, $10, $03, $9D
DATA_36A0E0:         db $10, $38, $50, $57, $97, $10, $45, $7D
DATA_36A0E8:         db $50, $06, $5B, $50, $5A, $50, $7C, $50
DATA_36A0F0:         db $34, $44, $50, $7B, $07, $33, $50, $91
DATA_36A0F8:         db $10, $94, $10, $32, $50, $43, $90, $10
DATA_36A100:         db $03, $9C, $10, $78, $50, $43, $98, $10
DATA_36A108:         db $03, $48, $50, $77, $50, $55, $97, $10
DATA_36A110:         db $43, $7E, $50, $06, $5D, $50, $5C, $50
DATA_36A118:         db $7D, $50, $35, $86, $01, $09, $01, $92
DATA_36A120:         db $10, $85, $00, $D0, $02, $3A, $50, $AC
DATA_36A128:         db $84, $00, $DB, $43, $98, $10, $83, $00
DATA_36A130:         db $E4, $47, $97, $10, $00, $9F, $46, $10
DATA_36A138:         db $97, $00, $9F, $44, $10, $97, $43, $87
DATA_36A140:         db $50, $04, $5F, $50, $5E, $50, $36, $87
DATA_36A148:         db $01, $47, $44, $50, $7B, $0B, $3B, $50
DATA_36A150:         db $9A, $10, $4A, $50, $93, $10, $90, $10
DATA_36A158:         db $49, $50, $45, $98, $10, $83, $01, $26
DATA_36A160:         db $53, $97, $10, $08, $88, $50, $61, $50
DATA_36A168:         db $60, $50, $6E, $10, $37, $88, $01, $87
DATA_36A170:         db $04, $3C, $50, $92, $10, $4B, $84, $00
DATA_36A178:         db $09, $89, $01, $5A, $05, $86, $10, $98
DATA_36A180:         db $10, $38, $50, $53, $97, $10, $09, $63
DATA_36A188:         db $50, $62, $50, $88, $50, $40, $50, $87
DATA_36A190:         db $50, $85, $01, $C8, $02, $3D, $50, $4C
DATA_36A198:         db $44, $50, $7B, $85, $01, $96, $00, $AC
DATA_36A1A0:         db $84, $01, $9D, $45, $98, $10, $83, $01
DATA_36A1A8:         db $26, $49, $97, $10, $00, $9E, $46, $10
DATA_36A1B0:         db $97, $04, $65, $50, $64, $50, $41, $86
DATA_36A1B8:         db $02, $03, $04, $3F, $50, $3E, $50, $4D
DATA_36A1C0:         db $84, $01, $CF, $04, $7B, $50, $4B, $50
DATA_36A1C8:         db $AB, $84, $01, $D9, $43, $99, $10, $01
DATA_36A1D0:         db $39, $50, $43, $98, $10, $83, $00, $E4
DATA_36A1D8:         db $00, $9F, $50, $10, $97, $0E, $66, $50
DATA_36A1E0:         db $96, $10, $42, $50, $41, $50, $6F, $10
DATA_36A1E8:         db $70, $50, $4F, $50, $4E, $84, $02, $0D
DATA_36A1F0:         db $00, $6B, $44, $50, $7B, $83, $02, $5A
DATA_36A1F8:         db $83, $02, $1C, $03, $99, $10, $49, $50
DATA_36A200:         db $43, $98, $10, $00, $86, $84, $01, $25
DATA_36A208:         db $49, $97, $10, $00, $9F, $44, $10, $97
DATA_36A210:         db $17, $68, $50, $43, $50, $8A, $50, $72
DATA_36A218:         db $50, $71, $50, $80, $50, $87, $50, $7E
DATA_36A220:         db $50, $7D, $50, $76, $50, $7C, $50, $95
DATA_36A228:         db $10, $85, $02, $98, $00, $7A, $84, $02
DATA_36A230:         db $1D, $00, $9C, $46, $10, $98, $03, $9D
DATA_36A238:         db $10, $77, $50, $4F, $97, $10, $0D, $75
DATA_36A240:         db $50, $74, $50, $73, $50, $82, $50, $81
DATA_36A248:         db $50, $88, $50, $6E, $10, $87, $02, $CE
DATA_36A250:         db $83, $00, $00, $85, $02, $DA, $00, $93
DATA_36A258:         db $84, $00, $13, $85, $01, $E4, $85, $02
DATA_36A260:         db $EC, $00, $9E, $4C, $10, $97, $0A, $85
DATA_36A268:         db $50, $84, $50, $83, $50, $96, $10, $89
DATA_36A270:         db $50, $88, $89, $02, $CB, $44, $50, $7B
DATA_36A278:         db $87, $02, $DA, $02, $99, $10, $9C, $46
DATA_36A280:         db $10, $98, $83, $02, $EC, $4F, $97, $10
DATA_36A288:         db $E0, $2B, $0E, $50, $0D, $50, $0C, $50
DATA_36A290:         db $0B, $50, $0A, $50, $09, $50, $08, $50
DATA_36A298:         db $07, $50, $06, $50, $05, $50, $04, $50
DATA_36A2A0:         db $03, $50, $02, $50, $01, $50, $00, $50
DATA_36A2A8:         db $A6, $50, $A5, $50, $A4, $50, $A3, $50
DATA_36A2B0:         db $A2, $50, $A1, $50, $A0, $50, $53, $C0
DATA_36A2B8:         db $10, $E0, $2B, $1E, $54, $1D, $54, $1C
DATA_36A2C0:         db $54, $1B, $54, $1A, $54, $19, $54, $18
DATA_36A2C8:         db $54, $17, $54, $16, $54, $15, $54, $14
DATA_36A2D0:         db $54, $13, $54, $12, $54, $11, $54, $10
DATA_36A2D8:         db $54, $B6, $54, $B5, $54, $B4, $54, $B3
DATA_36A2E0:         db $54, $B2, $54, $B1, $54, $A0, $54, $53
DATA_36A2E8:         db $C0, $14, $E0, $28, $2E, $54, $2D, $54
DATA_36A2F0:         db $2C, $54, $2B, $54, $2A, $54, $29, $54
DATA_36A2F8:         db $28, $54, $27, $54, $26, $54, $25, $54
DATA_36A300:         db $24, $54, $23, $54, $22, $54, $21, $54
DATA_36A308:         db $20, $54, $C6, $54, $C5, $54, $C4, $54
DATA_36A310:         db $C3, $54, $C2, $54, $C1, $43, $54, $C0
DATA_36A318:         db $E8, $44, $14, $C0, $00, $A0, $EB, $8C
DATA_36A320:         db $14, $C0, $FF, $07, $F0, $10, $F1, $10
DATA_36A328:         db $F8, $10, $F9, $10, $85, $00, $00, $04
DATA_36A330:         db $E6, $10, $CF, $10, $EF, $8A, $00, $03
DATA_36A338:         db $0B, $40, $11, $41, $11, $42, $11, $43
DATA_36A340:         db $11, $44, $11, $45, $11, $8B, $00, $02
DATA_36A348:         db $89, $00, $2E, $06, $F4, $10, $F5, $10
DATA_36A350:         db $FC, $10, $FD, $96, $00, $3F, $0B, $50
DATA_36A358:         db $11, $51, $11, $52, $11, $53, $11, $54
DATA_36A360:         db $11, $55, $11, $95, $00, $42, $93, $00
DATA_36A368:         db $2C, $0B, $00, $11, $01, $11, $02, $11
DATA_36A370:         db $03, $11, $04, $11, $05, $11, $8F, $00
DATA_36A378:         db $2C, $8B, $00, $94, $83, $00, $00, $93
DATA_36A380:         db $00, $44, $00, $10, $22, $11, $07, $12
DATA_36A388:         db $11, $13, $11, $14, $11, $15, $11, $8F
DATA_36A390:         db $00, $44, $00, $10, $22, $11, $87, $00
DATA_36A398:         db $D8, $83, $00, $40, $8F, $00, $90, $0E
DATA_36A3A0:         db $F2, $10, $F3, $10, $20, $11, $21, $11
DATA_36A3A8:         db $22, $11, $23, $11, $24, $11, $25, $84
DATA_36A3B0:         db $01, $0F, $83, $00, $00, $87, $01, $20
DATA_36A3B8:         db $8B, $01, $14, $02, $FA, $10, $FB, $85
DATA_36A3C0:         db $00, $CF, $22, $11, $87, $00, $D8, $0E
DATA_36A3C8:         db $F6, $10, $F7, $10, $30, $11, $31, $11
DATA_36A3D0:         db $32, $11, $33, $11, $34, $11, $35, $84
DATA_36A3D8:         db $01, $4F, $83, $00, $40, $87, $01, $60
DATA_36A3E0:         db $8B, $01, $54, $02, $FE, $10, $FF, $94
DATA_36A3E8:         db $01, $2B, $8B, $00, $1E, $83, $01, $3C
DATA_36A3F0:         db $8B, $00, $94, $8B, $00, $1E, $83, $01
DATA_36A3F8:         db $10, $93, $01, $6C, $8B, $00, $5E, $83
DATA_36A400:         db $01, $7C, $00, $10, $22, $11, $87, $00
DATA_36A408:         db $D8, $8B, $00, $5E, $83, $01, $50, $83
DATA_36A410:         db $00, $04, $8B, $00, $1E, $04, $AA, $10
DATA_36A418:         db $AE, $10, $AF, $8A, $01, $25, $97, $01
DATA_36A420:         db $10, $83, $00, $04, $87, $01, $3C, $8B
DATA_36A428:         db $00, $5E, $04, $D6, $10, $BF, $10, $DF
DATA_36A430:         db $8A, $01, $65, $97, $01, $50, $83, $00
DATA_36A438:         db $44, $87, $01, $7C, $87, $02, $38, $83
DATA_36A440:         db $00, $04, $85, $00, $0E, $89, $02, $86
DATA_36A448:         db $93, $01, $90, $87, $00, $04, $87, $01
DATA_36A450:         db $BC, $85, $02, $10, $00, $FF, $88, $02
DATA_36A458:         db $77, $8D, $02, $CC, $85, $02, $10, $8B
DATA_36A460:         db $01, $D8, $87, $00, $44, $87, $01, $FC
DATA_36A468:         db $85, $02, $50, $87, $01, $22, $8B, $00
DATA_36A470:         db $94, $83, $01, $26, $85, $02, $50, $85
DATA_36A478:         db $01, $20, $89, $00, $94, $00, $FC, $8A
DATA_36A480:         db $02, $39, $85, $00, $0E, $87, $01, $62
DATA_36A488:         db $00, $10, $22, $11, $87, $00, $D8, $83
DATA_36A490:         db $01, $66, $85, $00, $0E, $85, $01, $60
DATA_36A498:         db $00, $10, $22, $11, $87, $00, $D8, $95
DATA_36A4A0:         db $02, $7A, $00, $FA, $8C, $01, $13, $8D
DATA_36A4A8:         db $02, $96, $00, $F8, $8D, $01, $13, $44
DATA_36A4B0:         db $10, $F3, $8B, $02, $74, $85, $02, $78
DATA_36A4B8:         db $8B, $01, $54, $8F, $02, $CE, $8B, $01
DATA_36A4C0:         db $54, $85, $02, $10, $8B, $02, $B4, $85
DATA_36A4C8:         db $01, $24, $8D, $00, $1E, $8D, $01, $20
DATA_36A4D0:         db $8B, $00, $1E, $85, $02, $50, $8B, $02
DATA_36A4D8:         db $F4, $85, $01, $64, $8D, $00, $5E, $8D
DATA_36A4E0:         db $01, $60, $8B, $00, $5E, $85, $00, $0E
DATA_36A4E8:         db $9B, $00, $94, $F0, $23, $04, $8C, $00
DATA_36A4F0:         db $10, $22, $11, $93, $00, $D8, $85, $02
DATA_36A4F8:         db $10, $83, $00, $46, $8B, $00, $94, $91
DATA_36A500:         db $00, $46, $8B, $01, $14, $8B, $00, $00
DATA_36A508:         db $85, $02, $50, $83, $00, $02, $00, $10
DATA_36A510:         db $22, $11, $87, $00, $D8, $91, $00, $2A
DATA_36A518:         db $8B, $01, $54, $8B, $00, $40, $85, $00
DATA_36A520:         db $0E, $83, $00, $42, $8B, $01, $14, $91
DATA_36A528:         db $00, $42, $8B, $00, $1E, $95, $04, $8C
DATA_36A530:         db $8B, $01, $54, $91, $00, $2E, $8B, $00
DATA_36A538:         db $5E, $00, $FC, $8C, $00, $93, $87, $00
DATA_36A540:         db $42, $91, $02, $04, $93, $00, $74, $85
DATA_36A548:         db $02, $10, $00, $10, $22, $11, $87, $00
DATA_36A550:         db $D8, $87, $00, $06, $91, $02, $44, $8B
DATA_36A558:         db $00, $00, $87, $00, $44, $85, $02, $50
DATA_36A560:         db $8B, $01, $14, $93, $00, $46, $85, $00
DATA_36A568:         db $0E, $8B, $00, $40, $85, $00, $9A, $87
DATA_36A570:         db $02, $8E, $8B, $01, $54, $9F, $04, $92
DATA_36A578:         db $85, $00, $94, $87, $03, $74, $85, $00
DATA_36A580:         db $40, $8B, $00, $1E, $9B, $00, $42, $83
DATA_36A588:         db $00, $46, $00, $10, $22, $11, $00, $12
DATA_36A590:         db $86, $01, $19, $87, $00, $02, $8B, $00
DATA_36A598:         db $5E, $89, $06, $B6, $87, $06, $80, $8D
DATA_36A5A0:         db $00, $00, $85, $01, $14, $85, $01, $5A
DATA_36A5A8:         db $98, $06, $E2, $22, $11, $89, $03, $72
DATA_36A5B0:         db $8D, $00, $40, $85, $01, $54, $85, $00
DATA_36A5B8:         db $24, $87, $00, $06, $8D, $03, $FA, $8D
DATA_36A5C0:         db $03, $AC, $8F, $00, $2A, $85, $00, $1E
DATA_36A5C8:         db $85, $00, $64, $87, $00, $46, $8D, $04
DATA_36A5D0:         db $3A, $8D, $03, $EC, $8F, $00, $42, $85
DATA_36A5D8:         db $00, $5E, $FF, $E9, $3F, $A8, $00, $1F
DATA_36A5E0:         db $B0, $15, $B1, $15, $B2, $15, $B3, $15
DATA_36A5E8:         db $B4, $15, $B5, $15, $06, $15, $07, $15
DATA_36A5F0:         db $08, $15, $09, $15, $0A, $15, $0B, $15
DATA_36A5F8:         db $0C, $15, $0D, $15, $0E, $15, $0F, $15
DATA_36A600:         db $9F, $01, $40, $1E, $C0, $15, $C1, $15
DATA_36A608:         db $C2, $15, $C3, $15, $C4, $15, $C5, $15
DATA_36A610:         db $16, $15, $17, $15, $18, $15, $19, $15
DATA_36A618:         db $1A, $15, $1B, $15, $1C, $15, $1D, $15
DATA_36A620:         db $1E, $15, $1F, $F0, $20, $01, $7F, $1E
DATA_36A628:         db $D0, $15, $D1, $15, $D2, $15, $D3, $15
DATA_36A630:         db $D4, $15, $D5, $15, $26, $15, $27, $15
DATA_36A638:         db $28, $15, $29, $15, $2A, $15, $2B, $15
DATA_36A640:         db $2C, $15, $2D, $15, $2E, $15, $2F, $F0
DATA_36A648:         db $20, $01, $BF, $1E, $E0, $15, $E1, $15
DATA_36A650:         db $E2, $15, $E3, $15, $E4, $15, $E5, $15
DATA_36A658:         db $36, $15, $37, $15, $38, $19, $39, $19
DATA_36A660:         db $3A, $19, $3B, $15, $3C, $15, $3D, $15
DATA_36A668:         db $3E, $15, $3F, $F0, $20, $01, $FF, $08
DATA_36A670:         db $F0, $15, $F1, $15, $F2, $15, $F3, $15
DATA_36A678:         db $F4, $44, $15, $F2, $10, $47, $19, $48
DATA_36A680:         db $19, $49, $19, $4A, $19, $4B, $19, $4C
DATA_36A688:         db $19, $4D, $19, $F2, $15, $4F, $89, $02
DATA_36A690:         db $3F, $44, $15, $F2, $91, $02, $4E, $08
DATA_36A698:         db $B6, $15, $B7, $15, $F2, $15, $B9, $15
DATA_36A6A0:         db $BA, $44, $15, $F2, $10, $57, $19, $58
DATA_36A6A8:         db $19, $59, $19, $5A, $19, $5B, $19, $5C
DATA_36A6B0:         db $19, $5D, $19, $5E, $15, $5F, $89, $02
DATA_36A6B8:         db $7F, $44, $15, $F2, $91, $02, $8E, $1E
DATA_36A6C0:         db $60, $15, $61, $15, $62, $15, $63, $15
DATA_36A6C8:         db $64, $19, $65, $19, $66, $19, $F2, $15
DATA_36A6D0:         db $68, $19, $69, $19, $6A, $19, $6B, $19
DATA_36A6D8:         db $6C, $19, $6D, $19, $6E, $15, $6F, $F0
DATA_36A6E0:         db $20, $02, $BF, $1E, $70, $15, $71, $15
DATA_36A6E8:         db $72, $15, $73, $15, $74, $19, $75, $19
DATA_36A6F0:         db $76, $19, $77, $19, $78, $19, $79, $19
DATA_36A6F8:         db $7A, $19, $7B, $19, $7C, $19, $7D, $15
DATA_36A700:         db $7E, $15, $7F, $F0, $20, $02, $FF, $1E
DATA_36A708:         db $80, $15, $81, $15, $82, $15, $83, $15
DATA_36A710:         db $84, $19, $85, $19, $86, $19, $87, $19
DATA_36A718:         db $88, $19, $89, $19, $8A, $19, $8B, $19
DATA_36A720:         db $8C, $19, $8D, $15, $8E, $15, $8F, $F0
DATA_36A728:         db $20, $03, $3F, $1E, $90, $15, $91, $15
DATA_36A730:         db $92, $15, $93, $15, $94, $19, $95, $19
DATA_36A738:         db $96, $19, $97, $19, $98, $19, $99, $19
DATA_36A740:         db $9A, $19, $9B, $19, $F2, $15, $9D, $15
DATA_36A748:         db $9E, $15, $9F, $F0, $20, $03, $7F, $1E
DATA_36A750:         db $A0, $15, $A1, $15, $A2, $15, $A3, $15
DATA_36A758:         db $A4, $19, $A5, $19, $A6, $19, $A7, $19
DATA_36A760:         db $A8, $19, $A9, $15, $AA, $19, $AB, $19
DATA_36A768:         db $AC, $19, $AD, $19, $AE, $15, $AF, $9F
DATA_36A770:         db $03, $BF, $50, $15, $B8, $09, $F5, $19
DATA_36A778:         db $46, $19, $BB, $19, $56, $19, $67, $19
DATA_36A780:         db $55, $B8, $15, $89, $04, $10, $E8, $85
DATA_36A788:         db $B8, $15, $EB, $3F, $A8, $00, $FF, $E8
DATA_36A790:         db $FF, $A8, $00, $E9, $13, $00, $0F, $0E
DATA_36A798:         db $07, $0F, $08, $0F, $09, $0F, $0A, $0F
DATA_36A7A0:         db $0B, $0F, $0C, $0F, $0D, $0F, $0E, $22
DATA_36A7A8:         db $0F, $00, $10, $E8, $2C, $0F, $00, $12
DATA_36A7B0:         db $17, $0F, $18, $0F, $19, $0F, $1A, $0F
DATA_36A7B8:         db $1B, $0F, $1C, $0F, $1D, $0F, $1E, $0F
DATA_36A7C0:         db $1F, $0F, $20, $E8, $2C, $0F, $00, $12
DATA_36A7C8:         db $27, $0F, $28, $0F, $29, $0F, $2A, $0F
DATA_36A7D0:         db $2B, $0F, $2C, $0F, $2D, $0F, $2E, $0F
DATA_36A7D8:         db $2F, $0F, $30, $E8, $2C, $0F, $00, $14
DATA_36A7E0:         db $37, $0F, $38, $0F, $39, $0F, $3A, $0F
DATA_36A7E8:         db $3B, $0F, $3C, $0F, $3D, $0F, $3E, $0F
DATA_36A7F0:         db $3F, $0F, $05, $0F, $03, $E8, $28, $0F
DATA_36A7F8:         db $00, $18, $01, $0F, $47, $0F, $48, $0F
DATA_36A800:         db $49, $0F, $4A, $0F, $4B, $0F, $4C, $0F
DATA_36A808:         db $4D, $0F, $4E, $0F, $4F, $0F, $15, $0F
DATA_36A810:         db $13, $0F, $14, $E8, $26, $0F, $00, $18
DATA_36A818:         db $11, $0F, $57, $0F, $58, $0F, $59, $0F
DATA_36A820:         db $5A, $0F, $5B, $0F, $5C, $0F, $5D, $0F
DATA_36A828:         db $5E, $0F, $5F, $0F, $25, $0F, $23, $0F
DATA_36A830:         db $24, $E8, $26, $0F, $00, $1A, $21, $0F
DATA_36A838:         db $67, $0F, $68, $0F, $69, $0F, $6A, $0F
DATA_36A840:         db $6B, $0F, $6C, $0F, $6D, $0F, $6E, $0F
DATA_36A848:         db $6F, $0F, $06, $0F, $33, $0F, $34, $0F
DATA_36A850:         db $35, $E8, $24, $0F, $00, $1A, $31, $0F
DATA_36A858:         db $77, $0F, $78, $0F, $79, $0F, $7A, $0F
DATA_36A860:         db $7B, $0F, $7C, $0F, $7D, $0F, $7E, $0F
DATA_36A868:         db $7F, $0F, $16, $0F, $43, $0F, $44, $0F
DATA_36A870:         db $45, $E8, $22, $0F, $00, $1E, $40, $0F
DATA_36A878:         db $41, $0F, $42, $0F, $70, $0F, $71, $0F
DATA_36A880:         db $72, $0F, $73, $0F, $74, $0F, $75, $0F
DATA_36A888:         db $76, $0F, $00, $0F, $26, $0F, $53, $0F
DATA_36A890:         db $54, $0F, $55, $0F, $56, $E8, $20, $0F
DATA_36A898:         db $00, $04, $50, $0F, $51, $0F, $52, $52
DATA_36A8A0:         db $0F, $00, $06, $63, $0F, $64, $0F, $65
DATA_36A8A8:         db $0F, $66, $50, $0F, $00, $EB, $7F, $A8
DATA_36A8B0:         db $00, $FF, $E8, $FF, $A8, $00, $E8, $95
DATA_36A8B8:         db $E7, $15, $06, $04, $1A, $05, $16, $06
DATA_36A8C0:         db $16, $07, $43, $16, $08, $08, $56, $07
DATA_36A8C8:         db $56, $06, $56, $0C, $16, $0D, $16, $E8
DATA_36A8D0:         db $27, $E7, $15, $1B, $12, $16, $13, $1A
DATA_36A8D8:         db $14, $1A, $15, $1A, $16, $16, $17, $16
DATA_36A8E0:         db $18, $16, $19, $16, $1A, $16, $1B, $16
DATA_36A8E8:         db $1C, $16, $1D, $16, $1E, $16, $1F, $16
DATA_36A8F0:         db $E8, $21, $E7, $15, $02, $21, $16, $22
DATA_36A8F8:         db $46, $16, $23, $14, $26, $16, $27, $16
DATA_36A900:         db $28, $16, $29, $16, $2A, $16, $2B, $16
DATA_36A908:         db $2C, $16, $2D, $16, $2E, $16, $2F, $16
DATA_36A910:         db $BD, $5E, $15, $E7, $02, $30, $16, $31
DATA_36A918:         db $4A, $16, $23, $12, $37, $16, $38, $16
DATA_36A920:         db $39, $16, $3A, $16, $3B, $16, $3C, $16
DATA_36A928:         db $3D, $16, $3E, $16, $3F, $16, $CD, $5E
DATA_36A930:         db $15, $E7, $E0, $22, $40, $16, $41, $16
DATA_36A938:         db $42, $1A, $43, $1A, $44, $1A, $45, $1A
DATA_36A940:         db $46, $16, $47, $16, $48, $16, $49, $16
DATA_36A948:         db $4A, $16, $4B, $16, $4C, $16, $4D, $16
DATA_36A950:         db $4E, $16, $23, $16, $DD, $15, $EE, $5C
DATA_36A958:         db $15, $E7, $E0, $23, $50, $1A, $51, $1A
DATA_36A960:         db $52, $1A, $53, $1A, $54, $1A, $55, $1A
DATA_36A968:         db $56, $1A, $57, $16, $58, $16, $59, $16
DATA_36A970:         db $5A, $16, $5B, $16, $5C, $16, $5D, $16
DATA_36A978:         db $5E, $16, $23, $16, $ED, $15, $24, $16
DATA_36A980:         db $5B, $E7, $15, $16, $60, $1A, $61, $1A
DATA_36A988:         db $62, $1A, $63, $1A, $64, $1A, $65, $1A
DATA_36A990:         db $66, $1A, $67, $16, $68, $16, $69, $16
DATA_36A998:         db $6A, $16, $6B, $48, $16, $23, $02, $7C
DATA_36A9A0:         db $16, $BF, $5C, $15, $E7, $E0, $22, $70
DATA_36A9A8:         db $1A, $71, $1A, $72, $1A, $73, $1A, $74
DATA_36A9B0:         db $1A, $75, $1A, $76, $1A, $77, $16, $78
DATA_36A9B8:         db $16, $79, $16, $7A, $16, $7B, $16, $23
DATA_36A9C0:         db $16, $7D, $16, $7E, $16, $7F, $16, $BE
DATA_36A9C8:         db $15, $CF, $5C, $15, $E7, $E0, $22, $E8
DATA_36A9D0:         db $19, $E9, $19, $EA, $19, $EB, $19, $EC
DATA_36A9D8:         db $19, $4F, $1A, $5F, $1A, $6C, $16, $6D
DATA_36A9E0:         db $16, $6E, $16, $6F, $16, $32, $16, $33
DATA_36A9E8:         db $16, $34, $16, $35, $16, $36, $16, $CE
DATA_36A9F0:         db $15, $DF, $5C, $15, $E7, $E0, $22, $C6
DATA_36A9F8:         db $19, $C7, $19, $C8, $19, $C9, $19, $CA
DATA_36AA00:         db $19, $CB, $19, $CC, $19, $E6, $19, $D6
DATA_36AA08:         db $15, $D7, $15, $D8, $15, $D9, $15, $DA
DATA_36AA10:         db $15, $DB, $15, $DC, $15, $25, $16, $DE
DATA_36AA18:         db $15, $EF, $5C, $15, $E7, $0D, $00, $1A
DATA_36AA20:         db $01, $1A, $02, $1A, $03, $1A, $10, $1A
DATA_36AA28:         db $11, $1A, $20, $1A, $4B, $0A, $16, $09
DATA_36AA30:         db $0E, $16, $0F, $16, $09, $16, $0A, $16
DATA_36AA38:         db $0B, $16, $E8, $4D, $E7, $15, $EB, $7F
DATA_36AA40:         db $A8, $00, $FF, $E8, $FF, $A8, $00, $43
DATA_36AA48:         db $80, $0A, $06, $9A, $0A, $9B, $0A, $9C
DATA_36AA50:         db $0A, $9D, $4C, $0A, $80, $04, $AA, $0A
DATA_36AA58:         db $8A, $0A, $AE, $46, $0A, $80, $08, $AA
DATA_36AA60:         db $0A, $AB, $0A, $AC, $0A, $AD, $0A, $AE
DATA_36AA68:         db $56, $0A, $80, $88, $01, $24, $4A, $0A
DATA_36AA70:         db $80, $04, $BA, $0A, $BB, $0A, $BE, $46
DATA_36AA78:         db $0A, $80, $83, $01, $58, $04, $BC, $0A
DATA_36AA80:         db $BD, $0A, $BE, $48, $0A, $80, $84, $01
DATA_36AA88:         db $18, $48, $0A, $80, $88, $01, $64, $E8
DATA_36AA90:         db $28, $0A, $80, $84, $01, $58, $4E, $0A
DATA_36AA98:         db $80, $08, $81, $0A, $82, $0A, $83, $0A
DATA_36AAA0:         db $84, $0A, $85, $44, $0A, $80, $02, $88
DATA_36AAA8:         db $0A, $89, $4E, $0A, $80, $88, $01, $CA
DATA_36AAB0:         db $44, $0A, $80, $02, $88, $0A, $89, $44
DATA_36AAB8:         db $0A, $80, $02, $E0, $0A, $E1, $86, $01
DATA_36AAC0:         db $FF, $10, $91, $0A, $92, $0A, $93, $0A
DATA_36AAC8:         db $94, $0A, $95, $0A, $96, $0A, $97, $0A
DATA_36AAD0:         db $98, $0A, $99, $8A, $01, $FF, $98, $02
DATA_36AAD8:         db $06, $4A, $0A, $90, $10, $A1, $0A, $A2
DATA_36AAE0:         db $0A, $A3, $0A, $A4, $0A, $A5, $0A, $A6
DATA_36AAE8:         db $0A, $A7, $0A, $A8, $0A, $A9, $4E, $0A
DATA_36AAF0:         db $90, $90, $02, $4A, $4E, $0A, $90, $10
DATA_36AAF8:         db $B1, $0A, $B2, $0A, $B3, $0A, $B4, $0A
DATA_36AB00:         db $B5, $0A, $B6, $0A, $B7, $0A, $B8, $0A
DATA_36AB08:         db $B9, $4E, $0A, $90, $90, $02, $8A, $44
DATA_36AB10:         db $0A, $90, $02, $86, $0A, $87, $86, $02
DATA_36AB18:         db $BF, $10, $C1, $0A, $C2, $0A, $C3, $0A
DATA_36AB20:         db $C4, $0A, $C5, $0A, $C6, $0A, $C7, $0A
DATA_36AB28:         db $C8, $0A, $C9, $8A, $02, $BF, $98, $02
DATA_36AB30:         db $C6, $48, $0A, $A0, $14, $D0, $0A, $D1
DATA_36AB38:         db $0A, $D2, $0A, $D3, $0A, $D4, $0A, $D5
DATA_36AB40:         db $0A, $D6, $0A, $D7, $0A, $D8, $0A, $D9
DATA_36AB48:         db $0A, $DA, $4A, $0A, $A0, $97, $03, $08
DATA_36AB50:         db $14, $F0, $0A, $F1, $0A, $F2, $0A, $F3
DATA_36AB58:         db $0A, $F4, $0A, $F5, $0A, $E2, $0A, $E3
DATA_36AB60:         db $0A, $E4, $0A, $E5, $0A, $E6, $86, $03
DATA_36AB68:         db $45, $02, $F6, $0A, $F7, $F0, $20, $03
DATA_36AB70:         db $3F, $0E, $E8, $0A, $E9, $0A, $EA, $0A
DATA_36AB78:         db $EB, $0A, $EC, $0A, $ED, $0A, $EE, $0A
DATA_36AB80:         db $EF, $F0, $30, $03, $7F, $07, $8D, $0E
DATA_36AB88:         db $8E, $0E, $8F, $0E, $9E, $0E, $F0, $37
DATA_36AB90:         db $03, $C0, $06, $9F, $2E, $AF, $0E, $BF
DATA_36AB98:         db $0E, $CA, $F0, $38, $03, $FF, $02, $B0
DATA_36ABA0:         db $2E, $C0, $F0, $3C, $04, $3F, $EB, $7F
DATA_36ABA8:         db $A8, $00, $FF, $E8, $47, $BF, $35, $00
DATA_36ABB0:         db $9C, $44, $2D, $97, $02, $9C, $6D, $9C
DATA_36ABB8:         db $44, $2D, $97, $02, $9C, $6D, $9C, $44
DATA_36ABC0:         db $2D, $97, $02, $9C, $6D, $9C, $44, $2D
DATA_36ABC8:         db $97, $02, $9C, $6D, $9C, $44, $2D, $97
DATA_36ABD0:         db $02, $9C, $6D, $9C, $44, $2D, $97, $01
DATA_36ABD8:         db $9C, $6D, $4A, $BF, $35, $E8, $3B, $15
DATA_36ABE0:         db $BF, $43, $35, $BF, $E8, $3B, $15, $BF
