DATA_358000:         db $F6, $00, $DF, $00, $8F, $00, $0E, $22
DATA_35A0B0:         db $FF, $00, $45, $00, $FF, $43, $80, $7F
DATA_35A0B8:         db $83, $06, $98, $01, $F8, $07, $5F, $00
DATA_35A0C0:         db $FF, $4D, $FF, $00, $01, $FC, $03, $45
DATA_35A0C8:         db $E0, $1F, $43, $C0, $3F, $84, $06, $58
DATA_35A0D0:         db $26, $FF, $43, $7F, $FF, $83, $06, $E8
DATA_35A0D8:         db $00, $07, $E4, $20, $FF, $4D, $00, $FF
DATA_35A0E0:         db $00, $03, $46, $FF, $1F, $43, $3F, $FF
DATA_35A0E8:         db $00, $7F, $24, $FF, $2F, $00, $FF, $18
DATA_35A0F0:         db $7F, $00, $7E, $01, $E4, $19, $E0, $1F
DATA_35A0F8:         db $C1, $1F, $C3, $3F, $C7, $3F, $8E, $6E
DATA_35A100:         db $FC, $00, $0E, $C0, $07, $E0, $03, $F8
DATA_35A108:         db $81, $43, $FC, $E3, $04, $F8, $43, $78
DATA_35A110:         db $1C, $1C, $23, $3F, $E0, $2B, $00, $00
DATA_35A118:         db $30, $30, $F0, $F0, $C0, $C6, $80, $8F
DATA_35A120:         db $03, $03, $F3, $F3, $FF, $FF, $7F, $7F
DATA_35A128:         db $01, $01, $00, $18, $00, $1F, $00, $FF
DATA_35A130:         db $0E, $0E, $0C, $0C, $1C, $1C, $18, $19
DATA_35A138:         db $38, $39, $70, $71, $F0, $F1, $E0, $EB
DATA_35A140:         db $0F, $E0, $43, $1F, $C0, $E0, $2A, $1D
DATA_35A148:         db $80, $1B, $80, $13, $80, $36, $80, $3E
DATA_35A150:         db $80, $FC, $01, $C0, $07, $80, $7F, $87
DATA_35A158:         db $7F, $0F, $3F, $0F, $6F, $1D, $FD, $1B
DATA_35A160:         db $DB, $0E, $80, $03, $F0, $83, $BC, $E1
DATA_35A168:         db $FC, $D0, $DE, $F8, $FE, $78, $7A, $B8
DATA_35A170:         db $BB, $FF, $22, $00, $43, $FF, $00, $06
DATA_35A178:         db $80, $00, $3F, $00, $FF, $00, $7F, $22
DATA_35A180:         db $00, $00, $FC, $44, $00, $FF, $02, $1F
DATA_35A188:         db $00, $C0, $44, $00, $FF, $43, $E0, $0E
DATA_35A190:         db $43, $C1, $0F, $07, $81, $0F, $E1, $1F
DATA_35A198:         db $E1, $1D, $C3, $3F, $25, $C0, $23, $E0
DATA_35A1A0:         db $23, $C0, $E0, $21, $80, $80, $1C, $E0
DATA_35A1A8:         db $8C, $F3, $C0, $FF, $E0, $F1, $F7, $F7
DATA_35A1B0:         db $7F, $7F, $3C, $3C, $18, $18, $38, $01
DATA_35A1B8:         db $30, $8F, $00, $FF, $03, $FB, $F7, $F7
DATA_35A1C0:         db $FF, $FF, $1C, $1C, $18, $18, $2F, $00
DATA_35A1C8:         db $1F, $18, $1B, $38, $3B, $31, $36, $71
DATA_35A1D0:         db $76, $70, $76, $E1, $EE, $E3, $EC, $63
DATA_35A1D8:         db $7C, $0C, $FC, $07, $F7, $C7, $1F, $C3
DATA_35A1E0:         db $3F, $C0, $3F, $72, $01, $3F, $00, $1F
DATA_35A1E8:         db $00, $43, $E1, $FE, $1D, $C7, $F8, $07
DATA_35A1F0:         db $E0, $0F, $C0, $7F, $80, $FC, $00, $F8
DATA_35A1F8:         db $00, $03, $7C, $07, $F8, $0E, $C0, $1F
DATA_35A200:         db $00, $7F, $00, $73, $00, $E7, $00, $FF
DATA_35A208:         db $00, $00, $FE, $43, $03, $00, $43, $FF
DATA_35A210:         db $00, $05, $F9, $00, $F8, $00, $1C, $00
DATA_35A218:         db $43, $E0, $EF, $03, $60, $67, $70, $73
DATA_35A220:         db $43, $30, $33, $03, $38, $3B, $18, $18
DATA_35A228:         db $43, $7F, $00, $1B, $7B, $00, $77, $00
DATA_35A230:         db $F3, $00, $FB, $00, $EF, $00, $0F, $C0
DATA_35A238:         db $3B, $FB, $3D, $FD, $1E, $FE, $1F, $FF
DATA_35A240:         db $0F, $6F, $87, $37, $C3, $3F, $E0, $0F
DATA_35A248:         db $43, $F8, $FB, $0E, $B8, $BF, $F0, $F6
DATA_35A250:         db $E0, $FE, $81, $FC, $03, $FC, $0E, $E0
DATA_35A258:         db $0C, $00, $7F, $44, $00, $FF, $02, $E8
DATA_35A260:         db $00, $3F, $44, $00, $FF, $1F, $70, $00
DATA_35A268:         db $F8, $00, $FF, $00, $C7, $00, $01, $00
DATA_35A270:         db $3C, $00, $FF, $00, $E7, $00, $87, $7F
DATA_35A278:         db $06, $F6, $EE, $1E, $FC, $1C, $FC, $3C
DATA_35A280:         db $B8, $38, $70, $70, $F0, $F0, $E4, $3F
DATA_35A288:         db $00, $07, $60, $78, $60, $7C, $21, $2C
DATA_35A290:         db $31, $3E, $43, $F0, $F6, $03, $78, $7B
DATA_35A298:         db $3C, $3F, $29, $00, $01, $01, $01, $23
DATA_35A2A0:         db $03, $0F, $1E, $1E, $3C, $3C, $38, $38
DATA_35A2A8:         db $79, $7A, $F9, $FE, $FB, $FC, $F7, $F0
DATA_35A2B0:         db $E7, $E0, $43, $7C, $00, $02, $FB, $00
DATA_35A2B8:         db $F7, $44, $00, $E7, $03, $CE, $00, $DC
DATA_35A2C0:         db $03, $83, $01, $82, $07, $F8, $03, $C0
DATA_35A2C8:         db $03, $81, $0F, $03, $3F, $43, $07, $FF
DATA_35A2D0:         db $0A, $E0, $0C, $00, $3C, $0E, $FF, $0F
DATA_35A2D8:         db $FF, $03, $C3, $BF, $22, $FF, $0A, $DE
DATA_35A2E0:         db $FF, $73, $0C, $00, $0F, $00, $E7, $F8
DATA_35A2E8:         db $FF, $F8, $24, $FF, $E0, $23, $F8, $FB
DATA_35A2F0:         db $FC, $00, $FE, $00, $7F, $80, $1F, $E0
DATA_35A2F8:         db $01, $FC, $80, $FC, $E0, $FE, $F8, $FF
DATA_35A300:         db $38, $00, $3C, $00, $1E, $00, $9F, $00
DATA_35A308:         db $CF, $00, $83, $60, $13, $60, $1B, $60
DATA_35A310:         db $0F, $00, $43, $00, $FF, $0B, $01, $FD
DATA_35A318:         db $1E, $1E, $FF, $FF, $FE, $FE, $60, $60
DATA_35A320:         db $E0, $0E, $43, $00, $FF, $09, $C0, $C7
DATA_35A328:         db $FC, $FC, $FF, $FF, $0F, $0F, $03, $03
DATA_35A330:         db $E4, $25, $00, $01, $01, $01, $23, $0F
DATA_35A338:         db $03, $0C, $0F, $18, $1B, $25, $00, $03
DATA_35A340:         db $80, $80, $E0, $E0, $23, $F0, $01, $E0
DATA_35A348:         db $E0, $E4, $21, $00, $23, $01, $23, $03
DATA_35A350:         db $23, $07, $0B, $0F, $0F, $EF, $E0, $CD
DATA_35A358:         db $D0, $C3, $DC, $C3, $F8, $83, $B8, $43
DATA_35A360:         db $87, $F0, $0C, $06, $E0, $F8, $03, $F0
DATA_35A368:         db $01, $F3, $03, $E3, $1B, $C3, $1F, $83
DATA_35A370:         db $43, $1F, $07, $0D, $3F, $0E, $EF, $1F
DATA_35A378:         db $DF, $1F, $9F, $3F, $3F, $7F, $7F, $E7
DATA_35A380:         db $FF, $EF, $22, $FF, $0A, $FD, $FD, $E7
DATA_35A388:         db $EF, $8F, $FF, $DF, $FF, $DD, $FF, $DF
DATA_35A390:         db $43, $FF, $FB, $22, $FF, $07, $FE, $FE
DATA_35A398:         db $F0, $FF, $80, $87, $80, $F7, $45, $00
DATA_35A3A0:         db $FF, $0F, $F8, $FB, $00, $F9, $00, $3E
DATA_35A3A8:         db $00, $DF, $00, $EF, $00, $7F, $00, $BF
DATA_35A3B0:         db $00, $CF, $44, $0F, $F0, $00, $70, $43
DATA_35A3B8:         db $0D, $30, $05, $0E, $F0, $06, $F8, $07
DATA_35A3C0:         db $F8, $E4, $29, $00, $01, $01, $01, $25
DATA_35A3C8:         db $03, $12, $0F, $0F, $1F, $1F, $3E, $3E
DATA_35A3D0:         db $FC, $FD, $F0, $F3, $E0, $E7, $C0, $CF
DATA_35A3D8:         db $00, $00, $42, $00, $24, $44, $00, $18
DATA_35A3E0:         db $02, $24, $00, $42, $24, $00, $02, $42
DATA_35A3E8:         db $00, $24, $44, $00, $18, $02, $24, $00
DATA_35A3F0:         db $42, $38, $00, $83, $02, $0A, $83, $03
DATA_35A3F8:         db $0C, $02, $1F, $1F, $0F, $44, $0F, $0E
DATA_35A400:         db $10, $3E, $3F, $78, $7F, $38, $3F, $38
DATA_35A408:         db $3B, $38, $39, $0E, $E0, $0D, $E0, $1F
DATA_35A410:         db $C0, $1B, $44, $80, $1F, $07, $0E, $80
DATA_35A418:         db $2E, $C0, $07, $37, $07, $77, $43, $06
DATA_35A420:         db $F7, $08, $0E, $3F, $0D, $7F, $0F, $FF
DATA_35A428:         db $3F, $FF, $FB, $44, $FF, $77, $00, $F7
DATA_35A430:         db $24, $FF, $06, $EF, $FF, $6F, $7F, $F6
DATA_35A438:         db $FE, $F6, $44, $FF, $FC, $06, $D8, $DF
DATA_35A440:         db $DC, $FF, $FC, $FF, $EC, $43, $FF, $00
DATA_35A448:         db $04, $78, $00, $3D, $00, $7F, $44, $00
DATA_35A450:         db $DF, $43, $CF, $00, $43, $FF, $00, $02
DATA_35A458:         db $EE, $00, $FE, $47, $00, $BE, $05, $07
DATA_35A460:         db $F8, $03, $D8, $00, $DB, $44, $00, $CF
DATA_35A468:         db $04, $6F, $0C, $6F, $1C, $7F, $23, $00
DATA_35A470:         db $87, $03, $F8, $13, $7F, $7F, $F6, $F6
DATA_35A478:         db $01, $01, $07, $07, $8F, $8F, $BE, $BE
DATA_35A480:         db $F8, $FB, $E0, $E7, $80, $9F, $00, $7F
DATA_35A488:         db $83, $03, $08, $23, $0F, $16, $1E, $1F
DATA_35A490:         db $3C, $3F, $78, $7E, $70, $7F, $81, $BE
DATA_35A498:         db $03, $78, $07, $F0, $0F, $C0, $1F, $80
DATA_35A4A0:         db $3F, $00, $79, $00, $73, $84, $00, $89
DATA_35A4A8:         db $03, $E3, $00, $80, $0F, $83, $00, $89
DATA_35A4B0:         db $0C, $07, $F7, $1F, $1F, $FC, $00, $BD
DATA_35A4B8:         db $01, $19, $61, $17, $EF, $3F, $22, $FF
DATA_35A4C0:         db $1B, $FE, $FE, $80, $80, $00, $E0, $03
DATA_35A4C8:         db $F8, $03, $7C, $80, $8F, $F0, $F3, $FE
DATA_35A4D0:         db $FE, $3F, $3F, $07, $07, $7C, $00, $FE
DATA_35A4D8:         db $00, $FF, $00, $0F, $80, $84, $01, $91
DATA_35A4E0:         db $02, $3F, $E0, $EF, $45, $1C, $1D, $05
DATA_35A4E8:         db $1E, $1E, $0E, $0E, $06, $06, $23, $07
DATA_35A4F0:         db $E0, $24, $3F, $C0, $37, $C0, $3F, $C0
DATA_35A4F8:         db $3B, $C0, $1B, $E0, $1D, $E0, $0D, $E0
DATA_35A500:         db $0E, $60, $3F, $FF, $1E, $FF, $1C, $7F
DATA_35A508:         db $1E, $7F, $0E, $6F, $0F, $EF, $07, $E7
DATA_35A510:         db $87, $67, $6E, $7F, $EE, $FF, $EF, $24
DATA_35A518:         db $FF, $00, $F7, $24, $FF, $04, $6E, $EF
DATA_35A520:         db $77, $FF, $F7, $44, $FF, $7F, $00, $FB
DATA_35A528:         db $24, $FF, $0A, $00, $AF, $00, $BF, $80
DATA_35A530:         db $FE, $C0, $FE, $E0, $FF, $7F, $22, $FF
DATA_35A538:         db $0A, $FE, $FF, $00, $FE, $00, $76, $01
DATA_35A540:         db $77, $07, $77, $0F, $24, $FF, $0C, $3F
DATA_35A548:         db $FF, $3C, $7F, $FC, $FF, $F9, $FA, $D9
DATA_35A550:         db $FE, $B9, $FE, $B1, $44, $F6, $F1, $13
DATA_35A558:         db $E0, $E1, $80, $87, $00, $1F, $00, $FE
DATA_35A560:         db $01, $F8, $07, $E0, $1F, $C0, $7F, $00
DATA_35A568:         db $06, $F8, $0F, $90, $83, $01, $26, $18
DATA_35A570:         db $FF, $00, $FC, $00, $F1, $00, $E7, $00
DATA_35A578:         db $C0, $DF, $81, $BE, $03, $7C, $03, $F8
DATA_35A580:         db $07, $F0, $06, $E0, $0D, $80, $9B, $00
DATA_35A588:         db $F3, $84, $02, $29, $0F, $9C, $00, $78
DATA_35A590:         db $00, $F1, $00, $E3, $00, $C7, $00, $FC
DATA_35A598:         db $FC, $F0, $F0, $80, $80, $E4, $29, $00
DATA_35A5A0:         db $03, $FE, $FF, $3F, $3F, $83, $02, $9C
DATA_35A5A8:         db $2D, $00, $09, $1C, $1C, $7C, $7C, $FC
DATA_35A5B0:         db $FC, $F0, $F3, $C0, $DF, $23, $00, $1B
DATA_35A5B8:         db $78, $78, $FE, $FE, $FF, $FF, $3F, $3F
DATA_35A5C0:         db $07, $FF, $00, $FF, $87, $37, $83, $3B
DATA_35A5C8:         db $C3, $3F, $C3, $0F, $E3, $0F, $42, $3F
DATA_35A5D0:         db $40, $3F, $20, $1F, $43, $DF, $FF, $00
DATA_35A5D8:         db $CF, $24, $DF, $0E, $E7, $E7, $FF, $FF
DATA_35A5E0:         db $1F, $DF, $FB, $FB, $BD, $BF, $9F, $FF
DATA_35A5E8:         db $CF, $FF, $FB, $24, $FF, $00, $BF, $22
DATA_35A5F0:         db $FF, $02, $FB, $FB, $7F, $28, $FF, $00
DATA_35A5F8:         db $F7, $24, $FF, $06, $DE, $DE, $FC, $FC
DATA_35A600:         db $F9, $FF, $F7, $22, $FF, $06, $FE, $FF
DATA_35A608:         db $E1, $EE, $63, $7C, $E3, $44, $FC, $C3
DATA_35A610:         db $05, $C7, $F8, $83, $F8, $27, $D8, $83
DATA_35A618:         db $05, $9C, $12, $9F, $00, $FE, $00, $F9
DATA_35A620:         db $00, $E7, $00, $DF, $00, $7E, $00, $FE
DATA_35A628:         db $00, $9F, $00, $1F, $00, $7E, $84, $05
DATA_35A630:         db $AF, $07, $9F, $00, $7C, $00, $FF, $00
DATA_35A638:         db $DF, $00, $83, $05, $5F, $02, $FD, $00
DATA_35A640:         db $FB, $84, $06, $A3, $0E, $9F, $00, $3E
DATA_35A648:         db $00, $7D, $00, $F7, $00, $CF, $00, $9E
DATA_35A650:         db $00, $3D, $00, $79, $22, $00, $01, $80
DATA_35A658:         db $80, $83, $00, $B4, $07, $F0, $F0, $38
DATA_35A660:         db $38, $1C, $9C, $0E, $CE, $E4, $29, $00
DATA_35A668:         db $85, $03, $F8, $83, $01, $81, $01, $3F
DATA_35A670:         db $C0, $43, $FF, $00, $02, $E7, $00, $BF
DATA_35A678:         db $83, $01, $2D, $03, $FF, $00, $87, $80
DATA_35A680:         db $84, $04, $F1, $0E, $03, $00, $C0, $00
DATA_35A688:         db $FC, $00, $98, $07, $CE, $01, $C6, $00
DATA_35A690:         db $F7, $00, $FF, $44, $00, $3F, $E0, $27
DATA_35A698:         db $01, $00, $0F, $EF, $03, $FB, $03, $FF
DATA_35A6A0:         db $03, $7F, $80, $67, $FC, $01, $FF, $00
DATA_35A6A8:         db $FB, $00, $87, $FF, $C1, $FF, $E0, $EF
DATA_35A6B0:         db $FF, $FF, $1F, $FF, $06, $FE, $80, $79
DATA_35A6B8:         db $CE, $31, $FE, $FE, $F9, $F9, $61, $F1
DATA_35A6C0:         db $23, $FF, $17, $1C, $7F, $00, $FB, $0C
DATA_35A6C8:         db $C3, $F8, $FF, $F0, $FF, $C1, $FE, $83
DATA_35A6D0:         db $FC, $07, $F8, $1E, $E0, $3D, $C0, $67
DATA_35A6D8:         db $80, $67, $98, $83, $02, $2A, $08, $9D
DATA_35A6E0:         db $00, $3B, $00, $7F, $00, $F7, $00, $EE
DATA_35A6E8:         db $84, $06, $87, $02, $8C, $00, $70, $84
DATA_35A6F0:         db $02, $23, $0E, $FE, $00, $78, $00, $E3
DATA_35A6F8:         db $00, $8F, $00, $3F, $00, $FC, $00, $F3
DATA_35A700:         db $00, $C7, $84, $07, $93, $04, $D8, $00
DATA_35A708:         db $31, $00, $7B, $84, $06, $A3, $00, $F9
DATA_35A710:         db $84, $06, $B5, $00, $E7, $84, $06, $B7
DATA_35A718:         db $02, $3C, $00, $F9, $84, $07, $97, $0D
DATA_35A720:         db $8F, $00, $07, $E7, $03, $F3, $07, $3F
DATA_35A728:         db $87, $1F, $C3, $1F, $E1, $0D, $43, $E0
DATA_35A730:         db $06, $23, $60, $01, $B0, $B0, $23, $F0
DATA_35A738:         db $05, $78, $78, $3C, $3C, $1C, $1C, $25
DATA_35A740:         db $00, $85, $03, $F8, $13, $07, $07, $06
DATA_35A748:         db $06, $3C, $3C, $78, $78, $E0, $E1, $C0
DATA_35A750:         db $C3, $80, $86, $80, $EC, $00, $78, $0D
DATA_35A758:         db $F0, $FF, $35, $00, $09, $03, $03, $1F
DATA_35A760:         db $1F, $79, $7E, $63, $7C, $EF, $F0, $23
DATA_35A768:         db $00, $06, $F0, $F0, $FC, $FC, $3E, $CE
DATA_35A770:         db $FF, $44, $03, $FD, $23, $00, $0B, $3E
DATA_35A778:         db $3E, $7F, $7F, $D8, $E7, $BF, $C0, $EF
DATA_35A780:         db $90, $DF, $A0, $25, $00, $09, $80, $80
DATA_35A788:         db $FC, $FC, $3F, $FF, $E7, $1F, $F3, $0F
DATA_35A790:         db $2B, $00, $23, $80, $47, $5F, $60, $07
DATA_35A798:         db $7F, $60, $7E, $61, $3D, $32, $15, $1E
DATA_35A7A0:         db $45, $FF, $00, $03, $BF, $40, $7F, $80
DATA_35A7A8:         db $43, $FF, $00, $06, $BF, $40, $00, $00
DATA_35A7B0:         db $42, $00, $24, $44, $00, $18, $02, $24
DATA_35A7B8:         db $00, $42, $24, $00, $02, $42, $00, $24
DATA_35A7C0:         db $44, $00, $18, $02, $24, $00, $42, $24
DATA_35A7C8:         db $00, $02, $42, $00, $24, $44, $00, $18
DATA_35A7D0:         db $02, $24, $00, $42, $24, $00, $02, $42
DATA_35A7D8:         db $00, $24, $44, $00, $18, $02, $24, $00
DATA_35A7E0:         db $42, $22, $00, $19, $1E, $1E, $34, $34
DATA_35A7E8:         db $72, $72, $78, $78, $4C, $4C, $74, $74
DATA_35A7F0:         db $62, $62, $56, $56, $78, $78, $2C, $2C
DATA_35A7F8:         db $16, $16, $0E, $0E, $06, $06, $25, $02
DATA_35A800:         db $0F, $18, $18, $6F, $6F, $0B, $0B, $1F
DATA_35A808:         db $1F, $2C, $2C, $10, $10, $21, $21, $02
DATA_35A810:         db $02, $83, $00, $22, $0B, $BC, $BC, $7C
DATA_35A818:         db $7C, $66, $66, $CE, $CE, $9A, $9A, $16
DATA_35A820:         db $16, $23, $01, $11, $07, $07, $0E, $0F
DATA_35A828:         db $0C, $0F, $1D, $1E, $1B, $1C, $13, $1C
DATA_35A830:         db $9F, $E0, $3F, $C0, $7F, $80, $49, $FF
DATA_35A838:         db $00, $01, $FD, $03, $43, $FF, $01, $49
DATA_35A840:         db $FE, $01, $03, $9F, $E0, $BF, $C0, $47
DATA_35A848:         db $FF, $80, $43, $7F, $80, $03, $F9, $07
DATA_35A850:         db $FC, $03, $4B, $FF, $00, $1B, $C0, $C0
DATA_35A858:         db $E0, $E0, $60, $E0, $30, $F0, $B0, $70
DATA_35A860:         db $D0, $30, $C8, $38, $D8, $38, $1B, $1C
DATA_35A868:         db $1B, $1D, $0E, $0F, $06, $07, $03, $03
DATA_35A870:         db $01, $01, $23, $00, $43, $7F, $80, $09
DATA_35A878:         db $FF, $00, $7F, $80, $F3, $FC, $CF, $CF
DATA_35A880:         db $01, $01, $23, $00, $02, $42, $00, $24
DATA_35A888:         db $44, $00, $18, $02, $24, $00, $42, $24
DATA_35A890:         db $00, $02, $42, $00, $24, $44, $00, $18
DATA_35A898:         db $02, $24, $00, $42, $24, $00, $02, $42
DATA_35A8A0:         db $00, $24, $44, $00, $18, $02, $24, $00
DATA_35A8A8:         db $42, $24, $00, $02, $42, $00, $24, $44
DATA_35A8B0:         db $00, $18, $02, $24, $00, $42, $22, $00
DATA_35A8B8:         db $0D, $40, $40, $60, $60, $10, $10, $40
DATA_35A8C0:         db $40, $00, $00, $30, $30, $07, $07, $E4
DATA_35A8C8:         db $21, $00, $0F, $3C, $3C, $56, $56, $06
DATA_35A8D0:         db $06, $0E, $0E, $2C, $2C, $5A, $5A, $A2
DATA_35A8D8:         db $A2, $00, $00, $43, $27, $38, $0B, $2B
DATA_35A8E0:         db $34, $26, $39, $35, $3A, $2D, $36, $3A
DATA_35A8E8:         db $3D, $1F, $1F, $43, $FF, $00, $01, $7F
DATA_35A8F0:         db $80, $43, $FF, $00, $43, $7F, $80, $03
DATA_35A8F8:         db $1F, $E0, $FE, $01, $43, $FC, $03, $0A
DATA_35A900:         db $FA, $05, $F7, $09, $FD, $03, $B9, $47
DATA_35A908:         db $66, $9E, $7F, $4C, $80, $FF, $01, $71
DATA_35A910:         db $7E, $4D, $FE, $01, $11, $FF, $01, $7F
DATA_35A918:         db $80, $3F, $C0, $36, $C9, $AD, $D2, $9B
DATA_35A920:         db $E4, $D7, $E8, $FF, $D0, $EE, $F1, $47
DATA_35A928:         db $FF, $00, $01, $DF, $20, $85, $00, $76
DATA_35A930:         db $45, $FD, $03, $09, $FF, $03, $FB, $07
DATA_35A938:         db $FF, $07, $FB, $0F, $E3, $1F, $84, $00
DATA_35A940:         db $80, $44, $00, $18, $02, $24, $00, $42
DATA_35A948:         db $24, $00, $02, $42, $00, $24, $44, $00
DATA_35A950:         db $18, $02, $24, $00, $42, $24, $00, $02
DATA_35A958:         db $42, $00, $24, $44, $00, $18, $02, $24
DATA_35A960:         db $00, $42, $24, $00, $02, $42, $00, $24
DATA_35A968:         db $44, $00, $18, $02, $24, $00, $42, $26
DATA_35A970:         db $00, $07, $0D, $0D, $14, $14, $30, $30
DATA_35A978:         db $20, $20, $83, $01, $BE, $3F, $00, $03
DATA_35A980:         db $04, $04, $02, $02, $27, $00, $23, $02
DATA_35A988:         db $05, $1F, $1F, $17, $18, $2F, $30, $43
DATA_35A990:         db $7F, $60, $43, $DF, $E0, $03, $9F, $E0
DATA_35A998:         db $8C, $F3, $4D, $FF, $00, $11, $06, $FE
DATA_35A9A0:         db $F3, $0F, $F9, $07, $FB, $05, $F6, $09
DATA_35A9A8:         db $EC, $13, $FA, $05, $FE, $01, $DF, $E0
DATA_35A9B0:         db $49, $FF, $80, $43, $7F, $80, $18, $FF
DATA_35A9B8:         db $01, $FF, $03, $C3, $3F, $F7, $09, $FF
DATA_35A9C0:         db $01, $FC, $03, $FB, $04, $F7, $08, $DE
DATA_35A9C8:         db $E3, $45, $7E, $30, $3F, $37, $38, $FF
DATA_35A9D0:         db $44, $C0, $7F, $09, $3F, $C0, $FF, $00
DATA_35A9D8:         db $FC, $03, $01, $FF, $F8, $07, $47, $FF
DATA_35A9E0:         db $00, $09, $DF, $27, $1E, $FE, $FC, $FC
DATA_35A9E8:         db $7E, $FE, $F7, $0F, $43, $FB, $07, $01
DATA_35A9F0:         db $FF, $03, $45, $FF, $00, $01, $FE, $01
DATA_35A9F8:         db $43, $FF, $00, $10, $F0, $0F, $E0, $1F
DATA_35AA00:         db $A8, $78, $AC, $5C, $6C, $9C, $E4, $1C
DATA_35AA08:         db $CC, $3C, $98, $78, $28, $22, $F8, $0F
DATA_35AA10:         db $E0, $E0, $F8, $F8, $3C, $FC, $CF, $3F
DATA_35AA18:         db $E3, $1F, $D3, $2F, $F7, $0F, $EF, $1B
DATA_35AA20:         db $23, $00, $03, $1F, $1F, $F3, $FC, $83
DATA_35AA28:         db $03, $30, $43, $FF, $00, $01, $40, $40
DATA_35AA30:         db $23, $60, $07, $50, $50, $40, $40, $10
DATA_35AA38:         db $10, $1C, $1C, $2D, $00, $03, $34, $34
DATA_35AA40:         db $F8, $F8, $27, $00, $03, $01, $01, $2C
DATA_35AA48:         db $2C, $23, $00, $0B, $06, $06, $0A, $0A
DATA_35AA50:         db $06, $06, $0C, $0C, $1C, $1C, $F8, $F8
DATA_35AA58:         db $26, $00, $0C, $3F, $00, $5F, $00, $6F
DATA_35AA60:         db $07, $77, $0B, $7B, $0D, $7D, $0E, $7E
DATA_35AA68:         db $22, $00, $06, $E7, $18, $FF, $3C, $FF
DATA_35AA70:         db $C3, $C3, $23, $81, $23, $00, $01, $10
DATA_35AA78:         db $F7, $85, $04, $14, $23, $81, $06, $00
DATA_35AA80:         db $00, $0E, $7E, $08, $78, $10, $24, $70
DATA_35AA88:         db $05, $10, $70, $08, $78, $0E, $7E, $51
DATA_35AA90:         db $FF, $00, $45, $FE, $00, $48, $FF, $00
DATA_35AA98:         db $23, $00, $1A, $FE, $00, $FE, $01, $7C
DATA_35AAA0:         db $83, $38, $C7, $10, $EF, $00, $9F, $E0
DATA_35AAA8:         db $96, $E9, $8D, $F2, $FB, $E4, $5F, $68
DATA_35AAB0:         db $57, $78, $2F, $30, $2E, $31, $4F, $FF
DATA_35AAB8:         db $00, $05, $78, $F8, $F4, $0C, $F2, $0E
DATA_35AAC0:         db $43, $FF, $03, $45, $FD, $03, $05, $EE
DATA_35AAC8:         db $13, $DC, $23, $FC, $03, $43, $FD, $02
DATA_35AAD0:         db $43, $FF, $00, $01, $FD, $02, $50, $FF
DATA_35AAD8:         db $00, $0E, $03, $F9, $07, $FD, $03, $FB
DATA_35AAE0:         db $07, $F5, $0F, $F5, $0B, $ED, $13, $D9
DATA_35AAE8:         db $27, $84, $00, $80, $44, $00, $18, $02
DATA_35AAF0:         db $24, $00, $42, $24, $00, $02, $42, $00
DATA_35AAF8:         db $24, $44, $00, $18, $02, $24, $00, $42
DATA_35AB00:         db $24, $00, $02, $42, $00, $24, $44, $00
DATA_35AB08:         db $18, $02, $24, $00, $42, $22, $00, $84
DATA_35AB10:         db $04, $30, $24, $70, $85, $04, $3A, $5F
DATA_35AB18:         db $FF, $00, $84, $04, $30, $24, $70, $85
DATA_35AB20:         db $04, $3A, $4E, $FF, $00, $22, $00, $23
DATA_35AB28:         db $81, $07, $C3, $C3, $3C, $FF, $18, $FF
DATA_35AB30:         db $00, $E7, $23, $00, $23, $81, $85, $05
DATA_35AB38:         db $56, $13, $10, $F7, $00, $00, $15, $1A
DATA_35AB40:         db $15, $1E, $0F, $0F, $07, $07, $1F, $1C
DATA_35AB48:         db $17, $19, $2D, $32, $5B, $64, $43, $FF
DATA_35AB50:         db $00, $07, $0F, $F0, $C1, $FE, $BF, $C0
DATA_35AB58:         db $7F, $80, $43, $FF, $00, $07, $0F, $0F
DATA_35AB60:         db $3B, $3B, $32, $32, $30, $30, $27, $20
DATA_35AB68:         db $07, $BD, $BD, $1A, $1A, $50, $50, $20
DATA_35AB70:         db $20, $27, $00, $45, $FF, $00, $15, $DF
DATA_35AB78:         db $20, $BE, $41, $81, $FF, $06, $FE, $F8
DATA_35AB80:         db $F8, $B9, $47, $FB, $07, $E6, $1E, $8C
DATA_35AB88:         db $7C, $78, $F8, $80, $80, $25, $00, $02
DATA_35AB90:         db $42, $00, $24, $44, $00, $18, $02, $24
DATA_35AB98:         db $00, $42, $24, $00, $02, $42, $00, $24
DATA_35ABA0:         db $44, $00, $18, $02, $24, $00, $42, $24
DATA_35ABA8:         db $00, $02, $42, $00, $24, $44, $00, $18
DATA_35ABB0:         db $02, $24, $00, $42, $24, $00, $83, $01
DATA_35ABB8:         db $02, $E0, $21, $06, $07, $0C, $0F, $08
DATA_35ABC0:         db $0F, $33, $3C, $23, $3C, $07, $07, $78
DATA_35ABC8:         db $7F, $C3, $FC, $DF, $E0, $BF, $C0, $3F
DATA_35ABD0:         db $C0, $BF, $40, $BE, $40, $F0, $F0, $1F
DATA_35ABD8:         db $FF, $F9, $07, $FE, $01, $46, $FF, $00
DATA_35ABE0:         db $24, $00, $83, $01, $50, $11, $30, $F0
DATA_35ABE8:         db $98, $78, $CC, $3C, $E4, $1C, $FF, $C0
