
; continued from bank $1E
; intro, map, castle/fort samples
DATA_1F8000:         db $F0, $23, $30, $EE, $00, $F0, $9A, $32
DATA_1F9C4E:         db $44, $3E, $AC, $54, $1C, $C3, $F3, $F2
DATA_1F9C56:         db $64, $00, $CF, $04, $FF, $ED, $0D, $4D
DATA_1F9C5E:         db $0D, $54, $24, $12, $22, $00, $01, $42
DATA_1F9C66:         db $2A, $01, $64, $4E, $2C, $2D, $4E, $2C
DATA_1F9C6E:         db $0E, $2F, $1F, $54, $EB, $E3, $30, $10
DATA_1F9C76:         db $E3, $36, $10, $D5, $70, $22, $22, $20
DATA_1F9C7E:         db $FF, $F0, $F0, $CD, $B0, $74, $E1, $D3
DATA_1F9C86:         db $03, $F0, $E0, $11, $2E, $FF, $65, $14
DATA_1F9C8E:         db $10, $CC, $14, $50, $EC, $12, $4E, $00
DATA_1F9C96:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_1F9C9E:         db $A4, $03, $0F, $0F, $10, $11, $F4, $0C
DATA_1F9CA6:         db $30, $94, $B4, $D0, $50, $E4, $1C, $D0
DATA_1F9CAE:         db $2D, $BE, $A8, $F0, $1D, $2F, $F0, $01
DATA_1F9CB6:         db $D0, $E2, $FF, $88, $1D, $02, $A1, $D3
DATA_1F9CBE:         db $0A, $D2, $10, $ED, $88, $01, $10, $D0
DATA_1F9CC6:         db $F0, $11, $00, $F2, $23, $88, $11, $13
DATA_1F9CCE:         db $21, $22, $23, $34, $20, $42, $88, $32
DATA_1F9CD6:         db $42, $22, $3F, $21, $21, $31, $1D, $78
DATA_1F9CDE:         db $50, $F2, $4F, $1D, $0E, $2D, $E0, $FE
DATA_1F9CE6:         db $88, $00, $FC, $0E, $EF, $EF, $FD, $FD
DATA_1F9CEE:         db $FE, $88, $DD, $FE, $DC, $EE, $FF, $FE
DATA_1F9CF6:         db $FE, $EE, $78, $5E, $C0, $0D, $01, $0D
DATA_1F9CFE:         db $D2, $F2, $1D, $78, $40, $F6, $3F, $62
DATA_1F9D06:         db $01, $54, $24, $63, $88, $30, $14, $21
DATA_1F9D0E:         db $31, $23, $01, $41, $01, $78, $12, $50
DATA_1F9D16:         db $0B, $30, $05, $DF, $5B, $FF, $78, $0D
DATA_1F9D1E:         db $DD, $0F, $CD, $FB, $EE, $DD, $FB, $78
DATA_1F9D26:         db $BF, $EA, $CC, $DE, $DC, $DD, $EF, $ED
DATA_1F9D2E:         db $68, $A2, $FB, $0E, $C5, $DF, $21, $F5
DATA_1F9D36:         db $32, $78, $12, $10, $12, $F4, $40, $15
DATA_1F9D3E:         db $34, $F4, $78, $33, $42, $06, $43, $23
DATA_1F9D46:         db $32, $24, $2F, $78, $42, $F3, $1E, $F1
DATA_1F9D4E:         db $1D, $E1, $0C, $F0, $78, $CF, $0D, $BF
DATA_1F9D56:         db $FC, $EF, $DD, $BF, $CD, $78, $FC, $CF
DATA_1F9D5E:         db $EB, $EE, $DD, $FF, $EF, $FF, $78, $FE
DATA_1F9D66:         db $21, $F2, $1F, $30, $04, $41, $25, $78
DATA_1F9D6E:         db $30, $44, $13, $40, $33, $31, $13, $31
DATA_1F9D76:         db $68, $04, $52, $14, $21, $34, $00, $12
DATA_1F9D7E:         db $E2, $68, $FD, $2F, $FD, $D0, $0B, $DD
DATA_1F9D86:         db $BB, $CA, $68, $CA, $CA, $BA, $BB, $E9
DATA_1F9D8E:         db $DD, $EA, $C1, $68, $CC, $FC, $BF, $DB
DATA_1F9D96:         db $F1, $FE, $EF, $F2, $68, $F0, $03, $20
DATA_1F9D9E:         db $32, $52, $35, $43, $66, $78, $34, $23
DATA_1F9DA6:         db $33, $33, $34, $42, $23, $21, $68, $56
DATA_1F9DAE:         db $32, $43, $30, $00, $10, $10, $0E, $68
DATA_1F9DB6:         db $0C, $CF, $EC, $DC, $DC, $AC, $BA, $CB
DATA_1F9DBE:         db $78, $ED, $DD, $DD, $EC, $DD, $EE, $ED
DATA_1F9DC6:         db $EE, $68, $DC, $DE, $CE, $0E, $0F, $00
DATA_1F9DCE:         db $12, $01, $68, $21, $23, $22, $33, $26
DATA_1F9DD6:         db $33, $55, $54, $78, $24, $23, $24, $33
DATA_1F9DDE:         db $23, $33, $23, $33, $68, $33, $53, $33
DATA_1F9DE6:         db $12, $21, $10, $01, $EE, $68, $FE, $FD
DATA_1F9DEE:         db $EC, $DD, $CA, $CB, $BA, $A9, $78, $DD
DATA_1F9DF6:         db $DD, $DD, $DC, $DD, $EC, $DE, $ED, $68
DATA_1F9DFE:         db $AD, $CD, $CE, $EF, $F1, $00, $13, $04
DATA_1F9E06:         db $68, $24, $26, $34, $45, $44, $65, $45
DATA_1F9E0E:         db $65, $68, $45, $56, $37, $54, $66, $34
DATA_1F9E16:         db $46, $34, $68, $34, $22, $32, $12, $01
DATA_1F9E1E:         db $F1, $D0, $DE, $68, $DC, $DE, $CC, $BC
DATA_1F9E26:         db $DC, $CB, $BB, $CA, $68, $BA, $BB, $BA
DATA_1F9E2E:         db $BB, $BB, $CC, $CB, $CD, $68, $DC, $ED
DATA_1F9E36:         db $EE, $DE, $F0, $00, $02, $21, $68, $14
DATA_1F9E3E:         db $42, $44, $46, $56, $46, $56, $56, $68
DATA_1F9E46:         db $66, $55, $45, $54, $43, $44, $33, $21
DATA_1F9E4E:         db $58, $44, $31, $20, $10, $1B, $0B, $EB
DATA_1F9E56:         db $BA, $68, $EC, $DB, $CB, $DA, $CB, $CA
DATA_1F9E5E:         db $CB, $CB, $68, $CB, $CC, $CC, $DC, $DD
DATA_1F9E66:         db $DD, $EE, $EE, $58, $FD, $EF, $00, $F0
DATA_1F9E6E:         db $31, $12, $43, $34, $68, $33, $23, $44
DATA_1F9E76:         db $43, $44, $45, $45, $46, $68, $45, $55
DATA_1F9E7E:         db $44, $53, $44, $33, $32, $22, $58, $41
DATA_1F9E86:         db $22, $20, $0D, $0C, $DC, $E9, $C9, $68
DATA_1F9E8E:         db $DC, $DC, $CB, $CC, $BA, $BC, $C9, $BB
DATA_1F9E96:         db $68, $CB, $CB, $DC, $CC, $ED, $EE, $FE
DATA_1F9E9E:         db $0F, $68, $0F, $11, $21, $02, $33, $23
DATA_1F9EA6:         db $24, $43, $68, $35, $34, $44, $45, $45
DATA_1F9EAE:         db $45, $34, $45, $68, $44, $44, $34, $33
DATA_1F9EB6:         db $33, $22, $12, $11, $68, $10, $0F, $F0
DATA_1F9EBE:         db $FE, $EF, $ED, $ED, $EC, $68, $DC, $EC
DATA_1F9EC6:         db $CB, $CC, $CC, $CB, $CC, $CB, $68, $CB
DATA_1F9ECE:         db $DC, $CC, $DD, $DD, $EE, $EE, $FF, $68
DATA_1F9ED6:         db $00, $10, $11, $22, $14, $34, $44, $34
DATA_1F9EDE:         db $68, $46, $54, $45, $64, $45, $54, $34
DATA_1F9EE6:         db $45, $68, $33, $34, $31, $32, $30, $21
DATA_1F9EEE:         db $10, $00, $68, $0F, $EF, $FE, $ED, $DD
DATA_1F9EF6:         db $EC, $CD, $DC, $68, $CB, $CC, $CC, $CC
DATA_1F9EFE:         db $CC, $CD, $DC, $CE, $58, $AA, $BB, $BB
DATA_1F9F06:         db $DD, $BD, $DE, $EF, $F0, $68, $00, $10
DATA_1F9F0E:         db $12, $12, $22, $22, $43, $24, $68, $44
DATA_1F9F16:         db $44, $44, $44, $44, $44, $44, $43, $58
DATA_1F9F1E:         db $67, $56, $54, $35, $13, $12, $10, $0E
DATA_1F9F26:         db $68, $FF, $FF, $EE, $ED, $EC, $DC, $DC
DATA_1F9F2E:         db $CC, $68, $CB, $BC, $CC, $CB, $DB, $DC
DATA_1F9F36:         db $DD, $DC, $58, $CC, $BC, $DC, $ED, $0F
DATA_1F9F3E:         db $0E, $12, $21, $58, $22, $34, $35, $45
DATA_1F9F46:         db $46, $57, $56, $67, $68, $33, $44, $33
DATA_1F9F4E:         db $34, $34, $24, $33, $23, $58, $63, $45
DATA_1F9F56:         db $34, $22, $12, $00, $0F, $0E, $68, $FF
DATA_1F9F5E:         db $EE, $EF, $ED, $ED, $DD, $DC, $DD, $68
DATA_1F9F66:         db $DB, $DC, $DB, $DC, $DB, $DC, $DC, $ED
DATA_1F9F6E:         db $58, $B9, $DD, $DD, $EE, $00, $20, $12
DATA_1F9F76:         db $34, $68, $22, $22, $33, $32, $34, $34
DATA_1F9F7E:         db $34, $43, $68, $34, $35, $33, $33, $43
DATA_1F9F86:         db $23, $23, $13, $58, $14, $23, $11, $10
DATA_1F9F8E:         db $0E, $0E, $FD, $DC, $68, $EE, $ED, $ED
DATA_1F9F96:         db $DE, $DD, $CE, $DD, $CE, $58, $A9, $AA
DATA_1F9F9E:         db $AB, $AA, $BC, $AC, $CC, $CB, $48, $9A
DATA_1F9FA6:         db $CB, $CD, $C0, $F0, $11, $43, $65, $68
DATA_1F9FAE:         db $12, $32, $13, $33, $33, $43, $33, $43
DATA_1F9FB6:         db $68, $33, $34, $33, $24, $32, $22, $31
DATA_1F9FBE:         db $21, $58, $41, $3F, $20, $1E, $FE, $FC
DATA_1F9FC6:         db $EC, $DB, $68, $ED, $DD, $ED, $DC, $DD
DATA_1F9FCE:         db $CC, $DD, $DC, $68, $DC, $DD, $ED, $DD
DATA_1F9FD6:         db $EE, $FE, $EF, $FF, $58, $EE, $F0, $00
DATA_1F9FDE:         db $01, $11, $23, $22, $42, $58, $45, $25
DATA_1F9FE6:         db $47, $46, $45, $75, $56, $65, $58, $56
DATA_1F9FEE:         db $55, $55, $45, $34, $43, $33, $31, $58
DATA_1F9FF6:         db $12, $11, $F0, $F0, $EE, $ED, $EC, $CE
DATA_1F9FFE:         db $68, $ED, $ED, $EC, $DD, $DD, $DD, $DC
DATA_1FA006:         db $CD, $68, $DD, $DD, $DD, $EE, $DE, $EF
DATA_1FA00E:         db $EF, $E0, $58, $0F, $00, $01, $22, $22
DATA_1FA016:         db $35, $33, $45, $58, $55, $55, $56, $56
DATA_1FA01E:         db $47, $65, $65, $65, $58, $63, $55, $44
DATA_1FA026:         db $43, $32, $32, $12, $00, $58, $10, $0E
DATA_1FA02E:         db $EF, $FD, $CF, $DD, $CD, $CC, $58, $BC
DATA_1FA036:         db $BC, $CA, $BB, $BB, $CA, $BB, $CA, $58
DATA_1FA03E:         db $CC, $BD, $BD, $CC, $CF, $CE, $EE, $F0
DATA_1FA046:         db $58, $0F, $00, $21, $22, $24, $33, $44
DATA_1FA04E:         db $46, $58, $46, $46, $46, $65, $56, $65
DATA_1FA056:         db $56, $54, $58, $55, $45, $43, $32, $32
DATA_1FA05E:         db $31, $10, $1F, $58, $00, $EE, $EE, $EC
DATA_1FA066:         db $DC, $DB, $DB, $BB, $58, $BC, $BA, $AB
DATA_1FA06E:         db $CB, $CA, $DA, $CC, $CD, $58, $CC, $EC
DATA_1FA076:         db $FD, $EE, $FF, $FF, $00, $F1, $58, $11
DATA_1FA07E:         db $12, $03, $24, $23, $25, $34, $36, $58
DATA_1FA086:         db $35, $53, $55, $54, $54, $54, $44, $44
DATA_1FA08E:         db $58, $33, $44, $22, $32, $11, $21, $10
DATA_1FA096:         db $00, $58, $FF, $EE, $FE, $DC, $DC, $CD
DATA_1FA09E:         db $CB, $BB, $58, $BA, $CB, $AB, $BB, $AB
DATA_1FA0A6:         db $CC, $AC, $CC, $58, $DC, $EC, $EE, $EF
DATA_1FA0AE:         db $F0, $F1, $F2, $12, $58, $03, $13, $33
DATA_1FA0B6:         db $33, $44, $43, $45, $45, $58, $35, $46
DATA_1FA0BE:         db $44, $44, $44, $43, $34, $33, $48, $35
DATA_1FA0C6:         db $34, $41, $20, $10, $1E, $FE, $EC, $58
DATA_1FA0CE:         db $FD, $FE, $DE, $CD, $CE, $CC, $CB, $DB
DATA_1FA0D6:         db $58, $DB, $CB, $CB, $CC, $BC, $DC, $BC
DATA_1FA0DE:         db $ED, $58, $CE, $EC, $FE, $FE, $F1, $00
DATA_1FA0E6:         db $F2, $12, $58, $13, $13, $34, $25, $34
DATA_1FA0EE:         db $36, $45, $35, $58, $37, $44, $35, $45
DATA_1FA0F6:         db $43, $43, $33, $41, $48, $52, $51, $31
DATA_1FA0FE:         db $00, $0D, $0B, $FB, $D9, $58, $FC, $DD
DATA_1FA106:         db $DD, $BD, $DC, $CC, $CC, $CB, $58, $DD
DATA_1FA10E:         db $CD, $BC, $DD, $DD, $ED, $DE, $EF, $48
DATA_1FA116:         db $CD, $EE, $0B, $20, $01, $03, $23, $32
DATA_1FA11E:         db $58, $32, $22, $34, $34, $24, $34, $45
DATA_1FA126:         db $34, $58, $36, $24, $45, $23, $44, $24
DATA_1FA12E:         db $22, $23, $48, $43, $23, $11, $10, $E0
DATA_1FA136:         db $EE, $CE, $BB, $58, $DE, $DD, $DB, $DC
DATA_1FA13E:         db $CC, $CC, $BC, $CC, $58, $CD, $BD, $DC
DATA_1FA146:         db $CE, $DE, $CE, $FF, $FE, $48, $DF, $1F
DATA_1FA14E:         db $2E, $31, $40, $54, $36, $35, $58, $33
DATA_1FA156:         db $33, $33, $35, $24, $44, $24, $44, $58
DATA_1FA15E:         db $32, $43, $32, $32, $41, $22, $20, $21
DATA_1FA166:         db $48, $12, $00, $10, $FE, $DE, $FE, $BD
DATA_1FA16E:         db $D9, $58, $EE, $DE, $CD, $DD, $CC, $DD
DATA_1FA176:         db $CD, $BD, $58, $CE, $BE, $DC, $DE, $DE
DATA_1FA17E:         db $DF, $FE, $E0, $58, $E1, $E2, $1F, $11
DATA_1FA186:         db $22, $03, $23, $33, $58, $24, $33, $34
DATA_1FA18E:         db $44, $33, $35, $33, $34, $58, $42, $33
DATA_1FA196:         db $22, $23, $21, $10, $20, $2F, $48, $F0
DATA_1FA19E:         db $EE, $EF, $CD, $CD, $BA, $CC, $AA, $58
DATA_1FA1A6:         db $EC, $EC, $EC, $DD, $DC, $ED, $CD, $ED
DATA_1FA1AE:         db $48, $AB, $CA, $CB, $DD, $CD, $DE, $FD
DATA_1FA1B6:         db $0F, $48, $1E, $21, $02, $23, $26, $05
DATA_1FA1BE:         db $55, $26, $58, $33, $24, $41, $34, $34
DATA_1FA1C6:         db $15, $33, $24, $48, $53, $65, $36, $34
DATA_1FA1CE:         db $23, $11, $22, $F0, $58, $0F, $0D, $0D
DATA_1FA1D6:         db $0D, $EE, $EC, $DD, $EC, $58, $DD, $DC
DATA_1FA1DE:         db $DC, $DD, $CD, $EC, $DD, $EE, $48, $BB
DATA_1FA1E6:         db $BD, $CE, $ED, $DF, $F0, $F1, $00, $58
DATA_1FA1EE:         db $11, $20, $21, $12, $24, $04, $13, $24
DATA_1FA1F6:         db $58, $14, $14, $33, $14, $23, $24, $22
DATA_1FA1FE:         db $22, $48, $34, $60, $50, $43, $11, $02
DATA_1FA206:         db $F1, $F0, $48, $DF, $0C, $EC, $0A, $DC
DATA_1FA20E:         db $BA, $CB, $AA, $58, $DD, $DD, $EC, $CD
DATA_1FA216:         db $ED, $DD, $CE, $EE, $48, $BC, $CC, $EE
DATA_1FA21E:         db $DE, $0D, $1E, $20, $21, $58, $10, $31
DATA_1FA226:         db $22, $21, $33, $31, $34, $23, $58, $33
DATA_1FA22E:         db $33, $32, $32, $32, $32, $22, $31, $48
DATA_1FA236:         db $06, $12, $20, $20, $1F, $0D, $0F, $C0
DATA_1FA23E:         db $58, $EF, $DF, $FE, $DE, $EF, $CF, $DD
DATA_1FA246:         db $ED, $48, $C9, $CA, $BD, $9B, $CD, $AD
DATA_1FA24E:         db $AD, $DB, $48, $0C, $EC, $FE, $1D, $10
DATA_1FA256:         db $E2, $01, $31, $58, $11, $12, $12, $32
DATA_1FA25E:         db $22, $23, $14, $24, $48, $46, $54, $57
DATA_1FA266:         db $55, $46, $17, $34, $32, $48, $34, $02
DATA_1FA26E:         db $11, $01, $E0, $0E, $C1, $BE, $58, $EE
DATA_1FA276:         db $FE, $DE, $ED, $EE, $DE, $CE, $DE, $48
DATA_1FA27E:         db $AC, $BB, $CD, $9E, $AE, $DB, $0C, $FE
DATA_1FA286:         db $48, $D0, $D1, $E2, $1F, $20, $23, $11
DATA_1FA28E:         db $51, $48, $52, $42, $62, $54, $37, $34
DATA_1FA296:         db $46, $43, $48, $73, $46, $34, $35, $42
DATA_1FA29E:         db $42, $42, $32, $48, $03, $22, $E1, $01
DATA_1FA2A6:         db $EE, $0E, $0C, $FD, $58, $EF, $FC, $FE
DATA_1FA2AE:         db $ED, $FD, $ED, $DE, $DF, $48, $9C, $AD
DATA_1FA2B6:         db $DA, $DB, $EE, $CE, $C0, $EF, $48, $FF
DATA_1FA2BE:         db $E2, $10, $12, $20, $43, $16, $16, $48
DATA_1FA2C6:         db $34, $45, $45, $46, $37, $44, $64, $44
DATA_1FA2CE:         db $48, $54, $51, $52, $52, $22, $32, $02
DATA_1FA2D6:         db $11, $48, $F4, $A3, $E1, $DF, $FD, $DF
DATA_1FA2DE:         db $EB, $0B, $48, $CD, $EB, $DC, $AE, $AE
DATA_1FA2E6:         db $AD, $BC, $CD, $48, $BD, $CC, $EA, $0B
DATA_1FA2EE:         db $ED, $FE, $DE, $2C, $48, $10, $F3, $C4
DATA_1FA2F6:         db $F5, $01, $34, $23, $25, $58, $22, $21
DATA_1FA2FE:         db $32, $23, $23, $13, $23, $12, $58, $24
DATA_1FA306:         db $F3, $11, $21, $11, $01, $10, $0F, $48
DATA_1FA30E:         db $2D, $2D, $DF, $ED, $FB, $DE, $BE, $BC
DATA_1FA316:         db $48, $CB, $EA, $D9, $FA, $CB, $DD, $BD
DATA_1FA31E:         db $CE, $48, $AF, $CF, $C0, $EE, $EF, $FE
DATA_1FA326:         db $1F, $3B, $48, $32, $01, $13, $12, $23
DATA_1FA32E:         db $22, $42, $43, $48, $34, $34, $43, $44
DATA_1FA336:         db $16, $44, $23, $43, $48, $43, $13, $32
DATA_1FA33E:         db $21, $20, $30, $00, $00, $48, $E0, $D1
DATA_1FA346:         db $EB, $1C, $EC, $CE, $CD, $CB, $58, $FE
DATA_1FA34E:         db $CF, $EE, $FC, $EE, $FF, $DE, $FE, $48
DATA_1FA356:         db $CE, $0C, $FE, $FE, $0E, $20, $D3, $11
DATA_1FA35E:         db $48, $03, $20, $51, $41, $45, $05, $34
DATA_1FA366:         db $34, $48, $34, $35, $43, $33, $33, $43
DATA_1FA36E:         db $14, $21, $48, $40, $24, $D3, $11, $F2
DATA_1FA376:         db $E2, $D0, $00, $48, $DD, $0F, $EB, $FE
DATA_1FA37E:         db $ED, $CD, $CE, $CD, $48, $DB, $FA, $EA
DATA_1FA386:         db $FB, $FA, $ED, $CE, $D0, $48, $B0, $B1
DATA_1FA38E:         db $FC, $1F, $F0, $2E, $12, $02, $48, $13
DATA_1FA396:         db $04, $22, $33, $35, $05, $43, $44, $48
DATA_1FA39E:         db $33, $44, $43, $33, $35, $F4, $31, $23
DATA_1FA3A6:         db $48, $12, $0E, $31, $F1, $FD, $00, $C0
DATA_1FA3AE:         db $FE, $48, $DD, $DE, $FA, $FC, $CD, $EC
DATA_1FA3B6:         db $BD, $DD, $48, $DC, $CE, $CE, $CE, $CF
DATA_1FA3BE:         db $EE, $DF, $DF, $38, $DE, $FD, $2B, $4D
DATA_1FA3C6:         db $E6, $F2, $F5, $25, $48, $02, $31, $33
DATA_1FA3CE:         db $04, $32, $41, $43, $32, $48, $35, $14
DATA_1FA3D6:         db $15, $12, $24, $11, $40, $20, $38, $41
DATA_1FA3DE:         db $03, $EE, $2E, $FC, $DE, $CC, $CA, $48
DATA_1FA3E6:         db $FD, $DD, $CD, $DD, $DC, $CD, $CC, $DD
DATA_1FA3EE:         db $48, $DC, $DC, $EC, $EE, $FB, $FE, $0D
DATA_1FA3F6:         db $F0, $48, $FE, $01, $1F, $2F, $13, $F3
DATA_1FA3FE:         db $04, $12, $48, $23, $13, $32, $32, $41
DATA_1FA406:         db $32, $43, $14, $44, $24, $12, $21, $0F
DATA_1FA40E:         db $0E, $EE, $DD, $CD, $48, $0E, $10, $F0
DATA_1FA416:         db $E2, $B0, $D1, $DE, $0C, $48, $DE, $EC
DATA_1FA41E:         db $09, $1A, $FB, $0C, $CD, $DE, $48, $DF
DATA_1FA426:         db $DC, $EE, $DF, $EE, $0D, $1E, $E1, $48
DATA_1FA42E:         db $FF, $3F, $01, $03, $02, $12, $30, $34
DATA_1FA436:         db $48, $05, $23, $14, $33, $33, $24, $06
DATA_1FA43E:         db $04, $48, $14, $03, $21, $21, $02, $2F
DATA_1FA446:         db $0F, $3D, $48, $1F, $F0, $E0, $C0, $EE
DATA_1FA44E:         db $EF, $DD, $D0, $48, $CF, $CE, $DF, $BF
DATA_1FA456:         db $CE, $FC, $DF, $D0, $48, $B0, $FC, $F1
DATA_1FA45E:         db $DE, $0F, $0E, $2E, $11, $48, $F0, $10
DATA_1FA466:         db $4E, $30, $22, $22, $21, $32, $48, $33
DATA_1FA46E:         db $13, $24, $32, $15, $13, $32, $13, $38
DATA_1FA476:         db $37, $15, $22, $32, $05, $F0, $11, $D2
DATA_1FA47E:         db $48, $E0, $E0, $EF, $D0, $ED, $D0, $CE
DATA_1FA486:         db $DF, $38, $9B, $AB, $AA, $DA, $AB, $EA
DATA_1FA48E:         db $BD, $EA, $38, $DD, $DC, $2C, $F0, $FF
DATA_1FA496:         db $D3, $10, $4E, $48, $21, $F4, $10, $40
DATA_1FA49E:         db $22, $14, $12, $31, $48, $24, $12, $22
DATA_1FA4A6:         db $33, $03, $11, $5E, $32, $38, $30, $40
DATA_1FA4AE:         db $5F, $12, $F0, $2F, $C5, $DE, $48, $EF
DATA_1FA4B6:         db $0E, $0D, $FF, $ED, $FD, $EB, $1C, $48
DATA_1FA4BE:         db $FD, $EE, $DC, $0B, $1B, $FF, $ED, $E0
DATA_1FA4C6:         db $38, $CC, $B1, $0D, $FD, $11, $E5, $C2
DATA_1FA4CE:         db $14, $48, $F4, $02, $12, $13, $12, $32
DATA_1FA4D6:         db $31, $32, $38, $35, $56, $31, $65, $23
DATA_1FA4DE:         db $33, $51, $04, $48, $11, $F1, $F2, $E3
DATA_1FA4E6:         db $D0, $F1, $C2, $E0, $48, $B2, $ED, $FE
DATA_1FA4EE:         db $EE, $E0, $DD, $DF, $EF, $44, $BA, $CC
DATA_1FA4F6:         db $DD, $CF, $D0, $D0, $00, $11, $48, $F0
DATA_1FA4FE:         db $FF, $1D, $3C, $31, $E2, $01, $11, $48
DATA_1FA506:         db $21, $F4, $11, $22, $21, $32, $23, $12
DATA_1FA50E:         db $48, $31, $22, $31, $05, $02, $03, $02
DATA_1FA516:         db $F2, $38, $3E, $3E, $02, $E0, $DF, $0C
DATA_1FA51E:         db $DF, $CF, $48, $EE, $EF, $EE, $B1, $DE
DATA_1FA526:         db $FB, $FF, $D0, $44, $DC, $ED, $FE, $F0
DATA_1FA52E:         db $01, $11, $31, $32, $38, $2F, $0C, $30
DATA_1FA536:         db $10, $4F, $12, $35, $B5, $48, $31, $01
DATA_1FA53E:         db $31, $12, $12, $30, $14, $21, $34, $46
DATA_1FA546:         db $44, $44, $10, $5D, $0E, $EB, $DA, $38
DATA_1FA54E:         db $3C, $5C, $0D, $4B, $F0, $ED, $EB, $FD
DATA_1FA556:         db $48, $EE, $FF, $B0, $FC, $FF, $C0, $CE
DATA_1FA55E:         db $E0, $44, $CE, $DE, $FE, $FF, $11, $13
DATA_1FA566:         db $22, $44, $48, $F0, $1D, $4F, $11, $1F
DATA_1FA56E:         db $22, $03, $10, $48, $21, $22, $20, $22
DATA_1FA576:         db $21, $21, $13, $02, $38, $11, $43, $E5
DATA_1FA57E:         db $20, $02, $F3, $E1, $F1, $48, $FF, $00
DATA_1FA586:         db $E1, $D0, $D1, $EE, $FE, $FD, $38, $0B
DATA_1FA58E:         db $EA, $FA, $C0, $9C, $F9, $0C, $AC, $38
DATA_1FA596:         db $1B, $DE, $ED, $DD, $2D, $E1, $B3, $FF
DATA_1FA59E:         db $38, $1E, $4E, $12, $12, $30, $41, $31
DATA_1FA5A6:         db $60, $48, $31, $12, $21, $22, $12, $11
DATA_1FA5AE:         db $21, $4F, $48, $02, $11, $10, $12, $D3
DATA_1FA5B6:         db $E1, $0D, $4D, $38, $E0, $EF, $C0, $DA
DATA_1FA5BE:         db $FD, $DD, $CD, $DC, $48, $E0, $BF, $E0
DATA_1FA5C6:         db $C1, $B1, $DF, $FD, $0E, $48, $F0, $D0
DATA_1FA5CE:         db $1C, $01, $F0, $1C, $30, $0F, $38, $40
DATA_1FA5D6:         db $01, $31, $20, $51, $13, $51, $32, $48
DATA_1FA5DE:         db $20, $30, $22, $3F, $22, $F4, $1F, $3F
DATA_1FA5E6:         db $38, $53, $01, $20, $2E, $3D, $12, $FE
DATA_1FA5EE:         db $C2, $38, $E0, $C0, $BF, $EF, $AE, $EC
DATA_1FA5F6:         db $BE, $ED, $48, $DE, $FE, $E0, $B1, $DF
DATA_1FA5FE:         db $EF, $0C, $1D, $38, $1D, $FF, $E1, $B4
DATA_1FA606:         db $D3, $ED, $5F, $22, $48, $1E, $4D, $5E
DATA_1FA60E:         db $30, $3F, $31, $03, $03, $38, $04, $03
DATA_1FA616:         db $34, $21, $24, $13, $11, $22, $48, $00
DATA_1FA61E:         db $10, $1F, $02, $C4, $DF, $10, $D1, $38
DATA_1FA626:         db $A4, $9F, $0D, $DB, $FF, $AC, $0F, $AC
DATA_1FA62E:         db $38, $FC, $EC, $DB, $29, $0D, $C0, $B0
DATA_1FA636:         db $C0, $48, $F0, $C4, $D1, $E2, $0F, $00
DATA_1FA63E:         db $20, $10, $38, $E7, $F3, $23, $16, $E4
DATA_1FA646:         db $31, $61, $30, $38, $7F, $43, $14, $03
DATA_1FA64E:         db $20, $15, $E5, $FD, $48, $3E, $3D, $00
DATA_1FA656:         db $10, $D3, $C1, $E0, $0D, $48, $0D, $1D
DATA_1FA65E:         db $2B, $0F, $FC, $0F, $E0, $EF, $34, $BA
DATA_1FA666:         db $DF, $DC, $2E, $00, $11, $22, $35, $48
DATA_1FA66E:         db $F0, $E1, $1E, $3F, $01, $00, $20, $04
DATA_1FA676:         db $38, $C1, $52, $02, $44, $03, $22, $5F
DATA_1FA67E:         db $50, $38, $51, $31, $06, $03, $F3, $11
DATA_1FA686:         db $3F, $02, $38, $E2, $2B, $4A, $2F, $1A
DATA_1FA68E:         db $2E, $09, $1E, $48, $FF, $C0, $0D, $1D
DATA_1FA696:         db $EF, $0D, $FF, $FE, $44, $0D, $0F, $0F
DATA_1FA69E:         db $11, $13, $F2, $32, $42, $38, $2E, $30
DATA_1FA6A6:         db $F4, $F1, $11, $42, $F3, $30, $38, $24
DATA_1FA6AE:         db $23, $11, $52, $4F, $5F, $51, $5E, $38
DATA_1FA6B6:         db $33, $21, $20, $13, $2D, $30, $3E, $0F
DATA_1FA6BE:         db $38, $2F, $1C, $2E, $FE, $0E, $C3, $A1
DATA_1FA6C6:         db $DD, $48, $F1, $B2, $C1, $EE, $1C, $0F
DATA_1FA6CE:         db $E0, $EF, $48, $0F, $C2, $FF, $F0, $E1
DATA_1FA6D6:         db $F1, $F1, $D3, $38, $D3, $E3, $10, $12
DATA_1FA6DE:         db $21, $23, $21, $33, $38, $03, $4F, $55
DATA_1FA6E6:         db $F1, $51, $5C, $72, $11, $38, $04, $2F
DATA_1FA6EE:         db $3F, $11, $01, $1F, $D4, $D1, $48, $F0
DATA_1FA6F6:         db $FE, $1F, $0D, $2C, $10, $C2, $C1, $48
DATA_1FA6FE:         db $C1, $E0, $FD, $1E, $E0, $E0, $E0, $E0
DATA_1FA706:         db $38, $0B, $00, $C3, $FB, $20, $2E, $E0
DATA_1FA70E:         db $12, $38, $E5, $C6, $C7, $F0, $07, $E3
DATA_1FA716:         db $23, $20, $38, $31, $42, $3F, $51, $31
