; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank2B.bmp for a visual of the bank

; block 1
DATA_2B8000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B9EA8:         db $06, $05, $06, $04, $05, $00, $00, $00
DATA_2B9EB0:         db $00, $0F, $0F, $0F, $0E, $0F, $0E, $0F
DATA_2B9EB8:         db $0F, $0E, $07, $07, $07, $07, $07, $07
DATA_2B9EC0:         db $07, $07, $0F, $07, $0F, $C7, $BF, $BE
DATA_2B9EC8:         db $AE, $AE, $AE, $AE, $AE, $AE, $DE, $CE
DATA_2B9ED0:         db $CE, $CE, $CE, $CE, $9E, $FD, $0E, $0D
DATA_2B9ED8:         db $0D, $0D, $0D, $0C, $0D, $0C, $0C, $0C
DATA_2B9EE0:         db $0C, $0C, $0C, $0C, $0D, $0D, $0D, $0D
DATA_2B9EE8:         db $0D, $0D, $06, $05, $A5, $A5, $65, $64
DATA_2B9EF0:         db $63, $64, $63, $73, $B2, $B3, $B2, $B3
DATA_2B9EF8:         db $62, $B2, $B2, $02, $03, $02, $03, $00
DATA_2B9F00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B9F08:         db $00, $00, $00, $00, $09, $09, $05, $07
DATA_2B9F10:         db $07, $07, $05, $08, $08, $08, $08, $09
DATA_2B9F18:         db $09, $09, $09, $08, $08, $08, $08, $08
DATA_2B9F20:         db $08, $08, $06, $56, $36, $07, $07, $00
DATA_2B9F28:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B9F30:         db $00, $0F, $0E, $0E, $0F, $0E, $0E, $0E
DATA_2B9F38:         db $0F, $0E, $0E, $4F, $4F, $0F, $0F, $0F
DATA_2B9F40:         db $0E, $0E, $4E, $3E, $4E, $0F, $0F, $0F
DATA_2B9F48:         db $0E, $0E, $0F, $0F, $0F, $0F, $0E, $0F
DATA_2B9F50:         db $0E, $0F, $0F, $0E, $3E, $0F, $0F, $3F
DATA_2B9F58:         db $3E, $0F, $4F, $2E, $0E, $0D, $00, $00
DATA_2B9F60:         db $00, $00, $00, $00, $00, $00, $00, $0B
DATA_2B9F68:         db $0D, $0D, $0E, $0E, $3F, $4F, $0F, $0F
DATA_2B9F70:         db $BF, $BF, $BE, $BE, $BE, $BE, $BE, $BE
DATA_2B9F78:         db $BE, $BE, $BD, $BC, $BB, $BA, $BA, $B0
DATA_2B9F80:         db $00, $00, $00, $04, $04, $05, $0C, $0E
DATA_2B9F88:         db $0D, $0C, $0B, $08, $09, $09, $09, $09
DATA_2B9F90:         db $09, $09, $09, $09, $09, $09, $0F, $0F
DATA_2B9F98:         db $0F, $08, $09, $09, $09, $09, $09, $09
DATA_2B9FA0:         db $09, $07, $09, $0F, $0C, $0D, $0F, $0C
DATA_2B9FA8:         db $06, $06, $06, $04, $07, $00, $00, $00
DATA_2B9FB0:         db $00, $0F, $0F, $0E, $0F, $0E, $0F, $0E
DATA_2B9FB8:         db $0E, $0E, $07, $07, $07, $07, $07, $07
DATA_2B9FC0:         db $0F, $07, $0E, $0F, $B7, $BE, $BE, $BF
DATA_2B9FC8:         db $BE, $AE, $AE, $BE, $BE, $CE, $DE, $CE
DATA_2B9FD0:         db $CE, $CD, $CE, $9D, $9D, $0D, $0D, $0D
DATA_2B9FD8:         db $0C, $0D, $0C, $0D, $0C, $0C, $0C, $0C
DATA_2B9FE0:         db $0C, $0B, $0C, $0C, $0B, $0C, $0C, $0C
DATA_2B9FE8:         db $0C, $0D, $AC, $A6, $96, $66, $65, $74
DATA_2B9FF0:         db $73, $A3, $B4, $B3, $B3, $63, $63, $62
DATA_2B9FF8:         db $02, $03, $02, $03, $02, $03, $03, $00

; block 2
DATA_2BA000:         db $30, $30, $40, $40, $00, $00, $00, $00
DATA_2BA008:         db $00, $00, $00, $00, $05, $09, $09, $07
DATA_2BA010:         db $05, $07, $07, $08, $07, $08, $09, $09
DATA_2BA018:         db $09, $09, $09, $08, $08, $08, $08, $08
DATA_2BA020:         db $08, $08, $06, $06, $06, $07, $05, $00
DATA_2BA028:         db $00, $00, $00, $00, $00, $30, $30, $30
DATA_2BA030:         db $00, $0D, $0E, $0E, $0E, $0F, $0F, $0F
DATA_2BA038:         db $6F, $DF, $9F, $CF, $8F, $0F, $0F, $0E
DATA_2BA040:         db $0E, $0E, $0E, $0E, $0F, $0F, $0F, $0F
DATA_2BA048:         db $0F, $0F, $0F, $0F, $0F, $0E, $0E, $0E
DATA_2BA050:         db $0F, $0F, $0F, $0F, $CF, $CF, $9F, $CF
DATA_2BA058:         db $6F, $0F, $0E, $0E, $0D, $0D, $00, $00
DATA_2BA060:         db $00, $00, $00, $00, $00, $0A, $0A, $0A
DATA_2BA068:         db $0C, $0D, $0D, $0E, $0F, $0F, $0F, $8F
DATA_2BA070:         db $8F, $0E, $0E, $0D, $0D, $0D, $0E, $0E
DATA_2BA078:         db $0E, $0D, $0C, $0B, $0B, $0A, $00, $00
DATA_2BA080:         db $00, $00, $00, $04, $05, $0C, $0C, $0C
DATA_2BA088:         db $0D, $0D, $0E, $0F, $09, $09, $09, $99
DATA_2BA090:         db $99, $09, $09, $09, $09, $0E, $0F, $0F
DATA_2BA098:         db $BF, $B9, $B9, $B9, $B9, $B9, $B9, $B9
DATA_2BA0A0:         db $B9, $B9, $B9, $BF, $BF, $BF, $BC, $BF
DATA_2BA0A8:         db $BD, $B7, $B6, $B6, $B5, $B0, $B0, $B0
DATA_2BA0B0:         db $B0, $BF, $BF, $BF, $BE, $BF, $BE, $BF
DATA_2BA0B8:         db $0F, $0E, $07, $07, $07, $0F, $07, $0F
DATA_2BA0C0:         db $07, $0F, $0F, $B7, $BF, $BE, $BF, $BE
DATA_2BA0C8:         db $BE, $BE, $BE, $AE, $BE, $DE, $CD, $CE
DATA_2BA0D0:         db $CD, $CE, $CD, $9D, $0D, $0D, $0D, $0C
DATA_2BA0D8:         db $0D, $0C, $0C, $0C, $0C, $0C, $0B, $0C
DATA_2BA0E0:         db $0B, $0C, $0B, $0B, $0C, $0B, $0B, $0B
DATA_2BA0E8:         db $AC, $AC, $AC, $9C, $7C, $76, $75, $A5
DATA_2BA0F0:         db $A4, $B4, $B3, $64, $63, $63, $03, $03
DATA_2BA0F8:         db $03, $02, $03, $02, $03, $03, $04, $00
DATA_2BA100:         db $00, $00, $30, $20, $20, $30, $40, $40
DATA_2BA108:         db $40, $90, $90, $00, $00, $08, $08, $09
DATA_2BA110:         db $07, $07, $08, $07, $08, $09, $09, $09
DATA_2BA118:         db $09, $09, $08, $09, $08, $08, $08, $08
DATA_2BA120:         db $08, $08, $06, $06, $07, $87, $88, $30
DATA_2BA128:         db $40, $40, $30, $20, $10, $30, $40, $00
DATA_2BA130:         db $00, $0D, $0E, $0E, $0E, $0E, $0E, $5F
DATA_2BA138:         db $5F, $1F, $1F, $1F, $3F, $CF, $8F, $0E
DATA_2BA140:         db $0E, $0E, $0E, $0E, $0E, $0F, $0F, $0F
DATA_2BA148:         db $0F, $0F, $0F, $0F, $0E, $0E, $0E, $0E
DATA_2BA150:         db $0E, $0F, $DF, $CF, $1F, $1F, $1F, $1F
DATA_2BA158:         db $3F, $4E, $0E, $0E, $0D, $00, $00, $00
DATA_2BA160:         db $00, $00, $00, $0A, $0A, $0A, $0A, $0A
DATA_2BA168:         db $0C, $0D, $0D, $0D, $0E, $4F, $8F, $8F
DATA_2BA170:         db $8E, $5E, $4D, $0A, $0D, $0D, $0E, $0E
DATA_2BA178:         db $0D, $0C, $0B, $0A, $0A, $00, $00, $00
DATA_2BA180:         db $00, $00, $00, $04, $07, $0B, $0E, $0D
DATA_2BA188:         db $0B, $0E, $0E, $0E, $07, $08, $98, $99
DATA_2BA190:         db $F6, $99, $F9, $09, $09, $0F, $0F, $0F
DATA_2BA198:         db $BF, $99, $B9, $B9, $B9, $B8, $99, $B9
DATA_2BA1A0:         db $B9, $98, $B9, $BF, $BF, $BF, $9C, $BC
DATA_2BA1A8:         db $BB, $95, $B5, $B5, $B4, $B0, $90, $B0
DATA_2BA1B0:         db $BF, $9F, $BF, $BE, $BF, $BE, $9F, $BE
DATA_2BA1B8:         db $0E, $07, $0F, $07, $0F, $07, $0F, $07
DATA_2BA1C0:         db $0F, $07, $BE, $BF, $BE, $CF, $BE, $CE
DATA_2BA1C8:         db $CE, $BE, $BE, $BE, $EE, $DD, $CE, $CD
DATA_2BA1D0:         db $CD, $CD, $9D, $9D, $0D, $0D, $0C, $0D
DATA_2BA1D8:         db $0C, $0C, $0C, $0C, $0C, $0B, $0C, $0B
DATA_2BA1E0:         db $0B, $0B, $0B, $0B, $0B, $0B, $0A, $BB
DATA_2BA1E8:         db $9B, $9B, $7B, $7B, $7B, $7C, $A6, $A5
DATA_2BA1F0:         db $B5, $B4, $B4, $63, $04, $03, $03, $03
DATA_2BA1F8:         db $03, $03, $03, $03, $03, $04, $03, $04
DATA_2BA200:         db $00, $00, $00, $00, $30, $10, $10, $10
DATA_2BA208:         db $10, $10, $80, $D0, $80, $08, $08, $08
DATA_2BA210:         db $07, $07, $07, $08, $08, $09, $09, $09
DATA_2BA218:         db $08, $09, $09, $09, $09, $08, $08, $08
DATA_2BA220:         db $08, $08, $06, $67, $D7, $88, $18, $10
DATA_2BA228:         db $10, $10, $20, $40, $00, $00, $00, $00
DATA_2BA230:         db $00, $00, $0D, $0E, $0E, $0E, $4E, $1E
DATA_2BA238:         db $1E, $1E, $1E, $1E, $1E, $1E, $8E, $8E
DATA_2BA240:         db $0E, $0E, $0E, $0E, $0E, $0E, $0E, $0F
DATA_2BA248:         db $0F, $0F, $0F, $0E, $0E, $0E, $0E, $0E
DATA_2BA250:         db $0E, $CE, $2F, $1F, $1F, $1F, $1F, $1F
DATA_2BA258:         db $1E, $1E, $4E, $0D, $0D, $00, $00, $00
DATA_2BA260:         db $00, $00, $0A, $0A, $0A, $0B, $0B, $0B
DATA_2BA268:         db $0C, $0D, $0D, $0E, $0F, $3F, $4F, $1F
DATA_2BA270:         db $1E, $2E, $4C, $0A, $00, $0D, $0E, $0D
DATA_2BA278:         db $0B, $0A, $0A, $00, $00, $00, $00, $00
DATA_2BA280:         db $00, $00, $00, $0B, $0B, $0B, $0D, $0C
DATA_2BA288:         db $0D, $0A, $0E, $0D, $09, $09, $C8, $99
DATA_2BA290:         db $F9, $98, $F9, $F9, $F9, $FF, $0F, $0F
DATA_2BA298:         db $BF, $BF, $99, $B8, $B9, $99, $B9, $B7
DATA_2BA2A0:         db $B9, $B9, $99, $BC, $BE, $9E, $BD, $BB
DATA_2BA2A8:         db $BF, $BC, $9D, $B5, $B6, $90, $B0, $B0
DATA_2BA2B0:         db $BF, $BF, $9F, $BF, $BE, $9F, $BE, $BF
DATA_2BA2B8:         db $0F, $0F, $07, $0F, $07, $0F, $07, $0F
DATA_2BA2C0:         db $07, $0F, $CF, $BE, $CF, $CE, $CF, $CE
DATA_2BA2C8:         db $CE, $BE, $BE, $BE, $ED, $DE, $CD, $CD
DATA_2BA2D0:         db $BD, $9D, $9D, $0D, $0D, $0C, $0D, $0C
DATA_2BA2D8:         db $0C, $0C, $0C, $0C, $0C, $0C, $0B, $0C
DATA_2BA2E0:         db $0B, $0B, $0B, $0A, $0B, $AA, $AA, $9A
DATA_2BA2E8:         db $9A, $7A, $7A, $9A, $9B, $AB, $BC, $B6
DATA_2BA2F0:         db $B5, $B5, $64, $04, $04, $04, $03, $04
DATA_2BA2F8:         db $03, $03, $03, $03, $04, $03, $04, $04
DATA_2BA300:         db $00, $00, $00, $00, $00, $00, $00, $40
DATA_2BA308:         db $20, $10, $10, $10, $C0, $98, $08, $08
DATA_2BA310:         db $07, $07, $07, $08, $09, $09, $09, $09
DATA_2BA318:         db $09, $08, $09, $09, $09, $08, $08, $08
DATA_2BA320:         db $08, $08, $67, $88, $18, $18, $18, $20
DATA_2BA328:         db $40, $00, $00, $00, $00, $00, $00, $00
DATA_2BA330:         db $00, $00, $0D, $0D, $0E, $5E, $3E, $5E
DATA_2BA338:         db $3E, $3E, $2E, $1E, $1E, $1E, $1E, $8E
DATA_2BA340:         db $6E, $0E, $0D, $0D, $0E, $0E, $0E, $0E
DATA_2BA348:         db $0E, $0E, $0E, $0E, $0D, $0D, $0E, $6E
DATA_2BA350:         db $3E, $1E, $1E, $1E, $1F, $1F, $3E, $4E
DATA_2BA358:         db $5E, $5E, $3D, $4D, $00, $00, $00, $00
DATA_2BA360:         db $00, $0A, $0A, $0A, $0B, $0B, $0B, $0B
DATA_2BA368:         db $0B, $0D, $0E, $0F, $0F, $6F, $6F, $1F
DATA_2BA370:         db $1E, $6D, $6B, $0A, $00, $00, $00, $00
DATA_2BA378:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BA380:         db $00, $00, $00, $0A, $0B, $0C, $0C, $0D
DATA_2BA388:         db $0D, $0D, $0C, $0D, $07, $09, $C9, $99
DATA_2BA390:         db $99, $99, $F9, $F8, $FF, $FF, $FF, $FF
DATA_2BA398:         db $BF, $BF, $B9, $99, $99, $B9, $B9, $B7
DATA_2BA3A0:         db $B9, $B9, $BF, $9E, $9F, $BF, $BD, $BB
DATA_2BA3A8:         db $BD, $BB, $BC, $95, $94, $B0, $B0, $B0
DATA_2BA3B0:         db $BF, $BF, $BF, $9E, $9F, $BE, $BF, $BF
DATA_2BA3B8:         db $0E, $07, $0F, $07, $0F, $07, $0F, $07
DATA_2BA3C0:         db $0F, $0E, $BF, $CF, $CE, $CF, $CE, $CE
DATA_2BA3C8:         db $CE, $BE, $BE, $ED, $DE, $DD, $DE, $CD
DATA_2BA3D0:         db $DD, $9D, $0D, $0D, $0C, $0D, $0C, $0C
DATA_2BA3D8:         db $0C, $0C, $0C, $0C, $0C, $0B, $0B, $0B
DATA_2BA3E0:         db $0B, $0B, $0A, $BB, $AA, $9A, $9A, $9A
DATA_2BA3E8:         db $9A, $9A, $99, $9A, $AA, $BA, $BB, $B6
DATA_2BA3F0:         db $B6, $75, $05, $04, $04, $04, $04, $03
DATA_2BA3F8:         db $03, $04, $03, $04, $03, $04, $04, $04
DATA_2BA400:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BA408:         db $00, $40, $10, $10, $10, $38, $08, $08
DATA_2BA410:         db $07, $07, $08, $09, $09, $09, $09, $09
DATA_2BA418:         db $09, $09, $09, $08, $09, $09, $08, $08
DATA_2BA420:         db $08, $88, $28, $18, $18, $18, $38, $00
DATA_2BA428:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BA430:         db $00, $00, $00, $0D, $4D, $2E, $2E, $0E
DATA_2BA438:         db $0E, $0E, $0E, $4E, $2E, $1E, $1E, $1E
DATA_2BA440:         db $4D, $6D, $00, $00, $0D, $0D, $0E, $0E
DATA_2BA448:         db $0E, $0E, $0E, $0D, $0D, $00, $0D, $6E
DATA_2BA450:         db $1E, $1E, $1E, $1E, $3E, $0E, $0E, $0E
DATA_2BA458:         db $0E, $0D, $4D, $30, $30, $00, $00, $00
DATA_2BA460:         db $00, $0A, $0A, $0A, $0B, $0B, $0C, $0C
DATA_2BA468:         db $0C, $0E, $0F, $0F, $0F, $AF, $7F, $2E
DATA_2BA470:         db $2D, $7C, $AB, $7A, $00, $00, $00, $00
DATA_2BA478:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BA480:         db $00, $00, $00, $0B, $0C, $0A, $0D, $0C
DATA_2BA488:         db $0E, $0D, $0E, $0D, $0E, $08, $98, $C9
DATA_2BA490:         db $C9, $08, $09, $0F, $0F, $0F, $0F, $0F
DATA_2BA498:         db $BF, $BF, $BF, $99, $99, $B9, $B9, $B9
DATA_2BA4A0:         db $B9, $B9, $BF, $9F, $9F, $BF, $BD, $BE
DATA_2BA4A8:         db $BD, $BB, $BC, $9B, $95, $B0, $B0, $B0
DATA_2BA4B0:         db $BF, $BF, $BF, $9F, $9E, $BF, $BE, $BF
DATA_2BA4B8:         db $07, $0F, $07, $0F, $07, $0F, $07, $0F
DATA_2BA4C0:         db $0F, $BF, $CE, $CF, $CE, $CE, $CE, $CE
DATA_2BA4C8:         db $BE, $BE, $ED, $EE, $DD, $DD, $DD, $DD
DATA_2BA4D0:         db $DD, $9D, $0D, $0D, $0D, $0D, $0D, $0D
DATA_2BA4D8:         db $0D, $0C, $0C, $0C, $0B, $0B, $0B, $0B
DATA_2BA4E0:         db $0B, $0A, $6B, $AA, $9B, $AA, $9A, $9A
DATA_2BA4E8:         db $9A, $A9, $6A, $C9, $BA, $B9, $BA, $BA
DATA_2BA4F0:         db $7A, $06, $06, $05, $05, $05, $05, $04
DATA_2BA4F8:         db $04, $04, $04, $04, $04, $05, $04, $05
DATA_2BA500:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BA508:         db $00, $00, $40, $10, $10, $18, $48, $47
DATA_2BA510:         db $07, $08, $09, $09, $09, $09, $09, $09
DATA_2BA518:         db $09, $09, $08, $09, $09, $08, $08, $08
DATA_2BA520:         db $48, $18, $18, $18, $18, $48, $08, $00
DATA_2BA528:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BA530:         db $00, $00, $00, $00, $3D, $2D, $0E, $0E
DATA_2BA538:         db $0E, $0E, $0E, $0E, $0E, $4E, $2D, $1D
DATA_2BA540:         db $1D, $20, $40, $00, $00, $0D, $0D, $0E
DATA_2BA548:         db $0E, $0E, $0D, $0D, $00, $00, $40, $1D
DATA_2BA550:         db $1D, $1E, $3E, $0E, $0E, $0E, $0E, $0D
DATA_2BA558:         db $0D, $0D, $00, $00, $50, $30, $40, $00
DATA_2BA560:         db $0A, $0A, $0A, $0B, $0B, $0C, $0C, $0D
DATA_2BA568:         db $0E, $0E, $0F, $6E, $AF, $AF, $EF, $FF
DATA_2BA570:         db $FC, $EC, $AB, $A0, $6A, $0A, $00, $00
DATA_2BA578:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BA580:         db $00, $00, $00, $0B, $0D, $0C, $0C, $0B
DATA_2BA588:         db $0F, $0E, $0E, $0E, $0E, $98, $C8, $C8
DATA_2BA590:         db $09, $09, $09, $0F, $0F, $0F, $0F, $0F
DATA_2BA598:         db $BF, $BF, $9F, $B9, $B9, $99, $B9, $B9
DATA_2BA5A0:         db $B9, $B9, $9F, $BB, $BF, $9E, $BD, $BE
DATA_2BA5A8:         db $BE, $BD, $9B, $BB, $BA, $90, $B0, $B0
DATA_2BA5B0:         db $BF, $BF, $9F, $BF, $BF, $9E, $BF, $BE
DATA_2BA5B8:         db $0F, $07, $0F, $07, $0F, $0F, $0F, $0F
DATA_2BA5C0:         db $0F, $DF, $CF, $CE, $CE, $CE, $CE, $BE
DATA_2BA5C8:         db $BE, $BE, $EE, $DD, $DD, $DD, $DD, $DD
DATA_2BA5D0:         db $9C, $FC, $0C, $0E, $0E, $0D, $0D, $07
DATA_2BA5D8:         db $0E, $0E, $0E, $0C, $0C, $0B, $0B, $0B
DATA_2BA5E0:         db $0B, $BB, $AA, $9B, $AA, $9A, $AA, $BA
DATA_2BA5E8:         db $B9, $CA, $C9, $BA, $B9, $BA, $B9, $7A
DATA_2BA5F0:         db $7A, $0A, $06, $06, $05, $06, $05, $05
DATA_2BA5F8:         db $05, $04, $05, $04, $05, $04, $05, $05
DATA_2BA600:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BA608:         db $00, $00, $00, $40, $28, $18, $18, $58
DATA_2BA610:         db $49, $09, $09, $09, $09, $08, $09, $09
DATA_2BA618:         db $09, $09, $09, $07, $09, $09, $09, $08
DATA_2BA620:         db $38, $18, $18, $18, $48, $08, $08, $00
DATA_2BA628:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BA630:         db $00, $00, $00, $30, $30, $0D, $0D, $0D
DATA_2BA638:         db $0D, $0D, $0D, $0D, $0D, $0D, $0D, $30
DATA_2BA640:         db $10, $10, $20, $40, $00, $00, $0D, $0D
DATA_2BA648:         db $0D, $0D, $0D, $00, $00, $30, $10, $10
DATA_2BA650:         db $20, $4D, $0D, $0D, $0D, $0D, $0D, $0D
DATA_2BA658:         db $00, $00, $00, $00, $00, $40, $40, $00
DATA_2BA660:         db $0A, $0A, $0A, $0B, $0B, $0C, $0D, $0D
DATA_2BA668:         db $0E, $0F, $0F, $7F, $AF, $EF, $FF, $FF
DATA_2BA670:         db $FC, $FB, $EB, $AA, $7A, $0A, $0A, $0A
DATA_2BA678:         db $0A, $00, $00, $00, $00, $00, $00, $00
DATA_2BA680:         db $00, $00, $00, $0B, $0B, $0B, $08, $0B
DATA_2BA688:         db $0D, $0D, $0F, $0F, $9E, $9E, $C8, $09
DATA_2BA690:         db $09, $08, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2BA698:         db $BF, $9F, $BF, $B9, $B8, $B9, $99, $B9
DATA_2BA6A0:         db $B9, $9D, $BF, $BF, $BF, $BF, $9F, $BD
DATA_2BA6A8:         db $BD, $9D, $BD, $BC, $BA, $B0, $90, $B0
DATA_2BA6B0:         db $BF, $9F, $BF, $BF, $BF, $BF, $9E, $BF
DATA_2BA6B8:         db $07, $0F, $07, $0F, $0F, $0F, $0F, $0F
DATA_2BA6C0:         db $0F, $CE, $CE, $CE, $CE, $CE, $BE, $BE
DATA_2BA6C8:         db $BE, $EE, $ED, $DD, $DD, $DD, $DC, $DC
DATA_2BA6D0:         db $AC, $0C, $0D, $0D, $06, $06, $06, $06
DATA_2BA6D8:         db $07, $07, $07, $07, $0E, $0C, $0B, $BB
DATA_2BA6E0:         db $BB, $AA, $AB, $AA, $9A, $AA, $BA, $A9
DATA_2BA6E8:         db $CA, $C9, $CA, $B9, $CA, $B9, $7A, $79
DATA_2BA6F0:         db $0A, $0A, $0A, $06, $07, $06, $06, $05
DATA_2BA6F8:         db $05, $05, $04, $05, $05, $05, $05, $06
DATA_2BA700:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BA708:         db $00, $00, $00, $00, $48, $28, $18, $19
DATA_2BA710:         db $38, $09, $09, $09, $08, $09, $09, $09
DATA_2BA718:         db $09, $09, $09, $09, $08, $09, $08, $28
DATA_2BA720:         db $18, $18, $18, $48, $08, $08, $08, $00
DATA_2BA728:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BA730:         db $00, $00, $30, $40, $00, $00, $00, $00
DATA_2BA738:         db $0D, $0D, $0D, $0D, $0D, $00, $00, $00
DATA_2BA740:         db $40, $10, $10, $20, $40, $00, $00, $00
DATA_2BA748:         db $60, $00, $00, $00, $30, $10, $10, $30
DATA_2BA750:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BA758:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BA760:         db $0A, $0A, $0A, $0B, $0C, $0D, $0D, $0E
DATA_2BA768:         db $0E, $0F, $4F, $4F, $3F, $3F, $8F, $FF
DATA_2BA770:         db $FE, $CD, $3C, $3B, $6B, $0B, $0B, $0B
DATA_2BA778:         db $0A, $0A, $00, $00, $00, $00, $00, $00
DATA_2BA780:         db $00, $00, $0B, $0C, $0D, $0D, $0C, $0D
DATA_2BA788:         db $0F, $0E, $0E, $9E, $9F, $CE, $0E, $08
DATA_2BA790:         db $0F, $0E, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2BA798:         db $BF, $BE, $BF, $BE, $B8, $B9, $B9, $B9
DATA_2BA7A0:         db $B9, $BF, $BE, $BF, $BD, $BE, $BF, $BC
DATA_2BA7A8:         db $BB, $BD, $BD, $BB, $BB, $BB, $B0, $B0
DATA_2BA7B0:         db $BF, $BF, $BF, $BF, $BF, $BE, $BF, $B7
DATA_2BA7B8:         db $0F, $07, $0F, $0F, $0F, $0F, $0F, $FF
DATA_2BA7C0:         db $DE, $CF, $CF, $CE, $CE, $CE, $BE, $BE
DATA_2BA7C8:         db $CE, $ED, $DE, $DD, $DD, $DC, $DC, $DC
DATA_2BA7D0:         db $AD, $06, $05, $05, $05, $05, $05, $06
DATA_2BA7D8:         db $06, $06, $06, $07, $07, $0E, $BC, $9C
DATA_2BA7E0:         db $AA, $AB, $AA, $AA, $AA, $AA, $A9, $CA
DATA_2BA7E8:         db $C9, $CA, $A9, $CA, $B9, $7A, $79, $09
DATA_2BA7F0:         db $09, $0A, $0A, $06, $06, $07, $06, $06
DATA_2BA7F8:         db $06, $05, $05, $05, $05, $05, $06, $06
DATA_2BA800:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BA808:         db $00, $00, $00, $00, $08, $48, $19, $18
DATA_2BA810:         db $19, $49, $09, $08, $09, $09, $09, $09
DATA_2BA818:         db $09, $09, $09, $09, $09, $09, $48, $17
DATA_2BA820:         db $18, $18, $48, $08, $08, $08, $08, $00
DATA_2BA828:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BA830:         db $00, $40, $40, $00, $00, $00, $00, $00
DATA_2BA838:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BA840:         db $00, $40, $20, $10, $20, $40, $40, $D0
DATA_2BA848:         db $C0, $80, $40, $30, $10, $10, $40, $00
DATA_2BA850:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BA858:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BA860:         db $0A, $0A, $0A, $0B, $0C, $0D, $0E, $0E
DATA_2BA868:         db $0E, $0D, $3F, $1F, $1F, $CF, $CF, $8F
DATA_2BA870:         db $8E, $8D, $8D, $1D, $1C, $3B, $0B, $0B
DATA_2BA878:         db $0B, $0B, $0A, $0A, $00, $00, $00, $00
DATA_2BA880:         db $00, $00, $0B, $0B, $0C, $0B, $0C, $0E
DATA_2BA888:         db $0C, $9F, $9F, $9F, $CF, $CE, $0F, $0D
DATA_2BA890:         db $0F, $0F, $0F, $0F, $0F, $0E, $0F, $0F
DATA_2BA898:         db $BE, $BF, $BF, $BE, $BF, $BE, $BF, $BF
DATA_2BA8A0:         db $BF, $BF, $BF, $BD, $BF, $BB, $BD, $BF
DATA_2BA8A8:         db $BB, $BF, $BB, $BC, $BA, $BA, $B0, $B0
DATA_2BA8B0:         db $B0, $BF, $BF, $BF, $BF, $BF, $BF, $BF
DATA_2BA8B8:         db $07, $0F, $0F, $0F, $0F, $0F, $0F, $BF
DATA_2BA8C0:         db $CF, $CE, $CE, $CE, $CE, $CE, $BE, $CE
DATA_2BA8C8:         db $ED, $EE, $DD, $DD, $DC, $DC, $DC, $AD
DATA_2BA8D0:         db $05, $05, $05, $05, $05, $05, $05, $05
DATA_2BA8D8:         db $05, $05, $05, $06, $66, $BE, $AE, $AC
DATA_2BA8E0:         db $AC, $AA, $AB, $AA, $7A, $AA, $CA, $C9
DATA_2BA8E8:         db $CA, $C9, $CA, $89, $7A, $79, $09, $09
DATA_2BA8F0:         db $09, $09, $0A, $07, $07, $06, $07, $06
DATA_2BA8F8:         db $05, $06, $05, $06, $05, $06, $06, $00
DATA_2BA900:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BA908:         db $00, $00, $00, $00, $09, $09, $49, $19
DATA_2BA910:         db $19, $29, $48, $09, $09, $09, $09, $09
DATA_2BA918:         db $09, $09, $09, $09, $09, $48, $19, $18
DATA_2BA920:         db $18, $48, $09, $08, $08, $08, $08, $08
DATA_2BA928:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BA930:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BA938:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BA940:         db $00, $00, $40, $20, $10, $10, $10, $10
DATA_2BA948:         db $10, $20, $20, $10, $10, $4A, $0A, $0A
DATA_2BA950:         db $0A, $0A, $00, $00, $00, $00, $00, $00
DATA_2BA958:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BA960:         db $00, $0A, $0A, $0B, $0C, $0D, $0E, $0E
