; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank28.bmp for a visual of the bank

; block 1
DATA_288000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_289F60:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_289F68:         db $00, $00, $00, $01, $01, $01, $01, $01
DATA_289F70:         db $01, $01, $01, $01, $01, $00, $00, $00
DATA_289F78:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_289F80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_289F88:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_289F90:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_289F98:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_289FA0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_289FA8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_289FB0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_289FB8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_289FC0:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_289FC8:         db $10, $10, $10, $10, $10, $11, $11, $11
DATA_289FD0:         db $11, $11, $11, $10, $10, $10, $10, $10
DATA_289FD8:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_289FE0:         db $00, $00, $00, $00, $00, $10, $10, $10
DATA_289FE8:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_289FF0:         db $10, $10, $10, $10, $10, $10, $10, $10
DATA_289FF8:         db $10, $10, $10, $10, $10, $10, $10, $10

; block 2
DATA_28A000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A008:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A010:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A018:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A020:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A028:         db $00, $00, $00, $00, $90, $90, $90, $90
DATA_28A030:         db $90, $90, $90, $90, $00, $00, $00, $00
DATA_28A038:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A040:         db $00, $00, $00, $00, $00, $01, $01, $01
DATA_28A048:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_28A050:         db $00, $01, $01, $00, $00, $01, $01, $01
DATA_28A058:         db $01, $01, $01, $00, $00, $01, $01, $00
DATA_28A060:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A068:         db $00, $00, $00, $00, $00, $10, $10, $10
DATA_28A070:         db $10, $10, $10, $00, $00, $00, $00, $00
DATA_28A078:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A080:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A088:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A090:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A098:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A0A0:         db $00, $01, $01, $01, $01, $01, $01, $01
DATA_28A0A8:         db $01, $01, $01, $01, $01, $01, $01, $00
DATA_28A0B0:         db $00, $00, $00, $00, $00, $01, $01, $01
DATA_28A0B8:         db $01, $00, $00, $01, $00, $00, $00, $00
DATA_28A0C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A0C8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A0D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A0D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A0E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A0E8:         db $00, $00, $10, $10, $10, $10, $10, $10
DATA_28A0F0:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_28A0F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A100:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A108:         db $01, $01, $01, $01, $01, $01, $00, $00
DATA_28A110:         db $10, $10, $10, $10, $10, $10, $00, $00
DATA_28A118:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A120:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A128:         db $00, $90, $90, $90, $90, $20, $20, $20
DATA_28A130:         db $20, $20, $B0, $90, $90, $90, $90, $00
DATA_28A138:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A140:         db $00, $00, $00, $01, $01, $0F, $0F, $0F
DATA_28A148:         db $0F, $0F, $01, $01, $00, $00, $00, $00
DATA_28A150:         db $00, $01, $02, $01, $11, $12, $12, $15
DATA_28A158:         db $11, $02, $01, $01, $01, $0E, $01, $00
DATA_28A160:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A168:         db $00, $00, $10, $10, $10, $10, $10, $10
DATA_28A170:         db $10, $10, $10, $10, $10, $10, $00, $00
DATA_28A178:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A180:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A188:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A190:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A198:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A1A0:         db $01, $02, $01, $0F, $0F, $01, $0F, $0F
DATA_28A1A8:         db $0F, $0F, $01, $0E, $0E, $01, $0D, $01
DATA_28A1B0:         db $00, $00, $00, $01, $01, $02, $02, $0F
DATA_28A1B8:         db $0F, $01, $01, $01, $01, $00, $00, $00
DATA_28A1C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A1C8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A1D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A1D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A1E0:         db $00, $00, $00, $00, $00, $00, $00, $10
DATA_28A1E8:         db $10, $10, $10, $20, $20, $20, $20, $20
DATA_28A1F0:         db $20, $10, $10, $10, $10, $00, $00, $00
DATA_28A1F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A200:         db $00, $00, $00, $00, $00, $00, $00, $01
DATA_28A208:         db $01, $0A, $06, $0A, $06, $01, $01, $10
DATA_28A210:         db $10, $80, $80, $80, $80, $10, $10, $10
DATA_28A218:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A220:         db $00, $00, $00, $00, $00, $00, $00, $90
DATA_28A228:         db $90, $90, $20, $20, $20, $20, $20, $20
DATA_28A230:         db $20, $B0, $20, $B0, $B0, $B0, $90, $90
DATA_28A238:         db $90, $00, $00, $00, $00, $00, $00, $00
DATA_28A240:         db $00, $00, $01, $0F, $0F, $0F, $0F, $0F
DATA_28A248:         db $0F, $0F, $0E, $0E, $01, $00, $00, $00
DATA_28A250:         db $00, $01, $12, $1E, $11, $52, $55, $21
DATA_28A258:         db $12, $1E, $01, $04, $03, $01, $01, $00
DATA_28A260:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A268:         db $10, $10, $10, $10, $F0, $F0, $F0, $F0
DATA_28A270:         db $F0, $F0, $F0, $10, $10, $10, $10, $10
DATA_28A278:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A280:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A288:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A290:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A298:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A2A0:         db $01, $0E, $01, $0F, $0F, $01, $0E, $0E
DATA_28A2A8:         db $0E, $0E, $01, $0D, $0D, $11, $1C, $11
DATA_28A2B0:         db $10, $10, $11, $1F, $0F, $02, $02, $0F
DATA_28A2B8:         db $0F, $0F, $0E, $01, $00, $00, $00, $00
DATA_28A2C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A2C8:         db $00, $00, $00, $00, $00, $10, $10, $10
DATA_28A2D0:         db $10, $10, $10, $10, $00, $00, $00, $00
DATA_28A2D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A2E0:         db $00, $00, $00, $00, $00, $10, $10, $10
DATA_28A2E8:         db $20, $20, $20, $20, $20, $20, $20, $20
DATA_28A2F0:         db $20, $20, $20, $20, $10, $10, $10, $00
DATA_28A2F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A300:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_28A308:         db $0F, $0A, $06, $0A, $06, $06, $11, $11
DATA_28A310:         db $F0, $80, $F0, $80, $80, $80, $80, $10
DATA_28A318:         db $10, $00, $10, $10, $10, $00, $00, $00
DATA_28A320:         db $00, $00, $00, $00, $00, $00, $90, $90
DATA_28A328:         db $20, $20, $20, $20, $20, $20, $20, $20
DATA_28A330:         db $20, $20, $20, $20, $B0, $B0, $A0, $A0
DATA_28A338:         db $90, $90, $00, $00, $00, $00, $00, $00
DATA_28A340:         db $00, $01, $0F, $0F, $0F, $0F, $0F, $0F
DATA_28A348:         db $0F, $0F, $0E, $0E, $0D, $11, $10, $10
DATA_28A350:         db $10, $11, $1E, $51, $55, $25, $21, $52
DATA_28A358:         db $42, $1E, $11, $04, $03, $01, $01, $00
DATA_28A360:         db $00, $00, $00, $00, $00, $00, $00, $10
DATA_28A368:         db $10, $10, $F0, $F0, $F0, $E0, $E0, $F0
DATA_28A370:         db $F0, $F0, $F0, $F1, $F0, $F0, $10, $10
DATA_28A378:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_28A380:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A388:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A390:         db $00, $00, $00, $00, $00, $00, $00, $10
DATA_28A398:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_28A3A0:         db $01, $01, $01, $01, $01, $01, $01, $01
DATA_28A3A8:         db $01, $01, $11, $11, $11, $11, $51, $51
DATA_28A3B0:         db $50, $51, $2F, $11, $1F, $1F, $1F, $11
DATA_28A3B8:         db $0F, $0F, $0E, $0D, $01, $01, $00, $00
DATA_28A3C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A3C8:         db $00, $00, $10, $10, $10, $10, $20, $20
DATA_28A3D0:         db $50, $50, $50, $11, $10, $10, $10, $00
DATA_28A3D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A3E0:         db $00, $00, $00, $00, $10, $10, $20, $20
DATA_28A3E8:         db $20, $20, $20, $20, $20, $20, $20, $20
DATA_28A3F0:         db $20, $20, $20, $21, $20, $20, $10, $10
DATA_28A3F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A400:         db $00, $00, $00, $00, $00, $00, $11, $1A
DATA_28A408:         db $1A, $1A, $16, $1A, $1A, $06, $13, $81
DATA_28A410:         db $F1, $F1, $F1, $81, $81, $81, $81, $81
DATA_28A418:         db $11, $10, $F0, $F0, $10, $10, $00, $00
DATA_28A420:         db $00, $00, $00, $00, $00, $90, $90, $20
DATA_28A428:         db $20, $20, $20, $20, $20, $20, $20, $20
DATA_28A430:         db $20, $20, $20, $20, $20, $B0, $B0, $A0
DATA_28A438:         db $A0, $90, $90, $00, $00, $00, $00, $00
DATA_28A440:         db $00, $01, $0F, $01, $01, $0F, $01, $01
DATA_28A448:         db $0F, $0E, $01, $1D, $1D, $11, $20, $20
DATA_28A450:         db $21, $21, $11, $11, $11, $51, $41, $41
DATA_28A458:         db $41, $31, $11, $01, $01, $01, $01, $00
DATA_28A460:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_28A468:         db $10, $10, $F0, $E0, $E0, $E0, $E0, $10
DATA_28A470:         db $10, $E0, $E0, $E1, $F0, $F1, $C1, $C0
DATA_28A478:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_28A480:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A488:         db $00, $00, $00, $10, $10, $10, $10, $11
DATA_28A490:         db $11, $10, $10, $00, $00, $00, $10, $10
DATA_28A498:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A4A0:         db $01, $01, $02, $02, $01, $02, $0C, $03
DATA_28A4A8:         db $13, $11, $11, $51, $51, $52, $51, $51
DATA_28A4B0:         db $50, $51, $21, $21, $21, $21, $2F, $1F
DATA_28A4B8:         db $1F, $1E, $0E, $0D, $01, $02, $01, $00
DATA_28A4C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A4C8:         db $10, $10, $10, $20, $20, $20, $20, $20
DATA_28A4D0:         db $50, $50, $50, $51, $50, $21, $11, $10
DATA_28A4D8:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_28A4E0:         db $00, $10, $10, $10, $10, $20, $20, $10
DATA_28A4E8:         db $20, $20, $20, $20, $20, $10, $20, $20
DATA_28A4F0:         db $20, $20, $20, $21, $20, $21, $F1, $10
DATA_28A4F8:         db $10, $00, $00, $00, $10, $10, $10, $00
DATA_28A500:         db $00, $00, $00, $00, $00, $10, $11, $91
DATA_28A508:         db $51, $11, $91, $51, $11, $11, $11, $81
DATA_28A510:         db $F1, $B1, $FF, $8E, $8E, $8E, $8E, $3B
DATA_28A518:         db $31, $11, $F1, $F0, $F0, $10, $00, $00
DATA_28A520:         db $00, $00, $00, $00, $90, $90, $20, $21
DATA_28A528:         db $21, $21, $21, $21, $21, $21, $21, $21
DATA_28A530:         db $21, $20, $20, $21, $B1, $21, $B1, $B1
DATA_28A538:         db $A1, $A1, $90, $90, $00, $00, $00, $00
DATA_28A540:         db $01, $0F, $0F, $01, $01, $0F, $01, $01
DATA_28A548:         db $0F, $0E, $1E, $11, $2D, $21, $20, $20
DATA_28A550:         db $21, $2E, $22, $22, $12, $12, $42, $42
DATA_28A558:         db $32, $3F, $1F, $0E, $0E, $0D, $01, $00
DATA_28A560:         db $00, $00, $00, $00, $00, $10, $10, $F0
DATA_28A568:         db $F0, $10, $F0, $E0, $D0, $D0, $10, $10
DATA_28A570:         db $10, $10, $E0, $E1, $E1, $F0, $C0, $C0
DATA_28A578:         db $C0, $10, $10, $00, $00, $00, $00, $00
DATA_28A580:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28A588:         db $00, $10, $10, $10, $20, $20, $21, $2C
DATA_28A590:         db $2C, $21, $10, $10, $10, $10, $10, $00
DATA_28A598:         db $10, $10, $10, $00, $00, $00, $00, $00
DATA_28A5A0:         db $01, $01, $02, $02, $01, $02, $0C, $13
DATA_28A5A8:         db $13, $51, $51, $51, $51, $52, $51, $51
DATA_28A5B0:         db $50, $51, $52, $22, $24, $24, $21, $21
DATA_28A5B8:         db $2E, $1E, $1D, $0D, $01, $02, $01, $00
DATA_28A5C0:         db $00, $00, $00, $00, $00, $00, $00, $10
DATA_28A5C8:         db $10, $20, $20, $20, $20, $20, $20, $50
DATA_28A5D0:         db $50, $50, $50, $51, $51, $20, $20, $20
DATA_28A5D8:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_28A5E0:         db $10, $20, $20, $10, $20, $20, $20, $10
DATA_28A5E8:         db $20, $20, $20, $20, $10, $10, $20, $20
DATA_28A5F0:         db $20, $20, $20, $21, $21, $20, $F0, $F0
DATA_28A5F8:         db $10, $10, $00, $10, $10, $20, $10, $10
DATA_28A600:         db $00, $00, $00, $00, $00, $10, $91, $FA
DATA_28A608:         db $F6, $F6, $F3, $56, $26, $13, $13, $11
DATA_28A610:         db $16, $11, $11, $1B, $1B, $8B, $3B, $3B
DATA_28A618:         db $3B, $18, $F1, $F1, $F0, $10, $00, $00
DATA_28A620:         db $00, $00, $00, $90, $90, $21, $21, $21
DATA_28A628:         db $2F, $2A, $26, $2A, $26, $26, $21, $21
DATA_28A630:         db $21, $21, $21, $21, $2E, $BE, $BE, $AE
DATA_28A638:         db $BB, $A1, $A1, $91, $90, $00, $00, $00
DATA_28A640:         db $01, $0E, $0F, $01, $01, $0F, $01, $01
DATA_28A648:         db $0E, $1E, $1D, $21, $2D, $2C, $21, $20
DATA_28A650:         db $21, $2E, $22, $22, $22, $12, $12, $32
DATA_28A658:         db $32, $1F, $1F, $0E, $0E, $0D, $01, $00
DATA_28A660:         db $00, $00, $00, $00, $10, $10, $F0, $F0
DATA_28A668:         db $F0, $10, $E0, $E0, $D0, $10, $10, $20
DATA_28A670:         db $20, $10, $10, $D1, $E1, $F1, $F1, $C0
DATA_28A678:         db $C0, $F0, $10, $10, $00, $00, $00, $00
DATA_28A680:         db $00, $00, $00, $00, $00, $07, $0F, $0F
DATA_28A688:         db $1F, $17, $2F, $2F, $2F, $2F, $2F, $2F
DATA_28A690:         db $2F, $2F, $27, $2F, $2F, $1F, $1F, $1F
DATA_28A698:         db $1F, $0F, $07, $00, $00, $00, $00, $00
DATA_28A6A0:         db $01, $01, $01, $01, $11, $11, $11, $11
DATA_28A6A8:         db $11, $11, $51, $51, $51, $51, $51, $51
DATA_28A6B0:         db $51, $51, $52, $52, $24, $24, $24, $23
DATA_28A6B8:         db $21, $2D, $1D, $1D, $01, $02, $01, $01
DATA_28A6C0:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_28A6C8:         db $10, $10, $10, $10, $10, $10, $10, $10
DATA_28A6D0:         db $50, $50, $50, $51, $51, $21, $21, $20
DATA_28A6D8:         db $20, $10, $10, $00, $00, $00, $00, $00
DATA_28A6E0:         db $10, $20, $10, $10, $20, $20, $20, $10
DATA_28A6E8:         db $10, $20, $20, $10, $10, $20, $20, $20
DATA_28A6F0:         db $20, $20, $20, $21, $21, $21, $F1, $F0
DATA_28A6F8:         db $F0, $10, $10, $10, $20, $20, $20, $10
DATA_28A700:         db $00, $00, $00, $00, $00, $10, $F1, $11
DATA_28A708:         db $FA, $16, $F3, $F6, $23, $13, $11, $E6
DATA_28A710:         db $16, $E6, $11, $E1, $18, $18, $18, $38
DATA_28A718:         db $38, $18, $F8, $F1, $10, $10, $00, $00
DATA_28A720:         db $00, $00, $90, $90, $20, $21, $2F, $2F
DATA_28A728:         db $2A, $2A, $26, $2A, $2A, $26, $26, $26
DATA_28A730:         db $21, $2F, $2F, $2E, $2E, $2B, $BB, $BB
DATA_28A738:         db $AB, $BB, $A8, $A1, $91, $90, $00, $00
DATA_28A740:         db $01, $0E, $0E, $0E, $0E, $0E, $0E, $0E
DATA_28A748:         db $0E, $11, $2D, $21, $2C, $2C, $2C, $21
DATA_28A750:         db $21, $21, $22, $22, $21, $F2, $12, $31
DATA_28A758:         db $31, $11, $01, $01, $01, $01, $01, $00
DATA_28A760:         db $00, $00, $00, $10, $10, $F0, $F0, $E0
DATA_28A768:         db $E0, $10, $E1, $11, $11, $10, $21, $21
DATA_28A770:         db $21, $21, $10, $11, $E1, $E0, $F0, $F0
DATA_28A778:         db $F0, $F0, $F0, $10, $10, $00, $00, $00
DATA_28A780:         db $00, $00, $00, $10, $10, $10, $10, $10
DATA_28A788:         db $10, $20, $21, $21, $21, $11, $21, $21
DATA_28A790:         db $21, $21, $21, $20, $20, $20, $20, $10
DATA_28A798:         db $10, $10, $10, $10, $00, $00, $00, $00
DATA_28A7A0:         db $01, $0E, $01, $1F, $1F, $21, $2E, $2E
DATA_28A7A8:         db $2E, $1E, $11, $1D, $5D, $51, $5C, $51
DATA_28A7B0:         db $51, $54, $54, $54, $54, $24, $23, $23
DATA_28A7B8:         db $23, $51, $4E, $1D, $11, $02, $01, $01
DATA_28A7C0:         db $00, $00, $00, $00, $10, $10, $10, $10
DATA_28A7C8:         db $20, $20, $21, $21, $21, $20, $21, $11
DATA_28A7D0:         db $11, $11, $10, $51, $51, $50, $20, $20
DATA_28A7D8:         db $20, $20, $10, $10, $00, $00, $00, $00
DATA_28A7E0:         db $10, $10, $10, $20, $20, $20, $20, $20
DATA_28A7E8:         db $10, $20, $11, $11, $21, $20, $21, $21
DATA_28A7F0:         db $21, $21, $20, $21, $21, $20, $F0, $F0
DATA_28A7F8:         db $10, $10, $20, $20, $20, $20, $F0, $10
DATA_28A800:         db $00, $00, $00, $00, $00, $10, $F0, $11
DATA_28A808:         db $F1, $11, $F1, $F1, $F1, $11, $16, $EA
DATA_28A810:         db $1A, $E6, $16, $E1, $E1, $71, $11, $11
DATA_28A818:         db $11, $11, $11, $11, $10, $00, $00, $00
DATA_28A820:         db $00, $00, $90, $20, $20, $21, $21, $21
DATA_28A828:         db $21, $21, $21, $21, $21, $21, $21, $21
DATA_28A830:         db $21, $21, $21, $2B, $2B, $BB, $2B, $B8
DATA_28A838:         db $B8, $A8, $A8, $A8, $A1, $90, $00, $00
DATA_28A840:         db $01, $0E, $01, $0E, $0E, $0E, $0E, $0E
DATA_28A848:         db $1E, $11, $11, $1D, $21, $2C, $2C, $11
DATA_28A850:         db $11, $21, $21, $21, $21, $F1, $11, $11
DATA_28A858:         db $11, $18, $07, $07, $06, $06, $01, $00
DATA_28A860:         db $00, $00, $10, $10, $F0, $F0, $E0, $E0
DATA_28A868:         db $E0, $11, $11, $11, $2F, $21, $21, $61
DATA_28A870:         db $6F, $21, $21, $11, $11, $11, $E1, $E1
DATA_28A878:         db $E0, $10, $10, $10, $10, $10, $00, $00
DATA_28A880:         db $00, $00, $00, $10, $50, $50, $50, $50
DATA_28A888:         db $10, $11, $21, $2F, $2F, $2F, $21, $2F
DATA_28A890:         db $2F, $1F, $21, $21, $20, $2F, $20, $20
DATA_28A898:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_28A8A0:         db $01, $0E, $11, $1F, $2F, $21, $2E, $2E
DATA_28A8A8:         db $2E, $2E, $21, $1D, $1D, $11, $5C, $51
DATA_28A8B0:         db $51, $54, $51, $51, $51, $51, $51, $53
DATA_28A8B8:         db $53, $51, $5E, $4D, $11, $11, $08, $01
DATA_28A8C0:         db $00, $00, $00, $10, $10, $20, $20, $20
DATA_28A8C8:         db $20, $21, $21, $21, $2F, $21, $21, $21
DATA_28A8D0:         db $2F, $21, $11, $11, $11, $51, $51, $21
DATA_28A8D8:         db $20, $20, $20, $10, $10, $00, $00, $00
DATA_28A8E0:         db $00, $10, $10, $20, $20, $20, $10, $10
DATA_28A8E8:         db $20, $21, $21, $21, $1F, $11, $21, $21
DATA_28A8F0:         db $2F, $21, $21, $21, $21, $21, $21, $11
DATA_28A8F8:         db $10, $20, $20, $20, $20, $F0, $F0, $10
DATA_28A900:         db $00, $00, $10, $11, $11, $11, $F1, $F1
DATA_28A908:         db $F1, $F1, $F1, $F6, $F3, $11, $EA, $1A
DATA_28A910:         db $EA, $EA, $7A, $71, $D3, $73, $73, $13
DATA_28A918:         db $13, $03, $01, $00, $00, $00, $00, $00
DATA_28A920:         db $00, $90, $90, $20, $20, $21, $2A, $2A
DATA_28A928:         db $26, $26, $23, $26, $26, $23, $23, $23
DATA_28A930:         db $21, $26, $21, $21, $28, $28, $B8, $B1
DATA_28A938:         db $B1, $B1, $A1, $A1, $A1, $90, $90, $00
DATA_28A940:         db $01, $0D, $01, $0E, $0E, $01, $01, $0E
DATA_28A948:         db $1D, $11, $21, $1D, $1C, $21, $11, $20
DATA_28A950:         db $11, $17, $28, $28, $28, $F8, $B8, $18
DATA_28A958:         db $17, $07, $07, $06, $06, $01, $00, $00
DATA_28A960:         db $00, $00, $10, $10, $F0, $E0, $E0, $D0
DATA_28A968:         db $D0, $11, $11, $2F, $21, $61, $61, $6F
DATA_28A970:         db $61, $61, $21, $29, $29, $19, $19, $15
DATA_28A978:         db $11, $11, $10, $10, $10, $10, $00, $00
DATA_28A980:         db $00, $00, $00, $10, $10, $50, $50, $50
DATA_28A988:         db $40, $41, $1F, $2F, $2F, $2F, $2F, $2F
DATA_28A990:         db $2F, $2F, $2F, $21, $21, $2F, $20, $20
DATA_28A998:         db $F0, $10, $00, $00, $00, $00, $00, $00
DATA_28A9A0:         db $01, $0E, $11, $2F, $2F, $21, $2E, $2E
DATA_28A9A8:         db $2E, $2E, $21, $2D, $2D, $11, $1C, $51
DATA_28A9B0:         db $51, $51, $52, $54, $54, $53, $53, $53
DATA_28A9B8:         db $51, $5F, $5E, $4D, $41, $11, $08, $01
DATA_28A9C0:         db $00, $00, $10, $10, $20, $20, $20, $20
DATA_28A9C8:         db $20, $21, $21, $2F, $21, $21, $21, $2F
DATA_28A9D0:         db $21, $21, $21, $29, $19, $19, $59, $55
DATA_28A9D8:         db $51, $51, $50, $40, $10, $00, $00, $00
DATA_28A9E0:         db $00, $10, $20, $20, $20, $20, $10, $10
DATA_28A9E8:         db $20, $21, $21, $2F, $11, $11, $21, $2F
DATA_28A9F0:         db $21, $21, $21, $29, $29, $29, $29, $25
DATA_28A9F8:         db $21, $21, $20, $20, $F0, $F0, $C0, $10
DATA_28AA00:         db $00, $10, $11, $91, $9F, $9F, $11, $FF
DATA_28AA08:         db $2F, $FF, $F1, $F1, $23, $11, $DA, $EA
DATA_28AA10:         db $EA, $EA, $7A, $81, $73, $11, $11, $11
DATA_28AA18:         db $01, $03, $01, $00, $00, $00, $00, $00
DATA_28AA20:         db $00, $90, $20, $21, $21, $21, $21, $21
DATA_28AA28:         db $21, $21, $21, $26, $23, $23, $21, $21
DATA_28AA30:         db $2A, $26, $26, $21, $21, $B1, $21, $B3
DATA_28AA38:         db $B3, $A3, $B3, $A1, $A0, $90, $90, $00
DATA_28AA40:         db $01, $0D, $0D, $01, $01, $01, $01, $01
DATA_28AA48:         db $11, $11, $1D, $1C, $1C, $21, $10, $10
DATA_28AA50:         db $10, $11, $21, $27, $F1, $B1, $A1, $17
DATA_28AA58:         db $01, $01, $06, $06, $06, $01, $01, $00
DATA_28AA60:         db $00, $10, $10, $F0, $F0, $E1, $E1, $11
DATA_28AA68:         db $11, $11, $2F, $21, $61, $61, $6F, $61
DATA_28AA70:         db $61, $61, $61, $69, $29, $25, $15, $12
DATA_28AA78:         db $E2, $E5, $F1, $F0, $F0, $10, $10, $00
DATA_28AA80:         db $00, $00, $00, $00, $10, $10, $10, $40
DATA_28AA88:         db $41, $31, $3F, $1F, $21, $21, $2F, $21
DATA_28AA90:         db $21, $2F, $2F, $2F, $21, $2F, $20, $20
DATA_28AA98:         db $F0, $10, $10, $00, $00, $00, $00, $00
DATA_28AAA0:         db $01, $0E, $11, $FF, $FF, $F1, $2E, $2E
DATA_28AAA8:         db $2E, $2E, $21, $2D, $2D, $21, $1C, $11
DATA_28AAB0:         db $50, $51, $51, $51, $51, $51, $51, $51
DATA_28AAB8:         db $51, $5F, $5E, $4D, $41, $11, $17, $01
DATA_28AAC0:         db $00, $00, $10, $20, $20, $21, $F1, $F1
DATA_28AAC8:         db $F1, $F1, $FF, $F1, $F1, $F1, $FF, $21
DATA_28AAD0:         db $21, $21, $21, $29, $29, $15, $15, $52
DATA_28AAD8:         db $52, $55, $51, $40, $10, $10, $00, $00
DATA_28AAE0:         db $00, $10, $20, $20, $20, $21, $11, $11
DATA_28AAE8:         db $21, $21, $2F, $21, $11, $11, $2F, $21
DATA_28AAF0:         db $21, $21, $21, $29, $19, $F5, $25, $22
DATA_28AAF8:         db $22, $25, $21, $F0, $E0, $C0, $10, $10
DATA_28AB00:         db $00, $10, $91, $FF, $FF, $9F, $9F, $2F
DATA_28AB08:         db $9F, $2F, $2F, $21, $93, $51, $1A, $1A
DATA_28AB10:         db $DA, $7A, $7A, $11, $16, $E1, $10, $1F
DATA_28AB18:         db $11, $06, $01, $00, $00, $00, $00, $00
DATA_28AB20:         db $00, $90, $21, $21, $2F, $2F, $21, $2F
DATA_28AB28:         db $2F, $2F, $21, $21, $23, $21, $2A, $2A
DATA_28AB30:         db $2A, $2A, $26, $26, $B1, $21, $B1, $B1
DATA_28AB38:         db $B1, $B1, $A3, $A1, $A1, $A0, $90, $00
DATA_28AB40:         db $00, $01, $0D, $0D, $01, $01, $01, $01
DATA_28AB48:         db $11, $FD, $1D, $1C, $2C, $2C, $21, $11
