; part of compressed graphics section 1
; see $2EBC00 for details

; format of chunk commenting:
; [index / 3 into table]: [2bpp|4bpp], [size of uncompressed data]

; continued from bank 31, mid-chunk
; 37: 4bpp, 4kb
DATA_328000:         db $00, $E0, $00, $20, $23, $00, $84, $07
DATA_329E70:         db $47, $7F, $00, $09, $FE, $00, $7F, $80
DATA_329E78:         db $73, $80, $31, $80, $79, $C0, $43, $7F
DATA_329E80:         db $E0, $03, $76, $C5, $7E, $81, $45, $00
DATA_329E88:         db $7F, $01, $40, $3F, $43, $60, $1F, $E0
DATA_329E90:         db $33, $44, $3A, $00, $7E, $FC, $02, $FE
DATA_329E98:         db $01, $9E, $0D, $9C, $0F, $F0, $07, $80
DATA_329EA0:         db $7E, $04, $F8, $0C, $F0, $01, $FC, $00
DATA_329EA8:         db $FE, $0C, $F2, $0C, $F0, $00, $F8, $01
DATA_329EB0:         db $80, $07, $00, $0F, $00, $E5, $1A, $E4
DATA_329EB8:         db $1B, $B4, $4B, $34, $CB, $14, $EB, $D0
DATA_329EC0:         db $EF, $C1, $FF, $E1, $FF, $23, $E7, $25
DATA_329EC8:         db $F7, $25, $F3, $0E, $F1, $0E, $E0, $1F
DATA_329ED0:         db $C1, $3E, $E3, $1C, $F1, $CE, $E0, $FF
DATA_329ED8:         db $F9, $FF, $F1, $30, $FF, $0E, $F8, $0F
DATA_329EE0:         db $FC, $1F, $FE, $3F, $BF, $7F, $9F, $FF
DATA_329EE8:         db $C6, $FF, $E0, $FF, $C8, $31, $FF, $0D
DATA_329EF0:         db $00, $4F, $B0, $0F, $F8, $1E, $FD, $1E
DATA_329EF8:         db $FF, $0E, $FF, $4C, $FF, $E4, $30, $FF
DATA_329F00:         db $01, $E1, $1E, $43, $C0, $3F, $09, $81
DATA_329F08:         db $7F, $13, $EF, $7B, $87, $7D, $83, $3F
DATA_329F10:         db $C7, $30, $FF, $0D, $3C, $DF, $3C, $89
DATA_329F18:         db $7E, $C0, $3F, $E1, $1E, $C3, $3C, $0F
DATA_329F20:         db $FC, $0E, $2E, $FF, $00, $FE, $23, $FF
DATA_329F28:         db $44, $7F, $FF, $06, $BE, $7F, $B8, $7F
DATA_329F30:         db $30, $FF, $20, $28, $FF, $E0, $24, $FE
DATA_329F38:         db $FF, $F8, $FF, $30, $FF, $20, $FE, $B9
DATA_329F40:         db $CE, $21, $C6, $6F, $6C, $0D, $CC, $11
DATA_329F48:         db $E2, $B4, $C7, $EF, $0C, $FF, $00, $77
DATA_329F50:         db $00, $FF, $00, $93, $00, $F3, $00, $FF
DATA_329F58:         db $00, $7B, $00, $10, $22, $00, $12, $2D
DATA_329F60:         db $31, $83, $3B, $6E, $70, $E6, $78, $84
DATA_329F68:         db $18, $1D, $91, $79, $81, $FF, $00, $DE
DATA_329F70:         db $00, $FC, $44, $00, $9F, $04, $FF, $00
DATA_329F78:         db $EE, $00, $86, $22, $00, $17, $0F, $F0
DATA_329F80:         db $0F, $FC, $C5, $FC, $C0, $F8, $80, $FC
DATA_329F88:         db $60, $9C, $20, $DE, $00, $FF, $C0, $CF
DATA_329F90:         db $CC, $C3, $E4, $E3, $E0, $E7, $43, $F0
DATA_329F98:         db $F3, $1D, $30, $31, $00, $00, $DC, $20
DATA_329FA0:         db $8C, $60, $9C, $65, $B6, $47, $B0, $43
DATA_329FA8:         db $38, $C3, $3C, $C3, $24, $C3, $C0, $DF
DATA_329FB0:         db $80, $9F, $84, $9A, $86, $B8, $80, $BC
DATA_329FB8:         db $45, $00, $3C, $43, $FF, $00, $0B, $FC
DATA_329FC0:         db $03, $1E, $E1, $00, $FF, $E0, $1F, $83
DATA_329FC8:         db $7C, $C7, $38, $25, $FF, $05, $1F, $1F
DATA_329FD0:         db $00, $00, $F8, $F8, $23, $FF, $01, $DF
DATA_329FD8:         db $20, $83, $01, $64, $43, $00, $FF, $01
DATA_329FE0:         db $3F, $C0, $43, $FF, $00, $25, $FF, $05
DATA_329FE8:         db $F0, $F0, $00, $00, $3F, $3F, $23, $FF
DATA_329FF0:         db $05, $9F, $7F, $DF, $3F, $C1, $3F, $43
DATA_329FF8:         db $00, $FF, $05, $C0, $3F, $F0, $0F, $C3
DATA_32A000:         db $3F, $25, $FF, $05, $07, $07, $00, $00
DATA_32A008:         db $C3, $C3, $23, $FF, $43, $F0, $FF, $00
DATA_32A010:         db $E0, $44, $FF, $00, $00, $60, $44, $FF
DATA_32A018:         db $E0, $05, $F0, $FE, $F0, $FC, $E0, $FC
DATA_32A020:         db $23, $00, $22, $E0, $02, $FC, $E0, $FC
DATA_32A028:         db $4F, $00, $FF, $2F, $00, $45, $C1, $FF
DATA_32A030:         db $03, $C3, $FF, $20, $DF, $45, $00, $FF
DATA_32A038:         db $01, $F3, $F3, $25, $E7, $03, $20, $E3
DATA_32A040:         db $00, $C3, $23, $00, $08, $E3, $FF, $C7
DATA_32A048:         db $FF, $F7, $FF, $EF, $FF, $C3, $45, $FF
DATA_32A050:         db $00, $26, $FF, $02, $EF, $FF, $C3, $43
DATA_32A058:         db $FF, $00, $05, $C0, $00, $00, $9C, $FF
DATA_32A060:         db $FE, $24, $FF, $83, $03, $AA, $02, $40
DATA_32A068:         db $FF, $00, $28, $FF, $0A, $F0, $FF, $E0
DATA_32A070:         db $FE, $40, $F8, $00, $00, $F1, $FF, $FB
DATA_32A078:         db $24, $FF, $02, $CF, $FF, $03, $43, $FF
DATA_32A080:         db $00, $28, $FF, $0A, $CF, $FF, $03, $3F
DATA_32A088:         db $00, $18, $00, $00, $1F, $EF, $9F, $22
DATA_32A090:         db $FF, $83, $07, $86, $00, $80, $43, $FF
DATA_32A098:         db $00, $26, $FF, $86, $07, $E6, $0D, $1F
DATA_32A0A0:         db $00, $00, $0F, $FF, $67, $9F, $77, $8F
DATA_32A0A8:         db $23, $DF, $6F, $FF, $FE, $43, $FF, $E0
DATA_32A0B0:         db $2A, $FF, $E0, $3B, $FE, $FF, $E0, $FE
DATA_32A0B8:         db $E0, $FC, $C0, $FF, $C1, $FE, $83, $FC
DATA_32A0C0:         db $87, $FB, $0F, $F3, $0F, $F0, $1B, $E0
DATA_32A0C8:         db $5F, $80, $C0, $FE, $C0, $FD, $80, $FB
DATA_32A0D0:         db $83, $E4, $03, $CC, $00, $0F, $00, $1F
DATA_32A0D8:         db $00, $7F, $F1, $FD, $68, $F0, $5C, $E0
DATA_32A0E0:         db $1D, $E0, $0B, $F4, $01, $FE, $A1, $FF
DATA_32A0E8:         db $F1, $ED, $FE, $FC, $FF, $F0, $FF, $C0
DATA_32A0F0:         db $44, $FF, $80, $15, $00, $5E, $00, $1E
DATA_32A0F8:         db $00, $E1, $F1, $78, $C0, $3A, $C0, $13
DATA_32A100:         db $ED, $03, $FD, $B1, $7D, $BC, $3C, $EC
DATA_32A108:         db $6C, $FE, $84, $08, $53, $43, $FE, $00
DATA_32A110:         db $E0, $38, $CE, $80, $C3, $00, $93, $00
DATA_32A118:         db $DF, $20, $85, $7A, $0D, $FE, $98, $6E
DATA_32A120:         db $98, $16, $94, $06, $E7, $06, $EB, $02
DATA_32A128:         db $FF, $FE, $FF, $FC, $F3, $F0, $F7, $F0
DATA_32A130:         db $EF, $88, $FB, $90, $F9, $60, $FD, $E0
DATA_32A138:         db $AC, $28, $A6, $20, $27, $00, $2F, $00
DATA_32A140:         db $3F, $04, $8E, $35, $80, $3B, $C0, $3B
DATA_32A148:         db $D7, $00, $DF, $44, $00, $FF, $43, $FB
DATA_32A150:         db $00, $43, $FF, $00, $05, $00, $FF, $00
DATA_32A158:         db $F3, $00, $C0, $25, $00, $02, $10, $00
DATA_32A160:         db $38, $22, $00, $03, $0C, $0C, $3F, $3F
DATA_32A168:         db $29, $FF, $03, $9F, $60, $07, $F8, $43
DATA_32A170:         db $01, $FE, $07, $83, $7F, $07, $3F, $2F
DATA_32A178:         db $1F, $FF, $06, $2F, $FF, $03, $DF, $3F
DATA_32A180:         db $FF, $1F, $83, $02, $E2, $07, $80, $7F
DATA_32A188:         db $90, $7F, $FC, $3F, $BE, $7F, $2F, $FF
DATA_32A190:         db $02, $FE, $FF, $FC, $84, $06, $39, $00
DATA_32A198:         db $60, $44, $FF, $E0, $08, $60, $FF, $FE
DATA_32A1A0:         db $FE, $FC, $FE, $F8, $FC, $F0, $43, $FC
DATA_32A1A8:         db $E0, $43, $FE, $E0, $12, $FF, $7C, $83
DATA_32A1B0:         db $74, $87, $14, $87, $1C, $87, $2C, $C3
DATA_32A1B8:         db $3E, $C1, $1A, $81, $0E, $81, $00, $7C
DATA_32A1C0:         db $45, $04, $78, $03, $00, $3C, $00, $3E
DATA_32A1C8:         db $43, $00, $7E, $03, $1C, $E0, $0C, $F0
DATA_32A1D0:         db $43, $0C, $F1, $03, $08, $F0, $18, $E0
DATA_32A1D8:         db $43, $00, $F0, $43, $3F, $00, $43, $3E
DATA_32A1E0:         db $00, $47, $7F, $00, $02, $1C, $E3, $BC
DATA_32A1E8:         db $83, $04, $A9, $0A, $10, $CF, $00, $8D
DATA_32A1F0:         db $00, $93, $0C, $00, $FF, $00, $1C, $43
DATA_32A1F8:         db $00, $FF, $01, $10, $EF, $44, $00, $FF
DATA_32A200:         db $00, $F3, $22, $00, $10, $3F, $67, $18
DATA_32A208:         db $F7, $00, $FF, $30, $BF, $38, $FF, $18
DATA_32A210:         db $CF, $32, $03, $FC, $00, $C0, $83, $01
DATA_32A218:         db $AD, $09, $30, $CF, $38, $C7, $18, $E7
DATA_32A220:         db $02, $CD, $00, $03, $84, $06, $E8, $03
DATA_32A228:         db $10, $FF, $00, $71, $43, $00, $E0, $02
DATA_32A230:         db $0F, $C0, $3F, $22, $00, $02, $3F, $10
DATA_32A238:         db $EF, $46, $00, $FF, $06, $F0, $00, $C0
DATA_32A240:         db $00, $FF, $43, $3C, $43, $FF, $03, $07
DATA_32A248:         db $FB, $00, $DF, $00, $7F, $B0, $00, $FF
DATA_32A250:         db $22, $00, $00, $C3, $43, $03, $FC, $43
DATA_32A258:         db $00, $FF, $04, $30, $4F, $00, $00, $E0
DATA_32A260:         db $84, $08, $21, $01, $83, $F8, $43, $03
DATA_32A268:         db $F2, $04, $13, $E0, $1F, $80, $E0, $84
DATA_32A270:         db $08, $31, $05, $80, $E7, $02, $CD, $02
DATA_32A278:         db $0D, $83, $08, $3C, $0F, $73, $80, $30
DATA_32A280:         db $01, $38, $09, $FC, $33, $B0, $3F, $80
DATA_32A288:         db $3F, $81, $7E, $01, $FE, $83, $05, $1B
DATA_32A290:         db $04, $08, $F6, $30, $CC, $31, $84, $01
DATA_32A298:         db $81, $1B, $0F, $00, $F8, $E1, $79, $42
DATA_32A2A0:         db $13, $64, $07, $F8, $C3, $F1, $83, $F0
DATA_32A2A8:         db $1F, $E0, $5F, $80, $1E, $00, $BC, $01
DATA_32A2B0:         db $F8, $03, $E0, $07, $01, $0E, $85, $08
DATA_32A2B8:         db $3A, $13, $9C, $83, $19, $26, $03, $7C
DATA_32A2C0:         db $81, $7C, $01, $F8, $8F, $F0, $0D, $C0
DATA_32A2C8:         db $4F, $80, $7C, $00, $F8, $01, $43, $F0
DATA_32A2D0:         db $03, $00, $E0, $83, $05, $5C, $0E, $3F
DATA_32A2D8:         db $00, $7F, $79, $80, $71, $80, $35, $E0
DATA_32A2E0:         db $2D, $F0, $6F, $F0, $26, $B9, $43, $84
DATA_32A2E8:         db $BB, $43, $7F, $00, $06, $1F, $00, $9F
DATA_32A2F0:         db $00, $1F, $00, $5F, $44, $00, $7F, $0B
DATA_32A2F8:         db $E0, $3B, $E9, $33, $FD, $73, $7F, $F3
DATA_32A300:         db $7B, $F7, $63, $EF, $43, $21, $ED, $04
DATA_32A308:         db $DF, $00, $DE, $00, $8E, $44, $00, $8C
DATA_32A310:         db $00, $9C, $44, $00, $DE, $0F, $38, $00
DATA_32A318:         db $1C, $00, $0E, $00, $17, $00, $33, $00
DATA_32A320:         db $61, $00, $C1, $00, $E3, $00, $2F, $FF
DATA_32A328:         db $0F, $D9, $06, $80, $0F, $00, $0F, $80
DATA_32A330:         db $3F, $00, $FF, $80, $7F, $E0, $1F, $F8
DATA_32A338:         db $07, $2F, $FF, $0E, $3F, $FF, $1E, $FF
DATA_32A340:         db $9C, $6F, $F8, $07, $F9, $07, $33, $CF
DATA_32A348:         db $07, $FF, $07, $30, $FF, $04, $10, $FF
DATA_32A350:         db $30, $FF, $70, $46, $FF, $F8, $43, $FC
DATA_32A358:         db $FF, $45, $F0, $FF, $01, $F8, $FF, $43
DATA_32A360:         db $F8, $FE, $0D, $FC, $FE, $FC, $FC, $3F
DATA_32A368:         db $B0, $7F, $F3, $7B, $E3, $71, $81, $73
DATA_32A370:         db $80, $44, $7E, $C1, $0A, $81, $30, $4F
DATA_32A378:         db $73, $0C, $63, $1C, $01, $7E, $00, $7F
DATA_32A380:         db $43, $40, $3E, $07, $00, $7E, $08, $F0
DATA_32A388:         db $08, $F1, $0C, $F1, $43, $18, $E1, $43
DATA_32A390:         db $10, $E0, $02, $18, $E0, $7F, $48, $00
DATA_32A398:         db $3E, $45, $1F, $00, $45, $00, $FF, $07
DATA_32A3A0:         db $80, $7F, $E3, $1C, $3F, $00, $1C, $00
DATA_32A3A8:         db $83, $08, $CD, $00, $0E, $4A, $00, $FF
DATA_32A3B0:         db $01, $C7, $00, $45, $00, $FF, $04, $80
DATA_32A3B8:         db $7F, $E1, $1E, $E0, $23, $00, $03, $20
DATA_32A3C0:         db $00, $00, $18, $4A, $00, $FF, $01, $DF
DATA_32A3C8:         db $00, $45, $00, $FF, $07, $78, $87, $F9
DATA_32A3D0:         db $00, $E0, $00, $00, $61, $83, $04, $6D
DATA_32A3D8:         db $02, $07, $00, $1F, $46, $00, $FF, $00
DATA_32A3E0:         db $9E, $23, $00, $44, $FF, $00, $09, $01
DATA_32A3E8:         db $FE, $F9, $06, $CF, $00, $00, $80, $00
DATA_32A3F0:         db $C4, $83, $0B, $EB, $00, $F0, $46, $00
DATA_32A3F8:         db $FF, $E0, $33, $7F, $00, $3B, $00, $FE
DATA_32A400:         db $01, $FE, $19, $DE, $1D, $4C, $0F, $C0
DATA_32A408:         db $07, $E0, $1F, $80, $7F, $01, $FE, $00
DATA_32A410:         db $FE, $18, $E6, $1C, $E2, $0C, $F0, $01
DATA_32A418:         db $F8, $01, $E0, $03, $80, $03, $00, $01
DATA_32A420:         db $FE, $03, $FC, $00, $FC, $38, $C0, $30
DATA_32A428:         db $C1, $70, $83, $E0, $0B, $80, $07, $43
DATA_32A430:         db $1F, $00, $83, $07, $05, $83, $00, $D1
DATA_32A438:         db $06, $F4, $00, $F8, $00, $97, $68, $8F
DATA_32A440:         db $43, $F0, $0F, $E0, $31, $F1, $ED, $11
DATA_32A448:         db $3C, $20, $3F, $F7, $3E, $CF, $FF, $F7
DATA_32A450:         db $7F, $7F, $FF, $F9, $FE, $C8, $FE, $E4
DATA_32A458:         db $DF, $00, $C8, $C0, $F1, $F0, $80, $FF
DATA_32A460:         db $88, $FF, $CD, $FF, $D6, $F6, $B4, $B4
DATA_32A468:         db $A9, $A0, $EB, $80, $7F, $04, $7F, $00
DATA_32A470:         db $77, $00, $32, $00, $29, $00, $4B, $84
DATA_32A478:         db $0A, $99, $E0, $22, $C0, $00, $08, $3F
DATA_32A480:         db $A8, $3F, $EC, $3F, $FC, $3F, $F6, $37
DATA_32A488:         db $B7, $77, $27, $E3, $27, $E1, $F7, $00
DATA_32A490:         db $D7, $00, $D3, $00, $C3, $00, $C9, $00
DATA_32A498:         db $C8, $00, $DC, $00, $DE, $00, $48, $43
DATA_32A4A0:         db $CC, $C8, $0B, $C8, $D1, $C0, $D3, $80
DATA_32A4A8:         db $D3, $A0, $81, $F2, $89, $F2, $B7, $44
DATA_32A4B0:         db $00, $37, $00, $3F, $48, $00, $7F, $0E
DATA_32A4B8:         db $DF, $20, $8E, $71, $0C, $F3, $81, $FE
DATA_32A4C0:         db $C3, $FC, $E3, $FC, $F1, $FE, $E1, $31
DATA_32A4C8:         db $FF, $06, $00, $C7, $00, $83, $08, $C3
DATA_32A4D0:         db $3C, $83, $03, $C2, $03, $87, $7F, $E7
DATA_32A4D8:         db $1E, $2F, $FF, $05, $03, $FF, $83, $7F
DATA_32A4E0:         db $C8, $37, $43, $FC, $03, $05, $E4, $1F
DATA_32A4E8:         db $CE, $3F, $9F, $7F, $2F, $FF, $84, $06
DATA_32A4F0:         db $3A, $03, $FF, $40, $FF, $60, $46, $FF
DATA_32A4F8:         db $F0, $84, $09, $34, $03, $FE, $C0, $FE
DATA_32A500:         db $E0, $43, $FE, $F0, $16, $FC, $F0, $FC
DATA_32A508:         db $DE, $19, $9C, $1B, $98, $03, $F0, $03
DATA_32A510:         db $70, $83, $3E, $C1, $36, $C1, $1E, $E3
DATA_32A518:         db $18, $E6, $18, $E4, $44, $00, $FC, $00
DATA_32A520:         db $7C, $43, $00, $3E, $07, $02, $1C, $0C
DATA_32A528:         db $F0, $0C, $F3, $08, $F3, $43, $00, $F1
DATA_32A530:         db $43, $18, $E1, $02, $38, $C0, $1F, $44
DATA_32A538:         db $00, $3C, $45, $7E, $00, $11, $3E, $00
DATA_32A540:         db $3F, $00, $00, $FF, $1C, $FC, $FF, $0E
DATA_32A548:         db $BF, $00, $FB, $00, $FC, $60, $FC, $70
DATA_32A550:         db $83, $04, $6D, $03, $1C, $03, $0E, $F1
DATA_32A558:         db $43, $00, $FF, $03, $60, $9F, $70, $8F
DATA_32A560:         db $22, $00, $0E, $FF, $E1, $1E, $E7, $18
DATA_32A568:         db $E3, $18, $E7, $38, $E7, $1C, $C7, $3E
DATA_32A570:         db $07, $FE, $22, $00, $00, $E1, $43, $00
DATA_32A578:         db $E7, $12, $20, $C7, $04, $E3, $06, $C1
DATA_32A580:         db $06, $01, $00, $FF, $F8, $07, $CF, $00
DATA_32A588:         db $CF, $83, $FF, $03, $F7, $84, $06, $C1
DATA_32A590:         db $22, $00, $06, $F8, $00, $FF, $83, $7C
DATA_32A598:         db $03, $FC, $44, $00, $FF, $03, $FC, $3C
DATA_32A5A0:         db $C3, $7B, $44, $80, $1F, $09, $27, $86
DATA_32A5A8:         db $67, $86, $3F, $C0, $3E, $E1, $00, $3C
DATA_32A5B0:         db $45, $00, $7F, $43, $06, $79, $05, $00
DATA_32A5B8:         db $3F, $20, $1E, $07, $F8, $43, $0F, $F0
DATA_32A5C0:         db $09, $00, $F0, $00, $E3, $00, $C3, $80
DATA_32A5C8:         db $07, $C0, $0F, $85, $0A, $79, $00, $FF
DATA_32A5D0:         db $44, $00, $FC, $02, $F8, $00, $F0, $83
DATA_32A5D8:         db $0B, $D0, $02, $0F, $00, $1F, $49, $00
DATA_32A5E0:         db $FF, $83, $0E, $1C, $00, $E0, $2A, $00
DATA_32A5E8:         db $0D, $39, $3E, $92, $1C, $20, $3E, $E1
DATA_32A5F0:         db $7E, $CF, $0C, $19, $9E, $78, $86, $83
DATA_32A5F8:         db $0B, $9C, $0A, $EF, $00, $DF, $00, $9F
DATA_32A600:         db $00, $F3, $00, $E7, $00, $87, $22, $00
DATA_32A608:         db $E0, $2F, $27, $E1, $B3, $E4, $73, $44
DATA_32A610:         db $B1, $CE, $C8, $76, $62, $7C, $39, $3E
DATA_32A618:         db $FE, $31, $DE, $00, $5F, $00, $BF, $00
DATA_32A620:         db $7F, $00, $BF, $00, $9F, $00, $C7, $00
DATA_32A628:         db $01, $00, $A6, $C0, $F4, $80, $FC, $80
DATA_32A630:         db $BA, $84, $B3, $8C, $23, $1C, $02, $3D
DATA_32A638:         db $00, $3F, $49, $7F, $00, $45, $FF, $00
DATA_32A640:         db $09, $88, $73, $CC, $33, $DC, $23, $5D
DATA_32A648:         db $A3, $3B, $F7, $43, $33, $FF, $01, $51
DATA_32A650:         db $DD, $45, $FF, $00, $00, $FE, $46, $00
DATA_32A658:         db $CC, $04, $AE, $00, $C7, $FF, $E7, $24
DATA_32A660:         db $FF, $02, $CF, $FF, $06, $43, $FF, $00
DATA_32A668:         db $2C, $FF, $03, $87, $87, $00, $00, $83
DATA_32A670:         db $05, $80, $01, $C3, $3F, $83, $02, $CA
DATA_32A678:         db $05, $CF, $1E, $8F, $0C, $CF, $00, $2F
DATA_32A680:         db $FF, $0E, $8F, $7F, $C6, $3F, $F0, $0F
DATA_32A688:         db $E1, $1F, $87, $79, $0F, $F0, $0E, $FD
DATA_32A690:         db $0E, $30, $FF, $43, $F0, $FF, $47, $F8
DATA_32A698:         db $FF, $03, $38, $FF, $3C, $FF, $43, $F0
DATA_32A6A0:         db $FC, $01, $F8, $FC, $47, $F8, $FE, $17
DATA_32A6A8:         db $FC, $FE, $1E, $E3, $0E, $C1, $0C, $C3
DATA_32A6B0:         db $1C, $83, $74, $83, $7E, $81, $4C, $81
DATA_32A6B8:         db $4E, $81, $02, $1C, $00, $3E, $00, $3C
DATA_32A6C0:         db $44, $00, $7C, $44, $7E, $00, $83, $09
DATA_32A6C8:         db $60, $44, $06, $F8, $06, $F9, $06, $F8
DATA_32A6D0:         db $0E, $F0, $1C, $E0, $47, $3F, $00, $02
DATA_32A6D8:         db $7E, $00, $7F, $44, $00, $3F, $13, $07
DATA_32A6E0:         db $E7, $07, $E6, $1F, $E0, $0F, $E0, $06
DATA_32A6E8:         db $F8, $01, $7E, $00, $1F, $00, $C7, $07
DATA_32A6F0:         db $18, $06, $19, $44, $00, $1F, $0A, $07
DATA_32A6F8:         db $80, $01, $E0, $00, $38, $00, $8F, $6C
DATA_32A700:         db $E7, $00, $43, $9F, $01, $03, $FF, $08
DATA_32A708:         db $C1, $3E, $83, $07, $9A, $03, $0C, $93
DATA_32A710:         db $00, $FF, $43, $01, $FE, $19, $08, $F7
DATA_32A718:         db $00, $C1, $00, $00, $3F, $00, $F8, $07
DATA_32A720:         db $E0, $C7, $C0, $C7, $C1, $86, $E1, $0E
DATA_32A728:         db $B0, $0E, $00, $FC, $00, $79, $00, $F8
DATA_32A730:         db $43, $C0, $38, $01, $81, $78, $43, $01
DATA_32A738:         db $F0, $03, $03, $00, $86, $00, $45, $00
DATA_32A740:         db $FF, $09, $01, $FE, $07, $F8, $09, $F0
DATA_32A748:         db $1C, $E0, $1C, $E1, $23, $00, $00, $0E
DATA_32A750:         db $46, $00, $3F, $83, $01, $06, $FF

; 3B: 4bpp, 4kb
DATA_32A757:         db $03
DATA_32A758:         db $80, $7F, $38, $C7, $43, $7D, $83, $0B
DATA_32A760:         db $79, $83, $B8, $42, $B8, $62, $D2, $34
DATA_32A768:         db $83, $00, $01, $38, $45, $00, $7C, $19
DATA_32A770:         db $01, $3C, $21, $1C, $11, $08, $00, $FC
DATA_32A778:         db $38, $86, $3C, $82, $7D, $82, $3D, $82
DATA_32A780:         db $1D, $86, $0A, $CD, $02, $FD, $83, $00
DATA_32A788:         db $01, $78, $45, $01, $7C, $0B, $05, $78
DATA_32A790:         db $89, $30, $81, $00, $C1, $3E, $9C, $63
DATA_32A798:         db $3E, $C1, $43, $7E, $81, $0B, $78, $C1
DATA_32A7A0:         db $32, $E3, $9C, $7F, $C1, $C1, $80, $9C
DATA_32A7A8:         db $00, $3E, $43, $00, $7E, $19, $40, $3E
DATA_32A7B0:         db $22, $1C, $9C, $80, $C0, $3F, $9C, $43
DATA_32A7B8:         db $3E, $C1, $3C, $C1, $38, $C1, $BA, $63
DATA_32A7C0:         db $9D, $7E, $81, $7E, $C1, $C1, $80, $BC
DATA_32A7C8:         db $45, $80, $BE, $02, $A2, $9C, $9D, $22
DATA_32A7D0:         db $81, $05, $00, $FF, $30, $C3, $7C, $83
DATA_32A7D8:         db $43, $7D, $82, $09, $79, $C2, $31, $F2
DATA_32A7E0:         db $10, $F7, $83, $83, $01, $3D, $45, $01
DATA_32A7E8:         db $7D, $07, $41, $3D, $31, $0D, $11, $09
DATA_32A7F0:         db $00, $FF, $83, $00, $44, $0D, $7C, $81
DATA_32A7F8:         db $3C, $81, $1E, $C3, $86, $47, $CC, $2F
DATA_32A800:         db $80, $80, $00, $3E, $45, $00, $7E, $15
DATA_32A808:         db $02, $3C, $86, $B8, $CC, $D0, $F0, $7F
DATA_32A810:         db $F8, $FF, $F8, $F7, $FD, $62, $1F, $E0
DATA_32A818:         db $1F, $E1, $3D, $C3, $F8, $07, $25, $FF
DATA_32A820:         db $E0, $26, $FE, $FF, $FC, $FF, $E1, $FF
DATA_32A828:         db $C7, $FF, $1F, $FF, $7F, $80, $3F, $C0
DATA_32A830:         db $72, $8D, $FF, $01, $FF, $42, $FF, $E0
DATA_32A838:         db $F0, $EF, $E0, $DF, $F8, $FF, $F0, $FF
DATA_32A840:         db $8D, $FF, $39, $FF, $72, $FF, $E0, $FF
DATA_32A848:         db $EF, $23, $FF, $0E, $F1, $FF, $F3, $7F
DATA_32A850:         db $A4, $FF, $80, $FF, $01, $C6, $78, $80
DATA_32A858:         db $FC, $C6, $38, $23, $FF, $06, $FC, $FF
DATA_32A860:         db $C0, $FF, $07, $FF, $7F, $24, $FF, $09
DATA_32A868:         db $07, $F8, $BF, $C2, $FF, $03, $EF, $10
DATA_32A870:         db $7D, $02, $43, $3C, $03, $08, $7D, $02
DATA_32A878:         db $FF, $FF, $C3, $FF, $03, $FF, $31, $48
DATA_32A880:         db $FF, $F3, $0F, $79, $E6, $71, $FE, $FB
DATA_32A888:         db $FC, $FF, $F0, $FF, $60, $FF, $40, $3F
DATA_32A890:         db $C3, $1F, $F3, $43, $FE, $FF, $43, $FC
DATA_32A898:         db $FF, $43, $F9, $FF, $43, $F3, $FF, $01
DATA_32A8A0:         db $FF, $0C, $43, $FF, $1E, $E0, $2A, $FE
DATA_32A8A8:         db $1F, $7C, $8F, $38, $C7, $18, $E7, $1C
DATA_32A8B0:         db $E3, $7F, $FF, $3F, $FF, $1F, $FF, $9F
DATA_32A8B8:         db $FF, $8F, $FF, $C7, $FF, $E7, $FF, $F3
DATA_32A8C0:         db $FF, $E7, $18, $FF, $02, $3F, $C3, $0E
DATA_32A8C8:         db $F2, $1C, $E0, $38, $C0, $3C, $C0, $7F
DATA_32A8D0:         db $E0, $FB, $48, $FF, $F3, $00, $F7, $44
DATA_32A8D8:         db $FF, $E7, $43, $FC, $67, $03, $BC, $23
DATA_32A8E0:         db $1D, $12, $43, $0F, $00, $03, $1F, $10
DATA_32A8E8:         db $3F, $30, $43, $E7, $FF, $00, $E3, $4A
DATA_32A8F0:         db $FF, $F3, $03, $F0, $7F, $F0, $3F, $44
DATA_32A8F8:         db $00, $FF, $06, $3F, $60, $6F, $E0, $63
DATA_32A900:         db $F2, $03, $23, $FE, $1B, $3E, $3E, $1E
DATA_32A908:         db $1E, $04, $C4, $60, $90, $60, $9C, $02
DATA_32A910:         db $FC, $F8, $C7, $F8, $E7, $78, $E7, $70
DATA_32A918:         db $8F, $F0, $0F, $F0, $EF, $F8, $E7, $78
DATA_32A920:         db $C7, $23, $F8, $02, $78, $F8, $70, $22
DATA_32A928:         db $F0, $1E, $10, $F0, $18, $F8, $38, $F8
DATA_32A930:         db $46, $B8, $66, $98, $2F, $D0, $BB, $C4
DATA_32A938:         db $DB, $E4, $51, $6E, $41, $7E, $48, $7F
DATA_32A940:         db $81, $00, $83, $00, $C3, $00, $47, $00
DATA_32A948:         db $27, $44, $00, $BF, $11, $B7, $00, $46
DATA_32A950:         db $39, $2E, $51, $3F, $41, $5D, $63, $55
DATA_32A958:         db $6B, $71, $FF, $52, $DE, $5A, $DE, $83
DATA_32A960:         db $02, $12, $E0, $21, $C6, $00, $A6, $00
DATA_32A968:         db $AE, $00, $8E, $00, $AD, $00, $A5, $00
DATA_32A970:         db $80, $3E, $80, $1E, $80, $08, $C7, $00
DATA_32A978:         db $AE, $41, $0C, $F3, $04, $FB, $8E, $71
